  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  68  74  76  72  89  86  86  89  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
SP Fernandez, A        ML 23 | 10.2  6.5  6.1  1.4 | 113  73 |  70  67 |    |  79/ 68 ||  79 ||
SP Vilaseca, J      6 AAA 22 |  9.8  4.5  6.5  1.8 |  76     |  76     |  - |  76/ 66 ||  76 ||
SP Albuerne, L        AAA 32 |  9.2  7.2  8.1  1.4 |  64     |  80     |    |  73/ 65 ||  73 ||
SP Colligan, J        AAA 30 | 10.1  4.5  6.0  2.4 |  67     |  74     |    |  70/ 62 ||  70 ||
MR Martinez, J         ML 33 |  9.3  7.8  4.7  2.4 |  74     |  83     |  - |  70/ 69 ||  70 ||
SP Barrett, C         AAA 25 |  9.3  4.3  6.2  2.4 |  71     |  75     |  + |  69/ 64 ||  69 ||
SP Harris, J          AAA 29 | 10.9  5.0  6.0  2.4 |  59     |  74     | +  |  68/ 61 ||  68 ||
MR Swiger, K           ML 29 | 10.1  7.7  5.3  2.0 |  73  53 |  81 168 |  + |  52/ 68 ||  68 ||
SP Collins, B         AAA 32 | 11.9  4.2  5.9  1.1 |  76  61 |  69  28 |  + |  66/ 61 ||  66 ||
SP Hayton, L           AA 31 | 10.5  3.9  6.9  2.4 |  64     |  68     | ++ |  63/ 58 ||  63 ||
MR Mendoza, C         AAA 27 | 10.4  4.8  5.8  2.2 |  72     |  72     | -+ |  56/ 62 ||  62 ||
SP Cintron, F           A 28 | 11.4  4.7  6.0  2.7 |  58     |  65     | ++ |  62/ 54 ||  62 ||
SP Ramage, C        2   A 21 | 11.0  7.0  7.6  2.3 |  64     |  62     | -+ |  62/ 54 ||  62 ||
SP Trevino, E          AA 30 | 11.6  5.6  7.1  2.0 |  64     |  64     |  + |  62/ 55 ||  62 ||
MR Alcala, R       F  AAA 35 | 10.6  5.7  5.8  2.5 |  69     |  69     |  - |  54/ 60 ||  60 ||
MR Freeman, K          AA 32 | 10.3  9.8  7.1  2.5 |  61     |  70     | -+ |  45/ 59 ||  59 ||
MR Briceno, J          AA 30 | 12.7  4.0  4.0  2.0 |  62     |  70     | +- |  33/ 59 ||  59 ||
MR Corrado, A          AA 33 | 12.1  4.8  8.1  0.7 |  63  90 |  69  80 |  + |  33/ 58 ||  58 ||
MR Rooney, J            A 26 | 12.2  4.5  6.1  1.2 |  66     |  66     |  + |  32/ 57 ||  57 ||
SP Kobalev, V          AA 32 | 12.2  4.1  7.4  2.4 |  56     |  58     | -+ |  56/ 50 ||  56 ||
SP Lopp, B             AA 27 | 11.6  5.6  5.3  3.4 |  71  40 |  57  38 | ++ |  56/ 52 ||  56 ||
MR Steck, J             A 21 | 11.4  4.8  6.7  2.2 |  62     |  64     | -- |  41/ 54 ||  54 ||
MR Baeza, A             A 23 | 10.6  3.3  8.1  2.2 |  64     |  63     |  - |  41/ 54 ||  54 ||
MR Bottomley, J        AA 32 | 12.8  4.1  3.7  2.7 |  71     |  59     | -- |  30/ 54 ||  54 ||
MR Duprey, J            A 18 | 12.3  3.2  5.8  2.3 |  64     |  60     |  + |  40/ 53 ||  53 ||
MR Fan, R               A 22 | 13.0  3.5  4.4  2.5 |  65     |  60     | -+ |  40/ 53 ||  53 ||
MR Light, H             A 19 | 12.2  4.9  8.5  2.4 |  55     |  55     |  + |  27/ 48 ||  48 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 0) DL               |
 SP Adams, J        23 | SP Albuerne, L     32 | SP Hayton, L       31 | SP Cintron, F      28 |                       |
 SP Ankuru, K       32 | SP Barrett, C      25 | SP Kobalev, V      32 | SP Ramage, C       21 |                       |
 SP Day, D          24 | SP Colligan, J     30 | SP Lopp, B         27 | MR Baeza, A        23 |                       |
 SP Fernandez, A    23 | SP Collins, B      32 | SP Trevino, E      30 | MR Duprey, J       18 |                       |
 SP Ojeda, O        32 | SP Harris, J       29 | MR Bottomley, J    32 | MR Fan, R          22 |                       |
 SP Spafford, S     29 | SP Vilaseca, J     22 | MR Briceno, J      30 | MR Light, H        19 |                       |
 SP Via, F          33 | MR Alcala, R       35 | MR Corrado, A      33 | MR Rooney, J       26 |                       |
 MR Hernandez, L    28 | MR Mendoza, C      27 | MR Freeman, K      32 | MR Steck, J        21 |                       |
 MR Martinez, J     33 |  C Escandon, A     25 | 1B Kinnison, H     27 |  C Valle, C        19 |                       |
 MR Sewell, D       23 |  C Lisk, W         21 | 1B Lundin, V       29 | 1B Frandsen, N     19 |                       |
 MR Swiger, K       29 | 1B Herreros, I     26 | 2B Barker, T       30 | 1B Vose, R         20 |                       |
  C Dambrosio, M    29 | 2B Ward, T         22 | 2B Brown, D        27 | 2B Ortiz, R        19 |                       |
  C Gilson, A       25 | 3B Celentano, J    27 | 2B Koga, J         26 | 2B Roselli, J      24 |                       |
  C Watlington, R   26 | 3B Tims, Z         23 | 3B Viader, E       29 | 3B Blassingame, M  20 |                       |
 1B Smith, K        25 | SS Stokley, W      26 | SS Dasilva, A      24 | 3B Cruz, B         19 |                       |
 2B Bixby, W        33 | LF Maroney, M      32 | SS Rolling, D      26 | 3B Linsley, C      19 |                       |
 2B Davis, D        35 | CF Franco, W       33 | LF Hoefer, G       23 | 3B Reyes, S        18 |                       |
 3B Sanchez, M      27 | CF Holsinger, C    27 | RF Chapa, A        27 | LF Kurland, D      21 |                       |
 SS Benjiro, Y      26 | CF Iradier, R      27 | RF Kiyotaka, E     20 | CF Judkins, D      17 |                       |
 SS Espino, A       31 | RF Damian, D       28 | RF Nissen, M       32 |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 RF Hoover, B       25 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:49/35 = 1.400 (ideal: 1.273)

  ML -> AAA  3B Zachery Tims
  ML -> AAA  1B Israel Herreros
  ML -> AAA  SP Bob Collins
  ML -> AAA  CF Carl Holsinger
  ML -> AA   SP Brian Lopp
 AAA -> ML   MR Jose Martinez
 AAA -> ML    C Roger Watlington
 AAA -> ML   1B Kenneth Smith
 AAA -> ML   RF Billy Hoover
 AAA -> AA   RF Modesto Nissen
 AAA -> AA   MR Anton Corrado
 AAA -> AA   MR Juan Briceno
 AAA -> AA   2B Thomas Barker
 AAA -> A    SP Fede Cintron
 AAA -> A    MR John Steck
  AA -> ML   SP Oscar Ojeda
  AA -> AAA  MR Rafael Alcala
  AA -> AAA  CF Ramon Iradier
  AA -> AAA  RF Duane Damian
  AA -> AAA  SP Louie Albuerne
   A -> AAA  MR Celestino Mendoza
   A -> AAA  SP Charles Barrett

SP
David Day
Johnathan Adams
Scott Spafford
Koji Ankuru
Oscar Ojeda

LR
Jose Martinez

MR
Fernando Via
Kenneth Swiger

SU
Daniel Sewell
Alphonso Fernandez

CL
Luis Hernandez

NONE


BP Ability: 120
BP Endrnce: 10.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Smith, K        |1B| ( 1) Watlington, R   ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Watlington, R  
3B| Sanchez, M      (D)                 |3B| ( 1) Watlington, R  
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D)                 |CF| ( 1) Terry, J       
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Smith, K        |1B| ( 1) Watlington, R   ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Watlington, R  
3B| Sanchez, M      (D)                 |3B| ( 1) Watlington, R  
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D)                 |CF| ( 1) Terry, J       
RF| Abrego, E       (D)                 |RF| ( 1) Terry, J       
