  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.426999999999964, -0.011000000000000044])
act: 39773


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.48
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 6424/16608 0.279/0.721
Pitching: 11556/12330 0.484/0.516

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2373213505551112, RandomForest(...)), (0.24033775927030687, Isotonic(...)), (0.21862134910204692, Huber(...)), (0.2200739095254537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 125. 141.  99. 201.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0825380803522523, RandomForest(...)), (0.0519185841725189, Isotonic(...)), (0.0947894804693824, Huber(...)), (0.07377775381502949, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 57. 38. 54.  8.]Coefficients: [ 0.01497124  0.03431894  0.00388104 -0.00520858]Intercept: 0.010878092298626855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.016744992786181395, RandomForest(...)), (-0.010045213157243826, Isotonic(...)), (0.030516097132413027, Huber(...)), (0.018824001045670353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00364873 0.00854367]Intercept: -0.002406863126688282Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3725095585278238, RandomForest(...)), (0.37558826553419694, Isotonic(...)), (0.34962185034990295, Huber(...)), (0.33837848221277406, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 167. 367. 223. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1191643529022659, RandomForest(...)), (0.12006953850286706, Isotonic(...)), (0.13464605379840563, Huber(...)), (0.13019402407666084, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 129.  26.   6.]Coefficients: [ 0.0266632  -0.00158611  0.11730612]Intercept: 0.031896707805248684Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08900637246994554, RandomForest(...)), (0.07834367355012, Isotonic(...)), (0.1024568849322713, Huber(...)), (0.10199025963496185, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  51.  49.  21. 101.   9.]Coefficients: [-0.09858056  0.0363374  -0.24672974]Intercept: 0.39823432468047554Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04702403792276207, RandomForest(...)), (-0.004149697942287811, Isotonic(...)), (0.07276286682664472, Huber(...)), (0.0663031090496466, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06224581  0.05008181 -0.02185599 -0.01436779 -0.01526787]Intercept: 0.28160090436300866Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007297987058487017, RandomForest(...)), (-0.03167533164006131, Isotonic(...)), (-0.04814230651410023, Huber(...)), (-0.036408995548927216, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.16  0.158 0.248 0.324 0.11 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16691754420489957, RandomForest(...)), (0.16368050650267432, Isotonic(...)), (0.11042126907516285, Huber(...)), (0.11765297309961309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18769809583164013, RandomForest(...)), (0.19813389457684252, Isotonic(...)), (0.21583323225712048, Huber(...)), (0.21723854969750492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00155101]Intercept: 0.19308774164548276Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4784906322605778, RandomForest(...)), (0.49258824871373036, Isotonic(...)), (0.4911504164213354, Huber(...)), (0.49179821164531523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  97 102 107 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  68  71  74  77  80  83  87  90
             Control |  76 (  6)  82 |  64  67  69  72  76  79  81  84  88  91
            Movement |  76 ( 10)  86 |  71  72  73  74  75  77  81  89  97 105
     Groundball Pct. |  77 (  3)  80 |  70  71  72  75  77  79  80  82  84  86
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        29| .244/.296/.409  91  87 | .279/.341/.468 104 107 | -3688---  16 |  + || 118 || ML      |
SP Via, F              ML 33 |  9.3  6.9  4.5  1.4 |  98  96 |  91  83 |  + |  90/ 80 ||  90 ||
SP Ankuru, K           ML 31 | 10.9  3.6  5.9  1.1 |  80  74 |  80 117 | -+ |  79/ 69 ||  79 ||
SP Adams, J            ML 22 | 10.2  5.7  4.6  2.1 |  79     |  78     |  - |  78/ 68 ||  78 ||
SP Fernandez, A        ML 23 | 10.2  6.1  5.8  1.6 |  81 142 |  77  67 |    |  78/ 67 ||  78 ||
SP Cartagena, O    F   ML 35 | 10.8  5.0  3.6  2.2 |  80 104 |  79  67 |  + |  77/ 68 ||  77 ||
SP Moore, D            ML 33 |  9.9  5.0  7.0  1.2 |  74     |  78     |  + |  76/ 67 ||  76 ||
MR Hernandez, L        ML 27 | 11.2  5.0  3.7  1.5 |  89  95 |  82  71 |  + |  66/ 73 ||  73 ||
SP Ojeda, O           AAA 31 | 10.3  6.6  5.1  2.3 |  73  68 |  75 110 | ++ |  73/ 65 ||  73 ||
SP Collins, B         AAA 31 | 11.1  4.5  5.8  1.2 |  89     |  73     |  + |  71/ 66 ||  71 ||
MR Swiger, K           ML 28 |  9.5  8.5  5.2  2.0 |  77  42 |  83 134 |  + |  53/ 70 ||  70 ||
SP Fouch, M           AAA 34 |  9.6  7.8  6.6  2.3 |  76     |  70     |  + |  70/ 62 ||  70 ||
SP Cintron, F         AAA 27 | 11.0  4.6  6.0  1.8 |  65     |  74     | ++ |  70/ 61 ||  70 ||
MR Corrado, A          ML 32 | 11.0  5.1  7.1  0.6 |  75  62 |  81 151 |  + |  53/ 69 ||  69 ||
SP Lopp, B            AAA 26 | 10.7  5.8  4.8  2.3 |  77     |  72     | ++ |  68/ 63 ||  68 ||
SP Albuerne, L         AA 31 |  9.6  7.8  8.0  1.8 |  67     |  70     |    |  67/ 60 ||  67 ||
SP Vilaseca, J      7   A 21 | 10.6  4.6  7.0  2.0 |  70     |  66     |  - |  67/ 58 ||  67 ||
MR Sewell, D          AAA 22 |  9.9  7.0  5.3  2.1 |  73     |  79     | -+ |  60/ 67 ||  67 ||
SP Crary, R            AA 36 | 11.4  4.9  5.3  2.3 |  66     |  68     |  + |  65/ 58 ||  65 ||
MR Pass, T            AAA 34 | 11.3  5.7  3.4  2.2 |  74 103 |  75 109 |  + |  49/ 65 ||  65 ||
MR Alcala, R          AAA 34 | 10.2  5.8  5.5  2.1 |  74  78 |  75  61 |  - |  59/ 65 ||  65 ||
MR Martinez, J         AA 32 | 10.4  7.9  4.8  2.2 |  75     |  72     |  - |  64/ 63 ||  64 ||
SP Woo, D               A 22 | 12.2  3.6  4.3  2.1 |  69     |  67     |  + |  64/ 59 ||  64 ||
MR Briceno, J           A 29 | 12.1  4.2  4.0  1.6 |  69     |  76     | +- |  36/ 64 ||  64 ||
SP Ramage, C        1   A 20 | 10.3  6.5  7.5  2.4 |  66     |  64     | -+ |  64/ 55 ||  64 ||
MR Freeman, K         AAA 31 |  9.0 10.6  7.3  2.3 |  71     |  75     | -+ |  58/ 64 ||  64 ||
SP Colligan, J         AA 29 | 11.3  4.6  6.3  2.4 |  61     |  66     |    |  62/ 55 ||  62 ||
MR Bottomley, J        AA 32 | 11.8  4.3  3.6  2.1 |  70     |  72     | -- |  35/ 62 ||  62 ||
MR Mendoza, C           A 26 | 11.1  5.0  5.9  1.6 |  72     |  72     | -+ |  56/ 62 ||  62 ||
SP Harris, J           AA 28 | 11.7  5.0  6.2  2.4 |  60     |  64     | +  |  61/ 54 ||  61 ||
SP Barrett, C           A 24 | 11.0  4.6  6.8  2.2 |  61     |  65     |  + |  60/ 55 ||  60 ||
MR Rooney, J            A 25 | 11.5  5.1  6.4  1.3 |  69     |  69     |  + |  34/ 60 ||  60 ||
SP Trevino, E           A 29 | 11.3  6.2  7.2  2.4 |  61     |  61     |  + |  59/ 53 ||  59 ||
MR Steck, J             A 20 | 11.1  5.0  6.7  1.8 |  62     |  69     | -- |  33/ 58 ||  58 ||
SP Hayton, L      I    AA 30 | 11.6  4.7  6.7  2.4 |  56     |  62     | ++ |  57/ 53 ||  57 ||
SP Kobalev, V          AA 32 | 12.1  3.8  7.4  2.5 |  56     |  57     | -+ |  55/ 49 ||  55 ||
MR Romero, C           AA 34 | 12.0  5.1  8.6  2.5 |  57     |  51     |  + |  42/ 46 ||  46 ||

 (25) ML               | (21) AAA              | (21) AA               | (21) A                | ( 1) DL               |
 SP Adams, J        22 | SP Cintron, F      27 | SP Albuerne, L     31 | SP Barrett, C      24 | LF Maroney, M      31 |
 SP Ankuru, K       31 | SP Collins, B      31 | SP Colligan, J     29 | SP Ramage, C       20 |                       |
 SP Cartagena, O    35 | SP Lopp, B         26 | SP Crary, R        36 | SP Trevino, E      29 |                       |
 SP Day, D          23 | SP Ojeda, O        31 | SP Harris, J       28 | SP Vilaseca, J     21 |                       |
 SP Fernandez, A    23 | MR Alcala, R       34 | SP Hayton, L       30 | SP Woo, D          22 |                       |
 SP Moore, D        33 | MR Fouch, M        34 | SP Kobalev, V      32 | MR Briceno, J      29 |                       |
 SP Spafford, S     28 | MR Freeman, K      31 | SP Romero, C       34 | MR Mendoza, C      26 |                       |
 SP Via, F          33 | MR Pass, T         34 | MR Bottomley, J    32 | MR Rooney, J       25 |                       |
 MR Corrado, A      32 | MR Sewell, D       22 | MR Martinez, J     32 | MR Steck, J        20 |                       |
 MR Hernandez, L    27 |  C Watlington, R   25 |  C Escandon, A     24 |  C Lisk, W         20 |                       |
 MR Swiger, K       28 |  C Zendejas, S     37 |  C Glisson, D      37 |  C Valle, C        18 |                       |
  C Dambrosio, M    28 | 1B Lundin, V       29 | 1B Herreros, I     25 | 1B Frandsen, N     18 |                       |
  C Gilson, A       24 | 1B Smith, K        25 | 1B Kinnison, H     26 | 2B Koga, J         25 |                       |
 2B Bixby, W        32 | 3B Nissen, M       31 | 2B Barker, T       29 | 2B Ortiz, R        19 |                       |
 2B Davis, D        34 | 3B Stokley, W      25 | 2B Brown, D        27 | 2B Roselli, J      23 |                       |
 2B Saville, C      36 | 3B Tims, Z         22 | 3B Celentano, J    26 | 3B Cruz, B         18 |                       |
 3B Lerch, E        29 | 3B Ward, T         21 | 3B Viader, E       28 | 3B Linsley, C      18 |                       |
 3B Sanchez, M      27 | LF Damian, D       27 | SS Dasilva, A      23 | 3B Reyes, S        18 |                       |
 SS Benjiro, Y      25 | LF Iradier, R      26 | SS Rolling, D      25 | LF Kurland, D      20 |                       |
 SS Espino, A       30 | LF Zamorano, B     24 | RF Chapa, A        26 | CF Hoefer, G       22 |                       |
 LF Abrego, E       28 | RF Hoover, B       24 | RF Huckstep, K     36 | RF Kiyotaka, E     20 |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> AAA  MR Rafael Alcala
  ML -> AAA  MR Terrance Pass
  ML -> AAA   C Steven Zendejas
  ML -> AAA  SP Oscar Ojeda
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   SP Derrick Moore
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA    C Donald Glisson
 AAA -> AA   RF Karl Huckstep
 AAA -> AA   MR Jose Martinez
 AAA -> A    MR Juan Briceno
  AA -> AAA  LF Ramon Iradier
  AA -> AAA  SP Fede Cintron
  AA -> A    CF Gordon Hoefer
  AA -> A    2B Jay Koga
  AA -> A    SP Emilio Trevino
   A -> AAA  LF Bill Zamorano
   A -> AAA  MR Daniel Sewell
  DL -> ML   MR Kenneth Swiger

SP
David Day
Fernando Via
Koji Ankuru
Alphonso Fernandez
Johnathan Adams

LR
Derrick Moore

MR
Oswaldo Cartagena
Anton Corrado

SU
Luis Hernandez
Kenneth Swiger

CL
Scott Spafford

NONE


BP Ability: 110
BP Endrnce: 13.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D)                 |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Sanchez, M      ( 1) Holsinger, C    ( 1) Saville, C     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Sanchez, M      (D)                 |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Saville, C     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Saville, C      ( 1) Holsinger, C   
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      
DH| Davis, D        (D)                 |DH| ( 1) Saville, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D        ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
