bsf: 1.29
act: 29733


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5974/16133 0.270/0.730
Pitching: 10246/11778 0.465/0.535

           Hits | 0.129
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24763436337793696, RandomForest(...)), (0.25148287074061393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 282.  104.  136.  101.  192.   11.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.069618645891218134, RandomForest(...)), (0.065529780787650149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 2, 'regressor__n_estimators': 45}Feature Scores: [ 43.  36.  24.  22.  27.   1.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.281  0.719]
-- Triples
Selected: IsotonicScores: [(-0.01535584474847714, RandomForest(...)), (-0.045348019295971174, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  24.  13.   9.  17.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35712806561004246, RandomForest(...)), (0.35848757802159742, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 154.  144.  414.  247.  121.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16208178085172895, RandomForest(...)), (0.16225348562792499, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  107.  174.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069875202697456437, RandomForest(...)), (0.043307306558768466, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  37.  34.  16.  88.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10857942237725511, RandomForest(...)), (0.074778580158608235, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 3, 'regressor__n_estimators': 30}Feature Scores: [ 38.  13.   1.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.518  0.304  0.179]
-- Doubles
Selected: RandomForestScores: [(-0.01376286272649907, RandomForest(...)), (-0.049990649272894538, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.398  0.249]
-- HomeRuns
Selected: IsotonicScores: [(0.12726987419196104, RandomForest(...)), (0.10615161626811957, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25684393261201499, RandomForest(...)), (0.26196827295313296, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  179.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46640038183792809, RandomForest(...)), (0.46416868891158747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 385.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 111 113
                 Gap |  99 (  0)  99 |  96  96  96  97  97 100  99 100 100 100
               Power |  99 (  3) 102 |  93  95  95  97  98  99 100 104 109 111
                 Eye |  94 (  6) 100 |  83  83  85  89  91  94  99 100 102 105
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 101 101

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 21)  80 |  63  63  63  62  64  61  60  80  85  87
             Control |  75 (  4)  79 |  46  60  60  66  69  75  71  81  89  99
            Movement |  65 (  8)  73 |  65  65  65  65  65  66  68  74  78  85
     Groundball Pct. |  65 (  2)  67 |  65  65  65  65  67  67  69  70  70  70
           Endurance |  66 (  2)  68 | 

CF Woodley, R      33| .303/.420/.598 131 138 | .288/.407/.580 127 122 | -2---778   2 | -+ || 129 || ML      |
2B Ashman, D       29| .165/.252/.250  71     | .163/.242/.247  69     | -2413---  -7 |  + ||  62 || AA      |
CF Iradier, R      23| .226/.270/.290  77     | .209/.253/.261  71     | -1----3- -12 |  + ||  60 || AA      |
LF Chapa, A        23| .211/.265/.326  80     | .157/.204/.266  63     | -2---736  -8 |  + ||  58 || A       |
3B Viader, E       25| .201/.276/.283  78     | .160/.225/.231  64     | -3242--- -10 |  + ||  56 || AA      |
SS Rolling, D      22| .155/.220/.235  63     | .134/.193/.212  56     | -2524---  -4 |  + ||  54 || A       |
1B Kinnison, H     23| .160/.225/.231  64     | .160/.225/.231  64     | -5------ -15 |  - ||  49 || A       |
LF Torres, J       26| .156/.200/.216  58     | .156/.200/.245  60     | -1---4-3 -13 |  + ||  47 || AA      |
CF Hoefer, G       19| .065/.114/.095  31     | .132/.181/.171  50     | -2---663  -2 |  + ||  45 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 25 |  8.3  6.0  6.9  0.5 | 102 193 | 101  76 |  + |  95/ 87 ||  95 ||
MR Lazo, R             ML 25 |  9.1  7.3  3.3  1.4 |  86  85 | 109 131 |  + |  50/ 89 ||  89 ||
SP Henderson, J        ML 37 |  9.8  4.0  4.3  1.7 |  78  64 |  83  98 |  + |  76/ 70 ||  76 ||
SP Hovis, D       I    DL 28 | 11.5  4.6  3.9  1.1 |  75  93 |  82 101 | -- |  75/ 69 ||  75 ||
SP Senior, J       F   ML 37 |  9.8  7.0  4.7  2.3 |  61  55 |  81  89 | ++ |  74/ 66 ||  74 ||
SP Crary, R            ML 32 | 10.3  5.5  4.6  2.0 |  59  51 |  79  96 |  + |  72/ 64 ||  72 ||
MR Drum, B             ML 33 |  9.0  9.4  4.8  2.3 |  84  56 |  80  70 |  + |  53/ 70 ||  70 ||
MR Mokichi, K      F   ML 35 |  8.5  8.3  5.9  2.3 |  87 140 |  80 115 |  + |  53/ 70 ||  70 ||
SP Lopp, B             ML 23 |  9.3  5.7  5.5  2.3 |  81  63 |  72  36 | ++ |  69/ 64 ||  69 ||
SP Bias, D         F   ML 35 | 12.0  5.7  2.8  2.3 |  66  69 |  72  96 |  + |  69/ 61 ||  69 ||
MR Freeman, K          ML 28 |  8.3 10.2  6.3  2.3 |  77  86 |  79  68 | -+ |  62/ 68 ||  68 ||
MR Loveday, E          ML 29 | 10.8  6.6  4.9  1.1 |  72 137 |  82 115 |  + |  52/ 68 ||  68 ||
SP Albuerne, L        AAA 28 |  9.4  8.5  7.9  1.8 |  66     |  70     |    |  68/ 60 ||  68 ||
SP Cintron, F         AAA 24 | 10.5  4.8  6.2  1.9 |  64 399 |  70  41 | ++ |  66/ 59 ||  66 ||
SP Collins, B         AAA 28 | 11.1  4.2  5.8  1.4 |  73  51 |  70  40 |  + |  66/ 61 ||  66 ||
MR Swiger, K          AAA 25 |  9.6  7.1  5.3  2.0 |  59 999 |  81 174 |  + |  49/ 65 ||  65 ||
SP Olande, F          AAA 32 |  9.2  4.1  6.8  2.4 |  65     |  70     | -- |  65/ 60 ||  65 ||
SP Torres, J          AAA 32 | 10.4  4.8  6.4  2.1 |  60     |  68     | ++ |  64/ 57 ||  64 ||
SP Ojeda, O             A 28 | 10.9  6.8  4.6  2.3 |  58  20 |  70  36 | ++ |  63/ 58 ||  63 ||
SP Ranson, J       F   AA 36 | 11.5  5.7  6.6  1.7 |  61  64 |  63  92 | -+ |  61/ 54 ||  61 ||
SP Ankuru, K            A 28 | 11.8  4.4  6.4  1.7 |  59     |  61     | -+ |  61/ 53 ||  61 ||
MR Thomas, D          AAA 33 | 10.7  4.6  4.4  2.1 |  80     |  67     |  + |  55/ 61 ||  61 ||
MR Hernandez, L     8 AAA 24 | 12.1  4.4  4.6  1.2 |  72  85 |  70  39 |  + |  56/ 61 ||  61 ||
MR Corrado, A         AAA 29 | 11.3  5.0  7.3  0.5 |  74 999 |  68 219 |  + |  45/ 60 ||  60 ||
MR Bottomley, J        AA 28 | 12.3  4.2  3.9  1.7 |  66 151 |  67  36 | -- |  33/ 58 ||  58 ||
SP Harris, J            A 25 | 11.1  5.6  6.3  2.4 |  59     |  60     | +  |  58/ 52 ||  58 ||
MR Briceno, J           A 26 | 11.9  4.8  4.8  1.6 |  62     |  68     | +- |  33/ 58 ||  58 ||
MR Varela, J           AA 31 | 11.1  4.7  4.7  2.3 |  59     |  67     |  + |  43/ 56 ||  56 ||
SP Hayton, L            A 27 | 11.5  4.8  6.3  2.4 |  59     |  58     | ++ |  56/ 50 ||  56 ||
MR Martinez, J         AA 29 | 11.8  6.5  5.1  2.0 |  63     |  61     |  - |  54/ 54 ||  54 ||
SP Barrett, C           A 21 | 10.6  4.4  7.6  2.3 |  61     |  58     |  + |  54/ 50 ||  54 ||
SP Kobalev, V          AA 29 | 11.6  4.4  7.6  2.5 |  57     |  52     | -+ |  53/ 47 ||  53 ||
SP Romero, C      I    AA 31 | 11.2  6.3  8.0  1.9 |  62     |  55     |  + |  53/ 49 ||  53 ||
MR Robbins, R          AA 33 | 12.0  4.8  4.6  2.4 |  60     |  60     |  + |  39/ 52 ||  52 ||
MR Mendoza, C           A 23 | 11.0  4.9  6.5  2.2 |  63     |  60     | -+ |  39/ 52 ||  52 ||
MR Karp, P             AA 32 | 11.1  4.9  6.3  2.4 |  57     |  59     |  + |  29/ 51 ||  51 ||
SP Colligan, J          A 26 | 11.9  5.0  6.7  2.5 |  51     |  56     |    |  51/ 48 ||  51 ||
SP Delgadillo, W       AA 31 | 11.2  6.4  9.3  2.6 |  61     |  47     |  + |  47/ 43 ||  47 ||
SP Trevino, E           A 26 | 11.6  5.4 10.5  2.6 |  46     |  46     |  + |  45/ 40 ||  45 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 2) DL               |
 SP Crary, R        32 | SP Albuerne, L     28 | SP Delgadillo, W   31 | SP Ankuru, K       28 | SP Hovis, D        28 |
 SP Henderson, J    37 | SP Cintron, F      24 | SP Kobalev, V      29 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Lopp, B         23 | SP Collins, B      28 | SP Ranson, J       36 | SP Colligan, J     26 |                       |
 SP Senior, J       37 | SP Olande, F       32 | SP Romero, C       31 | SP Harris, J       25 |                       |
 MR Bias, D         35 | SP Torres, J       32 | MR Bottomley, J    28 | SP Hayton, L       27 |                       |
 MR Drum, B         33 | MR Corrado, A      29 | MR Karp, P         32 | SP Ojeda, O        28 |                       |
 MR Freeman, K      28 | MR Hernandez, L    24 | MR Martinez, J     29 | SP Trevino, E      26 |                       |
 MR Lazo, R         25 | MR Swiger, K       25 | MR Robbins, R      33 | MR Briceno, J      26 |                       |
 MR Loveday, E      29 | MR Thomas, D       33 | MR Varela, J       31 | MR Mendoza, C      23 |                       |
 MR Mokichi, K      35 |  C Creasy, R       33 |  C Nordin, J       35 |  C Escandon, A     21 |                       |
 MR Spafford, S     25 |  C Gorman, V       37 | 1B Lundin, V       26 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 | 1B Daniels, G      33 | 2B Ashman, D       29 |  C Watlington, R   22 |                       |
  C Fluker, C       37 | 3B Sanchez, M      24 | 2B Journey, B      32 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | SS Benjiro, Y      22 | 2B Nazario Jr., D  34 | 1B Kinnison, H     23 |                       |
 2B Perea, D        34 | SS Espino, A       27 | 3B Nissen, M       28 | 2B Koga, J         22 |                       |
 2B Vela, S         36 | SS Leventhal, N    35 | 3B Riter, H        27 | 3B Dasilva, A      20 |                       |
 3B Lerch, E        26 | LF Damian, D       24 | 3B Viader, E       25 | SS Rolling, D      22 |                       |
 SS Barrenechea, L  34 | LF Maroney, M      28 | SS Barker, T       26 | LF Hoefer, G       19 |                       |
 SS Monagas, F      36 | CF Franco, W       29 | LF Torres, J       26 | CF Edelman, M      20 |                       |
 SS Sumpter, C      33 | CF Holsinger, C    23 | CF Iradier, R      23 | RF Chapa, A        23 |                       |
 LF Abrego, E       25 | RF Dyke, T         33 | RF Rodriguez, A    33 |                       |                       |
 LF Huckstep, K     33 |                       |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:50/39 = 1.282 (ideal: 1.273)

  ML -> AAA  MR Luis Hernandez
  ML -> AA   MR Johnathan Bottomley
  ML -> A    SP Oscar Ojeda
 AAA -> ML   MR Kyoutarou Mokichi
 AAA -> ML   MR Scott Spafford
 AAA -> AA   SP John Ranson
 AAA -> AA   2B Derek Nazario Jr.
 AAA -> AA   MR Jose Martinez
 AAA -> AA   MR Jose Varela
 AAA -> A    MR Juan Briceno
  AA -> AAA  SP Fennis Olande
  AA -> AAA  MR Anton Corrado
  AA -> AAA  SP Bob Collins
  AA -> AAA  SP Juan Torres
  AA -> A    RF Antonio Chapa
   A -> ML   SP Brian Lopp
   A -> AAA  SS Youji Benjiro
   A -> AAA  SP Fede Cintron

SP
Scott Spafford
James Henderson
Jim Senior
Ronald Crary
Dino Bias

LR
Brian Lopp

MR
Bob Drum
Kenneth Freeman

SU
Kyoutarou Mokichi
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 101

--- Slow Hook ---

vs RHP
 C| Fluker, C       (D) Dambrosio, M    | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Fluker, C       (D) Dambrosio, M    | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Abrego, E      
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Abrego, E      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Fluker, C      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Perea, D        (D)                 |2B| ( 1) Abrego, E      
3B| Barrenechea, L  (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Fluker, C      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6. 2B S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7.  C L Fluker, C        2B S Lerch, E         SS S Lerch, E         SS S Lerch, E        
8. SS L Sumpter, C       SS L Sumpter, C       2B R Perea, D          C R Dambrosio, M    
9.  P                     C L Fluker, C         P                    2B R Perea, D        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 116       5  28     : 149 |    :                     :   0 |   0 | 149 | -2---898 |  F  $34.97M   |  $7.37M: $8.45M | p1253 | Port Adelaide Mag... | **^

--- Stealing @ 72.0 ---

--- Release ---
LF Jose Torres               26| 1B :  60     -20 -28     :  13 | LF :  73     -13 -21     :  39 |   6 |  45 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *

--- Sign ---
MR Michael Fouch             31| SP :      73       4     :  77 |    :                     :   0 |   2 |  79 |          |               |  $1.05M: $1.21M | p1909 | No Team              | *

 C:  98  98
1B:  68 108
2B:  81 108
3B:  84 111
SS:  91 112
LF:  81 120
CF:  93 129
RF:  82 122
DH:  66 106

SP:  69  95
MR:  65  89

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
