bsf: 1.29
act: 30200


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5243/17148 0.234/0.766
Pitching: 9955/12355 0.446/0.554

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27549862476610021, RandomForest(...)), (0.27448695034163378, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 314.  110.  145.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089367954936506844, RandomForest(...)), (0.07494995922908361, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 92.  80.  56.  40.  51.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.0013416901554681819, RandomForest(...)), (-0.070110818432660468, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.37856094281311542, RandomForest(...)), (0.3766722561872764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 136.  114.  384.  222.   92.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: IsotonicScores: [(0.14588626294911056, RandomForest(...)), (0.14602854705471027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   54.   84.  157.   24.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.024917545957287679, RandomForest(...)), (0.02424914738246357, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  111.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13055187395490789, RandomForest(...)), (0.11900558855620443, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.109  0.15   0.014]
-- Doubles
Selected: RandomForestScores: [(0.033403638878923503, RandomForest(...)), (-0.008631381137426045, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.151  0.214  0.257  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13092322020695343, RandomForest(...)), (0.091910060145958081, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: RandomForestScores: [(0.33591760722665537, RandomForest(...)), (0.30984219800408475, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.172  0.715  0.113]
-- Ks
Selected: IsotonicScores: [(0.43505729500516616, RandomForest(...)), (0.44824287034600885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  58  58  79  80  89  97 102 105 111 112
                 Gap |  99 (  1) 100 |  96  96  96  97  98  99 100 100 101 102
               Power |  99 (  2) 101 |  94  95  95  95  98  99 101 102 109 109
                 Eye |  93 (  7) 100 |  72  82  85  88  91  93  98 100 101 104
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( -1)  88 |  82  82  82  85  89  88  82  89  93 104
             Control |  70 ( 15)  85 |  42  42  42  67  67  69  67  83  85  87
            Movement |  82 (  8)  90 |  72  72  72  72  79  76  78  81  92  98
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  82  84  86  86  86  86
           Endurance |  81 (  3)  84 | 

CF Woodley, R      32| .302/.420/.607 131 125 | .288/.409/.593 128 128 | -2---889   5 | -+ || 133 || ML      |
CF Iradier, R      22| .203/.245/.266  70     | .193/.235/.247  67     | -1----3- -11 |  + ||  56 || A       |
LF Chapa, A        22| .193/.235/.309  73     | .160/.204/.234  60     | -2---736  -6 |  + ||  55 || A       |
CF Edelman, M      19| .159/.203/.202  57     | .159/.204/.203  57     | -2---245  -7 |  - ||  50 || A     1 |
1B Kinnison, H     22| .164/.227/.233  64     | .162/.225/.231  64     | -5------ -14 |  - ||  50 || A       |
LF Torres, J       25| .156/.197/.210  56     | .158/.199/.226  58     | -1---4-3 -12 |  + ||  46 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J       F   ML 37 |  8.6  7.6  3.1  2.2 |  77  81 |  99 118 | ++ |  91/ 81 ||  91 ||
SP Debolt, J           ML 36 | 10.6  5.6  1.9  2.1 |  72  81 |  84  65 | ++ |  81/ 71 ||  81 ||
SP Harris, J           ML 24 | 10.6  5.5  2.9  2.3 |  75  76 |  82 130 | +  |  79/ 70 ||  79 ||
SP Hovis, D            ML 27 | 11.4  4.6  3.1  1.1 |  69  44 |  89  83 | -- |  79/ 73 ||  79 ||
SP Crary, R            ML 32 | 10.5  5.7  2.8  2.1 |  82  83 |  81  75 |  + |  79/ 70 ||  79 ||
SP Hayton, L      I    DL 26 | 11.2  4.5  3.0  2.2 |  71     |  76     | ++ |  73/ 65 ||  73 ||
SP Smithwick, J        ML 37 |  8.2 10.1  5.7  2.3 |  60  52 |  83  76 |  - |  73/ 67 ||  73 ||
MR Mokichi, K          ML 34 |  8.6  9.0  5.5  2.2 |  87 130 |  81  80 |  + |  54/ 71 ||  71 ||
MR Varela, J           ML 31 | 10.5  4.5  2.8  2.1 |  80     |  80     |  + |  53/ 69 ||  69 ||
MR Lazo, R            AAA 24 | 10.2  8.3  5.0  1.7 |  50  49 |  88  94 |  + |  39/ 68 ||  68 ||
MR Loveday, E         AAA 28 | 11.2  6.6  4.6  1.2 |  65  49 |  81  68 |  + |  51/ 67 ||  67 ||
MR Drum, B         F   ML 32 |  8.7  9.5  6.1  2.3 |  76  55 |  78  78 |  + |  51/ 67 ||  67 ||
MR Freeman, K          ML 27 |  8.5 10.3  7.0  2.3 |  69 129 |  81  60 | -+ |  61/ 67 ||  67 ||
MR Briceno, J          ML 25 | 11.7  4.2  3.7  1.1 |  73     |  78     | +- |  38/ 67 ||  67 ||
SP Cintron, F       9 AAA 23 | 12.0  3.7  4.4  1.7 |  69     |  68     | ++ |  66/ 59 ||  66 ||
MR Swiger, K          AAA 24 | 10.1  7.3  4.1  2.1 |  69  20 |  76  42 |  + |  49/ 65 ||  65 ||
SP Lopp, B            AAA 22 | 10.9  6.0  4.7  2.2 |  69     |  69     | ++ |  65/ 60 ||  65 ||
SP Ankuru, K          AAA 27 | 12.3  3.8  5.4  1.7 |  49     |  68     | -+ |  63/ 55 ||  63 ||
MR Robbins, R         AAA 32 | 11.6  4.6  2.5  2.2 |  69  44 |  72  61 |  + |  47/ 62 ||  62 ||
SP Torres, J          AAA 31 | 11.6  6.1  6.9  1.7 |  44  49 |  68  72 | ++ |  60/ 54 ||  60 ||
SP Colligan, J        AAA 25 | 11.1  4.8  4.9  2.5 |  38     |  72     |    |  60/ 55 ||  60 ||
MR Clark, R       IF  AAA 35 | 11.6  5.9  3.5  2.2 |  68  50 |  68  51 | +- |  18/ 59 ||  59 ||
SP Ojeda, O             A 27 | 11.3  6.7  5.2  2.3 |  62     |  61     | ++ |  58/ 54 ||  58 ||
MR Thomas, D           AA 32 | 11.5  4.8  4.3  2.2 |  66  57 |  66 126 |  + |  52/ 57 ||  57 ||
MR Corrado, A          AA 28 | 11.2  5.2  8.2  0.6 |  54  18 |  68  25 |  + |  43/ 56 ||  56 ||
MR Bottomley, J         A 27 | 12.5  3.7  4.3  1.6 |  69     |  62     | -- |  31/ 54 ||  54 ||
MR Hernandez, L         A 23 | 12.3  4.4  4.2  2.3 |  61     |  63     |  + |  49/ 54 ||  54 ||
MR Martinez, J         AA 28 | 11.5  6.7  5.9  2.2 |  72     |  58     |  - |  53/ 52 ||  53 ||
MR Ketcham, J      F   AA 33 | 11.3  4.9  6.0  2.1 |  40     |  68     |  + |  48/ 53 ||  53 ||
MR Karp, P             AA 31 | 11.4  6.2  5.6  2.3 |  43     |  65     |  + |  29/ 52 ||  52 ||
SP Albuerne, L          A 27 | 10.8  9.7 10.9  1.9 |  48     |  53     |    |  52/ 45 ||  52 ||
SP Collins, B           A 27 | 13.1  5.1  9.9  1.1 | 100     |  43     |  + |  48/ 44 ||  48 ||
SP Olande, F           AA 31 | 13.7  5.1  9.9  2.7 |  72     |  38     | -- |  42/ 37 ||  42 ||
SP Spafford, S      T   A 24 | 13.1  7.5 11.5  1.5 |  45     |  45     |  + |  42/ 39 ||  42 ||
SP Romero, C           AA 30 | 13.2  7.2 10.7  2.7 |  55     |  40     |  + |  39/ 36 ||  39 ||
SP Delgadillo, W  I    AA 30 | 13.2  7.2 10.7  2.7 |  54     |  39     |  + |  39/ 36 ||  39 ||
MR Camino, R           AA 28 | 13.0  7.7 10.7  1.7 |  62     |  41     |  + |  21/ 38 ||  38 ||
SP Kobalev, V          AA 28 | 14.6  5.2 12.0  2.9 |  36     |  38     | -+ |  37/ 33 ||  37 ||
SP Trevino, E           A 25 | 14.5  6.0 11.9  2.9 |  38     |  38     |  + |  37/ 33 ||  37 ||
SP Barrett, C           A 20 | 14.3  5.1 11.9  2.1 |  36     |  39     |  + |  37/ 34 ||  37 ||
MR Mendoza, C           A 22 | 14.3  5.2 11.2  2.6 |  46     |  36     | -+ |  25/ 33 ||  33 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Crary, R        32 | SP Ankuru, K       27 | SP Delgadillo, W   30 | SP Albuerne, L     27 | SP Hayton, L       26 |
 SP Debolt, J       36 | SP Cintron, F      23 | SP Kobalev, V      28 | SP Barrett, C      20 |                       |
 SP Harris, J       24 | SP Colligan, J     25 | SP Olande, F       31 | SP Collins, B      27 |                       |
 SP Hovis, D        27 | SP Lopp, B         22 | SP Romero, C       30 | SP Ojeda, O        27 |                       |
 SP Senior, J       37 | SP Torres, J       31 | MR Camino, R       28 | SP Trevino, E      25 |                       |
 SP Smithwick, J    37 | MR Clark, R        35 | MR Corrado, A      28 | MR Bottomley, J    27 |                       |
 MR Briceno, J      25 | MR Lazo, R         24 | MR Karp, P         31 | MR Hernandez, L    23 |                       |
 MR Drum, B         32 | MR Loveday, E      28 | MR Ketcham, J      33 | MR Mendoza, C      22 |                       |
 MR Freeman, K      27 | MR Robbins, R      32 | MR Martinez, J     28 | MR Spafford, S     24 |                       |
 MR Mokichi, K      34 | MR Swiger, K       24 | MR Thomas, D       32 |  C Gilson, A       20 |                       |
 MR Varela, J       31 |  C Creasy, R       32 | 1B Daniels, G      32 | 1B Celentano, J    22 |                       |
  C Dambrosio, M    24 |  C Diaz, R         31 | 2B Ashman, D       28 | 1B Kinnison, H     22 |                       |
  C Nordin, J       34 |  C Escandon, A     20 | 2B Journey, B      31 | 2B Dasilva, A      19 |                       |
 1B Grimes, D       27 |  C French, J       37 | 3B Lundin, V       25 | 2B Sanchez, M      23 |                       |
 2B Vela, S         35 | 1B Hamil, J        34 | 3B Nissen, M       27 | 3B Viader, E       24 |                       |
 3B Lerch, E        25 | 2B Perea, D        33 | 3B Otero, B        37 | SS Benjiro, Y      21 |                       |
 SS Barrenechea, L  33 | 3B Griego, B       33 | 3B Riter, H        27 | LF Damian, D       23 |                       |
 SS Leventhal, N    34 | SS Espino, A       26 | SS Barker, T       25 | CF Edelman, M      19 |                       |
 SS Sumpter, C      32 | SS Nazario Jr., D  33 | SS Hiser, L        33 | CF Iradier, R      22 |                       |
 LF Huckstep, K     32 | LF Dyke, T         32 | LF Gill, B         26 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | LF Maroney, M      27 | CF Pulliam, R      34 | RF Torres, J       25 |                       |
 CF Hocker, J       25 | CF Holsinger, C    22 | RF Rodriguez, A    32 |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
 RF Abrego, E       24 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA   C Jerry French
  ML -> AAA   C Rene Creasy
  ML -> AAA  MR Raimundo Lazo
  ML -> AAA  MR Edward Loveday
  ML -> AA   1B Gerald Daniels
  ML -> AA   MR Anton Corrado
 AAA -> ML    C Justin Nordin
 AAA -> ML   MR Jose Varela
 AAA -> ML   RF Bill Gildea
 AAA -> ML   SS Nolan Leventhal
 AAA -> ML   SP Joshua Harris
 AAA -> ML   MR Juan Briceno
 AAA -> AA   CF Richard Pulliam
 AAA -> AA   MR Damien Thomas
 AAA -> A    SP Bob Collins
 AAA -> A    SP Oscar Ojeda
 AAA -> A    2B Michael Sanchez
 AAA -> DL   SP Loren Hayton
  AA -> AAA   C Richard Diaz
  AA -> AAA  MR Roland Robbins
  AA -> AAA  SS Aldo Espino
  AA -> A    MR Johnathan Bottomley
   A -> AAA  SP Brian Lopp
   A -> AAA  SP James Colligan
   A -> AAA  CF Carl Holsinger
   A -> AAA  SP Fede Cintron
   A -> AAA  SP Koji Ankuru

SP
Jim Senior
James Debolt
Ronald Crary
Joshua Harris
Daniel Hovis

LR
Joseph Smithwick

MR
Jose Varela
Bob Drum

SU
Kyoutarou Mokichi
Kenneth Freeman

CL
Juan Briceno

NONE


BP Ability: 92

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Vela, S        
3B| Leventhal, N    (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Vela, S        
3B| Leventhal, N    (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
