  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.970662000000006, 2.6031390000000165, 4.190158000000026, 2.1579999999999884, 0.047999999999999994])
act: 38481


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.88


Batting: 6111/15800 0.279/0.721
Pitching: 10982/11822 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23165133457011278, RandomForest(...)), (0.2360567111242087, Isotonic(...)), (0.2141764610523693, Huber(...)), (0.21614171862700512, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 125. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07905355371931373, RandomForest(...)), (0.049949427283845806, Isotonic(...)), (0.09017243507137584, Huber(...)), (0.07268350850964318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 37. 53.  8.]Coefficients: [ 0.01577852  0.03660983  0.0001719  -0.00475442]Intercept: 0.01162203139306831Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015552408424846773, RandomForest(...)), (-0.010577607701045913, Isotonic(...)), (0.030409733670937023, Huber(...)), (0.019373790802223196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 23.  9. 10. 13. 21.]Coefficients: [0.00418474 0.00839679]Intercept: -0.0026199555955784834Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36017470797832335, RandomForest(...)), (0.3622674234447227, Isotonic(...)), (0.33507739581529644, Huber(...)), (0.3235404275490958, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 355. 217. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1256651413004842, RandomForest(...)), (0.12616808634927515, Isotonic(...)), (0.1405682264769548, Huber(...)), (0.1366491656304797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  41.  82. 134.  28.   5.]Coefficients: [0.02177003 0.00233245 0.11768296]Intercept: 0.030533045725771372Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08284104979913516, RandomForest(...)), (0.08147117223393067, Isotonic(...)), (0.1017220470314532, Huber(...)), (0.10183821091449725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00419034]Intercept: 0.43462999131384406Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.048163138938945714, RandomForest(...)), (-0.001481782155112595, Isotonic(...)), (0.07723789125428186, Huber(...)), (0.07161656105684433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06541601  0.05226185 -0.02578853 -0.01385075 -0.01439331]Intercept: 0.2829773536429039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006348461349879687, RandomForest(...)), (-0.020679716088375856, Isotonic(...)), (-0.043759356380498625, Huber(...)), (-0.030485874948339358, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.133 0.251 0.345 0.117]
-- HomeRuns
Selected: IsotonicScores: [(0.16962151130131323, RandomForest(...)), (0.16406957623123866, Isotonic(...)), (0.11282817044528932, Huber(...)), (0.12004683595107042, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19370316260084533, RandomForest(...)), (0.2059729269209398, Isotonic(...)), (0.22156092853074683, Huber(...)), (0.22427069265427899, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157553]Intercept: 0.19425013379392586Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792103258250837, RandomForest(...)), (0.49339950886548795, Isotonic(...)), (0.4900128239407214, Huber(...)), (0.4922119220042036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  51  57  73  75  87  93  98 102 106 108
                 Gap |  96 (  1)  97 |  93  93  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  68  72  75  78  82  84  89  92
             Control |  77 (  6)  83 |  64  67  70  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  90  98 106
     Groundball Pct. |  78 (  3)  81 |  70  72  73  76  78  80  81  83  84  87
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .243/.294/.407  91  70 | .278/.339/.468 104 102 | -3688---  16 |  + || 118 || ML      |
SP Via, F              ML 33 |  9.2  6.9  4.5  1.4 | 100 114 |  93  86 |  + |  92/ 82 ||  92 ||
SP Fernandez, A        ML 23 | 10.2  6.1  5.8  1.6 |  81 146 |  78  64 |    |  79/ 68 ||  79 ||
SP Ankuru, K           ML 31 | 10.9  3.9  5.9  1.1 |  79  70 |  79  92 | -+ |  78/ 68 ||  78 ||
SP Cartagena, O    F   ML 35 | 10.9  4.9  3.6  2.2 |  79 101 |  78  67 |  + |  76/ 67 ||  76 ||
SP Moore, D            ML 33 |  9.8  4.9  7.0  1.2 |  73     |  78     |  + |  76/ 67 ||  76 ||
SP Adams, J            ML 22 | 10.5  4.7  4.7  2.1 |  77     |  76     |  - |  75/ 66 ||  75 ||
SP Ojeda, O           AAA 31 | 10.3  6.6  4.7  2.3 |  75  54 |  77 122 | ++ |  74/ 66 ||  74 ||
MR Hernandez, L        ML 27 | 11.2  5.0  3.6  1.4 |  90 109 |  82  67 |  + |  66/ 73 ||  73 ||
MR Swiger, K           ML 28 |  9.4  8.5  5.2  2.0 |  76  41 |  84 132 |  + |  54/ 71 ||  71 ||
SP Cintron, F         AAA 27 | 11.0  4.6  6.0  1.8 |  64     |  74     | ++ |  70/ 61 ||  70 ||
SP Fouch, M           AAA 34 |  9.6  7.8  6.6  2.3 |  76     |  69     |  + |  69/ 61 ||  69 ||
SP Collins, B         AAA 31 | 11.2  4.5  5.8  1.5 |  86     |  70     |  + |  69/ 64 ||  69 ||
SP Lopp, B            AAA 26 | 10.7  5.8  4.8  2.3 |  77     |  72     | ++ |  68/ 63 ||  68 ||
MR Corrado, A          ML 32 | 10.8  5.0  7.1  0.6 |  75  71 |  80 131 |  + |  52/ 68 ||  68 ||
SP Albuerne, L         AA 31 |  9.5  7.8  8.0  1.8 |  67     |  70     |    |  67/ 60 ||  67 ||
MR Freeman, K         AAA 31 |  9.0 10.5  7.0  2.3 |  72     |  77     | -+ |  60/ 66 ||  66 ||
SP Crary, R            AA 35 | 11.3  4.9  5.3  2.3 |  67     |  68     |  + |  66/ 59 ||  66 ||
MR Sewell, D          AAA 22 | 10.3  5.8  5.3  2.1 |  70     |  76     | -+ |  59/ 65 ||  65 ||
MR Pass, T            AAA 34 | 11.4  5.7  3.4  2.2 |  74  74 |  75 168 |  + |  49/ 65 ||  65 ||
MR Briceno, J         AAA 29 | 12.0  4.4  4.0  1.6 |  70     |  76     | +- |  37/ 65 ||  65 ||
SP Vilaseca, J      7   A 21 | 10.6  4.6  7.1  2.2 |  64     |  66     |  - |  65/ 56 ||  65 ||
MR Alcala, R           AA 34 | 10.2  5.8  5.5  2.1 |  74  75 |  75  73 |  - |  59/ 65 ||  65 ||
SP Ramage, C        1   A 20 | 10.3  6.5  7.5  2.4 |  66     |  63     | -+ |  64/ 55 ||  64 ||
MR Martinez, J         AA 32 | 10.4  7.9  4.8  2.3 |  75     |  72     |  - |  64/ 63 ||  64 ||
SP Woo, D               A 22 | 12.2  3.9  4.3  2.1 |  70     |  66     |  + |  63/ 58 ||  63 ||
MR Mendoza, C           A 26 | 11.1  4.9  5.9  1.6 |  72     |  72     | -+ |  56/ 62 ||  62 ||
MR Bottomley, J        AA 31 | 11.9  4.3  3.5  2.1 |  70     |  73     | -- |  35/ 62 ||  62 ||
SP Colligan, J         AA 29 | 11.4  4.6  6.3  2.4 |  60     |  65     |    |  61/ 54 ||  61 ||
SP Barrett, C           A 24 | 11.0  4.6  6.8  2.3 |  60     |  65     |  + |  60/ 55 ||  60 ||
SP Harris, J            A 28 | 11.7  4.9  6.2  2.4 |  59     |  63     | +  |  60/ 54 ||  60 ||
SP Trevino, E           A 29 | 11.4  6.2  7.2  2.4 |  60     |  60     |  + |  58/ 52 ||  58 ||
MR Rooney, J            A 25 | 11.6  4.8  6.5  1.3 |  68     |  67     |  + |  33/ 58 ||  58 ||
MR Steck, J             A 20 | 11.3  4.7  6.8  1.8 |  59     |  68     | -- |  32/ 56 ||  56 ||
SP Hayton, L      I    AA 30 | 11.7  4.7  6.6  2.4 |  57     |  62     | ++ |  56/ 52 ||  56 ||
SP Kobalev, V          AA 32 | 12.1  4.1  7.5  2.5 |  55     |  56     | -+ |  54/ 48 ||  54 ||
MR Romero, C           AA 34 | 11.9  5.0  8.5  2.5 |  58     |  51     |  + |  42/ 46 ||  46 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 2) DL               |
 SP Adams, J        22 | SP Cintron, F      27 | SP Albuerne, L     31 | SP Barrett, C      24 | LF Kurland, D      20 |
 SP Ankuru, K       31 | SP Collins, B      31 | SP Colligan, J     29 | SP Harris, J       28 | LF Maroney, M      31 |
 SP Cartagena, O    35 | SP Lopp, B         26 | SP Crary, R        35 | SP Ramage, C       20 |                       |
 SP Day, D          23 | SP Ojeda, O        31 | SP Hayton, L       30 | SP Trevino, E      29 |                       |
 SP Fernandez, A    23 | MR Briceno, J      29 | SP Kobalev, V      32 | SP Vilaseca, J     21 |                       |
 SP Moore, D        33 | MR Fouch, M        34 | SP Romero, C       34 | SP Woo, D          22 |                       |
 SP Spafford, S     28 | MR Freeman, K      31 | MR Alcala, R       34 | MR Mendoza, C      26 |                       |
 SP Via, F          33 | MR Pass, T         34 | MR Bottomley, J    31 | MR Rooney, J       25 |                       |
 MR Corrado, A      32 | MR Sewell, D       22 | MR Martinez, J     32 | MR Steck, J        20 |                       |
 MR Hernandez, L    27 |  C Watlington, R   25 |  C Escandon, A     24 |  C Lisk, W         20 |                       |
 MR Swiger, K       28 |  C Zendejas, S     37 |  C Glisson, D      37 |  C Valle, C        18 |                       |
  C Dambrosio, M    28 | 1B Lundin, V       29 | 1B Herreros, I     25 | 1B Frandsen, N     18 |                       |
  C Gilson, A       24 | 3B Nissen, M       31 | 1B Kinnison, H     26 | 1B Smith, K        25 |                       |
 2B Bixby, W        32 | 3B Stokley, W      25 | 2B Barker, T       29 | 2B Ortiz, R        19 |                       |
 2B Davis, D        34 | 3B Tims, Z         22 | 2B Brown, D        27 | 2B Roselli, J      23 |                       |
 2B Saville, C      36 | 3B Ward, T         21 | 2B Koga, J         25 | 3B Cruz, B         18 |                       |
 3B Lerch, E        29 | LF Damian, D       27 | 3B Celentano, J    26 | 3B Linsley, C      18 |                       |
 3B Sanchez, M      27 | LF Iradier, R      26 | 3B Viader, E       28 | 3B Reyes, S        18 |                       |
 SS Benjiro, Y      25 | LF Zamorano, B     24 | SS Dasilva, A      23 | CF Hoefer, G       22 |                       |
 SS Espino, A       30 | RF Hoover, B       24 | SS Rolling, D      25 | RF Kiyotaka, E     19 |                       |
 LF Abrego, E       28 | RF Huckstep, K     36 | RF Chapa, A        26 |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> AAA   C Steven Zendejas
  ML -> AAA  SP Oscar Ojeda
  ML -> AAA  MR Terrance Pass
  ML -> AA   MR Rafael Alcala
 AAA -> ML   SP Derrick Moore
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   CF Wilfredo Franco
 AAA -> AA   MR Jose Martinez
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA    C Donald Glisson
 AAA -> A    1B Kenneth Smith
  AA -> AAA  LF Ramon Iradier
  AA -> AAA  SP Fede Cintron
  AA -> A    SP Emilio Trevino
  AA -> A    CF Gordon Hoefer
  AA -> A    SP Joshua Harris
   A -> AAA  MR Daniel Sewell
   A -> AAA  LF Bill Zamorano
   A -> DL   LF David Kurland
  DL -> ML   MR Kenneth Swiger

SP
David Day
Fernando Via
Alphonso Fernandez
Koji Ankuru
Derrick Moore

LR
Johnathan Adams

MR
Anton Corrado
Oswaldo Cartagena

SU
Luis Hernandez
Kenneth Swiger

CL
Scott Spafford

NONE


BP Ability: 110
BP Endrnce: 13.0

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Espino, A       |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Saville, C      ( 1) Holsinger, C   
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Saville, C     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Saville, C      ( 1) Holsinger, C   
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      
DH| Davis, D        (D)                 |DH| ( 1) Saville, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D        ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C   
