  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35384


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4771/13957 0.255/0.745
Pitching: 9922/9647 0.507/0.493

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24333831182641374, RandomForest(...)), (0.23958717325312687, Isotonic(...)), (0.22172751989986147, Huber(...)), (0.2258064639767696, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 124. 143.  99. 202.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06940955027784312, RandomForest(...)), (0.0440792255190405, Isotonic(...)), (0.0762417038289932, Huber(...)), (0.05305890924383846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 33. 39. 10.]Coefficients: [ 0.01185296  0.03206036  0.00473599 -0.00439822]Intercept: 0.012519265328355398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02050843386812425, RandomForest(...)), (0.004467762740497279, Isotonic(...)), (0.03936830049752064, Huber(...)), (0.023316308014391367, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 30. 12. 13. 20. 23.]Coefficients: [ 0.00237619  0.00223513 -0.00039039  0.00211313 -0.00215133  0.00816562]Intercept: -0.0027267012982606117Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29703467662407274, RandomForest(...)), (0.2924956731724699, Isotonic(...)), (0.2516660564157908, Huber(...)), (0.24721768587876333, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [105. 102. 211. 134.  84.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1321551537536725, RandomForest(...)), (0.13100254136371792, Isotonic(...)), (0.1447625350020567, Huber(...)), (0.1413626952807959, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  43.  82. 135.  31.   6.]Coefficients: [ 0.02036406 -0.00184683  0.11837005]Intercept: 0.03637185621675662Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09047014616999945, RandomForest(...)), (0.09760236112170266, Isotonic(...)), (0.11933275382301552, Huber(...)), (0.11725340268676258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 86.  58.  58.  25. 115.  11.]Coefficients: [-0.08585361  0.02456361  0.01776905 -0.25520236]Intercept: 0.39090005260566507Feature Mask: [ True  True  True False  True False]

           Hits | 0.075
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0976460969783699, RandomForest(...)), (0.030171023904821476, Isotonic(...)), (0.08467236513545943, Huber(...)), (0.08872575754826491, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 37, 'selection__k': 4}Feature Scores: [22.  7.  0.  4.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.402 0.32  0.161 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.025030612918450917, RandomForest(...)), (-0.04605482432293625, Isotonic(...)), (-0.045296527164225754, Huber(...)), (-0.03988387031080709, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.164 0.207 0.27  0.359]
-- HomeRuns
Selected: IsotonicScores: [(0.13917766330130235, RandomForest(...)), (0.1377351080547812, Isotonic(...)), (0.09755153927382265, Huber(...)), (0.09915982844778375, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20127792159911762, RandomForest(...)), (0.21565520656384948, Isotonic(...)), (0.21569193074768167, Huber(...)), (0.2181289438261034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 119.   1.   1.   0.]Coefficients: [-0.0015126]Intercept: 0.19017695047212613Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4109966548706259, RandomForest(...)), (0.42164379786516554, Isotonic(...)), (0.43323315298310544, Huber(...)), (0.4299416879887563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [300.   2.  17.  24.   0.]Coefficients: [ 0.17660808  0.01926395 -0.00372818 -0.00153828  0.01133155]Intercept: 0.04070836508610414Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  53  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  93  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  4)  78 |  72  72  72  71  74  74  75  79  87  98
             Control |  76 ( -5)  71 |  64  69  76  80  76  86  77  76  85  90
            Movement |  73 (  7)  80 |  73  73  73  73  73  73  75  82  85  90
     Groundball Pct. |  71 (  9)  80 |  71  71  71  73  71  73  80  79  79  79
           Endurance |  71 (  3)  74 | 

RF Abrego, E       29| .325/.441/.520 124 133 | .272/.390/.460 111 116 | -2---526   3 |  + || 116 || ML      |
SP Claude Ramage             21| SP :      65      -9     :  55 | SP :     151      -5  72  27 : 245 |   6 | 251 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  75       0 -14     :  61 | DH : 130       0   8  43  17 : 199 |   6 | 205 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      78       4     :  81 | SP :     132       6  53   8 : 198 |   6 | 204 |          |   7           | $869.2k:  $776k | p1516 | Port Adelaide Mag... | +++-
1B Israel Herreros           26| 1B :  85       2  -2     :  85 | 1B : 129       2  -1  45  18 : 192 |   6 | 198 | 34------ |               |        :        |  p105 | Port Adelaide Mag... | *^
CF Mark Edelman              23| RF : 106       1  19     : 126 | RF : 117       1  30  32   4 : 184 |   6 | 190 | -1---245 |   5   $300k r |  $4.13M: $3.69M |  p706 | Port Adelaide Mag... | +++++
RF Billy Hoover              24| DH :  90       0   0     :  90 | DH : 121       0   9  34   8 : 173 |   6 | 179 | -1---213 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  88       8  10     : 106 |  C : 111       8   4  34  14 : 171 |   6 | 177 | 82-1---- |   6   $300k r |  $2.17M: $1.94M | p1084 | Port Adelaide Mag... | +++++
3B Jon Celentano             27| 3B :  82       2   0     :  84 | 3B : 118       2  -5  36  11 : 162 |   6 | 168 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
LF Edmundo Abrego            29| LF : 113       0  28  13 : 155 |    :                         :   0 |   4 | 159 | -2---526 |      $1.97M a |  $8.91M: $7.95M |  p958 | Port Adelaide Mag... | **^
MR Daniel Sewell             23| MR :      78       9     :  87 | MR :     112       3  32     : 147 |   6 | 153 |          |       $300k r |  $1.96M: $1.75M |  p441 | Port Adelaide Mag... | +++++
SS Youji Benjiro             26| SS :  95      14  24   7 : 139 | SS :  96      14   9  25   3 : 146 |   6 | 152 | -3337--- |       $300k a |  $6.74M: $6.01M | p1210 | Port Adelaide Mag... | **
2B Warren Bixby              33| 2B :  96      14  30  11 : 151 |    :                         :   0 |   0 | 151 | -4984--- |       $4.5Mx2 |  $9.13M: $8.15M | p1967 | Port Adelaide Mag... | **
3B Morris Blassingame        20| 2B :  59      13  -8     :  64 | 2B : 101      13  -8  32   2 : 140 |   6 | 146 | -3983--- |   8           |        :        | p1569 | Port Adelaide Mag... | +++-
3B Zachery Tims              22| 3B :  85       5   6     :  96 | 3B :  97       5  12  18     : 133 |   6 | 139 | -3362--- |   T           |   $1.3M: $1.16M |  p862 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  92       6  19     : 117 | 2B :  97       6   5  22     : 130 |   6 | 136 | -3762--- |       $365k a |  $4.13M: $3.69M |  p882 | Port Adelaide Mag... | **
3B Cody Linsley              19| 3B :  73       2  -8     :  67 | 3B :  98       2   9  17     : 126 |   6 | 132 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
2B Trinidad Ward             21| SS :  75       9  -1     :  83 | SS :  92       9   5  17     : 122 |   6 | 128 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
LF Bill Zamorano             24| LF :  92      -2   5     :  95 | DH :  98       0  11  11     : 121 |   6 | 127 | -2---412 |               |  $1.09M:$970.1k |  p538 | Port Adelaide Mag... | +++
CF Carl Holsinger            27| CF :  83       9   1     :  93 | CF :  97       9  -4  18     : 120 |   6 | 126 | -2---373 |               | $217.3k:  $194k |  p498 | Port Adelaide Mag... | *
1B Kenneth Smith             25| 1B :  86       1  -2     :  84 | 1B : 101       1   2  15     : 119 |   6 | 125 | -3---1-1 |   9           |        :        | p1031 | Port Adelaide Mag... | +++
 C William Lisk              20|  C :  73       5  -8     :  70 |  C :  92       5   6  12     : 115 |   6 | 121 | 75------ |       $300k r |        :        |  p776 | Port Adelaide Mag... | +++
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C :  99       1  -1  15     : 115 |   6 | 121 | 73242--- |               |        :        | p1333 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  84      18  17     : 119 |    :                         :   0 |   2 | 121 | -3338--- |       $350k a |  $3.69M:  $3.3M |  p666 | Port Adelaide Mag... | *^
 C Michael Dambrosio         29|  C :  92       7  12   2 : 114 |    :                         :   0 |   4 | 118 | 81------ |      $3.94Mx2 |  $3.26M: $2.91M |  p818 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      95      21     : 116 |    :                         :   0 |   1 | 117 |          |       $300k a |  $4.56M: $4.07M | p2997 | Port Adelaide Mag... | *^
RF Duane Damian              27| LF :  76       6  -3     :  80 | LF :  96       6 -11  18     : 109 |   6 | 115 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      92      17     : 109 |    :                         :   0 |   4 | 113 |          |       $350k a |  $3.69M:  $3.3M |  p643 | Port Adelaide Mag... | **
SP Johnathan Adams           23| SP :      84       9     :  93 | SP :      88       9   9     : 105 |   6 | 111 |          |               |  $1.96M: $1.75M |  p872 | Port Adelaide Mag... | +++
2B David Davis               35| 2B :  97       1  19     : 117 |    :                         :   0 |  -6 | 111 | -3514--- |      $2.84Mx3 |  $4.13M: $3.69M |  p892 | Port Adelaide Mag... | **
3B Bernie Cruz               18| 3B :  58       0 -26     :  32 | 3B :  93       0   1   9     : 103 |   6 | 109 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
3B Samuel Reyes              18| 3B :  56       3 -24     :  35 | 3B :  90       3  -1  10     : 102 |   6 | 108 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | ++
RF Jason Terry               30| LF :  96      -1  10     : 104 |    :                         :   0 |   3 | 107 | -2---444 |       $300k r |  $2.17M: $1.94M |  p620 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      84      14     :  98 | MR :      87      -2   9     :  94 |   5 | 103 |          |       $300k a |  $3.04M: $2.72M |  p338 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      49     -16     :  34 | MR :      91     -14  13     :  90 |   6 |  96 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
SP Fernando Via              33| SP :      85      10     :  95 |    :                         :   0 |   0 |  95 |          |      $3.36Mx2 |  $2.17M: $1.94M |  p524 | Port Adelaide Mag... | *^
CF Teodoro Jimenez           18| LF :  61      -1 -26     :  34 | DH :  85       0   4  -2     :  87 |   6 |  93 | -2---442 |               |        :        | p1580 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        23| SP :      81       7     :  87 | SP :      67       6 -12     :  61 |   6 |  93 |          |       $300k r |  $1.52M: $1.36M |  p438 | Port Adelaide Mag... | +
CF Ramon Iradier             27| LF :  81      -1  -6     :  74 | DH :  90       0  -6   3     :  87 |   6 |  93 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      79      10     :  88 |    :                         :   0 |   4 |  92 |          |     $371.4k a |  $2.17M: $1.94M |  p230 | Port Adelaide Mag... | *
MR John Steck                21| MR :      63      -4     :  59 | MR :      84      -6   7     :  85 |   6 |  91 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
SS William Stokley           25| SS :  66      19   0     :  85 | SS :  71      19 -18   6     :  78 |   6 |  91 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
CF Wilfredo Franco           33| CF :  76      15   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  56       9 -21     :  44 |  C :  79       9  -8   3     :  83 |   6 |  89 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
CF Donald Judkins            17| LF :  47       5 -33     :  19 | CF :  81       7  -8   1     :  81 |   6 |  87 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
SS Davis Rolling             26| 2B :  70       2  -8     :  64 | 2B :  87       2 -16   7     :  80 |   6 |  86 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
CF Gordon Hoefer             23| CF :  71       6 -14     :  63 | CF :  79       6  -5  -3     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B Nathaniel Frandsen        19| 1B :  52       5 -32     :  25 | 1B :  82       5 -12   1     :  76 |   6 |  82 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
2B James Roselli             24| 2B :  61       2 -17     :  46 | 2B :  87       2 -20   7     :  76 |   6 |  82 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  59       1 -25     :  35 | LF :  84       1 -11   1     :  75 |   6 |  81 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
SP Donnie Woo                23| SP :      75       0     :  75 | SP :      67       0 -12     :  56 |   6 |  81 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
RF Modesto Nissen            32| 3B :  77       5  -2     :  79 |    :                         :   0 |   1 |  80 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Fede Cintron              28| SP :      74       0     :  74 | SP :      71     -12  -8     :  52 |   5 |  79 |          |               |        :        | p1166 | Port Adelaide Mag... | *
LF Mike Maroney              32| LF :  74       8  -4     :  78 |    :                         :   0 |   1 |  79 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
SS Alberto Dasilva           24| SS :  63      10 -12     :  61 | SS :  76      10 -18   2     :  70 |   6 |  76 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
1B Victor Lundin             29| 3B :  76       2  -6     :  71 |    :                         :   0 |   4 |  75 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Charles Barrett           25| SP :      66      -9     :  57 | SP :      80     -12   1     :  68 |   6 |  74 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
SP Brian Lopp                27| SP :      71      -3     :  68 | SP :      79     -11   0     :  68 |   6 |  74 |          |               |        :        |  p138 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  69      -1 -19     :  49 | RF :  76      -1   2 -10     :  67 |   6 |  73 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
RF Antonio Chapa             27| LF :  67       5 -13     :  59 | LF :  81       5 -20   1     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
SP Bob Collins               32| SP :      73      -1     :  72 |    :                         :   0 |   1 |  73 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
2B David Brown               27| 2B :  68      -1 -12     :  55 | 2B :  84      -1 -19   2     :  66 |   6 |  72 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
3B Emilio Viader             29| 1B :  78       0 -11     :  67 |    :                         :   0 |   4 |  71 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
2B Ruperto Ortiz             19| 2B :  63       1 -15     :  49 | 2B :  72       1  -1  -8     :  64 |   6 |  70 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
2B Thomas Barker             30| SS :  67       9  -9     :  67 |    :                         :   0 |   3 |  70 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Justin Duprey             17| MR :      57      -9     :  48 | MR :      71      -4  -4     :  63 |   6 |  69 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
2B Jay Koga                  26| SS :  64       9 -12     :  61 | SS :  76       9 -22   1     :  63 |   6 |  69 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
 C Amado Escandon            25|  C :  75      -1 -12     :  62 |  C :  65      -1  -9 -21     :  34 |   6 |  68 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP James Colligan            30| SP :      69      -5     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Joshua Harris             29| SP :      68      -6     :  62 |    :                         :   0 |   4 |  66 |          |               |        :        | p1147 | Port Adelaide Mag... | *
1B Harvey Kinnison           27| 1B :  71       3 -15     :  59 | 1B :  65       3 -16 -18     :  33 |   6 |  65 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      62      -4     :  58 | MR :      56     -19 -17     :  20 |   6 |  64 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      64      -3     :  61 |    :                         :   0 |   3 |  64 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Jose Martinez             33| MR :      65      -2     :  63 |    :                         :   0 |   0 |  63 |          |               |        :        |  p304 | Port Adelaide Mag... | *^
MR Joseph Rooney             26| MR :      61      -5     :  56 | MR :      60     -17 -14     :  29 |   6 |  62 |          |               |        :        | p1428 | Port Adelaide Mag... | **
MR Robert Fan                22| MR :      56     -10     :  46 | MR :      72     -16  -3     :  53 |   6 |  59 |          |               |        :        |  p422 | Port Adelaide Mag... | ++-
SP Oscar Ojeda               32| SP :      66      -8     :  58 |    :                         :   0 |   1 |  59 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *
MR Anibal Baeza              22| MR :      50     -15     :  35 | MR :      74     -22  -1     :  52 |   6 |  58 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Anton Corrado             33| MR :      62      -4     :  58 |    :                         :   0 |   0 |  58 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      61      -5     :  56 |    :                         :   0 |   1 |  57 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Johnathan Bottomley       32| MR :      61      -6     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        | p1989 | Port Adelaide Mag... | *^
MR Rafael Alcala             35| MR :      64      -3     :  61 |    :                         :   0 |  -6 |  55 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
SP Loren Hayton              31| SP :      62     -13     :  49 |    :                         :   0 |   2 |  51 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Emilio Trevino            30| SP :      60     -14     :  46 |    :                         :   0 |   3 |  49 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      60     -14     :  46 |    :                         :   0 |   1 |  47 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      57     -17     :  40 |    :                         :   0 |   1 |  41 |          |               |        :        |  p125 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             20| DH : 116       0  26   3 : 145 | DH : 124       0  49  37  11 : 222 |   6 | 228 | -2312--- |   1   $300k r |   $6.3M: $5.63M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     141      64  19 : 224 |    :                         :   0 |   0 | 224 |          |       $7.5Mx3 | $18.04M: $16.1M |  p598 | Dakota Destroyers    | ****^
MR Lazaro Concepcion         22| MR :     109      36     : 145 | MR :     120      37  39   4 : 200 |   6 | 206 |          |   8   $300k r |  $7.82M: $6.98M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  27   3 : 145 | 1B : 115       3  26  32   6 : 182 |   6 | 188 | -6---1-1 |      $2.96M a |  $6.52M: $5.82M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         22| SS : 104       9  28   4 : 144 | SS : 103       9  31  27   1 : 171 |   6 | 177 | -3366456 |   4           |  $6.74M: $6.01M |  p126 | Dakota Destroyers    | ++++
SP Dennis McGinnis           25| SP :      99      25     : 124 | SP :     106      22  27     : 155 |   6 | 161 |          |   2   $300k r |  $5.43M: $4.85M | p1331 | Dakota Destroyers    | ++++-
SP Darrell Shutts            33| SP :     116      42     : 158 |    :                         :   0 |   0 | 158 |          |        $24Mx4 |  $9.13M: $8.15M |  p747 | Dakota Destroyers    | ****
 C Hernando Jimenez          27| 1B :  87       0  -2     :  85 | 1B : 116       0   0  30   3 : 148 |   6 | 154 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
SP Donald Monteiro           25| SP :      99      25     : 123 | SP :     102      22  23     : 146 |   6 | 152 |          |   6   $300k r |  $5.43M: $4.85M |  p437 | Dakota Destroyers    | ++++
 C Moises Yocom              25|  C : 106      -1  19   6 : 130 |  C : 104      -1  22  18     : 143 |   6 | 149 | 61------ |      $1.01M a |  $5.43M: $4.85M | p1173 | Dakota Destroyers    | **^
3B Joseph Ryan               26| 2B :  88       7  15     : 109 | SS :  98       9   2  22     : 131 |   6 | 137 | -4776--- |       $300k a |  $3.26M: $2.91M |  p200 | Dakota Destroyers    | **
1B Loren Wiggins             27| 1B :  86       2  -1     :  87 | 1B : 107       2  -1  23     : 131 |   6 | 137 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
MR Lester Bates              34| MR :     106      33     : 138 |    :                         :   0 |  -2 | 136 |          |        $15Mx2 |  $7.17M:  $6.4M |  p844 | Dakota Destroyers    | ***^
CL Gil Rosado                22| MR :      67      -1     :  66 | MR :     106      -5  27     : 128 |   6 | 134 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
MR Myron Genova              26| MR :      94      23     : 117 | SP :      95      17  16     : 128 |   6 | 134 |          |      $2.45M a |     $5M: $4.46M |    p2 | Dakota Destroyers    | ***^
CL Jesse Godbold             23| MR :      59      -7     :  51 | SP :     109     -15  29     : 123 |   6 | 129 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
2B Marvin Silver             29| SS :  94      10  19     : 123 |    :                         :   0 |   4 | 127 | -3536--- |               |  $4.13M: $3.69M | p1159 | Dakota Destroyers    | *^
MR Carl Oconner              29| MR :      96      25     : 121 |    :                         :   0 |   4 | 125 |          |     $811.4k a |  $5.43M: $4.85M |  p517 | Dakota Destroyers    | **^
3B Robin Harper              35| 2B :  95      10  26     : 131 |    :                         :   0 |  -6 | 125 | -3886--- |  F   $1.12M   |  $5.65M: $5.04M |  p359 | Dakota Destroyers    | **^
LF David Wroblewski          29| LF : 101       2  17     : 120 |    :                         :   0 |   4 | 124 | -4---645 |      $1.62M a |  $3.69M:  $3.3M | p1085 | Dakota Destroyers    | **^
LF Alvin Vega                34| LF : 103       3  20     : 126 |    :                         :   0 |  -2 | 124 | -2---655 |  F     $10M   |  $4.35M: $3.88M | p1993 | Dakota Destroyers    | **^
CL Robert McBride            20| MR :      61      -6     :  55 | MR :     100      -5  21     : 117 |   6 | 123 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
CF Robert Woodley            37| CF : 104       9  22   7 : 142 |    :                         :   0 | -20 | 122 | -2---778 |  F      $9M   |   $6.3M: $5.63M | p1832 | Dakota Destroyers    | **^
2B Robert Lusher             37| SS : 107       4  26   3 : 141 |    :                         :   0 | -20 | 121 | -4555--- |  F      $7M   |   $6.3M: $5.63M | p1527 | Dakota Destroyers    | **^
CF Matias Arango             29| RF :  96       6  14     : 116 |    :                         :   0 |   4 | 120 | -2---667 |         $4Mx3 |  $3.04M: $2.72M |  p795 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  92       6  18     : 116 |    :                         :   0 |   3 | 119 | -3765--- |      $1.21M a |  $3.91M: $3.49M |  p532 | Dakota Destroyers    | **
SP Lance Pankratz            31| SP :      95      21     : 116 |    :                         :   0 |   2 | 118 |          |               |  $4.56M: $4.07M |  p808 | Dakota Destroyers    | *^
RF James Presnell            31| RF :  97       4  14     : 115 |    :                         :   0 |   2 | 117 | -2---646 |      $1.25Mx2 |  $3.04M: $2.72M |  p365 | Dakota Destroyers    | **
SP Bill McKay                19| SP :      65     -10     :  55 | SP :      94       2  15     : 110 |   6 | 116 |          |               |        :        |   p17 | Dakota Destroyers    | +++
1B Richard Brannen           28| 1B :  93       2   6     : 101 | 1B :  95       2   3  11     : 111 |   5 | 116 | -511-111 |               |   $1.3M: $1.16M |  p599 | Dakota Destroyers    | **
MR Baldo Regalado            29| MR :      89      19     : 108 |    :                         :   0 |   4 | 112 |          |     $571.4k a |  $4.13M: $3.69M | p1013 | Dakota Destroyers    | ***
3B Steven Vandenberg         24| 1B :  78       3  -8     :  73 | 1B :  94       3  -3  11     : 105 |   6 | 111 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP Edward Slape              32| SP :      92      18     : 110 |    :                         :   0 |   1 | 111 |          |         $7Mx4 |  $3.91M: $3.49M |  p970 | Dakota Destroyers    | **^
MR John Gillespie            26| MR :      86      16     : 101 | MR :      75       7   0     :  82 |   6 | 107 |          |               |  $3.48M:  $3.1M | p1236 | Dakota Destroyers    | ****
MR David Knop                32| MR :      88      18     : 106 |    :                         :   0 |   1 | 107 |          |  F    $3.3M   |  $3.91M: $3.49M |  p238 | Dakota Destroyers    | ***
3B Frank McLelland           19| 3B :  72       2 -10     :  64 | 3B :  85       2   8   3     :  99 |   6 | 105 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
CF David Mayes               34| RF :  88       8   8     : 104 |    :                         :   0 |  -2 | 102 | -2224878 |     $354.3k a |  $1.74M: $1.55M | p2091 | Dakota Destroyers    | *
SS Jason Lima                30| 2B :  87       2   9     :  98 |    :                         :   0 |   3 | 101 | -6554--- |               |  $1.96M: $1.75M |  p566 | Dakota Destroyers    | **
LF John Ricard               30| LF :  86       6   7     :  98 |    :                         :   0 |   3 | 101 | -3---867 |       $350k a |  $1.52M: $1.36M |  p638 | Dakota Destroyers    | **
SP Juan Vega                 32| SP :      87      13     : 100 |    :                         :   0 |   1 | 101 |          |         $4Mx3 |  $2.82M: $2.52M |  p592 | Dakota Destroyers    | **
