bsf: 1.28
act: 29979


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5195/16993 0.234/0.766
Pitching: 9864/12248 0.446/0.554

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27612791363565026, RandomForest(...)), (0.27417107679787217, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 314.  109.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.088032141545115142, RandomForest(...)), (0.073804714782403691, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  55.  39.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.132  0.868]
-- Triples
Selected: RandomForestScores: [(0.0081323386794345254, RandomForest(...)), (-0.081117101094333122, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.299  0.203  0.497]
-- HomeRuns
Selected: RandomForestScores: [(0.37099231172974473, RandomForest(...)), (0.36952796064377219, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 133.  113.  377.  216.   90.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14558305768154012, RandomForest(...)), (0.14454919060118754, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   82.  153.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.02780713376849971, RandomForest(...)), (0.02588041118671754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12512121340697291, RandomForest(...)), (0.11659498508822208, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.724  0.118  0.143  0.015]
-- Doubles
Selected: RandomForestScores: [(0.039601378157090049, RandomForest(...)), (-0.010404455936385689, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.232  0.158  0.207  0.252  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13397867313011977, RandomForest(...)), (0.10218350474425653, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.924  0.076]
-- Walks
Selected: IsotonicScores: [(0.31772235568602858, RandomForest(...)), (0.30863956879074145, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43015402272304143, RandomForest(...)), (0.44553477726552115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  80  80  89  97 103 106 112 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  92  93  97  98 101 103 109 109
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  98  99 100 100
           Avoid K's |  99 (  1) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  66  66  66  68  72  73  72  79  91 108
             Control |  70 ( 11)  81 |  40  49  55  63  66  75  72  80  87 100
            Movement |  68 ( 13)  81 |  65  65  65  65  68  68  69  78  83  92
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  72  74  76  76  76  76
           Endurance |  71 (  2)  73 | 

CF Woodley, R      32| .303/.423/.601 131 124 | .288/.411/.609 130 125 | -2---889   5 | -+ || 135 || ML      |
CF Iradier, R      22| .203/.245/.264  70     | .193/.236/.242  66     | -1----3- -11 |  + ||  56 || A       |
CF Edelman, M      19| .160/.204/.202  57     | .160/.204/.202  57     | -2---245  -7 |  - ||  50 || A     1 |
1B Kinnison, H     22| .164/.228/.228  64     | .162/.226/.226  64     | -5------ -14 |  - ||  50 || A       |
LF Torres, J       25| .159/.211/.206  59     | .161/.212/.220  60     | -1---4-3 -12 |  + ||  48 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J       F   ML 36 |  8.9  7.8  4.3  2.3 |  75  77 |  85 119 | ++ |  81/ 72 ||  81 ||
MR Lazo, R             ML 24 |  9.6  7.8  3.4  1.6 |  80  50 |  97  92 |  + |  45/ 80 ||  80 ||
SP Hovis, D            ML 27 | 11.5  4.7  3.4  1.1 |  74  48 |  84  86 | -- |  77/ 71 ||  77 ||
MR Drum, B         F   ML 32 |  8.4  9.1  4.5  2.2 |  99  44 |  86  69 |  + |  58/ 76 ||  76 ||
SP Debolt, J           ML 36 | 11.0  5.8  2.8  2.2 |  75  77 |  74  64 | ++ |  73/ 64 ||  73 ||
MR Mokichi, K          ML 34 |  8.7  8.9  4.9  2.3 |  78 110 |  86  80 |  + |  55/ 73 ||  73 ||
SP Smithwick, J        ML 37 |  8.0 10.2  6.1  2.3 |  69  62 |  80  77 |  - |  72/ 67 ||  72 ||
SP Crary, R            ML 31 | 11.1  6.0  4.5  2.2 |  69  74 |  72 245 |  + |  69/ 61 ||  69 ||
MR Freeman, K          ML 27 |  8.3 10.3  7.0  2.4 |  74 140 |  81  50 | -+ |  62/ 68 ||  68 ||
MR Loveday, E          ML 28 | 11.3  6.6  4.8  1.2 |  67  47 |  78  68 |  + |  50/ 66 ||  66 ||
SP Harris, J          AAA 24 | 11.3  5.9  5.2  2.4 |  59  76 |  67 130 | +  |  63/ 56 ||  63 ||
SP Ojeda, O           AAA 27 | 10.9  6.5  4.5  2.2 |  64     |  67     | ++ |  63/ 58 ||  63 ||
SP Torres, J          AAA 31 | 11.4  6.1  6.7  1.7 |  56  49 |  66  72 | ++ |  62/ 55 ||  62 ||
SP Hayton, L      I   AAA 26 | 11.7  4.8  5.3  2.3 |  57     |  64     | ++ |  61/ 54 ||  61 ||
MR Briceno, J          ML 25 | 11.9  4.3  4.6  1.2 |  69     |  71     | +- |  35/ 61 ||  61 ||
MR Clark, R       IF   DL 35 | 11.4  5.8  2.9  2.2 |  68  50 |  72  51 | +- |  19/ 61 ||  61 ||
SP Albuerne, L          A 27 | 10.4  9.2  9.2  1.9 |  60     |  58     |    |  59/ 51 ||  59 ||
MR Swiger, K          AAA 24 | 10.5  7.5  5.1  2.2 |  59  20 |  70  42 |  + |  45/ 59 ||  59 ||
SP Ankuru, K          AAA 27 | 12.4  4.0  6.7  1.7 |  55     |  60     | -+ |  59/ 51 ||  59 ||
SP Cintron, F       9   A 23 | 12.4  3.9  6.5  1.8 |  56     |  61     | ++ |  58/ 52 ||  58 ||
SP Lopp, B              A 22 | 11.3  6.3  6.1  2.3 |  68     |  60     | ++ |  58/ 54 ||  58 ||
MR Varela, J          AAA 30 | 11.0  4.8  4.5  2.2 |  65     |  68     |  + |  44/ 58 ||  58 ||
MR Corrado, A         AAA 28 | 11.1  5.1  8.0  0.6 |  61  20 |  68  18 |  + |  44/ 58 ||  58 ||
SP Collins, B          AA 27 | 12.2  4.7  7.7  1.0 |  90     |  55     |  + |  57/ 53 ||  57 ||
MR Thomas, D          AAA 32 | 11.6  4.8  4.5  2.2 |  65  57 |  65 126 |  + |  51/ 56 ||  56 ||
MR Bottomley, J       AAA 27 | 12.4  3.7  4.6  1.6 |  68     |  62     | -- |  31/ 54 ||  54 ||
MR Robbins, R          AA 32 | 11.9  4.8  3.9  2.4 |  60  44 |  64  61 |  + |  41/ 54 ||  54 ||
MR Hernandez, L         A 23 | 12.2  4.4  4.6  2.3 |  62     |  61     |  + |  48/ 53 ||  53 ||
MR Martinez, J         AA 28 | 11.5  6.7  6.0  2.3 |  75     |  57     |  - |  53/ 52 ||  53 ||
SP Colligan, J          A 25 | 11.8  5.1  6.8  2.6 |  48     |  56     |    |  51/ 47 ||  51 ||
MR Ketcham, J      F   AA 33 | 11.6  5.1  6.8  2.2 |  50     |  60     |  + |  45/ 50 ||  50 ||
SP Olande, F           AA 31 | 12.6  4.8  8.1  2.7 |  57     |  48     | -- |  49/ 43 ||  49 ||
MR Karp, P             AA 31 | 11.7  6.4  6.6  2.3 |  51     |  56     |  + |  27/ 48 ||  48 ||
SP Kobalev, V          AA 28 | 13.0  4.7  8.6  2.6 |  46     |  49     | -+ |  47/ 42 ||  47 ||
SP Romero, C           AA 30 | 12.4  6.8  8.3  2.6 |  57     |  48     |  + |  46/ 42 ||  46 ||
SP Barrett, C           A 20 | 13.0  4.8  9.4  2.0 |  38     |  50     |  + |  44/ 41 ||  44 ||
SP Spafford, S      T   A 24 | 13.0  7.5 11.5  1.5 |  45     |  46     |  + |  43/ 40 ||  43 ||
MR Mendoza, C           A 22 | 12.9  4.8  8.3  2.3 |  51     |  47     | -+ |  32/ 42 ||  42 ||
SP Delgadillo, W       AA 30 | 13.1  7.2 10.5  2.7 |  58     |  40     |  + |  40/ 37 ||  40 ||
SP Trevino, E           A 25 | 14.0  5.9 11.8  2.9 |  39     |  39     |  + |  38/ 34 ||  38 ||
MR Camino, R           AA 28 | 13.3  7.9 11.6  1.8 |  67     |  37     |  + |  20/ 35 ||  35 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Crary, R        31 | SP Ankuru, K       27 | SP Collins, B      27 | SP Albuerne, L     27 | MR Clark, R        35 |
 SP Debolt, J       36 | SP Harris, J       24 | SP Delgadillo, W   30 | SP Barrett, C      20 |                       |
 SP Hovis, D        27 | SP Hayton, L       26 | SP Kobalev, V      28 | SP Cintron, F      23 |                       |
 SP Senior, J       36 | SP Ojeda, O        27 | SP Olande, F       31 | SP Colligan, J     25 |                       |
 SP Smithwick, J    37 | SP Torres, J       31 | SP Romero, C       30 | SP Lopp, B         22 |                       |
 MR Briceno, J      25 | MR Bottomley, J    27 | MR Camino, R       28 | SP Trevino, E      25 |                       |
 MR Drum, B         32 | MR Corrado, A      28 | MR Karp, P         31 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Swiger, K       24 | MR Ketcham, J      33 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 | MR Thomas, D       32 | MR Martinez, J     28 | MR Spafford, S     24 |                       |
 MR Loveday, E      28 | MR Varela, J       30 | MR Robbins, R      32 |  C Gilson, A       20 |                       |
 MR Mokichi, K      34 |  C Escandon, A     20 |  C Diaz, R         31 | 1B Celentano, J    22 |                       |
  C Creasy, R       32 |  C French, J       37 | 2B Ashman, D       28 | 1B Kinnison, H     22 |                       |
  C Dambrosio, M    24 |  C Nordin, J       34 | 2B Journey, B      31 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Lundin, V       25 | 2B Sanchez, M      23 |                       |
 1B Grimes, D       26 | 2B Perea, D        33 | 3B Nissen, M       27 | 3B Viader, E       24 |                       |
 2B Vela, S         35 | 3B Griego, B       33 | 3B Otero, B        37 | SS Benjiro, Y      21 |                       |
 3B Lerch, E        25 | SS Espino, A       26 | 3B Riter, H        27 | LF Damian, D       23 |                       |
 SS Barrenechea, L  33 | SS Nazario Jr., D  33 | SS Barker, T       25 | CF Edelman, M      19 |                       |
 SS Leventhal, N    34 | LF Dyke, T         32 | SS Hiser, L        33 | CF Iradier, R      22 |                       |
 SS Sumpter, C      32 | CF Holsinger, C    22 | LF Gill, B         26 | RF Chapa, A        22 |                       |
 LF Huckstep, K     32 | RF Abrego, E       24 | CF Pulliam, R      34 | RF Torres, J       25 |                       |
 LF Maroney, M      27 | RF Gildea, B       37 | RF Rodriguez, A    32 |                       |                       |
 LF Woodley, R      32 |                       |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  MR Anton Corrado
  ML -> AAA   C Jerry French
  ML -> AAA  RF Edmundo Abrego
 AAA -> ML   SS Nolan Leventhal
 AAA -> ML   MR Juan Briceno
 AAA -> ML   LF Mike Maroney
 AAA -> AA   CF Richard Pulliam
 AAA -> AA   SP Bob Collins
 AAA -> A    2B Michael Sanchez
 AAA -> DL   MR Robert Clark
  AA -> AAA  MR Johnathan Bottomley
  AA -> AAA  SS Aldo Espino
   A -> AAA  CF Carl Holsinger
   A -> AAA  SP Koji Ankuru

SP
Jim Senior
Daniel Hovis
James Debolt
Joseph Smithwick
Ronald Crary

LR
Kenneth Freeman

MR
Edward Loveday
Juan Briceno

SU
Bob Drum
Kyoutarou Mokichi

CL
Raimundo Lazo

NONE


BP Ability: 98

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Huckstep, K    
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Maroney, M     
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Daniels, G     
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Daniels, G     
3B| Leventhal, N    (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Daniels, G      (D)                 |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Vela, S        
3B| Leventhal, N    (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Grimes, D       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        DH L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
