bsf: 1.27
act: 26797


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4288/15051 0.222/0.778
Pitching: 8354/10818 0.436/0.564

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25547781305796113, RandomForest(...)), (0.25361105306913745, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 270.   98.  128.   82.  149.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.974  0.026]
-- Doubles
Selected: RandomForestScores: [(0.092945803173091313, RandomForest(...)), (0.079855215138885674, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 101.   86.   58.   40.   52.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.136  0.864]
-- Triples
Selected: RandomForestScores: [(-0.013982466703078641, RandomForest(...)), (-0.050426901681510573, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 56, 'regressor__max_depth': 11}Feature Scores: [ 13.  13.   4.   4.   8.  20.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.209  0.2    0.169  0.422]
-- HomeRuns
Selected: RandomForestScores: [(0.38093326899329688, RandomForest(...)), (0.3787060891519678, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 122.  106.  368.  218.   84.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.13863169732449518, RandomForest(...)), (0.13879577716488692, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   71.  137.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.041625019567709032, RandomForest(...)), (0.0082425116492164108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  24.  19.   5.  93.  13.]Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.096721197440008774, RandomForest(...)), (0.099838846445151661, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.   8.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025432852321423782, RandomForest(...)), (-0.024777214722081647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1296371700827943, RandomForest(...)), (0.073689532509141939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  56.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29278317958135064, RandomForest(...)), (0.29022559424117395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  178.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Ks
Selected: IsotonicScores: [(0.4182912207011249, RandomForest(...)), (0.42089755161316306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 311.    1.    2.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  57  58  78  80  89  96 103 106 112 111
                 Gap |  95 (  3)  98 |  94  94  94  94  95  97  98  98  99  99
               Power |  97 (  2)  99 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  80  82  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 114
             Control |  75 ( 13)  88 |  49  49  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .290/.410/.593 128  98 | .289/.408/.594 128  99 | -3---899   8 | -+ || 136 || ML      |
CF Damian, D       22| .159/.200/.224  58     | .159/.200/.226  59     | -2---766  -1 | +- ||  58 || A     7 |
LF Gill, B         26| .161/.219/.216  61     | .197/.252/.261  71     | -1---321 -13 |    ||  57 || AA      |
LF Chapa, A        22| .193/.233/.272  69     | .159/.200/.224  58     | -2---736  -6 |  + ||  53 || A       |
1B Kinnison, H     22| .163/.228/.227  64     | .163/.228/.228  64     | -5------ -14 |  - ||  50 || A       |
CF Edelman, M      18| .159/.200/.203  56     | .159/.200/.204  56     | -2---245  -7 |  - ||  49 || A     1 |
LF Torres, J       25| .151/.193/.201  55     | .159/.200/.218  58     | -1---4-3 -12 |  + ||  46 || AA      |
CF Iradier, R      22| .193/.233/.241  66     | .158/.199/.204  56     | -1----3- -11 |  + ||  46 || A       |
1B Poe, W          23| .064/.110/.103  31     | .064/.110/.101  31     | -3------ -17 | -+ ||  14 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J       F   ML 36 |  9.0  8.5  3.5  2.1 |  75  71 |  91 171 | ++ |  86/ 76 ||  86 ||
SP Hovis, D            ML 27 | 10.8  4.7  3.4  0.9 |  76   6 |  91 182 | -- |  82/ 76 ||  82 ||
SP Debolt, J           ML 36 | 10.4  6.1  2.8  2.1 |  80 135 |  80  71 | ++ |  79/ 69 ||  79 ||
SP Smithwick, J        ML 37 |  8.0 10.5  5.9  2.1 |  77  71 |  85  94 |  - |  78/ 72 ||  78 ||
MR Lazo, R             ML 24 |  9.6  8.1  3.4  1.6 |  76  55 |  92  49 |  + |  43/ 77 ||  77 ||
MR Mokichi, K          ML 33 |  8.5  9.1  4.9  2.3 |  69 152 |  84 104 |  + |  53/ 70 ||  70 ||
MR Loveday, E          ML 27 | 11.1  6.5  4.9  1.0 |  64 118 |  81  40 |  + |  51/ 67 ||  67 ||
MR Clark, R        F   ML 35 | 10.4  5.8  2.9  2.3 |  74 389 |  78 112 | +- |  21/ 67 ||  67 ||
SP Harris, J           ML 24 | 11.1  5.9  4.7  2.1 |  59  14 |  70 120 | +  |  66/ 59 ||  66 ||
MR Thomas, D           ML 31 | 10.9  4.9  4.3  1.6 |  74  24 |  74 999 |  + |  58/ 64 ||  64 ||
SP Ojeda, O           AAA 27 | 10.9  6.7  4.4  2.2 |  68     |  68     | ++ |  64/ 59 ||  64 ||
MR Robbins, R          ML 32 | 10.8  4.8  3.7  2.2 |  69  68 |  73  43 |  + |  48/ 63 ||  63 ||
MR Freeman, K         AAA 27 |  8.2 10.8  7.1  2.4 |  65   0 |  74 150 | -+ |  56/ 62 ||  62 ||
MR Swiger, K          AAA 24 | 10.6  7.6  5.3  1.7 |  59  20 |  74  41 |  + |  47/ 61 ||  61 ||
MR Briceno, J         AAA 25 | 12.1  4.3  4.7  1.2 |  62     |  70     | +- |  34/ 60 ||  60 ||
SP Hayton, L          AAA 26 | 11.3  5.1  5.4  2.3 |  57     |  63     | ++ |  60/ 54 ||  60 ||
SP Torres, J          AAA 31 | 11.7  6.3  6.7  1.7 |  51  48 |  62  72 | ++ |  58/ 52 ||  58 ||
MR Varela, J          AAA 30 | 11.0  5.9  4.5  2.2 |  63     |  68     |  + |  44/ 58 ||  58 ||
MR Corrado, A         AAA 28 | 12.0  5.4  7.6  0.4 |  68   0 |  65  24 |  + |  43/ 57 ||  57 ||
MR Hernandez, L         A 23 | 11.8  4.4  4.5  2.1 |  70     |  63     |  + |  50/ 55 ||  55 ||
SP Lopp, B            AAA 22 | 11.5  6.5  6.1  2.2 |  63     |  59     | ++ |  55/ 51 ||  55 ||
SP Albuerne, L         AA 27 | 11.6  9.1  9.0  1.9 |  55     |  54     |    |  54/ 47 ||  54 ||
MR Martinez, J        AAA 28 | 11.4  6.7  5.8  2.1 |  74     |  60     |  - |  54/ 54 ||  54 ||
SP Spafford, S          A 24 | 12.3  7.2  8.4  1.0 |  54     |  58     |  + |  53/ 49 ||  53 ||
SP Colligan, J          A 25 | 11.7  5.3  6.7  2.4 |  48     |  58     |    |  52/ 48 ||  52 ||
MR Bottomley, J   I    AA 27 | 13.2  3.8  4.8  1.7 |  55     |  60     | -- |  29/ 51 ||  51 ||
MR Karp, P             AA 31 | 11.7  6.8  6.5  2.2 |  53     |  59     |  + |  28/ 50 ||  50 ||
SP Ankuru, K           AA 27 | 14.0  4.1  6.8  1.8 |  50     |  50     | -+ |  50/ 43 ||  50 ||
SP Romero, C           AA 30 | 12.3  5.8  8.2  1.8 |  63     |  52     |  + |  50/ 46 ||  50 ||
SP Cintron, F       T   A 23 | 13.9  3.9  6.7  1.9 |  48     |  50     | ++ |  49/ 43 ||  49 ||
MR Ketcham, J      F   AA 33 | 11.8  5.3  6.8  2.2 |  47     |  59     |  + |  44/ 48 ||  48 ||
SP Collins, B          AA 27 | 14.4  4.4  8.5  0.9 |  63     |  46     |  + |  46/ 42 ||  46 ||
MR Camino, R           AA 28 | 12.5  7.4  8.8  1.7 |  69     |  49     |  + |  25/ 45 ||  45 ||
SP Delgadillo, W       AA 30 | 12.5  7.0  8.8  2.5 |  58     |  46     |  + |  45/ 42 ||  45 ||
SP Olande, F           AA 31 | 13.3  4.9  8.4  2.8 |  56     |  43     | -- |  44/ 39 ||  44 ||
SP Trevino, E           A 25 | 12.8  5.7  9.4  2.6 |  45     |  45     |  + |  44/ 39 ||  44 ||
SP Kobalev, V           A 27 | 13.7  4.9  9.1  2.6 |  41     |  44     | -+ |  42/ 37 ||  42 ||
SP Barrett, C           A 20 | 14.2  4.9  9.7  2.1 |  38     |  44     |  + |  40/ 37 ||  40 ||
MR Mendoza, C           A 22 | 13.7  4.9  9.0  2.4 |  44     |  44     | -+ |  29/ 38 ||  38 ||
MR Duda, R              A 18 | 15.3  4.2  9.9  3.0 |  37     |  37     | -+ |  32/ 32 ||  32 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 0) DL               |
 SP Debolt, J       36 | SP Hayton, L       26 | SP Albuerne, L     27 | SP Barrett, C      20 |                       |
 SP Harris, J       24 | SP Lopp, B         22 | SP Ankuru, K       27 | SP Cintron, F      23 |                       |
 SP Hovis, D        27 | SP Ojeda, O        27 | SP Collins, B      27 | SP Colligan, J     25 |                       |
 SP Senior, J       36 | SP Torres, J       31 | SP Delgadillo, W   30 | SP Kobalev, V      27 |                       |
 SP Smithwick, J    37 | MR Briceno, J      25 | SP Olande, F       31 | SP Trevino, E      25 |                       |
 MR Clark, R        35 | MR Corrado, A      28 | SP Romero, C       30 | MR Duda, R         18 |                       |
 MR Lazo, R         24 | MR Freeman, K      27 | MR Bottomley, J    27 | MR Hernandez, L    23 |                       |
 MR Loveday, E      27 | MR Martinez, J     28 | MR Camino, R       28 | MR Mendoza, C      22 |                       |
 MR Mokichi, K      33 | MR Swiger, K       24 | MR Karp, P         31 | MR Spafford, S     24 |                       |
 MR Robbins, R      32 | MR Varela, J       30 | MR Ketcham, J      33 |  C Escandon, A     20 |                       |
 MR Thomas, D       31 |  C Creasy, R       31 | 1B Daniels, G      32 |  C Gilson, A       20 |                       |
  C Dambrosio, M    24 |  C Diaz, R         31 | 2B Ashman, D       27 | 1B Celentano, J    22 |                       |
  C Nordin, J       34 |  C French, J       37 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
 1B Grimes, D       26 | 1B Hamil, J        33 | 3B Lundin, V       24 | 1B Poe, W          23 |                       |
 2B Perea, D        32 | 3B Nissen, M       27 | 3B Otero, B        36 | 2B Dasilva, A      19 |                       |
 2B Vela, S         35 | SS Leventhal, N    34 | 3B Riter, H        26 | 3B Sanchez, M      22 |                       |
 3B Lerch, E        24 | SS Nazario Jr., D  33 | 3B Viader, E       24 | SS Benjiro, Y      21 |                       |
 SS Barrenechea, L  33 | LF Dyke, T         32 | SS Barker, T       25 | LF Damian, D       22 |                       |
 SS Espino, A       26 | LF Maroney, M      27 | SS Hiser, L        33 | CF Edelman, M      18 |                       |
 SS Sumpter, C      32 | CF Holsinger, C    22 | LF Gill, B         26 | CF Iradier, R      22 |                       |
 LF Huckstep, K     31 | RF Abrego, E       24 | LF Torres, J       25 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Griego, B       33 | CF Pulliam, R      34 |                       |                       |
 CF Hocker, J       25 | RF Rodriguez, A    31 |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:51/40 = 1.275 (ideal: 1.273)

  ML -> AAA   C Jerry French
  ML -> AAA   C Rene Creasy
  ML -> AAA  SS Nolan Leventhal
  ML -> AA   1B Gerald Daniels
 AAA -> ML    C Michael Dambrosio
 AAA -> ML   2B Serafin Vela
 AAA -> ML   2B Douglas Perea
 AAA -> ML   SS Carmen Sumpter
 AAA -> A     C Amado Escandon
  AA -> AAA  1B James Hamil
  AA -> AAA  3B Modesto Nissen
   A -> AA   SP Bob Collins
   A -> AA   LF Jose Torres
  DL -> A    1B Harvey Kinnison

SP
Jim Senior
Daniel Hovis
James Debolt
Joseph Smithwick
Joshua Harris

LR
Damien Thomas

MR
Edward Loveday
Roland Robbins

SU
Kyoutarou Mokichi
Robert Clark

CL
Raimundo Lazo

NONE


BP Ability: 94

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Huckstep, K    
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) Gildea, B      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Lerch, E       
SS| Espino, A       (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) Vela, S         |1B| ( 1) Nordin, J      
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Lerch, E       
SS| Espino, A       (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Nordin, J      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) Nordin, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. 2B S Vela, S           C R Dambrosio, M     2B R Perea, D         DH L Huckstep, K     
8. SS S Lerch, E         2B S Vela, S          SS R Espino, A        2B R Perea, D        
9.  P                    SS S Lerch, E          P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               32| CF : 122       7  41     : 170 |    :                     :   0 |   1 | 171 | -2---898 |     $34.97Mx2 | $10.17M:$11.29M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 72.0 ---
RF Bill Gildea               37| CF :  94       2   8     : 103 |    :                     :   0 | -20 |  83 | -2---377 |  F   $2.55M   |  $1.98M:  $2.2M |  p539 | Port Adelaide Mag... | **^

--- Release ---
1B William Poe               23| MR :             -54     : -54 |    :  31     -17 -69     : -54 |   6 | -48 | -3------ |               |        :        |  p247 | Port Adelaide Mag... | +

--- Sign ---
MR Bob Drum                  32| MR :      70       7     :  77 |    :                     :   0 |   1 |  78 |          |               |  $1.74M: $1.93M | p1483 | No Team              | **

 C:  96 103
