bsf: 1.28
act: 26436


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5038/14111 0.263/0.737
Pitching: 9025/10028 0.474/0.526

           Hits | 0.128
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25495633907668863, RandomForest(...)), (0.25252008950782973, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 273.  103.  128.   98.  187.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.09401637295909808, RandomForest(...)), (0.053939375343649232, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 72.  67.  44.  33.  56.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.018869626846525822, RandomForest(...)), (-0.026265113074162127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  23.  13.  12.  17.  32.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32072815527902854, RandomForest(...)), (0.32353134443706355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  122.  346.  225.   97.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16246245588012567, RandomForest(...)), (0.1630981336987021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   58.   98.  170.   33.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069749615806094734, RandomForest(...)), (0.042994063676033277, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [ 54.  32.  28.  12.  82.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10523698825831451, RandomForest(...)), (0.076900035931156727, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 34.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030447385728299636, RandomForest(...)), (-0.069520066065968722, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 0.  0.  1.  7.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.48   0.345  0.175]
-- HomeRuns
Selected: RandomForestScores: [(0.15823869116989797, RandomForest(...)), (0.12770968669603253, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  1.   0.  67.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.172  0.752  0.076]
-- Walks
Selected: IsotonicScores: [(0.22323467367342933, RandomForest(...)), (0.22756386779684348, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  150.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.44964342468134993, RandomForest(...)), (0.44745924335349879, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 344.    0.    7.   30.    1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.79   0.105  0.105]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 101 105 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  7)  77 |  60  60  60  67  69  71  70  76  82  99
             Control |  69 ( 10)  79 |  38  49  54  59  61  69  71  79  85  97
            Movement |  67 ( 13)  80 |  69  69  69  68  66  67  70  80  85  90
     Groundball Pct. |  68 (  4)  72 |  68  68  68  68  70  69  70  72  72  72
           Endurance |  66 (  6)  72 | 

CF Woodley, R      33| .289/.409/.579 127 264 | .286/.407/.574 127  94 | -2---778   2 | -+ || 129 || ML      |
LF Chapa, A        23| .206/.258/.321  78     | .162/.206/.275  65     | -2---736  -7 |  + ||  60 || AAA     |
LF Gill, B         27| .155/.210/.230  61     | .196/.248/.271  72     | -1---321 -14 |    ||  56 || AA      |
CF Iradier, R      23| .204/.246/.265  71     | .194/.237/.255  68     | -1----3- -12 |  + ||  56 || AA      |
CF Edelman, M      19| .162/.206/.242  61     | .162/.206/.242  61     | -2---245  -7 |  - ||  54 || A     2 |
1B Kinnison, H     23| .166/.230/.239  66     | .160/.225/.234  64     | -5------ -15 |  - ||  49 || A       |
LF Torres, J       25| .158/.200/.229  59     | .161/.203/.232  60     | -1---4-3 -13 |  + ||  47 || AA      |
LF Kelly, R        21| .152/.194/.212  56     | .158/.200/.229  59     | -2---312 -15 |  + ||  44 || A       |
CF Hoefer, G       19| .058/.105/.086  29     | .120/.167/.177  48     | -2---663  -1 |  + ||  44 || A       |
SS Rolling, D      22| .121/.178/.191  52     | .059/.120/.109  34     | -2524---  -3 |  + ||  34 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 28 | 11.2  3.6  3.3  1.1 |  82 793 |  87  96 | -- |  80/ 74 ||  80 ||
MR Lazo, R             ML 25 |  9.6  7.3  3.3  1.6 |  84 623 |  96  46 |  + |  45/ 80 ||  80 ||
SP Senior, J       F   ML 37 |  9.9  6.8  4.5  2.3 |  69  75 |  75  70 | ++ |  72/ 64 ||  72 ||
SP Henderson, J        ML 36 | 11.2  4.3  4.5  1.7 |  71  96 |  75 346 |  + |  69/ 64 ||  69 ||
MR Drum, B             ML 33 |  8.8  9.3  4.6  2.7 |  92  54 |  74  32 |  + |  51/ 67 ||  67 ||
SP Ranson, J       F   ML 35 | 11.5  5.4  5.4  1.5 |  65  51 |  70 328 | -+ |  67/ 60 ||  67 ||
MR Loveday, E          ML 28 | 11.2  6.4  4.9  1.3 |  57  48 |  84 854 |  + |  49/ 65 ||  65 ||
MR Freeman, K          ML 28 |  8.5 10.3  6.3  2.8 |  74  70 |  72  53 | -+ |  57/ 63 ||  63 ||
MR Mokichi, K      F   ML 34 | 10.0  8.5  6.0  2.2 |  71 999 |  74   0 |  + |  48/ 63 ||  63 ||
SP Collins, B          ML 28 | 12.2  3.7  5.8  1.3 |  76     |  63     |  + |  62/ 57 ||  62 ||
MR Hernandez, L        ML 24 | 11.7  3.5  4.5  1.5 |  73     |  70     |  + |  56/ 61 ||  61 ||
SP Crary, R           AAA 32 | 11.2  5.0  4.6  2.7 |  60  58 |  63 175 |  + |  61/ 54 ||  61 ||
SP Ojeda, O           AAA 28 | 11.1  6.6  4.6  2.5 |  61  20 |  65  36 | ++ |  60/ 55 ||  60 ||
SP Ankuru, K          AAA 28 | 12.4  4.6  6.3  1.6 |  59     |  59     | -+ |  59/ 51 ||  59 ||
MR Briceno, J         AAA 26 | 11.7  3.7  4.7  1.6 |  60     |  70     | +- |  33/ 59 ||  59 ||
MR Thomas, D          AAA 32 | 11.2  4.9  4.5  2.0 |  68     |  68     |  + |  53/ 59 ||  59 ||
SP Albuerne, L        AAA 28 | 11.0  9.2  8.3  2.1 |  62     |  55     |    |  57/ 49 ||  57 ||
SP Harris, J          AAA 25 | 11.8  6.4  6.3  2.6 |  57     |  57     | +  |  55/ 49 ||  55 ||
MR Robbins, R         AAA 33 | 11.4  4.3  3.9  2.5 |  60     |  65     |  + |  42/ 55 ||  55 ||
MR Swiger, K          AAA 25 | 10.4  7.3  5.2  2.7 |  55     |  67     |  + |  41/ 54 ||  54 ||
MR Corrado, A         AAA 29 | 12.3  4.8  7.6  0.5 |  65 999 |  62 218 |  + |  41/ 54 ||  54 ||
SP Cintron, F           A 24 | 12.4  3.8  6.3  2.1 |  50     |  59     | ++ |  54/ 48 ||  54 ||
SP Torres, J           AA 32 | 11.9  4.0  6.6  2.5 |  50     |  58     | ++ |  54/ 48 ||  54 ||
MR Bottomley, J        AA 28 | 12.6  4.2  4.0  1.8 |  58     |  63     | -- |  30/ 54 ||  54 ||
SP Lopp, B              A 23 | 11.7  6.6  5.9  2.9 |  63     |  55     | ++ |  53/ 49 ||  53 ||
MR Varela, J           AA 31 | 11.3  4.8  4.6  2.6 |  56     |  62     |  + |  39/ 52 ||  52 ||
SP Colligan, J          A 26 | 11.9  5.2  6.6  2.5 |  49     |  55     |    |  51/ 47 ||  51 ||
SP Hayton, L            A 27 | 12.3  4.6  6.3  3.2 |  54     |  51     | ++ |  51/ 45 ||  51 ||
MR Martinez, J         AA 29 | 11.6  6.2  5.7  2.4 |  67     |  54     |  - |  50/ 49 ||  50 ||
MR Mendoza, C           A 23 | 11.9  5.1  6.4  2.6 |  56     |  54     | -+ |  36/ 48 ||  48 ||
SP Romero, C           AA 31 | 12.3  5.0  7.6  2.1 |  57     |  50     |  + |  48/ 44 ||  48 ||
MR Karp, P             AA 32 | 11.9  5.2  6.6  2.7 |  47     |  55     |  + |  26/ 46 ||  46 ||
SP Kobalev, V           A 28 | 13.4  4.6  8.2  2.7 |  42     |  47     | -+ |  45/ 40 ||  45 ||
SP Barrett, C           A 21 | 13.2  4.3  8.3  2.4 |  41     |  48     |  + |  43/ 40 ||  43 ||
SP Olande, F           AA 32 | 13.9  5.3  7.9  2.8 |  54     |  42     | -- |  43/ 38 ||  43 ||
SP Spafford, S          A 25 | 13.5  7.2 11.0  1.3 |  45     |  44     |  + |  41/ 38 ||  41 ||
SP Delgadillo, W       AA 31 | 13.0  7.0  9.7  3.1 |  54     |  38     |  + |  39/ 36 ||  39 ||
SP Trevino, E           A 26 | 14.1  5.5 11.2  3.3 |  36     |  36     |  + |  35/ 31 ||  35 ||
MR Camino, R           AA 29 | 13.6  7.0 11.3  2.4 |  68     |  35     |  + |  20/ 35 ||  35 ||

 (25) ML               | (23) AAA              | (21) AA               | (21) A                | ( 1) DL               |
 SP Collins, B      28 | SP Albuerne, L     28 | SP Delgadillo, W   31 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Henderson, J    36 | SP Ankuru, K       28 | SP Olande, F       32 | SP Cintron, F      24 |                       |
 SP Hovis, D        28 | SP Crary, R        32 | SP Romero, C       31 | SP Colligan, J     26 |                       |
 SP Ranson, J       35 | SP Harris, J       25 | SP Torres, J       32 | SP Hayton, L       27 |                       |
 SP Senior, J       37 | SP Ojeda, O        28 | MR Bottomley, J    28 | SP Kobalev, V      28 |                       |
 MR Drum, B         33 | MR Briceno, J      26 | MR Camino, R       29 | SP Lopp, B         23 |                       |
 MR Freeman, K      28 | MR Corrado, A      29 | MR Karp, P         32 | SP Trevino, E      26 |                       |
 MR Hernandez, L    24 | MR Robbins, R      33 | MR Martinez, J     29 | MR Mendoza, C      23 |                       |
 MR Lazo, R         25 | MR Swiger, K       25 | MR Varela, J       31 | MR Spafford, S     25 |                       |
 MR Loveday, E      28 | MR Thomas, D       32 |  C Diaz, R         32 |  C Escandon, A     21 |                       |
 MR Mokichi, K      34 |  C Creasy, R       32 | 2B Ashman, D       28 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Nordin, J       35 | 2B Journey, B      32 |  C Watlington, R   22 |                       |
  C Gorman, V       36 | 1B Daniels, G      33 | 3B Lundin, V       25 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | 2B Perea, D        33 | 3B Riter, H        27 | 1B Kinnison, H     23 |                       |
 2B Vela, S         36 | 2B Sanchez, M      23 | 3B Viader, E       25 | 2B Koga, J         22 |                       |
 3B Lerch, E        25 | 3B Nissen, M       28 | SS Barker, T       26 | 2B Rolling, D      22 |                       |
 SS Barrenechea, L  34 | SS Espino, A       27 | LF Gill, B         27 | 3B Dasilva, A      20 |                       |
 SS Leventhal, N    35 | SS Nazario Jr., D  34 | CF Holsinger, C    23 | SS Benjiro, Y      22 |                       |
 SS Monagas, F      36 | LF Damian, D       23 | CF Iradier, R      23 | LF Kelly, R        21 |                       |
 SS Sumpter, C      33 | LF Maroney, M      28 | RF Rodriguez, A    32 | CF Edelman, M      19 |                       |
 LF Abrego, E       25 | CF Franco, W       29 | RF Torres, J       25 | CF Hoefer, G       19 |                       |
 LF Huckstep, K     32 | RF Chapa, A        23 |                       |                       |                       |
 LF Woodley, R      33 | RF Dyke, T         33 |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:52/39 = 1.333 (ideal: 1.273)

  ML -> AAA  SP Oscar Ojeda
  ML -> AAA  SP Ronald Crary
  ML -> A    SP Fede Cintron
 AAA -> ML   MR Luis Hernandez
 AAA -> ML   SP James Henderson
 AAA -> ML   SP John Ranson
 AAA -> AA   MR Jose Varela
 AAA -> AA   2B Bill Journey
  AA -> AAA  MR Anton Corrado
  AA -> AAA  RF Antonio Chapa
  AA -> AAA  MR Roland Robbins
  AA -> DL   1B Jon Celentano
   A -> AA   MR Johnathan Bottomley

SP
Daniel Hovis
Jim Senior
James Henderson
John Ranson
Bob Collins

LR
Luis Hernandez

MR
Kenneth Freeman
Kyoutarou Mokichi

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 94

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Monagas, F     
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Monagas, F     

vs LHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Abrego, E      
3B| Leventhal, N    (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Dambrosio, M   
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Monagas, F     
3B| Leventhal, N    (D)                 |3B| ( 1) Dambrosio, M   
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Dambrosio, M   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Gorman, V        DH L Huckstep, K       C R Gorman, V         C R Gorman, V       
7. 2B S Lerch, E          C R Gorman, V        3B R Leventhal, N     DH R Abrego, E       
8. SS L Sumpter, C       2B S Lerch, E         SS S Lerch, E         SS S Lerch, E        
9.  P                    SS L Sumpter, C        P                    3B R Leventhal, N    

--- Bunt for Hit ---
CF Doyle Young               33| CF : 117       6  30     : 153 |    :                     :   0 |   0 | 153 | -2---898 |  F  $34.97M   |  $6.91M: $7.86M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 72.1 ---

--- Release ---
LF Bobby Gill                27| DH :  70     -20 -15     :  35 |    :                     :   0 |   6 |  41 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *

--- Sign ---
 C Christopher Fluker        37|  C :  95       9  14     : 117 |    :                     :   0 | -20 |  97 | 71------ |               |  $3.23M: $3.67M |  p202 | No Team              | *

 C:  90 110
1B:  68 109
2B:  85 109
3B:  80 113
SS:  94 112
LF:  82 121
CF:  93 129
RF:  82 123
DH:  65 107

SP:  61  80
MR:  59  80
