bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24000838542186712, RandomForest(...)), (0.239140242718902, Isotonic(...)), (0.22969502138917272, Huber(...)), (0.22905439215173393, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08376254294347756, RandomForest(...)), (0.06747666293401844, Isotonic(...)), (0.09078807456397091, Huber(...)), (0.0708472434286191, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01914124  0.03994743 -0.00100929 -0.00690501]Intercept: 0.011562634194380389Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012295270588071672, RandomForest(...)), (-0.06776994832052634, Isotonic(...)), (0.019516588247218174, Huber(...)), (-0.030461948502285303, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 0.00053749  0.00505089 -0.00200374  0.00176091  0.0001306   0.00826976]Intercept: -0.00326932264965364Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3487469902096058, RandomForest(...)), (0.349993529064637, Isotonic(...)), (0.327610383311394, Huber(...)), (0.32200441030887256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 144. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1121017347321082, RandomForest(...)), (0.11298761341300112, Isotonic(...)), (0.12035959250733475, Huber(...)), (0.11873577036619994, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01370142 0.11195332]Intercept: 0.038250148834597236Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06752037195327738, RandomForest(...)), (0.058820715891853594, Isotonic(...)), (0.09391003390846626, Huber(...)), (0.09422401756978598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 40. 40. 19. 92.  8.]Coefficients: [-0.00412254]Intercept: 0.4316967347168281Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12424493075993999, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.1415791658252086, Huber(...)), (0.14029945252581874, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06951242  0.04673456 -0.02877093 -0.01593443 -0.01891182]Intercept: 0.2932189525660812Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009067737736349057, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.03316130378536789, Huber(...)), (-0.019488919908399998, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.337 0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.15044047855070908, RandomForest(...)), (0.14336957712852294, Isotonic(...)), (0.10068035837253615, Huber(...)), (0.1016687402572833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26693461640485094, RandomForest(...)), (0.23644763202829414, Isotonic(...)), (0.2630449395792737, Huber(...)), (0.2635158250087324, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.085 0.915]
-- Ks
Selected: HuberScores: [(0.4944420179033347, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5151601014603472, Huber(...)), (0.5102707860087666, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17935861 0.02542627 0.00114667 0.00187599 0.02208869]Intercept: 0.0251626711207315Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  54  77  77  88  96 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 105 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  69  72  71  76  78  81  85  87
             Control |  70 ( 11)  81 |  65  63  64  70  69  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
SP Spafford, S         ML 27 |  9.7  5.2  4.2  0.5 |  96  71 | 104 107 |  + |  95/ 88 ||  95 ||
SP Hovis, D            ML 29 | 10.7  5.0  3.6  1.1 |  78  71 |  95 119 | -- |  83/ 77 ||  83 ||
MR Lazo, R         F   ML 26 |  9.5  7.3  3.8  1.5 |  91 101 |  98  73 |  + |  47/ 83 ||  83 ||
MR Loveday, E          ML 30 |  9.9  6.1  4.6  1.1 |  73  81 |  97 108 |  + |  59/ 78 ||  78 ||
SP Bias, D         F   ML 36 | 11.4  5.4  3.2  2.2 |  72  66 |  75 129 |  + |  73/ 65 ||  73 ||
SP Luck, S         F   ML 35 |  9.5  7.0  5.5  2.2 |  73  77 |  74  70 |  + |  72/ 64 ||  72 ||
SP Collins, B          ML 29 | 11.0  4.2  5.5  1.1 |  95 215 |  71  69 |  + |  72/ 67 ||  72 ||
SP Ojeda, O           AAA 29 | 10.3  6.6  4.5  2.2 |  69  49 |  77  75 | ++ |  70/ 65 ||  70 ||
SP Day, D           4 AAA 21 | 11.4  4.5  3.3  2.2 |  68     |  73     |    |  70/ 62 ||  70 ||
MR Hernandez, L        ML 25 | 11.4  4.6  3.6  1.5 |  83  46 |  77  85 |  + |  62/ 68 ||  68 ||
MR Martinez, J         ML 30 | 10.3  7.1  4.0  1.9 |  86  66 |  73  74 |  - |  67/ 67 ||  67 ||
SP Crary, R           AAA 34 | 11.0  5.5  4.6  2.2 |  63  52 |  71 102 |  + |  67/ 60 ||  67 ||
SP Ankuru, K          AAA 29 | 11.1  3.8  6.3  1.6 |  68     |  68     | -+ |  67/ 59 ||  67 ||
MR Swiger, K           ML 27 |  9.7  7.6  5.4  2.0 |  76  71 |  76  94 |  + |  50/ 66 ||  66 ||
SP Cintron, F           A 25 | 11.1  4.8  6.0  1.8 |  63     |  69     | ++ |  66/ 58 ||  66 ||
MR Drum, B         F  AAA 34 |  9.9  8.4  5.2  2.2 |  83  58 |  73 156 |  + |  49/ 65 ||  65 ||
MR Freeman, K         AAA 29 |  9.2  9.2  6.5  2.3 |  68  47 |  78  93 | -+ |  59/ 65 ||  65 ||
MR Pass, T            AAA 33 | 11.0  6.1  3.2  2.2 |  74  62 |  76  44 |  + |  49/ 65 ||  65 ||
SP Albuerne, L         AA 29 |  9.7  7.8  7.7  1.8 |  63     |  67     |    |  64/ 57 ||  64 ||
MR Corrado, A         AAA 30 | 11.2  4.2  7.2  0.5 |  80  74 |  70  28 |  + |  48/ 63 ||  63 ||
SP Lopp, B              A 24 | 10.9  5.6  5.6  2.3 |  73     |  63     | ++ |  62/ 57 ||  62 ||
MR Briceno, J           A 28 | 11.7  4.5  4.6  1.6 |  63     |  74     | +- |  34/ 61 ||  61 ||
MR Bottomley, J       AAA 30 | 11.9  3.8  3.3  2.1 |  68     |  71     | -- |  34/ 61 ||  61 ||
SP Hayton, L           AA 28 | 11.5  4.6  6.2  2.3 |  59     |  60     | ++ |  58/ 52 ||  58 ||
SP Colligan, J         AA 28 | 11.6  4.7  6.5  2.4 |  55     |  60     |    |  57/ 51 ||  57 ||
SP Harris, J            A 26 | 11.8  5.0  6.2  2.4 |  57     |  59     | +  |  56/ 50 ||  56 ||
MR Varela, J           AA 33 | 11.9  4.3  4.6  2.3 |  59     |  66     |  + |  42/ 55 ||  55 ||
SP Romero, C           AA 32 | 11.0  5.4  7.6  1.8 |  62     |  58     |  + |  55/ 51 ||  55 ||
MR Mendoza, C           A 24 | 11.3  4.7  6.2  2.2 |  63     |  63     | -+ |  49/ 54 ||  54 ||
SP Trevino, E           A 28 | 11.4  5.9  7.6  2.4 |  56     |  57     |  + |  54/ 48 ||  54 ||
SP Delgadillo, W       AA 33 | 11.0  5.5  7.6  2.4 |  65     |  56     |  + |  54/ 50 ||  54 ||
SP Torres, J           AA 33 | 11.1  5.0  7.7  2.4 |  56     |  58     | ++ |  53/ 49 ||  53 ||
SP Barrett, C           A 23 | 11.5  4.1  7.8  2.3 |  53     |  57     |  + |  52/ 48 ||  52 ||
SP Kobalev, V          AA 30 | 12.4  4.1  7.9  2.5 |  49     |  52     | -+ |  50/ 44 ||  50 ||
MR Rooney, J            A 23 | 12.7  3.2  8.0  1.7 |  56     |  50     |  + |  25/ 45 ||  45 ||
MR Henderson, J    F   AA 38 | 13.8  1.0  6.6  2.5 |  51     |  51     |  + |  40/ 44 ||  44 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 0) DL               |
 SP Collins, B      29 | SP Ankuru, K       29 | SP Albuerne, L     29 | SP Barrett, C      23 |                       |
 SP Hovis, D        29 | SP Crary, R        34 | SP Colligan, J     28 | SP Cintron, F      25 |                       |
 SP Luck, S         35 | SP Day, D          21 | SP Delgadillo, W   33 | SP Harris, J       26 |                       |
 MR Bias, D         36 | SP Ojeda, O        29 | SP Hayton, L       28 | SP Lopp, B         24 |                       |
 MR Hernandez, L    25 | MR Bottomley, J    30 | SP Henderson, J    38 | SP Trevino, E      28 |                       |
 MR Lazo, R         26 | MR Corrado, A      30 | SP Kobalev, V      30 | MR Briceno, J      28 |                       |
 MR Loveday, E      30 | MR Drum, B         34 | SP Romero, C       32 | MR Mendoza, C      24 |                       |
 MR Martinez, J     30 | MR Freeman, K      29 | SP Torres, J       33 | MR Rooney, J       23 |                       |
 MR Spafford, S     27 | MR Pass, T         33 | MR Varela, J       33 |  C Valle, C        17 |                       |
 MR Swiger, K       27 |  C Escandon, A     22 | 1B Celentano, J    24 |  C Watlington, R   23 |                       |
  C Dambrosio, M    26 |  C Gilson, A       22 | 1B Kinnison, H     25 | 1B Herreros, I     23 |                       |
  C Gorman, V       38 | 1B Daniels, G      34 | 1B Lundin, V       27 | 2B Brown, D        25 |                       |
 1B Grimes, D       29 | 2B Perea, D        35 | 2B Ashman, D       30 | 2B Koga, J         24 |                       |
 2B Vela, S         37 | 3B Nissen, M       29 | 2B Journey, B      34 | 3B Ward, T         19 |                       |
 3B Lerch, E        27 | SS Monagas, F      37 | 3B Dasilva, A      21 | SS Rolling, D      23 |                       |
 3B Sanchez, M      25 | SS Sumpter, C      34 | 3B Leventhal, N    36 | SS Stokley, W      23 |                       |
 SS Barrenechea, L  35 | LF Damian, D       25 | 3B Riter, H        29 | LF Hoefer, G       20 |                       |
 SS Benjiro, Y      24 | LF Iradier, R      24 | 3B Viader, E       27 | RF Kiyotaka, E     18 |                       |
 SS Espino, A       28 | LF Maroney, M      29 | SS Barker, T       27 | RF Robertson, W    23 |                       |
 LF Abrego, E       26 | CF Edelman, M      21 | CF Holsinger, C    24 |                       |                       |
 LF Huckstep, K     34 | RF Hickerson, K    34 | RF Chapa, A        25 |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       28 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  LF Mike Maroney
  ML -> AAA  SS Carmen Sumpter
  ML -> AAA  MR Terrance Pass
  ML -> AAA  SP Oscar Ojeda
  ML -> AAA  MR Kenneth Freeman
  ML -> AAA  SP Ronald Crary
  ML -> AAA  RF Kevin Hickerson
  ML -> AAA  MR Bob Drum
 AAA -> ML   SP Samuel Luck
 AAA -> AA   SP Louie Albuerne
 AAA -> AA   1B Victor Lundin
 AAA -> AA   CF Carl Holsinger
 AAA -> AA   2B Bill Journey
 AAA -> A    SP Brian Lopp
 AAA -> A    MR Juan Briceno
 AAA -> A    SP Fede Cintron
  AA -> AAA  SP Koji Ankuru
  AA -> AAA  LF Ramon Iradier
   A -> AA   SP Charles Romero
   A -> AA   SP Loren Hayton
  DL -> A    SS William Stokley

SP
Scott Spafford
Daniel Hovis
Dino Bias
Samuel Luck

LR
Jose Martinez

MR
Luis Hernandez
Kenneth Swiger

SU
Edward Loveday
Bob Collins

CL
Raimundo Lazo

NONE


BP Ability: 100

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Huckstep, K     (D) Franco, W       |RF| ( 1) Bradley, W     
DH| Abrego, E       (D)                 |DH| ( 1) Bradley, W     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Sanchez, M     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
