bsf: 1.28
act: 27228


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4385/15338 0.222/0.778
Pitching: 8587/10960 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.112
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26430890970400017, RandomForest(...)), (0.2623062740522793, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 289.  101.  132.   85.  165.    8.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.0963144320482167, RandomForest(...)), (0.085335346312585061, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 106.   88.   61.   43.   55.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.135  0.865]
-- Triples
Selected: RandomForestScores: [(-0.013760602817875131, RandomForest(...)), (-0.056105847303482635, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 16.  13.   4.   4.  11.  21.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [ 0.121  0.134  0.035  0.127  0.583]
-- HomeRuns
Selected: RandomForestScores: [(0.36888656481372512, RandomForest(...)), (0.36801038386371149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 124.  104.  363.  215.   88.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: RandomForestScores: [(0.12998026377365277, RandomForest(...)), (0.12947193959446715, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  40.   50.   71.  124.   21.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: RandomForestScores: [(0.045328513669653327, RandomForest(...)), (0.015888697535382728, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 41.  27.  22.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.099985096988522829, RandomForest(...)), (0.1013131517447136, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   9.   1.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0074205081572066662, RandomForest(...)), (-0.020306262360798504, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.222  0.151  0.216  0.235  0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.14063748776818055, RandomForest(...)), (0.089343914948227507, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  61.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30388896931267556, RandomForest(...)), (0.30265860960316437, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43094342161841032, RandomForest(...)), (0.43359604974594718, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 330.    1.    1.   15.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  58  59  78  81  90  97 104 106 112 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  98  99  99
               Power |  96 (  4) 100 |  89  89  90  91  95  97 100 101 108 108
                 Eye |  90 (  8)  98 |  81  81  80  86  88  90  95  98  98 100
           Avoid K's |  97 (  3) 100 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  64  64  64  73  78  78  78  85  91 110
             Control |  74 ( 10)  84 |  39  49  55  61  64  74  76  84  90 104
            Movement |  73 ( 12)  85 |  70  70  70  71  72  73  75  82  88  94
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  81  81  81
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .296/.418/.606 131 125 | .291/.413/.604 130 128 | -3---899   8 | -+ || 138 || ML      |
SP Olande, F           AA 31 | 13.2  4.8  8.1  2.8 |  57     |  45     | -- |  46/ 41 ||  46 ||
SP Spafford, S          A 24 | 13.4  7.6 11.6  1.1 |  45     |  46     |  + |  43/ 40 ||  43 ||
SP Delgadillo, W       AA 30 | 13.1  7.3 10.5  2.7 |  57     |  40     |  + |  40/ 37 ||  40 ||
SP Trevino, E           A 25 | 13.6  6.1 11.6  2.7 |  41     |  41     |  + |  40/ 35 ||  40 ||
SP Barrett, C           A 20 | 14.1  4.8  9.5  2.1 |  33     |  46     |  + |  40/ 37 ||  40 ||
MR Mendoza, C           A 22 | 13.5  4.7  8.5  2.4 |  45     |  45     | -+ |  30/ 39 ||  39 ||
MR Camino, R           AA 28 | 13.5  8.0 11.8  1.8 |  68     |  37     |  + |  20/ 35 ||  35 ||
MR Duda, R              A 18 | 16.3  4.5 12.4  3.2 |  32     |  32     | -+ |  28/ 28 ||  28 ||

 (25) ML               | (22) AAA              | (22) AA               | (22) A                | ( 0) DL               |
 SP Debolt, J       36 | SP Hayton, L       26 | SP Albuerne, L     27 | SP Ankuru, K       27 |                       |
 SP Harris, J       24 | SP Lopp, B         22 | SP Collins, B      27 | SP Barrett, C      20 |                       |
 SP Hovis, D        27 | SP Ojeda, O        27 | SP Delgadillo, W   30 | SP Cintron, F      23 |                       |
 SP Senior, J       36 | SP Torres, J       31 | SP Olande, F       31 | SP Colligan, J     25 |                       |
 SP Smithwick, J    37 | MR Briceno, J      25 | SP Romero, C       30 | SP Kobalev, V      27 |                       |
 MR Clark, R        35 | MR Martinez, J     28 | MR Bottomley, J    27 | SP Trevino, E      25 |                       |
 MR Drum, B         32 | MR Robbins, R      32 | MR Camino, R       28 | MR Duda, R         18 |                       |
 MR Freeman, K      27 | MR Swiger, K       24 | MR Corrado, A      28 | MR Hernandez, L    23 |                       |
 MR Lazo, R         24 | MR Thomas, D       31 | MR Karp, P         31 | MR Mendoza, C      22 |                       |
 MR Loveday, E      27 | MR Varela, J       30 | MR Ketcham, J      33 | MR Spafford, S     24 |                       |
 MR Mokichi, K      33 |  C Escandon, A     20 |  C Diaz, R         31 |  C Gilson, A       20 |                       |
  C Creasy, R       31 |  C Nordin, J       34 | 2B Ashman, D       27 | 1B Celentano, J    22 |                       |
  C Dambrosio, M    24 | 1B Hamil, J        34 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
  C French, J       37 | 2B Perea, D        32 | 3B Nissen, M       27 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 3B Sanchez, M      22 | 3B Otero, B        36 | 3B Lundin, V       24 |                       |
 1B Grimes, D       26 | SS Espino, A       26 | 3B Riter, H        26 | 3B Viader, E       24 |                       |
 2B Nazario Jr., D  33 | SS Leventhal, N    34 | SS Barker, T       25 | SS Benjiro, Y      21 |                       |
 2B Vela, S         35 | SS Sumpter, C      32 | SS Hiser, L        33 | LF Damian, D       23 |                       |
 3B Lerch, E        24 | LF Dyke, T         32 | LF Gill, B         26 | CF Edelman, M      18 |                       |
 SS Barrenechea, L  33 | LF Maroney, M      27 | CF Pulliam, R      34 | CF Holsinger, C    22 |                       |
 LF Huckstep, K     31 | RF Abrego, E       24 | RF Rodriguez, A    31 | CF Iradier, R      22 |                       |
 LF Woodley, R      32 | RF Griego, B       33 | RF Torres, J       25 | RF Chapa, A        22 |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA   C Justin Nordin
  ML -> AAA  MR Roland Robbins
  ML -> AAA  2B Douglas Perea
  ML -> AAA  SS Aldo Espino
  ML -> AAA  MR Damien Thomas
  ML -> AAA  SS Carmen Sumpter
 AAA -> ML   2B Derek Nazario Jr.
 AAA -> ML    C Rene Creasy
 AAA -> ML    C Jerry French
 AAA -> ML   MR Kenneth Freeman
 AAA -> ML   MR Bob Drum
 AAA -> AA   3B Modesto Nissen
 AAA -> AA   RF Amaury Rodriguez
 AAA -> AA    C Richard Diaz
 AAA -> AA   MR Anton Corrado
 AAA -> A    CF Carl Holsinger
  AA -> ML   1B Gerald Daniels
  AA -> A    3B Victor Lundin
  AA -> A    SP Koji Ankuru
  AA -> A    3B Emilio Viader
   A -> AAA   C Amado Escandon
   A -> AAA  3B Michael Sanchez

SP
Jim Senior
Daniel Hovis
James Debolt
Joseph Smithwick
Joshua Harris

LR
Kenneth Freeman

MR
Kyoutarou Mokichi
Robert Clark

SU
Edward Loveday
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 100

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D) Nazario Jr., D  |2B| ( 1) Huckstep, K    
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Nazario Jr., D 
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) French, J      
2B| Vela, S         (D) Nazario Jr., D  |2B| ( 1) French, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Nazario Jr., D 
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) French, J      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) French, J       |1B| ( 1) Huckstep, K    
2B| Daniels, G      (D) Lerch, E        |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Lerch, E       
SS| Nazario Jr., D  (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) French, J       |1B| ( 1) Creasy, R      
2B| Daniels, G      (D) Lerch, E        |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Lerch, E       
SS| Nazario Jr., D  (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) Creasy, R      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. 2B S Vela, S           C R Dambrosio, M     2B R Daniels, G       DH L Huckstep, K     
8. SS S Lerch, E         2B S Vela, S          SS R Nazario Jr., D   2B R Daniels, G      
