bsf: 1.29
act: 29536


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6456/15306 0.297/0.703
Pitching: 10176/11547 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483475910991169, RandomForest(...)), (0.22490786117790176, Isotonic(...)), (0.21351469868836578, Huber(...)), (0.21401770041730347, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242.  99. 128.  95. 171.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07454669866101486, RandomForest(...)), (0.055755681551282375, Isotonic(...)), (0.08620190026947017, Huber(...)), (0.06670147575340941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  5.]Coefficients: [ 0.01911821  0.03980136 -0.00128709 -0.00877661]Intercept: 0.012289391039677633Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06464980805708713, RandomForest(...)), (-0.1043047095804897, Isotonic(...)), (0.013917430001366396, Huber(...)), (-0.04614023832873967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 32.]Coefficients: [ 0.00023518  0.00502625 -0.00178839  0.00220021  0.00086323  0.00786295]Intercept: -0.0036503721870132276Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3550659224331729, RandomForest(...)), (0.3562209544054848, Isotonic(...)), (0.3164505444361571, Huber(...)), (0.3090918971755057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 386. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1517977552699524, RandomForest(...)), (0.15355992842585428, Isotonic(...)), (0.15888435773645637, Huber(...)), (0.1571831350851823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  57. 101. 156.  39.   5.]Coefficients: [0.00627306 0.01101131 0.11193039]Intercept: 0.036485130277682014Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06353489053474193, RandomForest(...)), (0.05766348847717018, Isotonic(...)), (0.09546258549900659, Huber(...)), (0.0959215433822231, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  8.]Coefficients: [-0.00401918]Intercept: 0.4291292392695011Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14676348086023716, RandomForest(...)), (0.07959741335942279, Isotonic(...)), (0.14017129186895053, Huber(...)), (0.14371851944133232, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00087618  0.00054029 -0.00039246 -0.00041498 -0.00224516]Intercept: 0.32723302127152903Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.005548115251059286, RandomForest(...)), (-0.03304365104825724, Isotonic(...)), (-0.02566674159095328, Huber(...)), (-0.021535442668404643, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.297 0.012 0.145 0.435 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.145429664802969, RandomForest(...)), (0.12585924867046383, Isotonic(...)), (0.10508657155219381, Huber(...)), (0.10781363970286957, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2732655357648983, RandomForest(...)), (0.23679846316363862, Isotonic(...)), (0.2623985742431865, Huber(...)), (0.268445948743483, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.4993181354901622, RandomForest(...)), (0.49509902064589256, Isotonic(...)), (0.5123821033811918, Huber(...)), (0.5077055860959674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [432.   1.   8.  22.   2.]Coefficients: [0.17858918 0.02599288 0.00177105 0.00103317 0.01799878]Intercept: 0.027188792956963477Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  96  97  97  98  99 100 100
               Power |  95 (  5) 100 |  89  91  92  93  95  95  97 101 105 107
                 Eye |  95 (  5) 100 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  62  65  68  72  75  77  81  84  88
             Control |  71 ( 10)  81 |  66  64  64  71  68  78  76  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  72  74  76  78  81  84  85  87
           Endurance |  67 ( 22)  89 | 

CF Hocker, J       27| .279/.397/.572 123 118 | .278/.396/.565 123 115 | -2---776   0 |  - || 123 || ML      |
SP Spafford, S         ML 26 |  9.8  5.3  6.0  0.5 |  90  69 |  93 151 |  + |  86/ 80 ||  86 ||
MR Lazo, R             ML 26 |  9.4  7.3  3.6  1.5 |  89  60 |  99  68 |  + |  47/ 83 ||  83 ||
SP Hovis, D            ML 29 | 10.8  5.0  3.6  1.1 |  76  68 |  92  91 | -- |  81/ 75 ||  81 ||
SP Luck, S         F   ML 35 |  9.4  7.4  5.9  2.2 |  72  55 |  74 104 |  + |  71/ 63 ||  71 ||
SP Bias, D         F   ML 36 | 11.5  5.5  3.0  2.3 |  72  58 |  73  92 |  + |  71/ 63 ||  71 ||
SP Crary, R            ML 33 | 10.8  5.5  4.6  2.0 |  67  68 |  74 104 |  + |  70/ 62 ||  70 ||
SP Albuerne, L        AAA 29 |  9.4  7.7  7.5  1.8 |  68     |  71     |    |  69/ 61 ||  69 ||
SP Ojeda, O            ML 29 | 10.3  6.6  4.6  2.2 |  69  29 |  76  69 | ++ |  69/ 64 ||  69 ||
MR Martinez, J         ML 30 | 10.3  7.0  4.0  1.9 |  86  44 |  75  57 |  - |  68/ 67 ||  68 ||
SP Ankuru, K          AAA 29 | 11.0  3.7  6.2  1.6 |  67     |  68     | -+ |  67/ 59 ||  67 ||
MR Swiger, K           ML 26 |  9.5  8.0  5.5  2.0 |  75  71 |  78 262 |  + |  51/ 67 ||  67 ||
SP Collins, B         AAA 29 | 11.2  4.2  5.5  1.5 |  84     |  67     |  + |  66/ 61 ||  66 ||
MR Freeman, K          ML 29 |  8.9  9.2  6.5  2.3 |  71  39 |  78  90 | -+ |  60/ 66 ||  66 ||
MR Drum, B         F  AAA 34 |  9.6  8.8  5.4  2.3 |  80     |  74     |  + |  49/ 65 ||  65 ||
SP Day, D           3 AAA 21 | 11.9  4.2  3.6  2.3 |  63     |  69     |    |  65/ 58 ||  65 ||
MR Corrado, A         AAA 30 | 11.0  4.6  7.2  0.5 |  78     |  73     |  + |  49/ 64 ||  64 ||
MR Pass, T            AAA 32 | 11.1  6.1  3.2  2.2 |  73  28 |  75  43 |  + |  49/ 64 ||  64 ||
SP Cintron, F           A 25 | 11.2  4.6  6.1  1.8 |  62     |  67     | ++ |  64/ 57 ||  64 ||
MR Hernandez, L       AAA 25 | 11.7  4.6  4.0  1.6 |  79     |  71     |  + |  57/ 63 ||  63 ||
SP Torres, J           AA 33 | 10.6  5.3  6.4  2.3 |  59     |  66     | ++ |  62/ 55 ||  62 ||
SP Lopp, B              A 24 | 10.9  5.6  5.6  2.3 |  72     |  63     | ++ |  62/ 57 ||  62 ||
MR Briceno, J         AAA 27 | 11.9  4.6  4.7  1.6 |  63     |  71     | +- |  34/ 60 ||  60 ||
MR Bottomley, J        AA 29 | 12.1  3.9  3.5  2.1 |  64     |  70     | -- |  33/ 59 ||  59 ||
SP Romero, C           AA 32 | 11.0  5.5  7.4  1.9 |  65     |  61     |  + |  58/ 54 ||  58 ||
SP Hayton, L            A 28 | 11.6  4.6  6.3  2.4 |  58     |  60     | ++ |  58/ 52 ||  58 ||
SP Colligan, J         AA 27 | 11.5  4.8  6.5  2.4 |  56     |  60     |    |  57/ 51 ||  57 ||
SP Harris, J            A 26 | 11.6  5.4  6.3  2.4 |  58     |  59     | +  |  57/ 51 ||  57 ||
MR Varela, J           AA 32 | 11.9  4.3  4.6  2.3 |  60     |  65     |  + |  42/ 55 ||  55 ||
SP Delgadillo, W       AA 32 | 10.9  5.4  7.5  2.4 |  63     |  57     |  + |  55/ 51 ||  55 ||
MR Mendoza, C           A 24 | 11.3  4.7  6.1  2.1 |  63     |  63     | -+ |  49/ 54 ||  54 ||
SP Trevino, E           A 27 | 11.4  5.4  8.0  2.5 |  53     |  55     |  + |  54/ 48 ||  54 ||
SP Barrett, C           A 22 | 11.5  4.0  7.7  2.3 |  54     |  58     |  + |  53/ 49 ||  53 ||
SP Kobalev, V          AA 29 | 12.3  4.0  7.9  2.6 |  50     |  52     | -+ |  50/ 44 ||  50 ||
MR Rooney, J            A 23 | 12.6  3.3  7.8  1.8 |  59     |  53     |  + |  26/ 47 ||  47 ||
MR Henderson, J    F   AA 37 | 14.0  1.0  6.6  2.6 |  48     |  49     |  + |  38/ 42 ||  42 ||

 (25) ML               | (21) AAA              | (20) AA               | (20) A                | ( 0) DL               |
 SP Crary, R        33 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 |                       |
 SP Hovis, D        29 | SP Ankuru, K       29 | SP Delgadillo, W   32 | SP Cintron, F      25 |                       |
 SP Luck, S         35 | SP Collins, B      29 | SP Henderson, J    37 | SP Harris, J       26 |                       |
 SP Ojeda, O        29 | SP Day, D          21 | SP Kobalev, V      29 | SP Hayton, L       28 |                       |
 MR Bias, D         36 | MR Briceno, J      27 | SP Romero, C       32 | SP Lopp, B         24 |                       |
 MR Freeman, K      29 | MR Corrado, A      30 | SP Torres, J       33 | SP Trevino, E      27 |                       |
 MR Lazo, R         26 | MR Drum, B         34 | MR Bottomley, J    29 | MR Mendoza, C      24 |                       |
 MR Loveday, E      29 | MR Hernandez, L    25 | MR Varela, J       32 | MR Rooney, J       23 |                       |
 MR Martinez, J     30 | MR Pass, T         32 | 1B Celentano, J    24 |  C Valle, C        16 |                       |
 MR Spafford, S     26 |  C Escandon, A     22 | 1B Kinnison, H     24 |  C Watlington, R   23 |                       |
 MR Swiger, K       26 |  C Gilson, A       22 | 2B Ashman, D       29 | 1B Herreros, I     23 |                       |
  C Dambrosio, M    26 | 1B Daniels, G      34 | 2B Journey, B      33 | 2B Brown, D        24 |                       |
  C Gorman, V       38 | 1B Lundin, V       27 | 3B Leventhal, N    36 | 2B Koga, J         23 |                       |
 1B Grimes, D       28 | 3B Nissen, M       29 | 3B Riter, H        28 | 3B Dasilva, A      21 |                       |
 2B Perea, D        35 | 3B Sanchez, M      24 | 3B Viader, E       26 | SS Rolling, D      23 |                       |
 2B Vela, S         37 | SS Benjiro, Y      23 | SS Barker, T       27 | SS Stokley, W      23 |                       |
 3B Lerch, E        26 | SS Monagas, F      37 | CF Damian, D       25 | SS Ward, T         19 |                       |
 SS Barrenechea, L  35 | SS Sumpter, C      34 | CF Holsinger, C    24 | LF Hoefer, G       20 |                       |
 SS Espino, A       28 | LF Maroney, M      29 | CF Iradier, R      24 | RF Kiyotaka, E     17 |                       |
 LF Abrego, E       26 | CF Edelman, M      20 | RF Chapa, A        24 | RF Robertson, W    23 |                       |
 LF Huckstep, K     34 | RF Hickerson, K    34 |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  MR Terrance Pass
 AAA -> ML   SP Oscar Ojeda
 AAA -> AA   CF Ramon Iradier
 AAA -> AA   MR Johnathan Bottomley
  AA -> AAA  1B Victor Lundin
  AA -> A    SP Loren Hayton
   A -> AAA  SP David Day
  DL -> AA   CF Duane Damian

SP
Scott Spafford
Daniel Hovis
Samuel Luck
Dino Bias
Ronald Crary

LR
Oscar Ojeda

MR
Kenneth Swiger
Kenneth Freeman

SU
Raimundo Lazo
Jose Martinez

CL
Edward Loveday

NONE


BP Ability: 103

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Perea, D       
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D) Perea, D        |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Perea, D       
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Perea, D        (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Espino, A      
2B| Perea, D        (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Espino, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
3. SS S Lerch, E         SS S Lerch, E         1B L Grimes, D        1B L Grimes, D       
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
