  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9612240000000071, 2.5778280000000193, 4.149416000000031, 2.265999999999982, 0.036999999999999984])
act: 39311


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 6319/16358 0.279/0.721
Pitching: 11371/12163 0.483/0.517

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2364574904850012, RandomForest(...)), (0.23892538065787527, Isotonic(...)), (0.21461073325379634, Huber(...)), (0.21714485936356223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08656325569470295, RandomForest(...)), (0.05108244044617338, Isotonic(...)), (0.0925173628607832, Huber(...)), (0.07245475373104697, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 70. 56. 38. 54.  8.]Coefficients: [ 0.01416612  0.0363948   0.00181169 -0.00584558]Intercept: 0.011965759033844232Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01423527656668111, RandomForest(...)), (-0.008478759804340133, Isotonic(...)), (0.030788655423118483, Huber(...)), (0.01925732391936341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.0037797  0.00861103]Intercept: -0.002480409947326941Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3664978449712817, RandomForest(...)), (0.3699182506736826, Isotonic(...)), (0.34480944911628636, Huber(...)), (0.33449470702027423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159. 164. 361. 220. 135.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11998541845853465, RandomForest(...)), (0.12055065281487536, Isotonic(...)), (0.1351163486135111, Huber(...)), (0.13082244516457694, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 128.  25.   6.]Coefficients: [2.40280448e-02 7.65742251e-05 1.17577383e-01]Intercept: 0.03166285157509783Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08865280372467854, RandomForest(...)), (0.0784715928871728, Isotonic(...)), (0.10201493615827817, Huber(...)), (0.10169296036182367, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   9.]Coefficients: [-0.10132306  0.03836141 -0.24425639]Intercept: 0.39740446444873145Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04603250208339612, RandomForest(...)), (-0.00696631502015684, Isotonic(...)), (0.07275639675712035, Huber(...)), (0.06518742822255064, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06325443  0.0522109  -0.02459643 -0.01313141 -0.01592238]Intercept: 0.2815780631102539Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007977034048721668, RandomForest(...)), (-0.030866192713972618, Isotonic(...)), (-0.047855791612603525, Huber(...)), (-0.03552797098553021, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.16  0.259 0.313 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.17075919352901547, RandomForest(...)), (0.16648201446992825, Isotonic(...)), (0.11246998019564954, Huber(...)), (0.1193181696132732, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18931759334969947, RandomForest(...)), (0.2001219268739426, Isotonic(...)), (0.21894601755860768, Huber(...)), (0.22074366186830488, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156888]Intercept: 0.19420721513632516Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4794111138987536, RandomForest(...)), (0.4931068965757827, Isotonic(...)), (0.4884485889375518, Huber(...)), (0.4919415203915711, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 108
                 Gap |  96 (  1)  97 |  93  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 101 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  63  66  68  71  74  77  80  83  87  90
             Control |  76 (  6)  82 |  64  67  70  72  75  79  81  85  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  76  81  89  98 106
     Groundball Pct. |  78 (  2)  80 |  70  71  73  75  78  79  80  83  84  85
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        29| .244/.295/.407  91  80 | .277/.340/.463 104 102 | -3688---  16 |  + || 117 || ML      |
SP Adams, J            ML 22 | 10.2  5.7  4.6  2.1 |  79     |  78     |  - |  77/ 67 ||  77 ||
SP Cartagena, O    F   ML 35 | 10.8  5.0  3.6  2.2 |  80  99 |  79  66 |  + |  77/ 68 ||  77 ||
SP Moore, D            ML 33 |  9.8  5.0  7.0  1.2 |  74     |  78     |  + |  76/ 67 ||  76 ||
MR Hernandez, L        ML 27 | 11.2  5.0  3.6  1.4 |  92 111 |  83  71 |  + |  67/ 74 ||  74 ||
SP Ojeda, O           AAA 31 | 10.3  6.6  5.1  2.3 |  74  65 |  76 122 | ++ |  73/ 65 ||  73 ||
SP Collins, B         AAA 31 | 11.0  4.5  5.8  1.2 |  89     |  73     |  + |  72/ 67 ||  72 ||
SP Cintron, F         AAA 27 | 10.9  4.6  6.0  1.8 |  65     |  74     | ++ |  71/ 62 ||  71 ||
MR Swiger, K           ML 28 |  9.4  8.5  5.2  2.0 |  77  42 |  83 133 |  + |  53/ 70 ||  70 ||
SP Fouch, M           AAA 34 |  9.5  7.8  6.7  2.3 |  77     |  70     |  + |  70/ 62 ||  70 ||
MR Corrado, A          ML 32 | 10.8  5.1  7.1  0.6 |  75  59 |  81 155 |  + |  53/ 69 ||  69 ||
SP Lopp, B            AAA 26 | 10.7  5.8  4.8  2.3 |  77     |  72     | ++ |  68/ 63 ||  68 ||
SP Albuerne, L         AA 31 |  9.5  7.8  8.0  1.8 |  68     |  70     |    |  67/ 60 ||  67 ||
SP Vilaseca, J      7   A 21 | 10.5  4.6  7.1  2.0 |  70     |  66     |  - |  67/ 58 ||  67 ||
SP Crary, R            AA 36 | 11.4  4.8  5.3  2.3 |  66     |  68     |  + |  66/ 59 ||  66 ||
MR Briceno, J         AAA 29 | 12.0  4.4  4.0  1.6 |  70     |  77     | +- |  37/ 65 ||  65 ||
MR Martinez, J         AA 32 | 10.3  7.9  4.8  2.2 |  75     |  72     |  - |  64/ 63 ||  64 ||
SP Woo, D               A 22 | 12.2  3.7  4.3  2.1 |  69     |  67     |  + |  64/ 59 ||  64 ||
SP Ramage, C        1   A 20 | 10.2  6.5  7.5  2.4 |  67     |  64     | -+ |  64/ 55 ||  64 ||
MR Sewell, D          AAA 22 | 10.3  5.8  5.3  2.1 |  70     |  76     | -+ |  58/ 64 ||  64 ||
MR Pass, T            AAA 34 | 11.4  5.7  3.4  2.2 |  73  90 |  75 131 |  + |  49/ 64 ||  64 ||
MR Alcala, R          AAA 34 | 10.2  5.8  5.5  2.2 |  73  76 |  75  63 |  - |  58/ 64 ||  64 ||
MR Freeman, K          AA 31 |  9.0 10.6  7.4  2.3 |  70     |  74     | -+ |  57/ 63 ||  63 ||
SP Colligan, J         AA 29 | 11.3  4.6  6.3  2.4 |  61     |  65     |    |  62/ 55 ||  62 ||
MR Bottomley, J        AA 31 | 11.9  4.3  3.6  2.1 |  70     |  73     | -- |  35/ 62 ||  62 ||
MR Mendoza, C           A 26 | 11.1  5.0  5.9  1.6 |  72     |  72     | -+ |  56/ 62 ||  62 ||
SP Harris, J            A 28 | 11.6  5.0  6.2  2.4 |  60     |  65     | +  |  61/ 54 ||  61 ||
SP Barrett, C           A 24 | 10.9  4.6  6.8  2.2 |  61     |  65     |  + |  60/ 55 ||  60 ||
MR Rooney, J            A 25 | 11.4  5.1  6.5  1.3 |  68     |  69     |  + |  34/ 60 ||  60 ||
SP Trevino, E           A 29 | 11.3  6.2  7.2  2.4 |  61     |  61     |  + |  59/ 53 ||  59 ||
MR Steck, J             A 20 | 11.1  5.0  6.7  1.8 |  61     |  69     | -- |  33/ 58 ||  58 ||
SP Hayton, L      I    AA 30 | 11.7  4.7  6.8  2.4 |  56     |  62     | ++ |  56/ 52 ||  56 ||
SP Kobalev, V          AA 32 | 12.0  3.9  7.4  2.5 |  56     |  57     | -+ |  55/ 49 ||  55 ||
MR Romero, C           AA 34 | 11.9  5.1  8.6  2.5 |  57     |  51     |  + |  42/ 46 ||  46 ||

 (25) ML               | (21) AAA              | (21) AA               | (21) A                | ( 1) DL               |
 SP Adams, J        22 | SP Cintron, F      27 | SP Albuerne, L     31 | SP Barrett, C      24 | LF Maroney, M      31 |
 SP Ankuru, K       31 | SP Collins, B      31 | SP Colligan, J     29 | SP Harris, J       28 |                       |
 SP Cartagena, O    35 | SP Lopp, B         26 | SP Crary, R        36 | SP Ramage, C       20 |                       |
 SP Day, D          23 | SP Ojeda, O        31 | SP Hayton, L       30 | SP Trevino, E      29 |                       |
 SP Fernandez, A    23 | MR Alcala, R       34 | SP Kobalev, V      32 | SP Vilaseca, J     21 |                       |
 SP Moore, D        33 | MR Briceno, J      29 | SP Romero, C       34 | SP Woo, D          22 |                       |
 SP Spafford, S     28 | MR Fouch, M        34 | MR Bottomley, J    31 | MR Mendoza, C      26 |                       |
 SP Via, F          33 | MR Pass, T         34 | MR Freeman, K      31 | MR Rooney, J       25 |                       |
 MR Corrado, A      32 | MR Sewell, D       22 | MR Martinez, J     32 | MR Steck, J        20 |                       |
 MR Hernandez, L    27 |  C Glisson, D      37 |  C Escandon, A     24 |  C Lisk, W         20 |                       |
 MR Swiger, K       28 |  C Watlington, R   25 | 1B Herreros, I     25 |  C Valle, C        18 |                       |
  C Dambrosio, M    28 |  C Zendejas, S     37 | 1B Kinnison, H     26 | 1B Frandsen, N     18 |                       |
  C Gilson, A       24 | 1B Smith, K        25 | 1B Lundin, V       29 | 2B Koga, J         25 |                       |
 2B Bixby, W        32 | 3B Nissen, M       31 | 2B Barker, T       29 | 2B Ortiz, R        19 |                       |
 2B Davis, D        34 | 3B Stokley, W      25 | 2B Brown, D        27 | 2B Roselli, J      23 |                       |
 2B Saville, C      36 | 3B Tims, Z         22 | 3B Celentano, J    26 | 3B Cruz, B         18 |                       |
 3B Lerch, E        29 | 3B Ward, T         21 | 3B Viader, E       28 | 3B Linsley, C      18 |                       |
 3B Sanchez, M      27 | LF Damian, D       27 | SS Dasilva, A      23 | 3B Reyes, S        18 |                       |
 SS Benjiro, Y      25 | LF Iradier, R      26 | SS Rolling, D      25 | LF Kurland, D      20 |                       |
 SS Espino, A       30 | LF Zamorano, B     24 | RF Chapa, A        26 | CF Hoefer, G       22 |                       |
 LF Abrego, E       28 | RF Hoover, B       24 | RF Huckstep, K     36 | RF Kiyotaka, E     20 |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> AAA  SP Oscar Ojeda
  ML -> AAA   C Steven Zendejas
  ML -> AAA  MR Terrance Pass
  ML -> AAA  MR Rafael Alcala
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   SP Derrick Moore
 AAA -> ML   CF Wilfredo Franco
 AAA -> AA   RF Karl Huckstep
 AAA -> AA   MR Jose Martinez
 AAA -> AA   1B Victor Lundin
 AAA -> AA   MR Kenneth Freeman
 AAA -> AA   MR Johnathan Bottomley
  AA -> AAA  LF Ramon Iradier
  AA -> AAA  SP Fede Cintron
  AA -> A    CF Gordon Hoefer
  AA -> A    2B Jay Koga
  AA -> A    SP Emilio Trevino
  AA -> A    SP Joshua Harris
   A -> AAA  LF Bill Zamorano
   A -> AAA  MR Daniel Sewell
  DL -> ML   MR Kenneth Swiger

SP
David Day
Fernando Via
Koji Ankuru
Alphonso Fernandez
Johnathan Adams

LR
Derrick Moore

MR
Kenneth Swiger
Oswaldo Cartagena

SU
Luis Hernandez
Anton Corrado

CL
Scott Spafford

NONE


BP Ability: 110
BP Endrnce: 13.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D)                 |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Saville, C      ( 1) Holsinger, C   
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Sanchez, M      (D)                 |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Saville, C     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Saville, C      ( 1) Holsinger, C   
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      
DH| Davis, D        (D)                 |DH| ( 1) Saville, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D        ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
