bsf: 1.28
act: 28759


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4768/16330 0.226/0.774
Pitching: 9293/11690 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27883228322616976, RandomForest(...)), (0.27643770135444112, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  111.  144.   93.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.984  0.016]
-- Doubles
Selected: RandomForestScores: [(0.098350357435832911, RandomForest(...)), (0.0778412473593771, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 102.   88.   60.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.131  0.869]
-- Triples
Selected: IsotonicScores: [(-0.013195537102500579, RandomForest(...)), (-0.10849847724722099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  28.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38052407447968134, RandomForest(...)), (0.37965291950622015, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 129.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14993869983948238, RandomForest(...)), (0.15051862594551102, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025931388528970884, RandomForest(...)), (0.011478814594773734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13001507487498132, RandomForest(...)), (0.10931899735903428, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.721  0.114  0.139  0.026]
-- Doubles
Selected: RandomForestScores: [(0.02475774272207017, RandomForest(...)), (-0.013254675000941093, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.144  0.247  0.239  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13353772090808044, RandomForest(...)), (0.09456428817213014, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29664606565836876, RandomForest(...)), (0.29582821657927721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.042  0.958]
-- Ks
Selected: IsotonicScores: [(0.44360429697914444, RandomForest(...)), (0.44615836118804914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  58  58  79  80  89  96 103 104 113 113
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99 100
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  91 (  6)  97 |  69  80  82  85  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  70  70  70  72  76  77  76  83  88 104
             Control |  71 ( 11)  82 |  50  50  56  62  63  75  70  80  83  97
            Movement |  73 ( 13)  86 |  70  70  70  70  71  72  76  84  92 102
     Groundball Pct. |  77 (  0)  77 |  78  78  78  78  77  78  80  81  81  81
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .297/.417/.604 130 149 | .287/.408/.594 128 123 | -3---899   8 | -+ || 136 || ML      |
MR Briceno, J         AAA 25 | 12.2  4.2  4.4  1.3 |  66     |  70     | +- |  34/ 60 ||  60 ||
SP Torres, J          AAA 31 | 11.5  6.2  6.5  2.2 |  56  49 |  62  72 | ++ |  59/ 53 ||  59 ||
SP Ojeda, O       I   AAA 27 | 11.3  6.8  4.5  2.4 |  62     |  64     | ++ |  59/ 54 ||  59 ||
SP Lopp, B              A 22 | 11.3  6.3  5.9  2.2 |  71     |  62     | ++ |  59/ 54 ||  59 ||
SP Ankuru, K           AA 27 | 12.4  3.9  6.4  1.8 |  59     |  59     | -+ |  59/ 51 ||  59 ||
MR Robbins, R         AAA 32 | 11.6  4.9  3.6  2.3 |  63  44 |  68  61 |  + |  44/ 58 ||  58 ||
SP Albuerne, L          A 27 | 11.1  8.7  8.6  1.9 |  62     |  57     |    |  58/ 50 ||  58 ||
MR Varela, J           AA 30 | 11.2  4.9  4.2  2.3 |  63     |  67     |  + |  43/ 57 ||  57 ||
SP Cintron, F       9   A 23 | 12.6  3.9  6.4  1.9 |  53     |  59     | ++ |  56/ 50 ||  56 ||
SP Romero, C           AA 30 | 11.8  5.6  7.0  1.8 |  70     |  57     |  + |  56/ 52 ||  56 ||
MR Bottomley, J        AA 27 | 12.4  3.7  4.3  1.7 |  66     |  65     | -- |  32/ 56 ||  56 ||
SP Spafford, S      T   A 24 | 11.9  7.0  8.7  1.0 |  57     |  60     |  + |  55/ 51 ||  55 ||
MR Hernandez, L         A 23 | 12.2  4.3  4.2  2.1 |  66     |  62     |  + |  49/ 54 ||  54 ||
MR Martinez, J         AA 28 | 11.5  6.5  5.8  2.1 |  76     |  59     |  - |  54/ 54 ||  54 ||
SP Colligan, J          A 25 | 12.0  5.3  6.5  2.5 |  51     |  56     |    |  51/ 48 ||  51 ||
SP Olande, F           AA 31 | 12.6  4.7  7.4  2.8 |  58     |  50     | -- |  50/ 44 ||  50 ||
MR Ketcham, J      F   AA 33 | 11.6  5.3  6.7  2.2 |  49     |  61     |  + |  45/ 50 ||  50 ||
MR Karp, P             AA 31 | 11.9  6.6  6.5  2.5 |  52     |  55     |  + |  26/ 47 ||  47 ||
SP Kobalev, V           A 27 | 13.4  4.5  8.0  2.7 |  43     |  48     | -+ |  46/ 41 ||  46 ||
MR Camino, R           AA 28 | 12.2  7.1  8.5  1.7 |  70     |  50     |  + |  26/ 46 ||  46 ||
SP Trevino, E           A 25 | 13.0  5.7  9.0  2.7 |  46     |  46     |  + |  45/ 40 ||  45 ||
SP Barrett, C           A 20 | 13.0  4.6  9.0  2.0 |  44     |  49     |  + |  45/ 42 ||  45 ||
SP Delgadillo, W       AA 30 | 12.5  6.9  8.4  2.6 |  56     |  47     |  + |  45/ 42 ||  45 ||
MR Mendoza, C           A 22 | 13.0  4.5  7.7  2.3 |  49     |  49     | -+ |  32/ 42 ||  42 ||

 (25) ML               | (22) AAA              | (22) AA               | (22) A                | ( 0) DL               |
 SP Crary, R        31 | SP Collins, B      27 | SP Ankuru, K       27 | SP Albuerne, L     27 |                       |
 SP Debolt, J       36 | SP Harris, J       24 | SP Delgadillo, W   30 | SP Barrett, C      20 |                       |
 SP Hovis, D        27 | SP Hayton, L       26 | SP Olande, F       31 | SP Cintron, F      23 |                       |
 SP Senior, J       36 | SP Ojeda, O        27 | SP Romero, C       30 | SP Colligan, J     25 |                       |
 SP Smithwick, J    37 | SP Torres, J       31 | MR Bottomley, J    27 | SP Kobalev, V      27 |                       |
 MR Corrado, A      28 | MR Briceno, J      25 | MR Camino, R       28 | SP Lopp, B         22 |                       |
 MR Drum, B         32 | MR Clark, R        35 | MR Karp, P         31 | SP Trevino, E      25 |                       |
 MR Freeman, K      27 | MR Robbins, R      32 | MR Ketcham, J      33 | MR Hernandez, L    23 |                       |
 MR Lazo, R         24 | MR Swiger, K       24 | MR Martinez, J     28 | MR Mendoza, C      22 |                       |
 MR Loveday, E      27 | MR Thomas, D       32 | MR Varela, J       30 | MR Spafford, S     24 |                       |
 MR Mokichi, K      34 |  C Creasy, R       31 |  C Diaz, R         31 |  C Gilson, A       20 |                       |
  C Dambrosio, M    24 |  C Escandon, A     20 | 2B Ashman, D       27 | 1B Celentano, J    22 |                       |
  C French, J       37 | 1B Hamil, J        34 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
  C Nordin, J       34 | 2B Nazario Jr., D  33 | 3B Lundin, V       25 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 2B Perea, D        33 | 3B Nissen, M       27 | 3B Sanchez, M      22 |                       |
 1B Grimes, D       26 | 3B Griego, B       33 | 3B Otero, B        36 | 3B Viader, E       24 |                       |
 2B Vela, S         35 | 3B Leventhal, N    34 | 3B Riter, H        26 | SS Benjiro, Y      21 |                       |
 3B Lerch, E        24 | SS Espino, A       26 | SS Barker, T       25 | LF Damian, D       23 |                       |
 SS Barrenechea, L  33 | LF Dyke, T         32 | SS Hiser, L        33 | CF Edelman, M      18 |                       |
 SS Sumpter, C      32 | LF Maroney, M      27 | LF Gill, B         26 | CF Holsinger, C    22 |                       |
 LF Huckstep, K     32 | RF Gildea, B       37 | CF Pulliam, R      34 | CF Iradier, R      22 |                       |
 LF Woodley, R      32 | RF Rodriguez, A    32 | RF Torres, J       25 | RF Chapa, A        22 |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Abrego, E       24 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  MR Damien Thomas
  ML -> AAA  RF Bill Gildea
  ML -> AAA  SP Joshua Harris
  ML -> AAA  2B Derek Nazario Jr.
  ML -> AAA  MR Robert Clark
 AAA -> ML    C Jerry French
 AAA -> ML   SP Ronald Crary
 AAA -> ML   RF Edmundo Abrego
 AAA -> ML   MR Anton Corrado
 AAA -> AA   MR Jose Martinez
 AAA -> AA   MR Jose Varela
 AAA -> A    CF Carl Holsinger
 AAA -> A    SP Brian Lopp
  AA -> AAA  RF Amaury Rodriguez
  AA -> AAA  SP Bob Collins
  AA -> A    SP Louie Albuerne
   A -> AA   3B Victor Lundin
  DL -> ML   SP Joseph Smithwick

SP
Daniel Hovis
Joseph Smithwick
Jim Senior
James Debolt
Ronald Crary

LR
Kenneth Freeman

MR
Anton Corrado
Edward Loveday

SU
Kyoutarou Mokichi
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 100

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) French, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) French, J      
2B| Vela, S         (D)                 |2B| ( 1) French, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) French, J      
CF| Young, D        (D)                 |CF| ( 1) French, J      
RF| Woodley, R      (D)                 |RF| ( 1) French, J      
DH| Huckstep, K     (D)                 |DH| ( 1) French, J      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) French, J       |1B| ( 1) Abrego, E      
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Nordin, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) Nordin, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Nordin, J      
1B| Grimes, D       (D) French, J       |1B| ( 1) Nordin, J      
2B| Daniels, G      (D) Vela, S         |2B| ( 1) Nordin, J      
3B| Barrenechea, L  (D)                 |3B| ( 1) Nordin, J      
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Nordin, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E          C R Dambrosio, M     2B R Daniels, G       DH R Abrego, E       
8. 2B S Vela, S          SS S Lerch, E         SS S Lerch, E         2B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               32| CF : 119       7  37     : 163 |    :                     :   0 |   1 | 164 | -2---898 |     $34.97Mx2 |  $9.39M: $9.71M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.7 ---
