bsf: 1.28
act: 26278


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4997/14007 0.263/0.737
Pitching: 8967/9943 0.474/0.526

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24370386627391283, RandomForest(...)), (0.24140059194802063, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 250.   94.  122.   94.  169.   16.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.084404288888535392, RandomForest(...)), (0.055565189793602622, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 71.  66.  44.  34.  57.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023757502862342312, RandomForest(...)), (-0.025667527778088377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  19.   9.   8.  14.  29.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29749360022740562, RandomForest(...)), (0.29819778533958602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  109.  319.  208.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15233331246663195, RandomForest(...)), (0.15393053960931113, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   56.   90.  160.   30.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068854615214840667, RandomForest(...)), (0.036504096472062396, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 55.  31.  29.  12.  82.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.077
        Doubles | 0.031
       HomeRuns | 0.043
          Walks | 0.061
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.089233444916248628, RandomForest(...)), (0.058210896100170086, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 28.   9.   1.   4.   1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.003026468514220134, RandomForest(...)), (-0.061860647042153584, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.231  0.26   0.327  0.182]
-- HomeRuns
Selected: RandomForestScores: [(0.13193308068759249, RandomForest(...)), (0.11278772844913343, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  2.   0.  58.   0.   0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.107  0.789  0.104]
-- Walks
Selected: IsotonicScores: [(0.2234329227645391, RandomForest(...)), (0.23637362466310627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42659567012899724, RandomForest(...)), (0.42779184673157716, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 305.    0.    3.   21.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 101 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 18)  79 |  63  63  63  63  63  63  61  75  83  91
             Control |  79 (  0)  79 |  43  55  55  62  67  79  71  80  89 102
            Movement |  68 (  8)  76 |  67  67  67  66  66  68  70  76  84  89
     Groundball Pct. |  67 (  3)  70 |  67  67  67  67  68  68  70  72  72  72
           Endurance |  69 (  1)  70 | 

CF Woodley, R      33| .290/.410/.580 128 405 | .285/.406/.574 126  87 | -2---778   2 | -+ || 129 || ML      |
LF Chapa, A        23| .206/.258/.321  78     | .161/.206/.275  65     | -2---736  -7 |  + ||  60 || AA      |
LF Gill, B         27| .155/.210/.230  61     | .196/.248/.271  72     | -1---321 -14 |    ||  56 || AA      |
CF Iradier, R      23| .204/.246/.265  71     | .193/.236/.255  68     | -1----3- -12 |  + ||  56 || AA      |
CF Edelman, M      19| .161/.206/.242  61     | .161/.206/.242  61     | -2---245  -7 |  - ||  54 || A     2 |
1B Kinnison, H     23| .166/.230/.239  66     | .161/.225/.234  64     | -5------ -15 |  - ||  50 || A       |
LF Torres, J       25| .158/.200/.229  59     | .161/.203/.232  60     | -1---4-3 -13 |  + ||  47 || AA      |
CF Hoefer, G       19| .058/.105/.087  29     | .121/.168/.178  49     | -2---663  -1 |  + ||  45 || A       |
LF Kelly, R        21| .153/.195/.213  57     | .158/.200/.229  59     | -2---312 -15 |  + ||  44 || A       |
SS Rolling, D      22| .121/.179/.192  52     | .059/.121/.109  34     | -2524---  -3 |  + ||  34 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Hovis, D            ML 28 | 11.1  4.5  3.3  1.1 |  77 999 |  90 366 | -- |  81/ 75 ||  81 ||
MR Lazo, R             ML 25 |  9.8  7.3  3.4  1.7 |  78 411 |  91  36 |  + |  43/ 76 ||  76 ||
SP Senior, J       F   ML 37 |  9.8  7.5  4.5  2.3 |  82  48 |  75 277 | ++ |  74/ 66 ||  74 ||
SP Crary, R            ML 32 |  9.9  5.7  4.5  2.2 |  61 102 |  81 192 |  + |  74/ 66 ||  74 ||
MR Loveday, E          ML 28 | 10.1  6.5  4.7  1.2 |  63  45 |  93   0 |  + |  55/ 73 ||  73 ||
MR Drum, B             ML 33 |  8.6  9.3  4.6  2.5 |  84  18 |  81 109 |  + |  54/ 71 ||  71 ||
SP Cintron, F          ML 24 | 10.0  4.2  5.9  1.8 |  68     |  75     | ++ |  71/ 63 ||  71 ||
MR Freeman, K          ML 28 |  7.8 10.1  6.2  2.5 |  80  36 |  82 137 | -+ |  64/ 71 ||  71 ||
SP Ojeda, O            ML 28 |  9.7  6.5  4.4  2.1 |  72     |  76     | ++ |  70/ 65 ||  70 ||
SP Collins, B          ML 28 | 10.9  4.3  5.6  1.3 |  77     |  73     |  + |  69/ 64 ||  69 ||
SP Ranson, J       F  AAA 35 | 11.3  6.4  5.4  1.4 |  63  51 |  73 329 | -+ |  68/ 61 ||  68 ||
SP Henderson, J       AAA 36 | 10.7  4.6  4.4  1.9 |  80  96 |  72 346 |  + |  68/ 63 ||  68 ||
SP Harris, J          AAA 25 |  9.7  5.9  5.9  2.5 |  56     |  74     | +  |  67/ 60 ||  67 ||
SP Albuerne, L        AAA 28 |  9.0  8.3  7.9  1.9 |  65     |  69     |    |  67/ 59 ||  67 ||
MR Swiger, K          AAA 25 |  9.4  7.0  5.1  2.1 |  61     |  80     |  + |  49/ 65 ||  65 ||
SP Ankuru, K          AAA 28 | 10.7  4.2  6.0  1.9 |  66     |  66     | -+ |  65/ 57 ||  65 ||
MR Mokichi, K      F   ML 34 |  9.6  8.6  5.9  2.3 |  78     |  72     |  + |  49/ 64 ||  64 ||
SP Torres, J           AA 32 | 10.4  4.8  6.3  2.0 |  53     |  71     | ++ |  64/ 57 ||  64 ||
MR Hernandez, L       AAA 24 | 11.8  4.3  4.6  1.3 |  70     |  71     |  + |  56/ 61 ||  61 ||
MR Varela, J          AAA 31 | 10.4  4.6  4.5  2.3 |  59     |  72     |  + |  45/ 60 ||  60 ||
SP Lopp, B              A 23 | 10.8  6.1  5.8  2.3 |  66     |  64     | ++ |  60/ 55 ||  60 ||
MR Briceno, J         AAA 26 | 12.0  4.6  4.7  1.5 |  62     |  69     | +- |  33/ 58 ||  58 ||
MR Thomas, D          AAA 32 | 10.9  4.6  4.5  2.3 |  67     |  67     |  + |  53/ 58 ||  58 ||
SP Olande, F           AA 32 | 11.1  4.1  7.5  2.3 |  66     |  57     | -- |  57/ 51 ||  57 ||
SP Hayton, L            A 27 | 12.4  4.8  6.3  2.5 |  63     |  52     | ++ |  54/ 48 ||  54 ||
MR Corrado, A          AA 29 | 12.1  5.1  7.6  0.6 |  63 999 |  63 218 |  + |  41/ 54 ||  54 ||
MR Martinez, J         AA 29 | 11.0  6.5  5.6  2.6 |  73     |  56     |  - |  53/ 52 ||  53 ||
SP Romero, C           AA 31 | 11.1  5.4  7.5  2.3 |  53     |  58     |  + |  53/ 49 ||  53 ||
MR Robbins, R          AA 33 | 11.7  4.6  3.9  2.8 |  60     |  61     |  + |  40/ 53 ||  53 ||
SP Kobalev, V           A 28 | 12.0  4.4  7.9  2.5 |  55     |  51     | -+ |  51/ 45 ||  51 ||
MR Bottomley, J         A 28 | 13.2  3.8  4.1  1.9 |  57     |  60     | -- |  29/ 51 ||  51 ||
MR Mendoza, C           A 23 | 11.6  4.9  6.5  2.2 |  64     |  56     | -+ |  38/ 50 ||  50 ||
SP Spafford, S          A 25 | 11.7  7.4 10.5  1.3 |  52     |  53     |  + |  50/ 46 ||  50 ||
MR Karp, P             AA 32 | 11.0  5.8  6.4  2.5 |  49     |  61     |  + |  28/ 50 ||  50 ||
SP Barrett, C           A 21 | 11.9  4.6  8.1  2.1 |  53     |  52     |  + |  49/ 45 ||  49 ||
SP Colligan, J          A 26 | 12.7  5.1  6.7  2.7 |  49     |  50     |    |  47/ 43 ||  47 ||
SP Delgadillo, W       AA 31 | 11.5  6.7  9.3  2.8 |  60     |  45     |  + |  46/ 42 ||  46 ||
SP Trevino, E           A 26 | 11.7  5.3 10.5  2.9 |  46     |  46     |  + |  45/ 40 ||  45 ||
MR Camino, R           AA 29 | 12.2  7.6 11.0  1.5 |  71     |  43     |  + |  23/ 42 ||  42 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 0) DL               |
 SP Cintron, F      24 | SP Albuerne, L     28 | SP Delgadillo, W   31 | SP Barrett, C      21 |                       |
 SP Collins, B      28 | SP Ankuru, K       28 | SP Olande, F       32 | SP Colligan, J     26 |                       |
 SP Crary, R        32 | SP Harris, J       25 | SP Romero, C       31 | SP Hayton, L       27 |                       |
 SP Hovis, D        28 | SP Henderson, J    36 | SP Torres, J       32 | SP Kobalev, V      28 |                       |
 SP Ojeda, O        28 | SP Ranson, J       35 | MR Camino, R       29 | SP Lopp, B         23 |                       |
 SP Senior, J       37 | MR Briceno, J      26 | MR Corrado, A      29 | SP Trevino, E      26 |                       |
 MR Drum, B         33 | MR Hernandez, L    24 | MR Karp, P         32 | MR Bottomley, J    28 |                       |
 MR Freeman, K      28 | MR Swiger, K       25 | MR Martinez, J     29 | MR Mendoza, C      23 |                       |
 MR Lazo, R         25 | MR Thomas, D       32 | MR Robbins, R      33 | MR Spafford, S     25 |                       |
 MR Loveday, E      28 | MR Varela, J       31 |  C Diaz, R         32 |  C Escandon, A     21 |                       |
 MR Mokichi, K      34 |  C Creasy, R       32 | 1B Celentano, J    23 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Nordin, J       35 | 2B Ashman, D       28 |  C Watlington, R   22 |                       |
  C Gorman, V       36 | 1B Daniels, G      33 | 3B Lundin, V       25 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | 2B Journey, B      32 | 3B Riter, H        27 | 1B Kinnison, H     23 |                       |
 2B Vela, S         36 | 2B Perea, D        33 | 3B Viader, E       25 | 2B Koga, J         22 |                       |
 3B Lerch, E        25 | 2B Sanchez, M      23 | SS Barker, T       26 | 2B Rolling, D      22 |                       |
 SS Barrenechea, L  34 | 3B Nissen, M       28 | LF Gill, B         27 | 3B Dasilva, A      20 |                       |
 SS Leventhal, N    35 | SS Espino, A       27 | CF Holsinger, C    23 | SS Benjiro, Y      22 |                       |
 SS Monagas, F      36 | SS Nazario Jr., D  34 | CF Iradier, R      23 | LF Kelly, R        21 |                       |
 SS Sumpter, C      33 | LF Damian, D       23 | RF Chapa, A        23 | CF Edelman, M      19 |                       |
 LF Abrego, E       25 | LF Maroney, M      28 | RF Rodriguez, A    32 | CF Hoefer, G       19 |                       |
 LF Huckstep, K     32 | CF Franco, W       29 | RF Torres, J       25 |                       |                       |
 LF Woodley, R      33 | RF Dyke, T         33 |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:52/39 = 1.333 (ideal: 1.273)

  ML -> AAA  MR Luis Hernandez
  ML -> AAA  SP John Ranson
  ML -> AAA  SP James Henderson
  ML -> AA   MR Anton Corrado
 AAA -> ML   SP Oscar Ojeda
 AAA -> ML   SP Fede Cintron
 AAA -> ML   MR Kyoutarou Mokichi
 AAA -> ML   SP Bob Collins
 AAA -> AA   MR Roland Robbins
 AAA -> A     C Amado Escandon
  AA -> AAA  3B Modesto Nissen
  AA -> AAA  MR Damien Thomas
  AA -> A    MR Johnathan Bottomley
   A -> AAA  SP Joshua Harris
   A -> AA   RF Antonio Chapa

SP
Daniel Hovis
Ronald Crary
Jim Senior
Fede Cintron
Oscar Ojeda

LR
Bob Collins

MR
Kenneth Freeman
Kyoutarou Mokichi

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 96

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Monagas, F     
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Monagas, F     

vs LHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Abrego, E      
3B| Leventhal, N    (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Gorman, V      
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Monagas, F     
3B| Leventhal, N    (D)                 |3B| ( 1) Gorman, V      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Gorman, V        DH L Huckstep, K       C R Gorman, V        DH R Abrego, E       
7. 2B S Lerch, E          C R Gorman, V        3B R Leventhal, N      C R Dambrosio, M    
8. SS L Sumpter, C       2B S Lerch, E         SS S Lerch, E         SS S Lerch, E        
9.  P                    SS L Sumpter, C        P                    3B R Leventhal, N    

--- Bunt for Hit ---
CF Doyle Young               33| CF : 117       6  30     : 153 |    :                     :   0 |   0 | 153 | -2---898 |  F  $34.97M   |  $7.61M: $8.52M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.9 ---

--- Release ---
LF Bobby Gill                27| 1B :  70     -19 -17     :  34 |    :                     :   0 |   6 |  40 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *

--- Sign ---
 C Christopher Fluker        37|  C :  95       9  14     : 117 |    :                     :   0 | -20 |  97 | 71------ |               |  $3.55M: $3.97M |  p202 | No Team              | *

 C:  90 111
1B:  68 109
2B:  85 109
3B:  81 113
SS:  94 112
LF:  83 121
CF:  93 129
RF:  82 123
