bsf: 1.28
act: 31148


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5499/17780 0.236/0.764
Pitching: 10410/12793 0.449/0.551

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28038435381452198, RandomForest(...)), (0.27846224757463478, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 321.  116.  145.   96.  184.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085513667202026647, RandomForest(...)), (0.054288437477479835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0085921264514971316, RandomForest(...)), (-0.061032337369483845, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39460468696253265, RandomForest(...)), (0.3958296806065526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14310895760452866, RandomForest(...)), (0.14093012628433588, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  45.   53.   83.  151.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.036355082794315506, RandomForest(...)), (0.030465457902123034, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12832761175120247, RandomForest(...)), (0.11921641493988255, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.126  0.125  0.035]
-- Doubles
Selected: RandomForestScores: [(0.033377442365979428, RandomForest(...)), (-0.004104395548309177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.148  0.214  0.253  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13829891845610776, RandomForest(...)), (0.097359620107372272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.84  0.16]
-- Walks
Selected: RandomForestScores: [(0.30955701827429744, RandomForest(...)), (0.30359357886475297, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44439417775384221, RandomForest(...)), (0.45006698405806073, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  55  57  80  80  89  97 103 106 114 115
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  7)  78 |  66  66  66  67  69  71  69  77  83  96
             Control |  76 (  5)  81 |  53  53  54  63  64  76  70  81  84  99
            Movement |  69 ( 10)  79 |  64  64  64  61  63  67  68  74  82  87
     Groundball Pct. |  71 (  9)  80 |  72  72  72  72  69  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .293/.417/.588 129 140 | .291/.415/.580 128 128 | -2---889   5 | -+ || 133 || ML      |
LF Gill, B         26| .160/.213/.236  62     | .195/.246/.271  71     | -1---321 -13 |    ||  57 || AA      |
CF Iradier, R      22| .205/.246/.272  71     | .193/.234/.260  68     | -1----3- -11 |  + ||  57 || A       |
SS Hiser, L        33| .164/.236/.285  71     | .076/.147/.166  44     | -3836---   5 |    ||  52 || AA      |
CF Edelman, M      19| .158/.201/.226  59     | .158/.201/.226  59     | -2---245  -7 |  - ||  52 || A     1 |
1B Kinnison, H     22| .163/.229/.240  65     | .163/.229/.240  65     | -5------ -14 |  - ||  51 || A       |
3B Otero, B        37| .076/.166/.097  42     | .136/.236/.183  62     | -413---- -10 |  - ||  50 || AA      |
LF Torres, J       25| .159/.209/.234  61     | .159/.210/.238  62     | -1---4-3 -12 |  + ||  49 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J           ML 37 |  9.3  7.9  4.4  2.3 |  78  83 |  82 103 | ++ |  79/ 70 ||  79 ||
MR Lazo, R             ML 24 |  9.6  7.8  3.4  1.8 |  80  64 |  93  95 |  + |  44/ 78 ||  78 ||
SP Hovis, D            ML 27 | 11.4  4.6  3.2  1.2 |  80  57 |  83  78 | -- |  77/ 71 ||  77 ||
MR Mokichi, K          ML 34 |  8.6  8.9  5.1  2.0 |  83 106 |  90  91 |  + |  58/ 77 ||  77 ||
SP Smithwick, J        ML 37 |  8.1 10.3  6.1  2.5 |  67  47 |  78  97 |  - |  71/ 66 ||  71 ||
SP Torres, J           ML 31 | 11.2  5.0  6.4  0.9 |  63  49 |  76  72 | ++ |  71/ 63 ||  71 ||
SP Crary, R            ML 32 | 11.0  5.8  4.3  1.9 |  70  53 |  73 105 |  + |  70/ 62 ||  70 ||
SP Debolt, J           ML 36 | 11.3  5.7  2.8  2.6 |  71  80 |  69  68 | ++ |  69/ 61 ||  69 ||
SP Hayton, L      I    DL 26 | 11.4  4.7  4.9  1.7 |  63     |  70     | ++ |  67/ 60 ||  67 ||
MR Drum, B             ML 32 |  8.4  9.2  4.9  3.0 |  85  53 |  76  78 |  + |  51/ 67 ||  67 ||
MR Freeman, K          ML 27 |  8.2 10.3  6.7  2.7 |  79 123 |  75  59 | -+ |  59/ 65 ||  65 ||
SP Ojeda, O           AAA 27 | 11.0  6.5  4.4  2.0 |  65     |  68     | ++ |  63/ 58 ||  63 ||
SP Albuerne, L        AAA 27 | 10.0  9.0  7.9  1.8 |  58     |  66     |    |  63/ 55 ||  63 ||
MR Loveday, E          ML 28 | 11.2  6.6  4.7  1.5 |  65  53 |  75  73 |  + |  48/ 63 ||  63 ||
MR Varela, J          AAA 31 | 11.1  4.7  4.2  1.5 |  68 121 |  73  33 |  + |  47/ 62 ||  62 ||
SP Ankuru, K          AAA 27 | 12.0  3.9  6.4  1.3 |  59     |  64     | -+ |  62/ 54 ||  62 ||
MR Swiger, K          AAA 24 | 10.1  7.4  5.0  2.2 |  60  20 |  74  42 |  + |  47/ 61 ||  61 ||
MR Bottomley, J       AAA 28 | 12.0  3.7  4.2  1.2 |  76     |  69     | -- |  35/ 61 ||  61 ||
SP Cintron, F       9 AAA 23 | 12.1  3.8  6.2  1.6 |  57     |  64     | ++ |  60/ 54 ||  60 ||
SP Collins, B         AAA 27 | 12.0  4.6  6.6  1.3 |  84     |  59     |  + |  59/ 54 ||  59 ||
MR Clark, R        F  AAA 35 | 11.8  5.8  3.3  2.1 |  67  50 |  69  51 | +- |  18/ 59 ||  59 ||
SP Harris, J            A 24 | 11.7  6.2  6.1  2.4 |  59  67 |  61 115 | +  |  58/ 52 ||  58 ||
MR Briceno, J           A 25 | 11.9  4.3  4.4  1.8 |  67     |  66     | +- |  32/ 57 ||  57 ||
MR Corrado, A         AAA 28 | 11.3  5.2  7.8  0.7 |  59  19 |  67  30 |  + |  43/ 57 ||  57 ||
MR Thomas, D           AA 32 | 11.7  4.8  4.3  2.4 |  64  57 |  64 126 |  + |  50/ 55 ||  55 ||
MR Robbins, R          AA 32 | 11.9  4.7  3.7  2.5 |  60  44 |  65  61 |  + |  42/ 55 ||  55 ||
SP Lopp, B              A 22 | 11.2  6.2  5.9  2.9 |  65     |  57     | ++ |  55/ 51 ||  55 ||
MR Hernandez, L         A 23 | 12.0  4.4  4.2  2.3 |  61     |  63     |  + |  49/ 54 ||  54 ||
SP Spafford, S      T   A 24 | 11.6  6.7  8.2  1.6 |  58     |  57     |  + |  53/ 49 ||  53 ||
MR Martinez, J         AA 28 | 11.5  6.7  5.7  2.5 |  76     |  56     |  - |  52/ 51 ||  52 ||
MR Ketcham, J      F   AA 33 | 11.2  5.0  6.5  2.1 |  51     |  62     |  + |  47/ 52 ||  52 ||
SP Olande, F           AA 31 | 12.3  4.7  8.0  2.4 |  61     |  50     | -- |  51/ 45 ||  51 ||
SP Barrett, C           A 20 | 12.3  4.6  8.4  1.2 |  48     |  57     |  + |  51/ 48 ||  51 ||
SP Colligan, J          A 25 | 11.7  5.1  6.5  3.1 |  46     |  54     |    |  49/ 45 ||  49 ||
MR Karp, P             AA 31 | 12.0  6.3  6.6  2.2 |  49     |  56     |  + |  27/ 48 ||  48 ||
SP Delgadillo, W       AA 30 | 12.4  6.6  7.9  2.2 |  57     |  50     |  + |  48/ 44 ||  48 ||
SP Trevino, E           A 25 | 13.0  5.3  8.6  2.2 |  49     |  49     |  + |  48/ 42 ||  48 ||
MR Camino, R           AA 28 | 12.2  7.2  8.0  1.6 |  64     |  52     |  + |  26/ 47 ||  47 ||
SP Kobalev, V          AA 28 | 12.9  4.7  8.4  2.9 |  45     |  47     | -+ |  46/ 41 ||  46 ||
SP Romero, C           AA 30 | 12.3  6.6  7.8  3.0 |  56     |  47     |  + |  45/ 42 ||  45 ||
MR Mendoza, C           A 22 | 12.6  4.7  8.1  2.1 |  54     |  50     | -+ |  33/ 43 ||  43 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Crary, R        32 | SP Albuerne, L     27 | SP Delgadillo, W   30 | SP Barrett, C      20 | SP Hayton, L       26 |
 SP Debolt, J       36 | SP Ankuru, K       27 | SP Kobalev, V      28 | SP Colligan, J     25 |                       |
 SP Hovis, D        27 | SP Cintron, F      23 | SP Olande, F       31 | SP Harris, J       24 |                       |
 SP Senior, J       37 | SP Collins, B      27 | SP Romero, C       30 | SP Lopp, B         22 |                       |
 SP Smithwick, J    37 | SP Ojeda, O        27 | MR Camino, R       28 | SP Trevino, E      25 |                       |
 SP Torres, J       31 | MR Bottomley, J    28 | MR Karp, P         31 | MR Briceno, J      25 |                       |
 MR Drum, B         32 | MR Clark, R        35 | MR Ketcham, J      33 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Corrado, A      28 | MR Martinez, J     28 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 | MR Swiger, K       24 | MR Robbins, R      32 | MR Spafford, S     24 |                       |
 MR Loveday, E      28 | MR Varela, J       31 | MR Thomas, D       32 |  C Gilson, A       20 |                       |
 MR Mokichi, K      34 |  C Escandon, A     20 |  C Diaz, R         31 | 1B Celentano, J    22 |                       |
  C Creasy, R       32 |  C French, J       37 | 2B Ashman, D       28 | 1B Kinnison, H     22 |                       |
  C Dambrosio, M    24 |  C Nordin, J       34 | 2B Journey, B      31 | 2B Dasilva, A      19 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Lundin, V       25 | 3B Viader, E       24 |                       |
 1B Grimes, D       27 | 2B Perea, D        33 | 3B Nissen, M       27 | SS Barker, T       25 |                       |
 2B Vela, S         35 | 2B Sanchez, M      23 | 3B Otero, B        37 | SS Benjiro, Y      21 |                       |
 3B Lerch, E        25 | 3B Griego, B       34 | 3B Riter, H        27 | LF Damian, D       23 |                       |
 SS Barrenechea, L  33 | SS Espino, A       26 | SS Hiser, L        33 | CF Edelman, M      19 |                       |
 SS Leventhal, N    34 | SS Nazario Jr., D  33 | LF Gill, B         26 | CF Holsinger, C    22 |                       |
 SS Sumpter, C      32 | LF Abrego, E       24 | CF Pulliam, R      34 | CF Iradier, R      22 |                       |
 LF Huckstep, K     32 | LF Dyke, T         32 | RF Rodriguez, A    32 | RF Chapa, A        22 |                       |
 LF Maroney, M      27 | CF Franco, W       28 | RF Torres, J       25 |                       |                       |
 LF Woodley, R      32 | RF Gildea, B       37 |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:51/41 = 1.244 (ideal: 1.273)

  ML -> AAA  LF Edmundo Abrego
 AAA -> ML   LF Mike Maroney
 AAA -> A    SP Joshua Harris
 AAA -> A    MR Juan Briceno
  AA -> AAA  MR Anton Corrado
   A -> AAA  SP Bob Collins
   A -> AA   SP Vasili Kobalev
  DL -> AAA  MR Robert Clark

SP
Jim Senior
Daniel Hovis
Joseph Smithwick
Juan Torres
Ronald Crary

LR
James Debolt

MR
Kenneth Freeman
Edward Loveday

SU
Kyoutarou Mokichi
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 96

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Maroney, M     
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Daniels, G     
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Daniels, G     
3B| Leventhal, N    (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Daniels, G      (D)                 |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Vela, S        
3B| Leventhal, N    (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Grimes, D       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        DH L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E         SS S Lerch, E         3B R Leventhal, N     3B R Leventhal, N    
8. 2B S Vela, S           C R Dambrosio, M     SS S Lerch, E         1B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 113       6  29     : 148 |    :                     :   0 |   0 | 148 | -2---898 |     $34.97Mx2 |  $8.19M: $7.98M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.9 ---
