bsf: 1.29
act: 31700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5644/18181 0.237/0.763
Pitching: 10628/13122 0.447/0.553

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27942206255309365, RandomForest(...)), (0.27783823362611587, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 318.  112.  142.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085165849794408957, RandomForest(...)), (0.052107487604005888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  52.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0033481993807477442, RandomForest(...)), (-0.043653731609384717, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'regressor__max_depth': 4, 'selection__k': 5}Feature Scores: [ 25.  30.  15.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.111  0.161  0.123  0.133  0.471]
-- HomeRuns
Selected: RandomForestScores: [(0.40033085727654227, RandomForest(...)), (0.39995236909343151, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15720686383235569, RandomForest(...)), (0.15623185263190312, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  52.   58.   95.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.03243901867050384, RandomForest(...)), (0.024933831408717227, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  50.   33.   29.   10.  115.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726393786614795, RandomForest(...)), (0.11884030839910935, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.101  0.139  0.048]
-- Doubles
Selected: RandomForestScores: [(0.013513442569968817, RandomForest(...)), (-0.0051434542397994498, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  1.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.224  0.156  0.211  0.254  0.156]
-- HomeRuns
Selected: RandomForestScores: [(0.13787371500858778, RandomForest(...)), (0.094947298640672792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.31280006715938263, RandomForest(...)), (0.30490186505016215, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.44270066252049328, RandomForest(...)), (0.44904493060355805, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 348.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  80  80  89  96 102 105 112 113
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  96  99 100 107 107
                 Eye |  90 (  8)  98 |  83  83  83  85  88  90  96  97  99  99
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  68  68  68  69  70  70  68  78  85  96
             Control |  73 (  6)  79 |  52  52  53  63  63  73  70  79  82  97
            Movement |  67 ( 11)  78 |  62  62  62  60  64  65  68  73  82  88
     Groundball Pct. |  69 (  5)  74 |  71  71  71  71  66  69  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .290/.414/.606 130 140 | .289/.412/.606 130 128 | -2---778   3 | -+ || 133 || ML      |
SP Ojeda, O           AAA 27 | 11.1  6.6  4.5  1.9 |  64     |  68     | ++ |  63/ 58 ||  63 ||
MR Swiger, K          AAA 24 | 10.2  7.3  5.2  1.8 |  63  20 |  75  42 |  + |  47/ 62 ||  62 ||
MR Briceno, J         AAA 25 | 11.6  4.2  4.3  1.4 |  66     |  74     | +- |  35/ 62 ||  62 ||
MR Varela, J          AAA 31 | 11.3  4.7  4.2  1.5 |  68 121 |  72  33 |  + |  47/ 61 ||  61 ||
SP Cintron, F       9 AAA 23 | 12.3  3.9  6.0  1.4 |  57     |  64     | ++ |  60/ 54 ||  60 ||
MR Clark, R        F  AAA 35 | 11.9  5.8  3.3  2.1 |  66  50 |  68  51 | +- |  18/ 59 ||  59 ||
MR Bottomley, J       AAA 28 | 11.9  3.7  4.1  1.8 |  70     |  66     | -- |  33/ 58 ||  58 ||
SP Harris, J            A 24 | 11.9  6.2  6.0  2.5 |  58  67 |  59 115 | +  |  57/ 51 ||  57 ||
MR Thomas, D           AA 32 | 11.5  4.8  4.2  2.3 |  66  57 |  66 126 |  + |  52/ 57 ||  57 ||
SP Ankuru, K            A 27 | 12.3  3.9  6.2  2.1 |  51     |  58     | -+ |  56/ 48 ||  56 ||
MR Hernandez, L         A 23 | 11.7  4.3  4.2  2.4 |  64     |  65     |  + |  51/ 56 ||  56 ||
MR Corrado, A          AA 28 | 11.4  5.2  7.9  0.7 |  59  19 |  67  30 |  + |  43/ 56 ||  56 ||
SP Lopp, B              A 22 | 11.4  6.2  5.8  2.8 |  66     |  57     | ++ |  55/ 51 ||  55 ||
MR Robbins, R          AA 33 | 11.8  4.7  4.2  2.5 |  62  44 |  62  61 |  + |  41/ 54 ||  54 ||
MR Martinez, J         AA 28 | 11.6  6.7  5.7  2.5 |  73     |  56     |  - |  52/ 51 ||  52 ||
MR Ketcham, J      F   AA 33 | 11.5  5.0  6.5  1.9 |  51     |  63     |  + |  47/ 52 ||  52 ||
SP Spafford, S      T   A 25 | 11.9  6.8  8.4  1.7 |  54     |  55     |  + |  51/ 48 ||  51 ||
SP Olande, F           AA 31 | 12.5  4.7  8.1  2.4 |  61     |  49     | -- |  51/ 45 ||  51 ||
SP Colligan, J    I     A 25 | 12.0  5.1  6.3  3.1 |  44     |  54     |    |  49/ 45 ||  49 ||
SP Barrett, C           A 20 | 12.5  4.6  8.6  1.5 |  46     |  53     |  + |  48/ 44 ||  48 ||
MR Karp, P             AA 31 | 12.1  6.3  6.5  2.1 |  48     |  57     |  + |  27/ 48 ||  48 ||
SP Delgadillo, W       AA 31 | 12.6  6.7  8.0  2.2 |  58     |  49     |  + |  47/ 43 ||  47 ||
SP Kobalev, V           A 28 | 13.1  4.7  8.5  2.9 |  44     |  47     | -+ |  45/ 40 ||  45 ||
SP Trevino, E           A 25 | 13.0  5.3  8.7  2.9 |  46     |  46     |  + |  45/ 40 ||  45 ||
MR Camino, R           AA 28 | 12.3  7.2  8.1  1.7 |  65     |  49     |  + |  25/ 45 ||  45 ||
SP Romero, C           AA 30 | 12.4  6.6  8.0  3.0 |  55     |  46     |  + |  45/ 42 ||  45 ||
MR Mendoza, C           A 22 | 12.6  4.7  8.2  1.9 |  55     |  51     | -+ |  34/ 44 ||  44 ||

 (25) ML               | (23) AAA              | (22) AA               | (22) A                | ( 0) DL               |
 SP Collins, B      27 | SP Albuerne, L     27 | SP Delgadillo, W   31 | SP Ankuru, K       27 |                       |
 SP Crary, R        32 | SP Cintron, F      23 | SP Olande, F       31 | SP Barrett, C      20 |                       |
 SP Debolt, J       36 | SP Hayton, L       26 | SP Romero, C       30 | SP Colligan, J     25 |                       |
 SP Hovis, D        27 | SP Ojeda, O        27 | MR Camino, R       28 | SP Harris, J       24 |                       |
 SP Senior, J       37 | SP Torres, J       31 | MR Corrado, A      28 | SP Kobalev, V      28 |                       |
 SP Smithwick, J    37 | MR Bottomley, J    28 | MR Karp, P         31 | SP Lopp, B         22 |                       |
 MR Drum, B         32 | MR Briceno, J      25 | MR Ketcham, J      33 | SP Trevino, E      25 |                       |
 MR Freeman, K      27 | MR Clark, R        35 | MR Martinez, J     28 | MR Hernandez, L    23 |                       |
 MR Lazo, R         24 | MR Swiger, K       24 | MR Robbins, R      33 | MR Mendoza, C      22 |                       |
 MR Loveday, E      28 | MR Varela, J       31 | MR Thomas, D       32 | MR Spafford, S     25 |                       |
 MR Mokichi, K      34 |  C Escandon, A     20 |  C Diaz, R         32 |  C Gilson, A       20 |                       |
  C Creasy, R       32 |  C French, J       37 | 2B Ashman, D       28 | 1B Celentano, J    22 |                       |
  C Dambrosio, M    24 |  C Nordin, J       34 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
 1B Daniels, G      32 | 1B Hamil, J        34 | 3B Lundin, V       25 | 2B Dasilva, A      19 |                       |
 1B Grimes, D       27 | 2B Perea, D        33 | 3B Nissen, M       27 | 2B Sanchez, M      23 |                       |
 2B Vela, S         35 | 3B Griego, B       34 | 3B Otero, B        37 | 3B Viader, E       24 |                       |
 3B Lerch, E        25 | SS Espino, A       26 | 3B Riter, H        27 | SS Barker, T       25 |                       |
 SS Barrenechea, L  33 | SS Nazario Jr., D  33 | SS Hiser, L        33 | SS Benjiro, Y      21 |                       |
 SS Leventhal, N    34 | LF Abrego, E       24 | LF Gill, B         26 | LF Damian, D       23 |                       |
 SS Sumpter, C      32 | LF Dyke, T         32 | CF Pulliam, R      34 | CF Edelman, M      19 |                       |
 LF Huckstep, K     32 | CF Franco, W       28 | RF Rodriguez, A    32 | CF Iradier, R      22 |                       |
 LF Maroney, M      27 | CF Holsinger, C    22 | RF Torres, J       25 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Gildea, B       37 |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:51/41 = 1.244 (ideal: 1.273)

  ML -> AAA  SP Juan Torres
  ML -> AAA  LF Edmundo Abrego
 AAA -> ML   LF Mike Maroney
 AAA -> A    2B Michael Sanchez
 AAA -> A    SP Joshua Harris
 AAA -> A    SP Koji Ankuru
   A -> ML   SP Bob Collins
   A -> AAA  CF Carl Holsinger
  DL -> AAA  SP Loren Hayton
  DL -> AAA  MR Robert Clark

SP
Daniel Hovis
Jim Senior
Ronald Crary
James Debolt
Bob Collins

LR
Joseph Smithwick

MR
Edward Loveday
Kenneth Freeman

SU
Kyoutarou Mokichi
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 95

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Huckstep, K    
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Young, D        (D)                 |CF| ( 1) Maroney, M     
RF| Woodley, R      (D)                 |RF| ( 1) Maroney, M     
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Daniels, G     
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Daniels, G     
3B| Leventhal, N    (D)                 |3B| ( 1) Daniels, G     
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Daniels, G      (D)                 |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Vela, S        
3B| Leventhal, N    (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Grimes, D       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        DH L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
