bsf: 1.29
act: 32335


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5827/18604 0.239/0.761
Pitching: 10949/13384 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27629800744770822, RandomForest(...)), (0.27515430701135429, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  141.   94.  174.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.091610757265301254, RandomForest(...)), (0.05631976089676638, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  54.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.003618312585252951, RandomForest(...)), (-0.050198458039123262, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [ 13.  20.  10.   7.  14.  24.]Feature Mask: [False  True False False  True  True]Feature Importances: [ 0.278  0.221  0.501]
-- HomeRuns
Selected: IsotonicScores: [(0.39435707184456675, RandomForest(...)), (0.39661833638460103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  401.  233.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15570914203934105, RandomForest(...)), (0.15445597117341106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  171.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.033866379726191963, RandomForest(...)), (0.028741203867390763, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  49.   32.   28.   10.  111.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.084
        Doubles | 0.037
       HomeRuns | 0.036
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.094253407665632949, RandomForest(...)), (0.06735644415497892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 24.   7.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.745  0.195  0.06 ]
-- Doubles
Selected: IsotonicScores: [(-0.012045836580228101, RandomForest(...)), (-0.011429159452547447, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13340185781765124, RandomForest(...)), (0.10392675900529284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  71.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25861333309622614, RandomForest(...)), (0.24202309290961285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  176.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.44872712874558979, RandomForest(...)), (0.44977267155100753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 359.    0.    1.   13.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  80  80  89  96 102 105 110 112
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  92 (  6)  98 |  70  81  83  86  89  92  97  98 100 103
           Avoid K's |  97 (  1)  98 |  97  97  97  97  97  97  98 101 101 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  2)  72 |  68  68  68  68  67  66  70  72  92 102
             Control |  78 (  9)  87 |  62  62  57  66  67  78  73  87  91 106
            Movement |  69 (  9)  78 |  66  66  66  67  69  69  73  78  83  90
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .290/.411/.599 129 139 | .287/.408/.594 128 131 | -2---778   3 | -+ || 131 || ML      |
CF Damian, D       23| .160/.202/.243  61     | .160/.205/.246  61     | -2---766  -1 | +- ||  60 || A     7 |
LF Gill, B         26| .162/.225/.234  64     | .198/.258/.272  73     | -1---321 -13 |    ||  59 || AAA     |
LF Chapa, A        22| .203/.245/.314  75     | .160/.205/.242  61     | -2---736  -7 |  + ||  56 || A       |
CF Iradier, R      22| .203/.245/.261  70     | .194/.236/.250  67     | -1----3- -11 |  + ||  56 || A       |
CF Edelman, M      19| .159/.204/.245  61     | .159/.204/.246  61     | -2---245  -7 |  - ||  54 || A     1 |
3B Otero, B        37| .076/.187/.099  46     | .138/.249/.186  65     | -413---- -10 |  - ||  53 || AA      |
SS Hiser, L        33| .165/.237/.288  72     | .078/.147/.171  45     | -3836---   5 |    ||  53 || AA      |
1B Kinnison, H     23| .164/.226/.237  65     | .162/.225/.234  64     | -5------ -14 |  - ||  50 || A       |
LF Torres, J       25| .159/.201/.228  59     | .159/.201/.232  59     | -1---4-3 -12 |  + ||  47 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Senior, J           ML 37 |  9.0  7.8  4.3  2.5 |  70  84 |  81 107 | ++ |  77/ 68 ||  77 ||
MR Lazo, R             ML 24 | 10.1  7.5  3.4  1.5 |  74  64 |  92 101 |  + |  43/ 76 ||  76 ||
SP Hovis, D            ML 27 | 11.6  4.5  3.3  1.1 |  74  59 |  82  81 | -- |  75/ 69 ||  75 ||
SP Crary, R            ML 32 | 10.1  5.7  4.1  2.0 |  73  46 |  78 118 |  + |  75/ 67 ||  75 ||
MR Loveday, E          ML 28 | 10.2  6.4  4.5  1.1 |  70  65 |  90  81 |  + |  56/ 74 ||  74 ||
SP Debolt, J           ML 36 | 11.5  5.8  2.8  2.3 |  72  73 |  72  71 | ++ |  71/ 62 ||  71 ||
SP Spafford, S         ML 25 |  9.5  6.3  7.6  1.1 |  75     |  76     |  + |  71/ 66 ||  71 ||
SP Albuerne, L        AAA 27 |  9.4  8.8  7.6  1.8 |  67  12 |  71 197 |    |  69/ 61 ||  69 ||
MR Drum, B             ML 32 |  8.6  9.3  4.8  2.5 |  97  59 |  76  64 |  + |  53/ 69 ||  69 ||
SP Ojeda, O            ML 27 | 10.2  6.4  4.3  2.3 |  70  91 |  75  45 | ++ |  69/ 64 ||  69 ||
SP Smithwick, J        ML 37 |  8.4 10.5  6.5  2.7 |  63  50 |  74  86 |  - |  67/ 62 ||  67 ||
MR Freeman, K          ML 27 |  7.9 10.1  6.5  2.6 |  65 123 |  79  69 | -+ |  60/ 66 ||  66 ||
SP Torres, J          AAA 31 | 10.8  4.9  6.3  1.7 |  59  32 |  69  65 | ++ |  65/ 58 ||  65 ||
SP Lopp, B            AAA 22 |  9.9  6.0  5.7  2.3 |  76     |  67     | ++ |  65/ 60 ||  65 ||
MR Swiger, K           ML 24 | 10.4  7.3  5.1  1.7 |  65  17 |  77  49 |  + |  49/ 64 ||  64 ||
MR Mokichi, K          ML 34 |  9.0  8.2  5.1  2.6 |  67  99 |  76  79 |  + |  49/ 64 ||  64 ||
SP Barrett, C         AAA 20 |  9.6  4.2  7.7  1.8 |  63     |  69     |  + |  63/ 58 ||  63 ||
SP Hayton, L          AAA 26 | 11.1  4.6  4.8  2.3 |  59     |  67     | ++ |  63/ 56 ||  63 ||
SP Collins, B         AAA 27 | 11.6  4.4  5.7  1.5 |  75 999 |  64 999 |  + |  62/ 57 ||  62 ||
SP Ankuru, K            A 27 | 11.6  3.8  6.3  1.6 |  60     |  64     | -+ |  62/ 54 ||  62 ||
MR Varela, J          AAA 31 | 10.8  4.6  4.1  2.3 |  67 121 |  71  33 |  + |  46/ 61 ||  61 ||
MR Briceno, J         AAA 25 | 11.7  4.2  4.1  1.6 |  73     |  70     | +- |  35/ 61 ||  61 ||
MR Robbins, R         AAA 33 | 10.9  4.5  3.9  2.3 |  70  44 |  70  61 |  + |  46/ 61 ||  61 ||
SP Cintron, F       8   A 23 | 11.5  3.8  6.1  1.9 |  59     |  64     | ++ |  61/ 54 ||  61 ||
SP Harris, J            A 24 | 10.7  6.1  5.9  2.4 |  63  67 |  64 115 | +  |  61/ 54 ||  61 ||
MR Bottomley, J        ML 28 | 11.7  3.6  4.0  1.6 |  78   0 |  69 999 | -- |  35/ 61 ||  61 ||
SP Olande, F           AA 32 |  9.8  4.3  7.4  2.8 |  61     |  60     | -- |  58/ 52 ||  58 ||
MR Hernandez, L         A 23 | 11.9  4.3  4.0  2.1 |  66     |  66     |  + |  52/ 57 ||  57 ||
SP Delgadillo, W       AA 31 | 10.4  6.3  7.4  2.5 |  62     |  59     |  + |  56/ 52 ||  56 ||
MR Thomas, D           AA 32 | 11.9  4.8  4.1  2.1 |  65  57 |  65 126 |  + |  51/ 56 ||  56 ||
MR Ketcham, J      F   AA 33 | 10.4  4.9  6.3  2.2 |  65     |  65     |  + |  51/ 56 ||  56 ||
SP Trevino, E           A 25 | 10.4  4.9  7.9  2.5 |  58     |  58     |  + |  56/ 50 ||  56 ||
MR Clark, R        F   AA 35 | 12.4  5.9  3.3  2.7 |  60  50 |  62  51 | +- |  17/ 54 ||  54 ||
SP Colligan, J          A 26 | 11.6  5.0  6.3  2.5 |  50     |  60     |    |  54/ 50 ||  54 ||
MR Karp, P             AA 31 | 10.9  6.2  6.4  2.4 |  55     |  62     |  + |  30/ 53 ||  53 ||
MR Martinez, J         AA 28 | 12.0  6.8  5.8  2.1 |  72     |  57     |  - |  53/ 52 ||  53 ||
SP Romero, C           AA 30 | 11.9  6.5  7.7  2.3 |  57     |  53     |  + |  51/ 47 ||  51 ||
SP Kobalev, V           A 28 | 11.8  4.5  8.0  2.6 |  58     |  50     | -+ |  51/ 45 ||  51 ||
MR Camino, R           AA 28 | 11.9  7.1  7.7  1.7 |  64     |  56     |  + |  28/ 49 ||  49 ||
MR Corrado, A           A 28 | 13.7  5.5  8.2  0.7 |  56  19 |  54  30 |  + |  35/ 47 ||  47 ||
MR Mendoza, C           A 22 | 12.1  4.6  7.8  2.3 |  56     |  51     | -+ |  34/ 45 ||  45 ||

 (34) ML               | (20) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Crary, R        32 | SP Albuerne, L     27 | SP Delgadillo, W   31 | SP Ankuru, K       27 |                       |
 SP Debolt, J       36 | SP Barrett, C      20 | SP Olande, F       32 | SP Cintron, F      23 |                       |
 SP Hovis, D        27 | SP Collins, B      27 | SP Romero, C       30 | SP Colligan, J     26 |                       |
 SP Ojeda, O        27 | SP Hayton, L       26 | MR Camino, R       28 | SP Harris, J       24 |                       |
 SP Senior, J       37 | SP Lopp, B         22 | MR Clark, R        35 | SP Kobalev, V      28 |                       |
 SP Smithwick, J    37 | SP Torres, J       31 | MR Karp, P         31 | SP Trevino, E      25 |                       |
 MR Bottomley, J    28 | MR Briceno, J      25 | MR Ketcham, J      33 | MR Corrado, A      28 |                       |
 MR Drum, B         32 | MR Robbins, R      33 | MR Martinez, J     28 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Varela, J       31 | MR Thomas, D       32 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 |  C Escandon, A     20 |  C Diaz, R         32 |  C Gilson, A       20 |                       |
 MR Loveday, E      28 |  C Nordin, J       34 | 2B Ashman, D       28 | 1B Celentano, J    22 |                       |
 MR Mokichi, K      34 | 1B Daniels, G      32 | 3B Lundin, V       25 | 1B Kinnison, H     23 |                       |
 MR Spafford, S     25 | 2B Journey, B      31 | 3B Otero, B        37 | 2B Dasilva, A      19 |                       |
 MR Swiger, K       24 | 3B Griego, B       34 | 3B Riter, H        27 | 2B Sanchez, M      23 |                       |
  C Creasy, R       32 | 3B Nissen, M       27 | 3B Viader, E       24 | SS Benjiro, Y      22 |                       |
  C Dambrosio, M    24 | SS Nazario Jr., D  33 | SS Barker, T       25 | LF Damian, D       23 |                       |
  C French, J       37 | LF Dyke, T         32 | SS Hiser, L        33 | CF Edelman, M      19 |                       |
 1B Grimes, D       27 | LF Gill, B         26 | RF Rodriguez, A    32 | CF Iradier, R      22 |                       |
 1B Hamil, J        34 | CF Holsinger, C    22 | RF Torres, J       25 | RF Chapa, A        22 |                       |
 2B Perea, D        33 | CF Pulliam, R      34 |                       |                       |                       |
 2B Vela, S         35 |                       |                       |                       |                       |
 3B Lerch, E        25 |                       |                       |                       |                       |
 SS Barrenechea, L  33 |                       |                       |                       |                       |
 SS Espino, A       26 |                       |                       |                       |                       |
 SS Leventhal, N    34 |                       |                       |                       |                       |
 SS Sumpter, C      32 |                       |                       |                       |                       |
 LF Abrego, E       24 |                       |                       |                       |                       |
 LF Huckstep, K     32 |                       |                       |                       |                       |
 LF Maroney, M      27 |                       |                       |                       |                       |
 LF Woodley, R      32 |                       |                       |                       |                       |
 CF Franco, W       28 |                       |                       |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:51/41 = 1.244 (ideal: 1.273)

  ML -> AAA  SP Bob Collins
  ML -> AAA  SS Derek Nazario Jr.
  ML -> AAA  SP Louie Albuerne
  ML -> AAA  1B Gerald Daniels
 AAA -> ML   RF Bill Gildea
 AAA -> ML   SS Aldo Espino
 AAA -> ML   SP James Debolt
 AAA -> ML   1B James Hamil
 AAA -> AA   3B Victor Lundin
 AAA -> AA   MR Damien Thomas
 AAA -> AA   MR Robert Clark
 AAA -> A    2B Michael Sanchez
 AAA -> A    SP Fede Cintron
 AAA -> A    MR Anton Corrado
  AA -> AAA  LF Bobby Gill
  AA -> AAA  CF Richard Pulliam
  AA -> AAA  3B Modesto Nissen
  AA -> AAA  MR Roland Robbins
  AA -> A    SP Vasili Kobalev
   A -> ML   MR Scott Spafford
   A -> AAA  SP Charles Barrett
   A -> AAA  SP Brian Lopp
   A -> AA   3B Emilio Viader

SP
Jim Senior
Ronald Crary
Daniel Hovis
James Debolt
Scott Spafford

LR
Oscar Ojeda
Joseph Smithwick

MR
Kenneth Freeman
Johnathan Bottomley
Kyoutarou Mokichi
Kenneth Swiger

SU
Edward Loveday
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 83

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) French, J      
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Franco, W      
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D) Perea, D        |2B| ( 1) Perea, D       
3B| Leventhal, N    (D)                 |3B| ( 1) Hamil, J       
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Hamil, J        |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Perea, D        |2B| ( 1) Perea, D       
3B| Leventhal, N    (D)                 |3B| ( 1) Hamil, J       
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
