  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36369


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5018/14548 0.256/0.744
Pitching: 10336/10098 0.506/0.494

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24912475905530088, RandomForest(...)), (0.24769843773665, Isotonic(...)), (0.2320535280765517, Huber(...)), (0.23491912670758716, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [288. 133. 156. 106. 214.  26.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.83  0.101 0.068]
-- Doubles
Selected: HuberScores: [(0.08139228082982115, RandomForest(...)), (0.05613693992107671, Isotonic(...)), (0.09398041188539785, Huber(...)), (0.06677942843374247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 57. 38. 49. 12.]Coefficients: [ 0.01432619  0.02890947  0.00787627 -0.00633594]Intercept: 0.011690813661219022Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002466283684887549, RandomForest(...)), (-0.007329070831716559, Isotonic(...)), (0.03473580656491637, Huber(...)), (0.009303407320336151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00235209  0.00190956  0.00021634  0.00196908 -0.00256298  0.00812353]Intercept: -0.0025896592205281715Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3641925880849202, RandomForest(...)), (0.36009772443479166, Isotonic(...)), (0.3147895100541843, Huber(...)), (0.3077427652248253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 175. 399. 247. 150.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13916043199337927, RandomForest(...)), (0.1381709821625332, Isotonic(...)), (0.15005621156264723, Huber(...)), (0.14642867301859594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  54.  89. 146.  40.   8.]Coefficients: [ 0.0205923  -0.00081659  0.11812401]Intercept: 0.03556283992983762Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08508734128077688, RandomForest(...)), (0.08397499464679348, Isotonic(...)), (0.1067870115563917, Huber(...)), (0.10506740102184653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 77.  53.  54.  21. 102.  12.]Coefficients: [-0.08426706  0.03343578  0.0074712   0.0115264  -0.25078696 -0.0215881 ]Intercept: 0.3913740489887814Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0977544568874698, RandomForest(...)), (-0.0022080442587266713, Isotonic(...)), (0.08459591392795647, Huber(...)), (0.08842364950881436, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.385 0.335 0.152 0.128]
-- Doubles
Selected: RandomForestScores: [(0.005956843830644838, RandomForest(...)), (-0.032649260205940424, Isotonic(...)), (-0.05163223797488, Huber(...)), (-0.04144662255866338, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.196 0.323 0.358 0.123]
-- HomeRuns
Selected: RandomForestScores: [(0.15986909755446366, RandomForest(...)), (0.13949611350199262, Isotonic(...)), (0.10102714268333879, Huber(...)), (0.1044089265559589, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.147 0.124 0.664 0.064]
-- Walks
Selected: LinearScores: [(0.19001638540905033, RandomForest(...)), (0.19250586098732092, Isotonic(...)), (0.2170967607951059, Huber(...)), (0.21775693269205834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152402]Intercept: 0.19126092342276596Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4227106682380905, RandomForest(...)), (0.4298596691559278, Isotonic(...)), (0.4391156780886738, Huber(...)), (0.43737022504370154, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [327.   2.  18.  19.   0.]Coefficients: [ 0.17697986  0.02270201 -0.00379944 -0.0025037   0.00926073]Intercept: 0.040104461407282126Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 14) 102 |  46  64  73  75  86  88  98 103 103 106
                 Gap |  97 (  1)  98 |  95  95  96  97  97  97  98  99  99 100
               Power | 100 (  1) 101 |  97  98  99 100 100  96  99 103  97 106
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  98 (  0)  98 |  98  97  97  97  98  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  2)  73 |  77  77  73  72  70  72  75  73  83  97
             Control |  78 ( -4)  74 |  66  71  76  78  76  90  77  80  84  90
            Movement |  76 (  6)  82 |  76  76  76  74  74  76  76  82  84  88
     Groundball Pct. |  72 ( 12)  84 |  71  71  71  73  72  76  83  83  83  83
           Endurance |  73 (  4)  77 | 

SS Benjiro, Y      26| .318/.383/.389 105 133 | .318/.383/.389 105 104 | -3337---  14 |  + || 119 || ML      |
MR Swiger, K           ML 29 |  8.7  7.4  5.1  2.0 |  68  59 | 101 187 |  + |  60/ 79 ||  79 ||
SP Vilaseca, J      6  ML 22 | 10.2  4.5  6.6  1.7 |  73     |  76     |  - |  75/ 65 ||  75 ||
SP Harris, J          AAA 29 | 10.7  5.0  6.0  2.3 |  65     |  73     | +  |  69/ 61 ||  69 ||
SP Ramage, C        2 AAA 21 | 10.1  6.8  7.4  2.2 |  80     |  65     | -+ |  69/ 60 ||  69 ||
SP Collins, B          ML 32 | 11.4  4.2  5.8  1.1 |  83  59 |  72  23 |  + |  69/ 64 ||  69 ||
SP Colligan, J        AAA 30 | 10.2  4.5  6.0  2.4 |  67     |  71     |    |  68/ 61 ||  68 ||
MR Martinez, J        AAA 33 |  9.5  7.8  4.7  2.6 |  70     |  79     |  - |  67/ 66 ||  67 ||
SP Ojeda, O           AAA 32 | 11.7  6.5  5.3  2.0 |  67     |  70     | ++ |  67/ 60 ||  67 ||
SP Trevino, E          AA 30 | 11.0  5.6  7.0  1.9 |  68     |  68     |  + |  66/ 59 ||  66 ||
SP Barrett, C           A 25 |  9.9  4.4  6.3  2.4 |  67     |  71     |  + |  66/ 61 ||  66 ||
SP Cintron, F          AA 28 | 11.0  4.6  5.9  2.7 |  63     |  66     | ++ |  64/ 56 ||  64 ||
MR Freeman, K         AAA 32 |  9.7  9.7  7.0  2.5 |  65     |  74     | -+ |  47/ 62 ||  62 ||
MR Alcala, R       F  AAA 35 | 10.2  5.6  5.7  2.5 |  72     |  72     |  - |  56/ 62 ||  62 ||
MR Corrado, A         AAA 33 | 11.6  4.8  8.0  0.7 |  66  90 |  72  81 |  + |  34/ 61 ||  61 ||
SP Kobalev, V          AA 32 | 11.4  4.1  7.2  2.3 |  61     |  63     | -+ |  61/ 54 ||  61 ||
MR Briceno, J          AA 30 | 12.3  4.0  4.0  2.0 |  66     |  72     | +- |  34/ 61 ||  61 ||
SP Albuerne, L    I    AA 32 | 11.0  7.6  8.5  1.5 |  61     |  63     |    |  60/ 54 ||  60 ||
SP Hayton, L           AA 31 | 11.2  4.0  7.0  2.2 |  62     |  64     | ++ |  60/ 55 ||  60 ||
SP Lopp, B             AA 27 | 11.2  5.6  5.2  3.1 |  75  46 |  59  53 | ++ |  59/ 54 ||  59 ||
MR Mendoza, C           A 27 | 11.0  4.9  5.8  2.3 |  68     |  68     | -+ |  53/ 59 ||  59 ||
MR Steck, J             A 21 | 10.9  4.7  6.6  2.1 |  64     |  67     | -- |  43/ 57 ||  57 ||
MR Bottomley, J        AA 32 | 12.2  4.1  3.6  2.7 |  71     |  63     | -- |  32/ 56 ||  56 ||
MR Rooney, J            A 26 | 12.3  4.6  6.1  1.3 |  63     |  65     |  + |  32/ 56 ||  56 ||
MR Fan, R               A 22 | 12.2  3.5  4.3  2.5 |  67     |  63     | -+ |  42/ 55 ||  55 ||
MR Baeza, A             A 23 | 11.1  3.4  8.2  2.1 |  62     |  60     |  - |  39/ 52 ||  52 ||
MR Duprey, J            A 17 | 12.6  3.2  5.8  2.4 |  59     |  57     |  + |  38/ 50 ||  50 ||
MR Light, H             A 19 | 11.8  4.9  8.5  2.2 |  57     |  56     |  + |  27/ 48 ||  48 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 0) DL               |
 SP Adams, J        23 | SP Colligan, J     30 | SP Albuerne, L     32 | SP Barrett, C      25 |                       |
 SP Ankuru, K       32 | SP Harris, J       29 | SP Cintron, F      28 | MR Baeza, A        23 |                       |
 SP Collins, B      32 | SP Ojeda, O        32 | SP Hayton, L       31 | MR Duprey, J       17 |                       |
 SP Day, D          24 | SP Ramage, C       21 | SP Kobalev, V      32 | MR Fan, R          22 |                       |
 SP Fernandez, A    23 | MR Alcala, R       35 | SP Lopp, B         27 | MR Light, H        19 |                       |
 SP Spafford, S     29 | MR Corrado, A      33 | SP Trevino, E      30 | MR Mendoza, C      27 |                       |
 SP Via, F          33 | MR Freeman, K      32 | MR Bottomley, J    32 | MR Rooney, J       26 |                       |
 SP Vilaseca, J     22 | MR Martinez, J     33 | MR Briceno, J      30 | MR Steck, J        21 |                       |
 MR Hernandez, L    28 |  C Escandon, A     25 | 1B Kinnison, H     27 |  C Valle, C        19 |                       |
 MR Sewell, D       23 |  C Lisk, W         21 | 1B Lundin, V       29 | 1B Frandsen, N     19 |                       |
 MR Swiger, K       29 |  C Watlington, R   26 | 2B Brown, D        27 | 1B Vose, R         20 |                       |
  C Dambrosio, M    29 | 1B Herreros, I     26 | 2B Koga, J         26 | 2B Ortiz, R        19 |                       |
  C Gilson, A       25 | 2B Barker, T       30 | 3B Viader, E       29 | 2B Roselli, J      24 |                       |
 1B Smith, K        25 | 2B Ward, T         22 | SS Dasilva, A      24 | 3B Blassingame, M  20 |                       |
 2B Bixby, W        33 | 3B Celentano, J    27 | SS Rolling, D      26 | 3B Cruz, B         19 |                       |
 2B Davis, D        35 | SS Stokley, W      25 | LF Hoefer, G       23 | 3B Linsley, C      19 |                       |
 3B Sanchez, M      27 | CF Franco, W       33 | LF Maroney, M      32 | 3B Reyes, S        18 |                       |
 3B Tims, Z         23 | CF Holsinger, C    27 | RF Chapa, A        27 | LF Kurland, D      21 |                       |
 SS Benjiro, Y      26 | CF Iradier, R      27 | RF Kiyotaka, E     20 | CF Judkins, D      17 |                       |
 SS Espino, A       31 | RF Damian, D       28 | RF Nissen, M       32 |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 RF Hoover, B       25 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:49/35 = 1.400 (ideal: 1.273)

  ML -> AAA  1B Israel Herreros
  ML -> AAA  CF Carl Holsinger
  ML -> AA   SP Brian Lopp
 AAA -> ML   RF Billy Hoover
 AAA -> ML   SP Jacobo Vilaseca
 AAA -> ML   1B Kenneth Smith
 AAA -> AA   RF Modesto Nissen
 AAA -> AA   SP Fede Cintron
 AAA -> AA   LF Mike Maroney
 AAA -> AA   MR Juan Briceno
 AAA -> A    MR John Steck
  AA -> AAA  MR Kenneth Freeman
  AA -> AAA  CF Ramon Iradier
  AA -> AAA  MR Rafael Alcala
  AA -> AAA  SP Oscar Ojeda
  AA -> AAA  RF Duane Damian
   A -> AAA  SP Claude Ramage

SP
David Day
Scott Spafford
Johnathan Adams
Koji Ankuru
Alphonso Fernandez

LR
Jacobo Vilaseca

MR
Kenneth Swiger
Bob Collins

SU
Daniel Sewell
Fernando Via

CL
Luis Hernandez

NONE


BP Ability: 117
BP Endrnce: 13.5

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Smith, K        |1B| ( 1) Hoover, B       ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Tims, Z        
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D)                 |CF| ( 1) Terry, J       
RF| Abrego, E       (D)                 |RF| ( 1) Terry, J       

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Smith, K        |1B| ( 1) Terry, J        ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Tims, Z        
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D)                 |CF| ( 1) Terry, J       
RF| Abrego, E       (D)                 |RF| ( 1) Terry, J       
DH| Hoover, B       (D)                 |DH| ( 1) Terry, J       

vs LHP
 C| Gilson, A       (D)                 | C| ( 1) Smith, K       
1B| Dambrosio, M    (D) Smith, K        |1B| ( 1) Smith, K       
