bsf: 1.28
act: 27980


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4584/15814 0.225/0.775
Pitching: 8979/11299 0.443/0.557

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27545755176271408, RandomForest(...)), (0.27456449070077354, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 308.  108.  141.   87.  177.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.10223738307251728, RandomForest(...)), (0.070291127269263162, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   97.   68.   44.   59.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.028078941600160296, RandomForest(...)), (-0.054920515823684624, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [ 19.  22.   9.   7.  15.  21.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.134  0.151  0.139  0.091  0.485]
-- HomeRuns
Selected: IsotonicScores: [(0.37621277892725219, RandomForest(...)), (0.37648902324575145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.  109.  374.  216.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14987020278842511, RandomForest(...)), (0.14967668961188066, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  48.   56.   84.  157.   27.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.033652917038483166, RandomForest(...)), (0.018332104321078419, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 44.  31.  25.   8.  99.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11765978241813084, RandomForest(...)), (0.10659684987564999, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 41.   8.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.103  0.158  0.021]
-- Doubles
Selected: RandomForestScores: [(0.0071262687588817082, RandomForest(...)), (-0.021921182423994729, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 4, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.258  0.314  0.252  0.176]
-- HomeRuns
Selected: IsotonicScores: [(0.13111503250772369, RandomForest(...)), (0.099898157913030139, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  67.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.31516641813696905, RandomForest(...)), (0.29310453201053882, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [   0.  188.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Ks
Selected: IsotonicScores: [(0.44082859948742215, RandomForest(...)), (0.44220628321335426, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 342.    0.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  56  58  79  81  90  97 104 106 114 114
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  4)  99 |  88  90  90  93  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  80  80  80  85  87  90  96  98  99  99
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 101 101 101
       Running Speed |  97 (  2)  99 |  97  97  97  97  97  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  6)  84 |  70  70  71  73  77  78  76  83  91 111
             Control |  68 ( 10)  78 |  51  51  51  62  61  71  68  78  85 100
            Movement |  74 ( 12)  86 |  70  70  70  70  71  72  76  85  91 101
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  82  82  82
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .305/.426/.595 131 164 | .291/.415/.594 129 117 | -3---899   8 | -+ || 137 || ML      |
LF Chapa, A        22| .194/.238/.303  73     | .160/.206/.241  61     | -2---736  -6 |  + ||  56 || A       |
CF Iradier, R      22| .198/.238/.254  68     | .193/.233/.247  66     | -1----3- -11 |  + ||  55 || A       |
CF Edelman, M      18| .159/.204/.239  60     | .159/.204/.239  60     | -2---245  -7 |  - ||  53 || A     1 |
1B Kinnison, H     22| .163/.230/.236  65     | .163/.230/.236  65     | -5------ -14 |  - ||  51 || A       |
LF Torres, J       25| .153/.199/.224  58     | .160/.205/.231  60     | -1---4-3 -12 |  + ||  48 || AA  I   |

                             |  H/9  K/9 BB/9 HR/9 |
MR Mokichi, K          ML 33 |  7.7  8.4  2.9  2.1 |  77  89 | 120  67 |  + |  72/ 95 ||  95 ||
SP Senior, J       F   ML 36 |  9.0  7.7  2.5  2.1 |  90  74 |  95 139 | ++ |  91/ 81 ||  91 ||
MR Drum, B         F   ML 32 |  8.1  8.6  2.5  2.1 | 108 108 | 104  52 |  + |  69/ 91 ||  91 ||
SP Hovis, D            ML 27 | 11.1  4.7  3.4  1.0 |  75  30 |  93 181 | -- |  83/ 77 ||  83 ||
MR Lazo, R             ML 24 |  9.6  8.0  3.5  1.4 |  76  32 | 101 103 |  + |  46/ 82 ||  82 ||
SP Smithwick, J   I    DL 37 |  7.8 10.3  5.7  2.2 |  81  66 |  82 104 |  - |  77/ 71 ||  77 ||
MR Freeman, K          ML 27 |  7.8 10.5  6.1  2.3 |  74 523 |  89  83 | -+ |  67/ 74 ||  74 ||
SP Debolt, J           ML 36 | 11.2  6.1  3.4  2.3 |  70  68 |  71  63 | ++ |  70/ 61 ||  70 ||
SP Crary, R            ML 31 | 11.2  6.0  4.8  2.1 |  69     |  69     |  + |  67/ 60 ||  67 ||
SP Harris, J           ML 24 | 11.3  5.9  5.1  2.2 |  58  62 |  70 136 | +  |  66/ 59 ||  66 ||
MR Loveday, E          ML 27 | 11.5  6.5  5.1  1.0 |  64  48 |  78  52 |  + |  49/ 65 ||  65 ||
MR Corrado, A          ML 28 | 10.5  5.3  8.0  0.4 |  84   0 |  73  24 |  + |  49/ 65 ||  65 ||
SP Torres, J          AAA 31 | 11.4  6.1  6.3  1.7 |  65  49 |  65  72 | ++ |  63/ 56 ||  63 ||
MR Swiger, K          AAA 24 | 10.4  7.5  5.0  1.7 |  59  20 |  76  41 |  + |  47/ 62 ||  62 ||
SP Hayton, L          AAA 26 | 11.4  5.1  5.1  2.4 |  56     |  65     | ++ |  61/ 54 ||  61 ||
MR Thomas, D          AAA 31 | 11.5  5.0  4.9  1.7 |  69  50 |  69 458 |  + |  54/ 60 ||  60 ||
MR Clark, R        F  AAA 35 | 11.4  5.9  3.4  2.3 |  69  63 |  69  65 | +- |  19/ 60 ||  60 ||
MR Briceno, J         AAA 25 | 12.1  4.2  4.9  1.3 |  68     |  68     | +- |  33/ 59 ||  59 ||
SP Ankuru, K          AAA 27 | 12.4  3.9  6.5  1.8 |  58     |  58     | -+ |  58/ 50 ||  58 ||
SP Lopp, B            AAA 22 | 11.4  6.3  6.0  2.2 |  66     |  61     | ++ |  58/ 54 ||  58 ||
SP Ojeda, O           AAA 27 | 11.6  6.9  4.9  2.4 |  63     |  61     | ++ |  57/ 53 ||  57 ||
SP Collins, B          AA 27 | 12.4  4.6  8.4  0.9 |  83     |  57     |  + |  57/ 53 ||  57 ||
SP Cintron, F       9   A 23 | 12.5  3.9  6.5  1.9 |  54     |  59     | ++ |  56/ 50 ||  56 ||
SP Albuerne, L          A 27 | 11.1  8.8  8.6  1.9 |  56     |  56     |    |  56/ 48 ||  56 ||
MR Robbins, R         AAA 32 | 11.6  4.9  3.7  2.3 |  59  44 |  67  61 |  + |  43/ 56 ||  56 ||
SP Spafford, S      T   A 24 | 12.1  7.0  8.8  1.0 |  55     |  58     |  + |  54/ 50 ||  54 ||
MR Varela, J           AA 30 | 11.4  5.9  4.8  2.4 |  63     |  62     |  + |  41/ 54 ||  54 ||
MR Bottomley, J        AA 27 | 12.5  3.8  5.0  1.7 |  66     |  61     | -- |  30/ 54 ||  54 ||
MR Hernandez, L         A 23 | 12.2  4.4  4.9  2.2 |  63     |  60     |  + |  48/ 53 ||  53 ||
MR Martinez, J         AA 28 | 11.7  6.7  6.1  2.1 |  71     |  58     |  - |  53/ 52 ||  53 ||
SP Colligan, J          A 25 | 12.0  5.3  6.9  2.5 |  46     |  56     |    |  51/ 47 ||  51 ||
MR Karp, P             AA 31 | 11.7  6.6  6.4  2.2 |  57     |  58     |  + |  28/ 50 ||  50 ||
SP Romero, C           AA 30 | 12.4  5.8  8.4  1.8 |  62     |  51     |  + |  50/ 46 ||  50 ||
MR Ketcham, J      F   AA 33 | 11.6  5.3  6.8  2.2 |  49     |  59     |  + |  45/ 49 ||  49 ||
SP Olande, F           AA 31 | 12.9  4.8  8.5  2.7 |  58     |  46     | -- |  47/ 42 ||  47 ||
SP Trevino, E           A 25 | 13.0  5.7  9.0  2.7 |  47     |  47     |  + |  46/ 41 ||  46 ||
SP Barrett, C           A 20 | 12.9  4.6  9.0  2.0 |  44     |  49     |  + |  45/ 42 ||  45 ||
MR Camino, R           AA 28 | 12.4  7.2  8.4  1.7 |  69     |  49     |  + |  25/ 45 ||  45 ||
SP Delgadillo, W       AA 30 | 12.7  6.8  8.5  2.7 |  56     |  46     |  + |  45/ 42 ||  45 ||
SP Kobalev, V           A 27 | 13.4  4.8  9.1  2.7 |  45     |  45     | -+ |  44/ 39 ||  44 ||
MR Mendoza, C           A 22 | 13.1  4.7  9.0  2.4 |  45     |  45     | -+ |  30/ 39 ||  39 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Crary, R        31 | SP Ankuru, K       27 | SP Collins, B      27 | SP Albuerne, L     27 | SP Smithwick, J    37 |
 SP Debolt, J       36 | SP Hayton, L       26 | SP Delgadillo, W   30 | SP Barrett, C      20 |                       |
 SP Harris, J       24 | SP Lopp, B         22 | SP Olande, F       31 | SP Cintron, F      23 |                       |
 SP Hovis, D        27 | SP Ojeda, O        27 | SP Romero, C       30 | SP Colligan, J     25 |                       |
 SP Senior, J       36 | SP Torres, J       31 | MR Bottomley, J    27 | SP Kobalev, V      27 |                       |
 MR Corrado, A      28 | MR Briceno, J      25 | MR Camino, R       28 | SP Trevino, E      25 |                       |
 MR Drum, B         32 | MR Clark, R        35 | MR Karp, P         31 | MR Hernandez, L    23 |                       |
 MR Freeman, K      27 | MR Robbins, R      32 | MR Ketcham, J      33 | MR Mendoza, C      22 |                       |
 MR Lazo, R         24 | MR Swiger, K       24 | MR Martinez, J     28 | MR Spafford, S     24 |                       |
 MR Loveday, E      27 | MR Thomas, D       31 | MR Varela, J       30 |  C Gilson, A       20 |                       |
 MR Mokichi, K      33 |  C Diaz, R         31 | 2B Ashman, D       27 | 1B Celentano, J    22 |                       |
  C Creasy, R       31 |  C Escandon, A     20 | 2B Journey, B      31 | 1B Kinnison, H     22 |                       |
  C Dambrosio, M    24 |  C Nordin, J       34 | 3B Nissen, M       27 | 2B Dasilva, A      19 |                       |
  C French, J       37 | 1B Hamil, J        34 | 3B Otero, B        36 | 3B Lundin, V       24 |                       |
 1B Daniels, G      32 | 2B Perea, D        32 | 3B Riter, H        26 | 3B Viader, E       24 |                       |
 1B Grimes, D       26 | 3B Leventhal, N    34 | SS Barker, T       25 | SS Benjiro, Y      21 |                       |
 2B Nazario Jr., D  33 | 3B Sanchez, M      22 | SS Hiser, L        33 | LF Damian, D       23 |                       |
 2B Vela, S         35 | SS Espino, A       26 | LF Gill, B         26 | CF Edelman, M      18 |                       |
 3B Lerch, E        24 | SS Sumpter, C      32 | CF Pulliam, R      34 | CF Holsinger, C    22 |                       |
 SS Barrenechea, L  33 | LF Dyke, T         32 | RF Abrego, E       24 | CF Iradier, R      22 |                       |
 LF Huckstep, K     32 | LF Maroney, M      27 | RF Rodriguez, A    31 | RF Chapa, A        22 |                       |
 LF Woodley, R      32 | RF Griego, B       33 | RF Torres, J       25 |                       |                       |
 CF Hocker, J       25 |                       |                       |                       |                       |
 CF Young, D        32 |                       |                       |                       |                       |
 RF Gildea, B       37 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  MR Robert Clark
  ML -> AAA  MR Damien Thomas
  ML -> AAA  SS Carmen Sumpter
  ML -> AAA   C Justin Nordin
 AAA -> ML   SP Ronald Crary
 AAA -> ML   MR Anton Corrado
 AAA -> ML    C Rene Creasy
 AAA -> ML    C Jerry French
 AAA -> AA   MR Jose Varela
 AAA -> AA   MR Jose Martinez
 AAA -> AA   RF Edmundo Abrego
 AAA -> A    CF Carl Holsinger
  AA -> AAA  SP Koji Ankuru
  AA -> AAA   C Richard Diaz
  AA -> A    SP Louie Albuerne
   A -> AAA  3B Michael Sanchez

SP
Jim Senior
Daniel Hovis
James Debolt
Ronald Crary
Joshua Harris

LR
Kenneth Freeman

MR
Anton Corrado
Edward Loveday

SU
Bob Drum
Raimundo Lazo

CL
Kyoutarou Mokichi

NONE


BP Ability: 111

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D) Nazario Jr., D  |2B| ( 1) Nazario Jr., D 
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Nazario Jr., D 
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) French, J      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) French, J      
2B| Vela, S         (D) Nazario Jr., D  |2B| ( 1) Nazario Jr., D 
3B| Barrenechea, L  (D)                 |3B| ( 1) French, J      
SS| Lerch, E        (D)                 |SS| ( 1) Nazario Jr., D 
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) French, J      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) French, J       |1B| ( 1) Huckstep, K    
2B| Daniels, G      (D) Lerch, E        |2B| ( 1) Lerch, E       
3B| Barrenechea, L  (D)                 |3B| ( 1) Lerch, E       
SS| Nazario Jr., D  (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) French, J       |1B| ( 1) Creasy, R      
2B| Daniels, G      (D) Lerch, E        |2B| ( 1) Lerch, E       
3B| Barrenechea, L  (D)                 |3B| ( 1) Lerch, E       
SS| Nazario Jr., D  (D)                 |SS| ( 1) Lerch, E       
LF| Hocker, J       (D)                 |LF| ( 1) Gildea, B      
CF| Young, D        (D)                 |CF| ( 1) Gildea, B      
RF| Woodley, R      (D)                 |RF| ( 1) Gildea, B      
DH| Huckstep, K     (D)                 |DH| ( 1) Creasy, R      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E          C R Dambrosio, M     2B R Daniels, G       DH L Huckstep, K     
8. 2B S Vela, S          SS S Lerch, E         SS R Nazario Jr., D   2B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS R Nazario Jr., D  

--- Bunt for Hit ---
