  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37235


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5894/14911 0.283/0.717
Pitching: 10379/11252 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483955976402767, RandomForest(...)), (0.22862126877891312, Isotonic(...)), (0.21103218924000353, Huber(...)), (0.2110075079091618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07033374741535954, RandomForest(...)), (0.04495508088138581, Isotonic(...)), (0.07837312742735499, Huber(...)), (0.06348672897304448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 61. 48. 32. 47.  7.]Coefficients: [ 1.66427537e-02  3.66498398e-02 -2.26390770e-05 -3.81854836e-03]Intercept: 0.01102874339573948Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0063863285299482105, RandomForest(...)), (-0.0056212091228749666, Isotonic(...)), (0.038511948592665234, Huber(...)), (0.02747296439597613, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8. 10. 13. 20.]Coefficients: [ 0.00142113  0.00325416 -0.00080636  0.00233291 -0.00160788  0.00800363]Intercept: -0.0028400231567996207Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3606069056702135, RandomForest(...)), (0.3638823901903409, Isotonic(...)), (0.33953372316102176, Huber(...)), (0.32844009286486603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 162. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1248718240001699, RandomForest(...)), (0.12574257211401307, Isotonic(...)), (0.1387726095170596, Huber(...)), (0.1347523859584355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  41.  82. 133.  28.   4.]Coefficients: [ 0.02012557 -0.00179091  0.1192933 ]Intercept: 0.03273100410417881Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0856360126696623, RandomForest(...)), (0.07970859366162304, Isotonic(...)), (0.10159211988865657, Huber(...)), (0.10172727136692972, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 70.  49.  45.  19. 100.  10.]Coefficients: [-0.00413385]Intercept: 0.4312035873274811Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03623664477625573, RandomForest(...)), (-0.0029695148419486652, Isotonic(...)), (0.07084715419591374, Huber(...)), (0.06695364519352358, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06484984  0.05390355 -0.02769405 -0.01093926 -0.01697332]Intercept: 0.2823104122180023Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006967052231296456, RandomForest(...)), (-0.018124152471957384, Isotonic(...)), (-0.0398418069846093, Huber(...)), (-0.02828088364210964, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.159 0.299 0.305 0.107]
-- HomeRuns
Selected: IsotonicScores: [(0.16755150808087663, RandomForest(...)), (0.16202972655992506, Isotonic(...)), (0.10966914743111948, Huber(...)), (0.11655140014654415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18463629179686233, RandomForest(...)), (0.20108879252291698, Isotonic(...)), (0.21912660237951898, Huber(...)), (0.2224612467572823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00158998]Intercept: 0.1953753439425483Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47724449288584264, RandomForest(...)), (0.48998569553261034, Isotonic(...)), (0.48126630379419244, Huber(...)), (0.4861280291706295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [425.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  76  79  82  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  76  78  82  90 100 106
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  84  86
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        28| .244/.293/.408  91  74 | .279/.339/.469 104 107 | -3688---  16 |  + || 118 || ML      |
SP Ankuru, K           ML 31 | 10.8  3.9  5.9  1.1 |  80  90 |  80  63 | -+ |  79/ 69 ||  79 ||
SP Cartagena, O    F   ML 35 | 10.7  5.7  3.6  2.2 |  80  97 |  79  63 |  + |  78/ 69 ||  78 ||
SP Fernandez, A        ML 22 | 10.3  5.9  5.8  1.6 |  80 111 |  77  68 |    |  78/ 67 ||  78 ||
SP Ojeda, O            ML 31 | 10.3  6.9  4.8  2.2 |  75  60 |  77 131 | ++ |  75/ 67 ||  75 ||
SP Adams, J            ML 22 | 10.6  4.7  4.7  2.2 |  76     |  74     |  - |  74/ 65 ||  74 ||
SP Moore, D           AAA 33 |  9.9  4.9  7.1  1.4 |  70     |  76     |  + |  73/ 64 ||  73 ||
MR Hernandez, L        ML 27 | 11.1  4.9  3.6  1.4 |  91 152 |  82  80 |  + |  66/ 73 ||  73 ||
SP Fouch, M           AAA 34 |  9.4  8.3  6.6  2.3 |  77     |  71     |  + |  70/ 62 ||  70 ||
MR Swiger, K      I    DL 28 |  9.4  8.5  5.2  2.0 |  77  41 |  83 132 |  + |  53/ 70 ||  70 ||
SP Collins, B         AAA 31 | 11.1  4.5  5.8  1.5 |  87     |  70     |  + |  69/ 64 ||  69 ||
MR Corrado, A          ML 32 | 10.7  5.0  7.1  0.6 |  75  62 |  81 146 |  + |  53/ 69 ||  69 ||
SP Crary, R           AAA 35 | 11.2  4.8  4.9  2.3 |  69     |  70     |  + |  68/ 61 ||  68 ||
SP Lopp, B            AAA 26 | 10.8  5.8  4.8  2.3 |  76     |  71     | ++ |  68/ 63 ||  68 ||
SP Cintron, F           A 27 | 11.0  4.6  6.0  2.2 |  65     |  69     | ++ |  67/ 59 ||  67 ||
MR Pass, T             ML 34 | 11.2  5.7  3.1  2.2 |  73  49 |  78 563 |  + |  51/ 67 ||  67 ||
SP Albuerne, L         AA 31 |  9.4  7.4  8.0  1.8 |  67     |  70     |    |  67/ 60 ||  67 ||
MR Briceno, J         AAA 29 | 11.8  4.4  4.0  1.6 |  70     |  78     | +- |  37/ 66 ||  66 ||
SP Vilaseca, J      7   A 21 | 10.5  4.6  7.1  2.2 |  64     |  65     |  - |  65/ 56 ||  65 ||
MR Freeman, K         AAA 31 |  9.2 10.5  7.0  2.3 |  71     |  76     | -+ |  59/ 65 ||  65 ||
SP Woo, D               A 22 | 12.1  3.9  4.3  2.1 |  70     |  67     |  + |  64/ 59 ||  64 ||
SP Ramage, C        1   A 20 | 10.2  6.5  7.6  2.4 |  66     |  64     | -+ |  64/ 55 ||  64 ||
MR Alcala, R          AAA 34 | 10.3  5.9  5.5  2.1 |  73  70 |  74  61 |  - |  58/ 64 ||  64 ||
MR Sewell, D          AAA 22 | 10.5  5.9  5.4  2.1 |  69     |  74     | -+ |  57/ 63 ||  63 ||
MR Martinez, J         AA 32 | 10.5  7.3  4.9  2.3 |  76     |  71     |  - |  63/ 62 ||  63 ||
MR Mendoza, C           A 26 | 11.1  4.9  5.9  1.6 |  72     |  72     | -+ |  56/ 62 ||  62 ||
SP Colligan, J         AA 29 | 11.3  4.6  6.3  2.4 |  60     |  65     |    |  62/ 55 ||  62 ||
SP Trevino, E          AA 29 | 11.1  6.1  6.8  2.4 |  64     |  64     |  + |  62/ 55 ||  62 ||
MR Bottomley, J        AA 31 | 11.9  4.3  3.6  2.1 |  70     |  72     | -- |  35/ 62 ||  62 ||
SP Harris, J           AA 28 | 11.6  4.9  6.2  2.4 |  60     |  64     | +  |  61/ 54 ||  61 ||
SP Barrett, C           A 24 | 11.0  4.7  6.9  2.2 |  60     |  65     |  + |  60/ 55 ||  60 ||
MR Rooney, J            A 25 | 11.4  4.8  6.9  1.2 |  71     |  67     |  + |  33/ 59 ||  59 ||
SP Hayton, L      I    AA 30 | 11.7  4.7  6.4  2.4 |  57     |  63     | ++ |  57/ 53 ||  57 ||
MR Steck, J             A 20 | 11.3  4.7  6.8  1.9 |  60     |  68     | -- |  43/ 56 ||  56 ||
SP Kobalev, V          AA 31 | 12.0  4.2  7.5  2.5 |  55     |  56     | -+ |  54/ 48 ||  54 ||
MR Romero, C           AA 34 | 11.5  5.5  8.4  2.5 |  60     |  53     |  + |  43/ 48 ||  48 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 3) DL               |
 SP Adams, J        22 | SP Collins, B      31 | SP Albuerne, L     31 | SP Barrett, C      24 | MR Swiger, K       28 |
 SP Ankuru, K       31 | SP Crary, R        35 | SP Colligan, J     29 | SP Cintron, F      27 | LF Kurland, D      20 |
 SP Cartagena, O    35 | SP Lopp, B         26 | SP Harris, J       28 | SP Ramage, C       20 | LF Maroney, M      31 |
 SP Day, D          23 | SP Moore, D        33 | SP Hayton, L       30 | SP Vilaseca, J     21 |                       |
 SP Fernandez, A    22 | MR Alcala, R       34 | SP Kobalev, V      31 | SP Woo, D          22 |                       |
 SP Ojeda, O        31 | MR Briceno, J      29 | SP Romero, C       34 | MR Mendoza, C      26 |                       |
 SP Spafford, S     28 | MR Fouch, M        34 | SP Trevino, E      29 | MR Rooney, J       25 |                       |
 SP Via, F          33 | MR Freeman, K      31 | MR Bottomley, J    31 | MR Steck, J        20 |                       |
 MR Corrado, A      32 | MR Sewell, D       22 | MR Martinez, J     32 |  C Lisk, W         20 |                       |
 MR Hernandez, L    27 |  C Glisson, D      37 |  C Escandon, A     24 |  C Valle, C        18 |                       |
 MR Pass, T         34 |  C Watlington, R   25 | 1B Herreros, I     25 | 1B Frandsen, N     18 |                       |
  C Dambrosio, M    28 |  C Zendejas, S     37 | 1B Kinnison, H     26 | 2B Ortiz, R        19 |                       |
  C Gilson, A       24 | 1B Lundin, V       29 | 2B Barker, T       29 | 2B Roselli, J      23 |                       |
 2B Bixby, W        32 | 1B Smith, K        25 | 2B Brown, D        26 | 3B Cruz, B         18 |                       |
 2B Davis, D        34 | 3B Nissen, M       31 | 2B Koga, J         25 | 3B Linsley, C      18 |                       |
 2B Saville, C      36 | 3B Stokley, W      25 | 3B Celentano, J    26 | 3B Reyes, S        17 |                       |
 3B Lerch, E        28 | 3B Tims, Z         22 | 3B Viader, E       28 | 3B Ward, T         21 |                       |
 3B Sanchez, M      26 | LF Damian, D       27 | SS Dasilva, A      23 | LF Zamorano, B     24 |                       |
 SS Benjiro, Y      25 | LF Iradier, R      26 | SS Rolling, D      25 | RF Kiyotaka, E     19 |                       |
 SS Espino, A       30 | CF Franco, W       32 | CF Hoefer, G       22 |                       |                       |
 LF Abrego, E       28 | RF Huckstep, K     36 | RF Chapa, A        26 |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Hoover, B       24 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> AAA  MR Rafael Alcala
  ML -> AAA   C Steven Zendejas
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   RF Billy Hoover
 AAA -> AA   MR Jose Martinez
 AAA -> AA   MR Johnathan Bottomley
 AAA -> A    3B Trinidad Ward
  AA -> AAA  LF Ramon Iradier
  AA -> AAA  SP Ronald Crary
  AA -> A    SP Fede Cintron
   A -> AAA  MR Daniel Sewell
   A -> DL   LF David Kurland

SP
David Day
Fernando Via
Koji Ankuru
Alphonso Fernandez
Johnathan Adams

LR
Oscar Ojeda

MR
Oswaldo Cartagena
Terrance Pass

SU
Luis Hernandez
Anton Corrado

CL
Scott Spafford

NONE


BP Ability: 109
BP Endrnce: 12.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Saville, C      (D)                 |DH| ( 1) Hoover, B      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      

vs LHP+DH
