bsf: 1.28
act: 27246


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5208/14617 0.263/0.737
Pitching: 9302/10406 0.472/0.528

           Hits | 0.125
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26183777842832129, RandomForest(...)), (0.25938110281874988, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 290.  109.  138.  105.  205.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.092739163526444471, RandomForest(...)), (0.06244642532145802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 83.  74.  47.  34.  63.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.012066940561497522, RandomForest(...)), (-0.02694066191584395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [ 15.  24.  13.  11.  16.  30.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.314  0.686]
-- HomeRuns
Selected: IsotonicScores: [(0.35584738198511795, RandomForest(...)), (0.35783370833430811, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  133.  385.  242.  109.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15918314956047216, RandomForest(...)), (0.15933356964915604, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.   98.  163.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.072300279889491836, RandomForest(...)), (0.045334135955305221, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  33.  30.  13.  85.   6.]Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.038
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1275295693346272, RandomForest(...)), (0.096026723552858309, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020275352987445466, RandomForest(...)), (-0.096718219883925372, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 3, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.338  0.328  0.334]
-- HomeRuns
Selected: IsotonicScores: [(0.10596043234011132, RandomForest(...)), (0.086681634799176607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  50.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24810580858218537, RandomForest(...)), (0.24985350280680471, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  170.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46685905490543939, RandomForest(...)), (0.46087625743240923, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 373.    0.    6.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  79  80  89  97 102 105 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  91 (  6)  97 |  80  80  82  86  89  91  96  97  99 102
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  69 ( 10)  79 |  61  61  61  66  69  69  68  79  82  98
             Control |  67 ( 10)  77 |  37  48  52  58  60  67  70  78  83  95
            Movement |  68 (  8)  76 |  66  66  66  67  68  68  69  76  81  92
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  72  72  72
           Endurance |  68 (  0)  68 | 

CF Woodley, R      33| .295/.415/.590 129 186 | .292/.412/.585 128 127 | -2---778   2 | -+ || 130 || ML      |
C  Herreros, I     22| .199/.260/.283  75     | .163/.216/.246  64     | 56---1-1  -2 |  + ||  63 || A     1 |
2B Ashman, D       28| .170/.254/.249  71     | .164/.242/.242  68     | -2413---  -7 |  + ||  62 || AA      |
LF Chapa, A        23| .205/.255/.318  77     | .162/.209/.271  65     | -2---736  -7 |  + ||  60 || A       |
3B Viader, E       25| .212/.285/.288  80     | .165/.229/.239  65     | -3242---  -9 |  + ||  59 || AA      |
LF Gill, B         27| .152/.206/.223  60     | .199/.260/.274  74     | -1---321 -14 |    ||  58 || AA      |
CF Iradier, R      23| .204/.248/.264  71     | .194/.239/.255  68     | -1----3- -12 |  + ||  57 || A       |
CF Edelman, M      19| .162/.209/.239  62     | .162/.209/.239  62     | -1---245  -8 |  - ||  54 || A     2 |
1B Kinnison, H     23| .165/.229/.236  65     | .159/.223/.229  63     | -5------ -15 |  - ||  49 || A       |
SS Rolling, D      22| .123/.179/.190  52     | .123/.179/.190  52     | -2524---  -4 |  + ||  48 || A       |
LF Torres, J       26| .157/.197/.230  59     | .160/.201/.231  59     | -1---4-3 -13 |  + ||  46 || AA      |
CF Hoefer, G       19| .056/.102/.078  27     | .119/.168/.170  48     | -2---663  -1 |  + ||  44 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.4  7.3  3.3  1.5 |  82  45 | 103  85 |  + |  48/ 85 ||  85 ||
SP Hovis, D            ML 28 | 11.1  4.5  3.2  1.1 |  77 122 |  92 182 | -- |  82/ 76 ||  82 ||
SP Senior, J       F   ML 37 |  9.8  7.6  4.4  2.4 |  71  98 |  77  96 | ++ |  74/ 66 ||  74 ||
SP Bias, D             ML 35 | 10.6  5.6  2.9  2.4 |  75     |  75     |  + |  73/ 65 ||  73 ||
MR Drum, B             ML 33 |  8.8  9.3  4.7  2.4 |  97 116 |  77 112 |  + |  54/ 71 ||  71 ||
MR Loveday, E          ML 28 | 11.2  6.8  4.8  1.1 |  67  66 |  83 217 |  + |  52/ 68 ||  68 ||
SP Henderson, J        ML 36 | 11.2  4.6  4.4  1.6 |  71  42 |  73  72 |  + |  68/ 63 ||  68 ||
MR Freeman, K          ML 28 |  8.4 10.3  6.4  2.5 |  71 154 |  79  86 | -+ |  60/ 67 ||  67 ||
SP Crary, R            ML 32 | 11.3  5.9  4.6  2.1 |  64  57 |  69  71 |  + |  66/ 59 ||  66 ||
SP Ranson, J       F  AAA 35 | 11.6  6.5  5.6  1.5 |  61  58 |  68 141 | -+ |  64/ 57 ||  64 ||
SP Ojeda, O            ML 28 | 11.0  6.8  4.6  2.2 |  64  20 |  68  36 | ++ |  63/ 58 ||  63 ||
MR Hernandez, L        ML 24 | 11.6  4.3  4.5  1.5 |  74 109 |  71  10 |  + |  56/ 62 ||  62 ||
MR Swiger, K          AAA 25 | 10.4  7.2  5.3  1.8 |  59     |  76     |  + |  47/ 61 ||  61 ||
MR Briceno, J         AAA 26 | 11.6  4.6  4.7  1.6 |  65     |  71     | +- |  34/ 61 ||  61 ||
MR Robbins, R         AAA 33 | 11.3  4.6  3.9  2.2 |  65     |  70     |  + |  45/ 60 ||  60 ||
MR Mokichi, K      F  AAA 34 | 10.1  8.6  6.0  2.6 |  64 210 |  70  64 |  + |  45/ 59 ||  59 ||
MR Thomas, D          AAA 32 | 11.2  4.6  4.4  2.1 |  68     |  68     |  + |  53/ 59 ||  59 ||
SP Cintron, F         AAA 24 | 12.3  4.4  6.2  2.0 |  57 398 |  60  41 | ++ |  57/ 51 ||  57 ||
SP Harris, J          AAA 25 | 11.9  6.2  6.3  2.5 |  56     |  60     | +  |  57/ 51 ||  57 ||
SP Ankuru, K          AAA 28 | 12.3  4.4  6.2  1.8 |  57     |  57     | -+ |  57/ 49 ||  57 ||
SP Albuerne, L          A 28 | 10.9  8.9  8.3  2.0 |  57     |  56     |    |  56/ 48 ||  56 ||
SP Lopp, B            AAA 23 | 11.6  6.2  5.7  2.3 |  67     |  58     | ++ |  56/ 52 ||  56 ||
MR Martinez, J         AA 29 | 11.3  6.6  5.0  2.2 |  67     |  62     |  - |  55/ 54 ||  55 ||
SP Collins, B           A 28 | 13.1  4.4  5.9  1.5 |  78 219 |  54  91 |  + |  55/ 51 ||  55 ||
SP Torres, J           AA 32 | 11.9  5.0  6.6  2.3 |  49     |  57     | ++ |  54/ 48 ||  54 ||
MR Varela, J           AA 31 | 11.6  4.7  4.7  2.2 |  60     |  64     |  + |  41/ 54 ||  54 ||
SP Hayton, L            A 27 | 12.2  4.8  6.2  2.4 |  54     |  55     | ++ |  54/ 48 ||  54 ||
MR Corrado, A          AA 29 | 12.4  5.1  7.7  0.5 |  63 999 |  60 219 |  + |  40/ 53 ||  53 ||
MR Bottomley, J        AA 28 | 12.6  4.2  4.0  2.2 |  58     |  62     | -- |  30/ 53 ||  53 ||
SP Spafford, S          A 25 | 12.8  7.3  8.9  0.6 |  54     |  57     |  + |  53/ 49 ||  53 ||
SP Romero, C           AA 31 | 12.3  5.6  7.5  2.0 |  58     |  53     |  + |  51/ 47 ||  51 ||
SP Colligan, J          A 26 | 11.9  5.0  6.6  2.5 |  49     |  56     |    |  51/ 48 ||  51 ||
MR Karp, P             AA 32 | 11.9  5.9  6.6  2.4 |  50     |  57     |  + |  27/ 48 ||  48 ||
MR Mendoza, C           A 23 | 12.0  5.0  6.7  2.3 |  59     |  55     | -+ |  37/ 48 ||  48 ||
SP Delgadillo, W       AA 31 | 12.5  6.7  8.2  2.5 |  59     |  47     |  + |  47/ 43 ||  47 ||
SP Barrett, C           A 21 | 13.1  4.7  8.3  2.4 |  44     |  47     |  + |  43/ 40 ||  43 ||
SP Kobalev, V           A 28 | 14.3  4.7  8.4  2.7 |  43     |  43     | -+ |  42/ 37 ||  42 ||
SP Olande, F           AA 32 | 13.8  4.7  7.8  2.9 |  53     |  42     | -- |  41/ 38 ||  41 ||
SP Trevino, E           A 26 | 14.0  5.7 11.2  2.7 |  40     |  40     |  + |  39/ 35 ||  39 ||
MR Camino, R           AA 29 | 13.6  7.9 11.3  1.6 |  70     |  37     |  + |  21/ 37 ||  37 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Crary, R        32 | SP Ankuru, K       28 | SP Delgadillo, W   31 | SP Albuerne, L     28 | 1B Celentano, J    23 |
 SP Henderson, J    36 | SP Cintron, F      24 | SP Olande, F       32 | SP Barrett, C      21 |                       |
 SP Hovis, D        28 | SP Harris, J       25 | SP Romero, C       31 | SP Colligan, J     26 |                       |
 SP Ojeda, O        28 | SP Lopp, B         23 | SP Torres, J       32 | SP Collins, B      28 |                       |
 SP Senior, J       37 | SP Ranson, J       35 | MR Bottomley, J    28 | SP Hayton, L       27 |                       |
 MR Bias, D         35 | MR Briceno, J      26 | MR Camino, R       29 | SP Kobalev, V      28 |                       |
 MR Drum, B         33 | MR Mokichi, K      34 | MR Corrado, A      29 | SP Trevino, E      26 |                       |
 MR Freeman, K      28 | MR Robbins, R      33 | MR Karp, P         32 | MR Mendoza, C      23 |                       |
 MR Hernandez, L    24 | MR Swiger, K       25 | MR Martinez, J     29 | MR Spafford, S     25 |                       |
 MR Lazo, R         25 | MR Thomas, D       32 | MR Varela, J       31 |  C Escandon, A     21 |                       |
 MR Loveday, E      28 |  C Creasy, R       32 |  C Diaz, R         32 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Fluker, C       37 |  C Nordin, J       35 |  C Watlington, R   22 |                       |
  C Gorman, V       36 | 1B Daniels, G      33 | 1B Lundin, V       25 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | 2B Perea, D        33 | 2B Ashman, D       28 | 1B Kinnison, H     23 |                       |
 2B Vela, S         36 | SS Benjiro, Y      22 | 2B Journey, B      32 | 2B Koga, J         22 |                       |
 3B Lerch, E        25 | SS Leventhal, N    35 | 3B Nissen, M       28 | 2B Rolling, D      22 |                       |
 SS Barrenechea, L  34 | SS Nazario Jr., D  34 | 3B Riter, H        27 | 3B Dasilva, A      20 |                       |
 SS Espino, A       27 | LF Damian, D       24 | 3B Sanchez, M      23 | LF Hoefer, G       19 |                       |
 SS Monagas, F      36 | LF Maroney, M      28 | 3B Viader, E       25 | CF Iradier, R      23 |                       |
 SS Sumpter, C      33 | CF Franco, W       29 | SS Barker, T       26 | RF Chapa, A        23 |                       |
 LF Abrego, E       25 | CF Holsinger, C    23 | LF Gill, B         27 | RF Edelman, M      19 |                       |
 LF Huckstep, K     32 | RF Dyke, T         33 | RF Torres, J       26 |                       |                       |
 LF Woodley, R      33 | RF Rodriguez, A    32 |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:52/40 = 1.300 (ideal: 1.273)

  ML -> AAA  MR Kyoutarou Mokichi
  ML -> AAA  SS Nolan Leventhal
  ML -> AAA  1B Gerald Daniels
  ML -> AAA  SP John Ranson
 AAA -> ML   2B Serafin Vela
 AAA -> ML   MR Dino Bias
 AAA -> ML   SP Oscar Ojeda
 AAA -> AA   MR Jose Varela
 AAA -> AA   3B Michael Sanchez
 AAA -> AA   2B Bill Journey
 AAA -> A    RF Antonio Chapa
 AAA -> A    SP Bob Collins
  AA -> ML   SS Aldo Espino
  AA -> AAA  RF Amaury Rodriguez
  AA -> A    1B Harvey Kinnison
   A -> AAA  SP Brian Lopp
   A -> AAA  SS Youji Benjiro

SP
Daniel Hovis
Jim Senior
Dino Bias
James Henderson
Ronald Crary

LR
Oscar Ojeda

MR
Kenneth Freeman
Luis Hernandez

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 98

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Lerch, E        (D)                 |2B| ( 1) Abrego, E      
3B| Barrenechea, L  (D)                 |3B| ( 1) Abrego, E      
SS| Espino, A       (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Dambrosio, M   
2B| Lerch, E        (D)                 |2B| ( 1) Monagas, F     
3B| Barrenechea, L  (D)                 |3B| ( 1) Dambrosio, M   
SS| Espino, A       (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Dambrosio, M   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Gorman, V        DH L Huckstep, K       C R Gorman, V         C R Gorman, V       
7. SS S Lerch, E          C R Gorman, V        2B S Lerch, E         DH R Abrego, E       
8. 2B S Vela, S          SS S Lerch, E         SS R Espino, A        2B S Lerch, E        
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               33| CF : 114       6  27     : 147 |    :                     :   0 |   0 | 147 | -2---898 |  F  $34.97M   |  $7.43M: $8.57M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 72.0 ---

--- Release ---
 C Richard Diaz              32|  C :  74      -5 -33     :  36 |    :                     :   0 |   1 |  37 | 41------ |               |        :        | p1640 | Port Adelaide Mag... | *

--- Sign ---
MR Robert Clark              36| MR :      62       1     :  63 |    :                     :   0 | -12 |  51 |          |               | $275.2k:$317.3k |  p668 | No Team              | *

 C: 102 108
1B:  75 110
2B:  85 111
3B:  92 115
SS:  94 113
LF:  81 121
CF:  93 130
RF:  82 123
DH:  74 108

SP:  64  82
MR:  61  85

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
