bsf: 1.29
act: 28421


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5515/15337 0.264/0.736
Pitching: 9737/11015 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2419380039550377, RandomForest(...)), (0.23783201988685207, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   96.  126.   93.  175.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.972  0.028]
-- Doubles
Selected: IsotonicScores: [(0.074107089902574308, RandomForest(...)), (0.049522493082661469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  39.  27.  21.  30.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01968232854825773, RandomForest(...)), (-0.026818745204258792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.36072421320290954, RandomForest(...)), (0.36051304024540548, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 153.  141.  409.  255.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Walks
Selected: IsotonicScores: [(0.15486664138132741, RandomForest(...)), (0.15613549534733331, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.  101.  164.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07265807821745511, RandomForest(...)), (0.038689949617743191, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 54.  32.  30.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12709025411273669, RandomForest(...)), (0.090509096407844838, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023074515870138312, RandomForest(...)), (-0.034215327770930726, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.462  0.538]
-- HomeRuns
Selected: RandomForestScores: [(0.10601171968651128, RandomForest(...)), (0.0820636536427094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.921  0.079]
-- Walks
Selected: RandomForestScores: [(0.25409409230292807, RandomForest(...)), (0.24115483893490672, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  170.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46578727081715049, RandomForest(...)), (0.46265802217202939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 381.    1.    7.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  79  88  96 101 104 106 107
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  93  96  97  98 101 107 107
                 Eye |  91 (  6)  97 |  80  80  83  86  89  91  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  60  60  61  66  70  70  70  79  82  95
             Control |  71 ( 10)  81 |  51  51  52  59  60  71  70  81  82  99
            Movement |  68 (  8)  76 |  67  67  67  67  67  68  70  76  81  88
     Groundball Pct. |  68 (  3)  71 |  67  67  67  67  68  69  71  72  72  72
           Endurance |  70 (  0)  70 | 

CF Woodley, R      33| .293/.412/.594 129 157 | .290/.409/.588 128 119 | -2---778   2 | -+ || 130 || ML      |
3B Viader, E       25| .214/.288/.290  80     | .165/.229/.238  65     | -3242--- -10 |  + ||  58 || AA      |
CF Edelman, M      19| .161/.209/.231  61     | .161/.209/.231  61     | -1---245  -8 |  - ||  53 || A     2 |
SS Rolling, D      22| .125/.185/.192  53     | .125/.185/.192  53     | -2524---  -4 |  + ||  49 || A       |
1B Kinnison, H     23| .165/.229/.238  65     | .158/.223/.232  64     | -5------ -15 |  - ||  49 || A       |
LF Torres, J       26| .157/.198/.221  58     | .160/.201/.224  58     | -1---4-3 -13 |  + ||  45 || AA      |
CF Hoefer, G       19| .057/.103/.092  29     | .123/.172/.178  49     | -2---663  -2 |  + ||  44 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.4  7.4  3.3  1.5 |  84  87 | 100  92 |  + |  47/ 83 ||  83 ||
SP Hovis, D            ML 28 | 11.0  4.3  3.1  1.1 |  81  75 |  90 143 | -- |  82/ 76 ||  82 ||
SP Bias, D         F   ML 35 | 10.5  5.5  2.9  2.2 |  80  63 |  81 116 |  + |  79/ 70 ||  79 ||
SP Senior, J       F   ML 37 | 10.1  7.2  4.8  2.3 |  59  46 |  78 117 | ++ |  71/ 63 ||  71 ||
SP Henderson, J        ML 36 | 11.0  4.5  4.2  1.7 |  72  64 |  77 116 |  + |  71/ 66 ||  71 ||
MR Drum, B             ML 33 |  8.9  9.4  5.0  2.2 |  89  54 |  78 106 |  + |  53/ 70 ||  70 ||
MR Freeman, K          ML 28 |  8.5 10.4  6.5  2.2 |  73 114 |  81  73 | -+ |  62/ 68 ||  68 ||
SP Crary, R            ML 32 | 11.0  5.7  4.4  2.2 |  64  67 |  69  93 |  + |  66/ 59 ||  66 ||
SP Ranson, J       F   ML 35 | 11.4  6.3  5.5  1.4 |  62  64 |  70  92 | -+ |  66/ 59 ||  66 ||
MR Loveday, E          ML 28 | 11.1  6.7  4.8  1.3 |  63 104 |  80 113 |  + |  49/ 65 ||  65 ||
SP Ojeda, O           AAA 28 | 11.0  6.8  4.5  2.2 |  64  20 |  69  36 | ++ |  64/ 59 ||  64 ||
MR Swiger, K          AAA 25 | 10.3  7.3  5.3  1.8 |  59 999 |  78 174 |  + |  48/ 63 ||  63 ||
MR Hernandez, L        ML 24 | 11.6  4.2  4.3  1.4 |  81  60 |  71  38 |  + |  57/ 63 ||  63 ||
MR Mokichi, K      F  AAA 35 | 10.1  8.6  6.1  2.3 |  67 117 |  72  98 |  + |  47/ 61 ||  61 ||
MR Briceno, J         AAA 26 | 11.5  4.5  4.4  1.6 |  64     |  73     | +- |  35/ 61 ||  61 ||
MR Bottomley, J       AAA 28 | 11.7  4.1  3.7  1.7 |  63  41 |  73  29 | -- |  34/ 61 ||  61 ||
MR Thomas, D          AAA 33 | 11.0  4.5  4.2  2.1 |  69     |  69     |  + |  54/ 60 ||  60 ||
MR Robbins, R          AA 33 | 11.2  4.4  3.6  2.3 |  65     |  70     |  + |  45/ 60 ||  60 ||
SP Albuerne, L        AAA 28 | 10.8  8.8  7.9  2.2 |  58     |  58     |    |  58/ 50 ||  58 ||
SP Lopp, B            AAA 23 | 11.5  6.1  5.8  2.2 |  70     |  59     | ++ |  57/ 53 ||  57 ||
SP Collins, B         AAA 28 | 13.1  4.3  6.1  1.2 |  78  51 |  56  40 |  + |  56/ 52 ||  56 ||
SP Spafford, S      T AAA 25 | 12.4  7.0  8.2  0.7 |  57  48 |  61 104 |  + |  56/ 52 ||  56 ||
MR Varela, J           AA 31 | 11.5  4.5  4.4  2.2 |  62     |  66     |  + |  43/ 56 ||  56 ||
MR Martinez, J         AA 29 | 11.2  6.5  4.9  2.3 |  71     |  62     |  - |  56/ 55 ||  56 ||
SP Ankuru, K            A 28 | 12.6  4.5  6.6  1.9 |  55     |  55     | -+ |  55/ 48 ||  55 ||
SP Torres, J           AA 32 | 11.9  4.8  6.7  2.1 |  52     |  59     | ++ |  55/ 49 ||  55 ||
SP Cintron, F           A 24 | 12.2  4.8  6.4  2.1 |  55 398 |  57  41 | ++ |  54/ 48 ||  54 ||
SP Harris, J            A 25 | 11.7  5.8  6.4  2.6 |  54     |  56     | +  |  54/ 48 ||  54 ||
MR Corrado, A          AA 29 | 12.2  5.0  7.6  0.6 |  65 999 |  63 219 |  + |  41/ 54 ||  54 ||
SP Hayton, L            A 27 | 12.3  4.7  6.3  2.4 |  52     |  55     | ++ |  53/ 47 ||  53 ||
SP Colligan, J          A 26 | 11.8  4.8  6.6  2.6 |  50     |  56     |    |  51/ 48 ||  51 ||
MR Mendoza, C           A 23 | 11.8  4.8  6.6  2.2 |  58     |  56     | -+ |  37/ 49 ||  49 ||
MR Camino, R           AA 29 | 12.2  7.1  7.8  1.4 |  68     |  54     |  + |  28/ 49 ||  49 ||
SP Romero, C           AA 31 | 12.2  5.4  7.8  2.2 |  56     |  51     |  + |  49/ 45 ||  49 ||
MR Karp, P             AA 32 | 12.0  4.8  6.8  2.3 |  48     |  57     |  + |  27/ 48 ||  48 ||
SP Delgadillo, W       AA 31 | 12.2  6.5  7.7  2.5 |  56     |  49     |  + |  48/ 44 ||  48 ||
SP Trevino, E           A 26 | 12.5  5.1  8.3  2.6 |  47     |  48     |  + |  47/ 42 ||  47 ||
SP Barrett, C           A 21 | 13.2  4.7  8.2  2.2 |  46     |  48     |  + |  45/ 42 ||  45 ||
SP Olande, F           AA 32 | 13.9  4.6  8.1  2.6 |  54     |  43     | -- |  43/ 40 ||  43 ||
SP Kobalev, V           A 28 | 14.2  4.6  8.4  2.8 |  41     |  43     | -+ |  41/ 36 ||  41 ||

 (25) ML               | (22) AAA              | (22) AA               | (20) A                | ( 1) DL               |
 SP Crary, R        32 | SP Albuerne, L     28 | SP Delgadillo, W   31 | SP Ankuru, K       28 | 1B Celentano, J    23 |
 SP Henderson, J    36 | SP Collins, B      28 | SP Olande, F       32 | SP Barrett, C      21 |                       |
 SP Hovis, D        28 | SP Lopp, B         23 | SP Romero, C       31 | SP Cintron, F      24 |                       |
 SP Ranson, J       35 | SP Ojeda, O        28 | SP Torres, J       32 | SP Colligan, J     26 |                       |
 SP Senior, J       37 | MR Bottomley, J    28 | MR Camino, R       29 | SP Harris, J       25 |                       |
 MR Bias, D         35 | MR Briceno, J      26 | MR Corrado, A      29 | SP Hayton, L       27 |                       |
 MR Drum, B         33 | MR Mokichi, K      35 | MR Karp, P         32 | SP Kobalev, V      28 |                       |
 MR Freeman, K      28 | MR Spafford, S     25 | MR Martinez, J     29 | SP Trevino, E      26 |                       |
 MR Hernandez, L    24 | MR Swiger, K       25 | MR Robbins, R      33 | MR Mendoza, C      23 |                       |
 MR Lazo, R         25 | MR Thomas, D       33 | MR Varela, J       31 |  C Escandon, A     21 |                       |
 MR Loveday, E      28 |  C Creasy, R       32 |  C Nordin, J       35 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 |  C Fluker, C       37 | 1B Lundin, V       25 |  C Watlington, R   22 |                       |
  C Gorman, V       37 | 1B Daniels, G      33 | 2B Ashman, D       28 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | 3B Sanchez, M      23 | 2B Journey, B      32 | 1B Kinnison, H     23 |                       |
 2B Perea, D        33 | SS Espino, A       27 | 3B Nissen, M       28 | 2B Koga, J         22 |                       |
 2B Vela, S         36 | SS Leventhal, N    35 | 3B Riter, H        27 | 3B Dasilva, A      20 |                       |
 3B Lerch, E        25 | SS Nazario Jr., D  34 | 3B Viader, E       25 | SS Benjiro, Y      22 |                       |
 SS Barrenechea, L  34 | LF Damian, D       24 | SS Barker, T       26 | SS Rolling, D      22 |                       |
 SS Monagas, F      36 | LF Maroney, M      28 | LF Torres, J       26 | LF Hoefer, G       19 |                       |
 SS Sumpter, C      33 | CF Franco, W       29 | CF Iradier, R      23 | CF Edelman, M      19 |                       |
 LF Abrego, E       25 | CF Holsinger, C    23 | RF Chapa, A        23 |                       |                       |
 LF Huckstep, K     33 | RF Dyke, T         33 | RF Rodriguez, A    33 |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:50/40 = 1.250 (ideal: 1.273)

  ML -> AAA  MR Johnathan Bottomley
  ML -> AAA  SS Aldo Espino
  ML -> AAA  MR Kenneth Swiger
 AAA -> ML   SP John Ranson
 AAA -> ML   2B Douglas Perea
 AAA -> ML   MR Luis Hernandez
 AAA -> AA   MR Roland Robbins
 AAA -> A    SS Youji Benjiro
 AAA -> A    SP Koji Ankuru
  AA -> AAA  SP Bob Collins
   A -> AAA  SP Brian Lopp
   A -> AAA  CF Carl Holsinger
   A -> AA   RF Antonio Chapa

SP
Daniel Hovis
Dino Bias
James Henderson
Jim Senior
John Ranson

LR
Ronald Crary

MR
Edward Loveday
Luis Hernandez

SU
Bob Drum
Kenneth Freeman

CL
Raimundo Lazo

NONE


BP Ability: 97

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Perea, D        (D)                 |2B| ( 1) Abrego, E      
3B| Barrenechea, L  (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Dambrosio, M   
2B| Perea, D        (D)                 |2B| ( 1) Monagas, F     
3B| Barrenechea, L  (D)                 |3B| ( 1) Dambrosio, M   
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Dambrosio, M   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Gorman, V        DH L Huckstep, K       C R Gorman, V         C R Gorman, V       
7. SS S Lerch, E          C R Gorman, V        SS S Lerch, E         DH R Abrego, E       
8. 2B S Vela, S          SS S Lerch, E         2B R Perea, D         SS S Lerch, E        
9.  P                    2B S Vela, S           P                    2B R Perea, D        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 111       5  24     : 140 |    :                     :   0 |   0 | 140 | -2---898 |  F  $34.97M   |  $6.61M: $7.71M | p1253 | Port Adelaide Mag... | **^

--- Stealing @ 72.2 ---

--- Release ---
SP Vasili Kobalev            28| SP :      41     -23     :  18 |    :                     :   0 |   5 |  23 |          |               |        :        | p2991 | Port Adelaide Mag... | *

--- Sign ---
MR Robert Clark              36| MR :      68       4     :  73 |    :                     :   0 | -12 |  61 |          |               |   $1.1M: $1.28M |  p668 | No Team              | *

 C: 102 109
1B:  74 109
