  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9619500000000071, 2.579775000000019, 4.15255000000003, 2.2869999999999795, 0.028999999999999977])
act: 35502


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5639/13669 0.292/0.708
Pitching: 9603/10471 0.478/0.522

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.105
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22995535468769676, RandomForest(...)), (0.23313678704353022, Isotonic(...)), (0.21259746763486234, Huber(...)), (0.2134126643574719, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [246. 120. 136.  96. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06397442768853585, RandomForest(...)), (0.05136572717683626, Isotonic(...)), (0.08398888404726838, Huber(...)), (0.06280921517299676, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 69. 59. 37. 54.  8.]Coefficients: [ 0.02065124  0.0297934   0.00493907 -0.00731637]Intercept: 0.011118778381961977Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009295936480550639, RandomForest(...)), (-0.004364383966358669, Isotonic(...)), (0.03560428602264295, Huber(...)), (0.02353849681086584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 21.  8.  9. 13. 20.]Coefficients: [ 0.0045528  -0.00109759  0.00874444]Intercept: -0.002367301353477511Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36139652277248263, RandomForest(...)), (0.36411151673288383, Isotonic(...)), (0.33187227393850155, Huber(...)), (0.3192634700452205, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146. 155. 350. 217. 125.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11250335246676331, RandomForest(...)), (0.11485015216382832, Isotonic(...)), (0.12603835533336197, Huber(...)), (0.12123156177164418, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 44.  34.  67. 113.  24.   3.]Coefficients: [ 0.01928187 -0.00365405  0.11937714]Intercept: 0.03420055248291467Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07399027531306301, RandomForest(...)), (0.06721723987134524, Isotonic(...)), (0.09500399918460127, Huber(...)), (0.0948699611203232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 41. 16. 91.  9.]Coefficients: [-0.28287202]Intercept: 0.3793971728906711Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062496370444418026, RandomForest(...)), (0.0055452632053803646, Isotonic(...)), (0.07382226603624342, Huber(...)), (0.07166202848592251, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 10.  1.  5.  1.]Coefficients: [-0.06381356  0.05346822 -0.02587536 -0.01337296 -0.011715  ]Intercept: 0.27987231155315806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010142495906262297, RandomForest(...)), (-0.017911902563700677, Isotonic(...)), (-0.029874762173028497, Huber(...)), (-0.018749889405309084, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [0. 0. 2. 5. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.155 0.298 0.292 0.101]
-- HomeRuns
Selected: IsotonicScores: [(0.16038114584416585, RandomForest(...)), (0.15341582447206695, Isotonic(...)), (0.10665977348961626, Huber(...)), (0.11069908061863054, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17951115089673994, RandomForest(...)), (0.19241900245905696, Isotonic(...)), (0.21145055236745666, Huber(...)), (0.21451452535020496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.0015493]Intercept: 0.19214787156016555Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4576778468183776, RandomForest(...)), (0.46853559339420897, Isotonic(...)), (0.4570106023994165, Huber(...)), (0.46509549482341556, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  16.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  58  74  75  87  94  98 103 108 111
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  71  75  78  81  84  88  91
             Control |  77 (  5)  82 |  65  67  70  73  76  79  81  84  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  78  82  91  99 109
     Groundball Pct. |  78 (  4)  82 |  70  71  73  76  78  80  82  84  85  87
           Endurance |  73 ( 14)  87 | 

SS Lerch, E        28| .244/.293/.412  91  64 | .277/.337/.468 104 110 | -3688---  16 |  + || 117 || ML      |
SP Ankuru, K           ML 31 | 10.8  4.5  5.8  1.1 |  82 124 |  82  82 | -+ |  81/ 71 ||  81 ||
SP Cartagena, O        ML 35 | 10.7  5.6  3.6  2.2 |  80 321 |  79  44 |  + |  77/ 68 ||  77 ||
SP Fernandez, A        ML 22 | 10.5  5.9  5.8  1.6 |  79  93 |  76  88 |    |  77/ 67 ||  77 ||
SP Ojeda, O            ML 31 | 10.3  6.5  4.7  2.2 |  74  43 |  77  52 | ++ |  74/ 66 ||  74 ||
SP Moore, D           AAA 33 |  9.9  5.1  7.0  1.3 |  70     |  76     |  + |  74/ 65 ||  74 ||
MR Hernandez, L        ML 27 | 11.2  5.1  3.6  1.4 |  89 176 |  82  97 |  + |  66/ 73 ||  73 ||
MR Swiger, K           ML 28 |  9.4  8.5  5.2  2.0 |  78  58 |  84 139 |  + |  55/ 72 ||  72 ||
SP Adams, J         8 AAA 22 | 10.9  4.4  4.7  2.3 |  73     |  72     |  - |  72/ 63 ||  72 ||
SP Fouch, M           AAA 34 |  9.4  8.3  6.5  2.3 |  76     |  71     |  + |  70/ 62 ||  70 ||
MR Corrado, A          ML 32 | 10.7  5.1  6.9  0.5 |  77  40 |  79 452 |  + |  52/ 68 ||  68 ||
SP Albuerne, L         AA 31 |  9.5  7.5  7.9  1.8 |  67     |  71     |    |  68/ 61 ||  68 ||
SP Hayton, L           AA 30 | 11.0  4.6  6.2  1.8 |  62     |  73     | ++ |  68/ 61 ||  68 ||
SP Collins, B         AAA 31 | 11.1  4.5  5.7  1.5 |  86     |  69     |  + |  68/ 63 ||  68 ||
SP Lopp, B            AAA 26 | 10.7  5.8  4.7  2.2 |  77     |  72     | ++ |  68/ 63 ||  68 ||
SP Cintron, F           A 27 | 11.1  4.6  6.0  2.2 |  65     |  69     | ++ |  67/ 59 ||  67 ||
MR Pass, T             ML 34 | 11.1  5.6  3.1  2.2 |  74     |  78     |  + |  51/ 67 ||  67 ||
MR Alcala, R           ML 34 |  9.8  6.8  5.3  2.0 |  78 186 |  78  51 |  - |  61/ 67 ||  67 ||
SP Crary, R            AA 35 | 11.3  5.0  4.8  2.3 |  68     |  70     |  + |  67/ 60 ||  67 ||
MR Briceno, J         AAA 29 | 11.7  4.4  4.0  1.6 |  73     |  79     | +- |  38/ 67 ||  67 ||
SP Vilaseca, J          A 21 | 10.6  4.6  7.0  2.1 |  65     |  66     |  - |  66/ 57 ||  66 ||
MR Freeman, K         AAA 31 |  9.0 10.4  6.9  2.3 |  73     |  78     | -+ |  60/ 66 ||  66 ||
SP Ramage, C        1   A 20 | 10.3  6.5  7.5  2.4 |  66     |  63     | -+ |  64/ 55 ||  64 ||
MR Sewell, D          AAA 22 | 10.5  5.9  5.3  2.1 |  69     |  75     | -+ |  58/ 64 ||  64 ||
MR Martinez, J        AAA 32 | 10.6  7.3  4.5  2.2 |  77     |  72     |  - |  64/ 63 ||  64 ||
SP Barrett, C           A 24 | 10.8  4.6  6.7  1.8 |  61     |  70     |  + |  63/ 58 ||  63 ||
SP Woo, D               A 22 | 12.3  4.1  4.3  2.2 |  68     |  67     |  + |  63/ 58 ||  63 ||
MR Bottomley, J        AA 31 | 11.8  4.3  3.5  2.0 |  71     |  73     | -- |  36/ 63 ||  63 ||
SP Trevino, E          AA 29 | 11.0  6.1  6.6  2.4 |  64     |  64     |  + |  62/ 55 ||  62 ||
SP Colligan, J         AA 29 | 11.3  4.6  6.3  2.4 |  59     |  65     |    |  61/ 54 ||  61 ||
SP Harris, J           AA 28 | 11.6  5.0  6.2  2.4 |  59     |  65     | +  |  61/ 54 ||  61 ||
MR Rooney, J            A 25 | 11.4  4.8  6.8  1.2 |  71     |  66     |  + |  33/ 59 ||  59 ||
MR Mendoza, C     I     A 26 | 11.1  5.1  5.9  2.1 |  67     |  67     | -+ |  53/ 58 ||  58 ||
MR Steck, J             A 20 | 11.2  4.6  6.7  1.8 |  62     |  67     | -- |  43/ 57 ||  57 ||
SP Kobalev, V          AA 31 | 12.1  4.7  7.4  2.5 |  55     |  57     | -+ |  54/ 48 ||  54 ||
MR Romero, C           AA 34 | 11.5  5.7  8.3  2.5 |  60     |  54     |  + |  43/ 48 ||  48 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Ankuru, K       31 | SP Adams, J        22 | SP Albuerne, L     31 | SP Barrett, C      24 | SP Spafford, S     28 |
 SP Cartagena, O    35 | SP Collins, B      31 | SP Colligan, J     29 | SP Cintron, F      27 |                       |
 SP Day, D          23 | SP Lopp, B         26 | SP Crary, R        35 | SP Ramage, C       20 |                       |
 SP Fernandez, A    22 | SP Moore, D        33 | SP Harris, J       28 | SP Vilaseca, J     21 |                       |
 SP Ojeda, O        31 | MR Briceno, J      29 | SP Hayton, L       30 | SP Woo, D          22 |                       |
 SP Via, F          32 | MR Fouch, M        34 | SP Kobalev, V      31 | MR Mendoza, C      26 |                       |
 MR Alcala, R       34 | MR Freeman, K      31 | SP Romero, C       34 | MR Rooney, J       25 |                       |
 MR Corrado, A      32 | MR Martinez, J     32 | SP Trevino, E      29 | MR Steck, J        20 |                       |
 MR Hernandez, L    27 | MR Sewell, D       22 | MR Bottomley, J    31 |  C Lisk, W         19 |                       |
 MR Pass, T         34 |  C Gilson, A       24 |  C Escandon, A     24 |  C Valle, C        18 |                       |
 MR Swiger, K       28 |  C Glisson, D      37 | 1B Herreros, I     25 | 1B Frandsen, N     18 |                       |
  C Dambrosio, M    28 |  C Watlington, R   25 | 1B Kinnison, H     26 | 2B Ortiz, R        18 |                       |
  C Zendejas, S     37 | 1B Lundin, V       28 | 2B Barker, T       29 | 2B Roselli, J      23 |                       |
 2B Bixby, W        32 | 1B Smith, K        24 | 2B Brown, D        26 | 3B Cruz, B         17 |                       |
 2B Saville, C      36 | 3B Nissen, M       31 | 2B Koga, J         25 | 3B Linsley, C      18 |                       |
 3B Lerch, E        28 | 3B Stokley, W      24 | 3B Celentano, J    26 | 3B Reyes, S        17 |                       |
 3B Sanchez, M      26 | 3B Tims, Z         21 | 3B Viader, E       28 | 3B Ward, T         21 |                       |
 SS Benjiro, Y      25 | LF Damian, D       27 | SS Dasilva, A      23 | LF Kurland, D      20 |                       |
 SS Espino, A       30 | LF Iradier, R      26 | SS Rolling, D      25 | LF Zamorano, B     23 |                       |
 LF Abrego, E       28 | CF Franco, W       32 | CF Hoefer, G       22 | RF Kiyotaka, E     19 |                       |
 LF Maroney, M      31 | RF Hoover, B       24 | RF Chapa, A        26 |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> AAA   C Anthony Gilson
  ML -> DL   SP Scott Spafford
 AAA -> ML   CF Carl Holsinger
 AAA -> ML   MR Terrance Pass
 AAA -> AA    C Amado Escandon
 AAA -> AA   3B Emilio Viader
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   2B Thomas Barker
  AA -> AAA  SP Brian Lopp
  AA -> AAA  LF Ramon Iradier
  AA -> A    3B Trinidad Ward
   A -> AAA  MR Daniel Sewell

SP
David Day
Fernando Via
Koji Ankuru
Oswaldo Cartagena
Alphonso Fernandez

LR
Oscar Ojeda

MR
Anton Corrado
Terrance Pass

SU
Kenneth Swiger
Rafael Alcala

CL
Luis Hernandez

NONE


BP Ability: 102
BP Endrnce: 10.0

--- Slow Hook ---
David Day

vs RHP
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Terry, J        (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Saville, C      (D) Espino, A       |1B| ( 1) Huckstep, K    
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Terry, J        (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    
DH| Edelman, M      (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Zendejas, S    
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Zendejas, S    
CF| Terry, J        (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Zendejas, S    

vs LHP+DH
 C| Zendejas, S     (D)                 | C| ( 1) Sanchez, M     
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
