bsf: 1.29
act: 31502


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 7065/16369 0.301/0.699
Pitching: 10939/12397 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23018856730722947, RandomForest(...)), (0.22847977368978026, Isotonic(...)), (0.22008609968087625, Huber(...)), (0.219275108226806, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [248. 105. 125.  95. 178.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07911152519703224, RandomForest(...)), (0.057938113608050824, Isotonic(...)), (0.08715025509568149, Huber(...)), (0.07135626375377928, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 71. 46. 36. 49.  7.]Coefficients: [ 0.01823419  0.03915185 -0.00889675]Intercept: 0.012195987624530407Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.029919012685739044, RandomForest(...)), (-0.08618234708337125, Isotonic(...)), (0.014838970256419337, Huber(...)), (-0.03313760185629996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00025666  0.00517502 -0.00173957  0.00171634  0.00054087  0.00791274]Intercept: -0.00333472780797685Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37267592807759903, RandomForest(...)), (0.37363418175791824, Isotonic(...)), (0.3428831100961897, Huber(...)), (0.33514022366581253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169. 150. 409. 254. 126.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13246915618153124, RandomForest(...)), (0.13571737744493148, Isotonic(...)), (0.14018630783829414, Huber(...)), (0.13859964480205203, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  48.  88. 140.  32.   6.]Coefficients: [0.00966487 0.01020936 0.1143487 ]Intercept: 0.03370649402702424Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06377059413902753, RandomForest(...)), (0.05856072457624173, Isotonic(...)), (0.0958536862721362, Huber(...)), (0.09655171413143034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 18. 93.  8.]Coefficients: [-0.00408226]Intercept: 0.43030595795190335Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11757640733945651, RandomForest(...)), (0.08492068708585165, Isotonic(...)), (0.14185655636579805, Huber(...)), (0.14288824917794243, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [47. 12.  2.  7.  1.]Coefficients: [-0.00089452  0.00045977 -0.00037172 -0.00035519 -0.00191701]Intercept: 0.3279960898210342Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006836110051565443, RandomForest(...)), (-0.017245686067085392, Isotonic(...)), (-0.014280728425268988, Huber(...)), (-0.009001892387995944, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 1. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.217 0.021 0.192 0.417 0.153]
-- HomeRuns
Selected: IsotonicScores: [(0.1437970784620739, RandomForest(...)), (0.1248499611933211, Isotonic(...)), (0.09788381649247076, Huber(...)), (0.10347440266822527, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2669682004484463, RandomForest(...)), (0.2359332982636597, Isotonic(...)), (0.2574940508850732, Huber(...)), (0.2613951626646538, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.079 0.921]
-- Ks
Selected: HuberScores: [(0.49232987782094995, RandomForest(...)), (0.49032508809912656, Isotonic(...)), (0.5093645012303044, Huber(...)), (0.5045144715016542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [437.   1.   8.  23.   2.]Coefficients: [ 0.18152025  0.02503568  0.00414178 -0.00192661  0.01862714]Intercept: 0.02593441011952157Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  76  76  88  95 101 103 108 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  99  99 100
               Power |  95 (  5) 100 |  89  91  91  93  95  95  98 101 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  59  62  65  68  71  74  79  80  83  87
             Control |  69 ( 13)  82 |  62  61  62  72  67  80  75  82  82  98
            Movement |  76 ( 11)  87 |  69  70  72  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  4)  81 |  71  72  74  75  77  79  81  84  85  87
           Endurance |  70 ( 18)  88 | 

CF Woodley, R      34| .279/.398/.513 118 115 | .278/.397/.511 118 115 | -2---888   5 | -+ || 123 || ML   F  |
SP Hovis, D            ML 29 | 10.8  5.0  3.4  1.1 |  76  66 |  95 113 | -- |  83/ 77 ||  83 ||
MR Loveday, E          ML 30 |  9.8  6.1  4.4  0.9 |  79  80 | 102 119 |  + |  62/ 82 ||  82 ||
SP Spafford, S         ML 26 | 10.2  5.4  6.1  0.5 |  86  77 |  87 108 |  + |  81/ 75 ||  81 ||
SP Luck, S         F   ML 35 |  9.6  6.9  5.2  2.2 |  72  65 |  76  72 |  + |  73/ 65 ||  73 ||
SP Bias, D         F   ML 36 | 11.4  5.3  3.0  2.2 |  73  70 |  75  87 |  + |  72/ 64 ||  72 ||
MR Martinez, J         ML 30 | 10.2  7.1  3.9  1.9 |  91  70 |  76  75 |  - |  70/ 69 ||  70 ||
SP Ojeda, O            ML 29 | 10.3  6.6  4.4  2.2 |  67  46 |  77  51 | ++ |  69/ 64 ||  69 ||
SP Crary, R           AAA 34 | 11.0  5.5  4.6  2.1 |  64  54 |  73  85 |  + |  68/ 61 ||  68 ||
SP Ankuru, K          AAA 29 | 11.3  3.7  5.9  1.6 |  67     |  69     | -+ |  67/ 59 ||  67 ||
SP Collins, B         AAA 29 | 11.3  4.1  5.3  1.4 |  85     |  68     |  + |  67/ 62 ||  67 ||
SP Albuerne, L        AAA 29 |  9.7  8.0  7.7  1.8 |  66     |  69     |    |  67/ 59 ||  67 ||
SP Day, D           4 AAA 21 | 11.9  4.1  3.4  2.3 |  64     |  70     |    |  66/ 59 ||  66 ||
MR Swiger, K           ML 26 |  9.5  7.9  5.4  2.1 |  76  76 |  76  96 |  + |  50/ 66 ||  66 ||
MR Pass, T             ML 32 | 11.0  6.0  3.1  2.2 |  74  35 |  76  41 |  + |  49/ 65 ||  65 ||
MR Hernandez, L        ML 25 | 11.6  4.7  3.9  1.5 |  85     |  71     |  + |  59/ 65 ||  65 ||
MR Drum, B         F  AAA 34 |  9.7  8.8  5.6  2.3 |  77  75 |  73 105 |  + |  49/ 64 ||  64 ||
MR Freeman, K         AAA 29 |  9.2  9.1  6.7  2.3 |  65  40 |  77  81 | -+ |  58/ 64 ||  64 ||
MR Corrado, A         AAA 30 | 11.2  4.7  7.2  0.6 |  79  50 |  71  16 |  + |  48/ 63 ||  63 ||
SP Cintron, F           A 25 | 11.4  4.6  6.0  1.8 |  61     |  67     | ++ |  63/ 56 ||  63 ||
SP Torres, J           AA 33 | 10.8  5.2  6.2  2.3 |  57     |  67     | ++ |  62/ 55 ||  62 ||
MR Bottomley, J       AAA 29 | 12.0  3.8  3.4  2.1 |  64     |  71     | -- |  34/ 60 ||  60 ||
SP Lopp, B              A 24 | 11.1  5.5  5.7  2.3 |  72     |  61     | ++ |  60/ 55 ||  60 ||
MR Briceno, J           A 27 | 11.9  4.6  4.8  1.6 |  62     |  71     | +- |  33/ 59 ||  59 ||
SP Romero, C           AA 32 | 11.2  5.6  7.5  1.9 |  66     |  59     |  + |  57/ 53 ||  57 ||
SP Hayton, L           AA 28 | 11.8  4.5  6.3  2.4 |  58     |  59     | ++ |  57/ 51 ||  57 ||
SP Harris, J            A 26 | 11.9  5.1  6.2  2.4 |  59     |  59     | +  |  57/ 51 ||  57 ||
SP Colligan, J         AA 27 | 11.8  4.6  6.5  2.5 |  54     |  59     |    |  56/ 50 ||  56 ||
MR Varela, J           AA 33 | 12.0  4.2  4.5  2.3 |  58     |  66     |  + |  42/ 55 ||  55 ||
MR Mendoza, C           A 24 | 11.3  4.7  5.7  2.2 |  64     |  64     | -+ |  50/ 55 ||  55 ||
SP Delgadillo, W       AA 32 | 11.2  5.5  7.7  2.4 |  63     |  55     |  + |  53/ 49 ||  53 ||
SP Trevino, E           A 27 | 11.7  5.6  8.3  2.5 |  53     |  53     |  + |  52/ 46 ||  52 ||
SP Barrett, C           A 22 | 11.9  4.0  7.9  2.4 |  51     |  55     |  + |  51/ 47 ||  51 ||
SP Kobalev, V          AA 30 | 12.7  4.1  8.0  2.6 |  48     |  51     | -+ |  49/ 43 ||  49 ||
MR Rooney, J            A 23 | 12.8  3.3  7.9  1.8 |  61     |  51     |  + |  26/ 46 ||  46 ||
MR Henderson, J    F   AA 38 | 14.1  0.8  6.2  2.6 |  49     |  50     |  + |  39/ 43 ||  43 ||

 (25) ML               | (21) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Hovis, D        29 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 | SS Stokley, W      23 |
 SP Luck, S         35 | SP Ankuru, K       29 | SP Delgadillo, W   32 | SP Cintron, F      25 |                       |
 SP Ojeda, O        29 | SP Collins, B      29 | SP Hayton, L       28 | SP Harris, J       26 |                       |
 MR Bias, D         36 | SP Crary, R        34 | SP Henderson, J    38 | SP Lopp, B         24 |                       |
 MR Hernandez, L    25 | SP Day, D          21 | SP Kobalev, V      30 | SP Trevino, E      27 |                       |
 MR Lazo, R         26 | MR Bottomley, J    29 | SP Romero, C       32 | MR Briceno, J      27 |                       |
 MR Loveday, E      30 | MR Corrado, A      30 | SP Torres, J       33 | MR Mendoza, C      24 |                       |
 MR Martinez, J     30 | MR Drum, B         34 | MR Varela, J       33 | MR Rooney, J       23 |                       |
 MR Pass, T         32 | MR Freeman, K      29 | 1B Celentano, J    24 |  C Valle, C        16 |                       |
 MR Spafford, S     26 |  C Escandon, A     22 | 1B Kinnison, H     24 |  C Watlington, R   23 |                       |
 MR Swiger, K       26 |  C Gilson, A       22 | 1B Lundin, V       27 | 1B Herreros, I     23 |                       |
  C Dambrosio, M    26 | 1B Daniels, G      34 | 2B Ashman, D       30 | 2B Brown, D        25 |                       |
  C Gorman, V       38 | 2B Journey, B      33 | 3B Leventhal, N    36 | 2B Koga, J         23 |                       |
 1B Grimes, D       29 | 2B Perea, D        35 | 3B Riter, H        29 | 3B Dasilva, A      21 |                       |
 2B Vela, S         37 | 3B Nissen, M       29 | 3B Viader, E       26 | SS Rolling, D      23 |                       |
 3B Lerch, E        27 | SS Benjiro, Y      23 | SS Barker, T       27 | SS Ward, T         19 |                       |
 3B Sanchez, M      25 | SS Monagas, F      37 | LF Damian, D       25 | LF Hoefer, G       20 |                       |
 SS Barrenechea, L  35 | SS Sumpter, C      34 | CF Holsinger, C    24 | RF Kiyotaka, E     18 |                       |
 SS Espino, A       28 | LF Maroney, M      29 | CF Iradier, R      24 | RF Robertson, W    23 |                       |
 LF Abrego, E       26 | CF Edelman, M      21 | RF Chapa, A        24 |                       |                       |
 LF Huckstep, K     34 | RF Hickerson, K    34 |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  MR Anton Corrado
  ML -> AAA  SP Ronald Crary
 AAA -> ML   MR Luis Hernandez
 AAA -> ML   MR Terrance Pass
 AAA -> A    MR Juan Briceno
 AAA -> A    SP Fede Cintron
  AA -> AAA  MR Johnathan Bottomley
   A -> AAA  SP David Day
   A -> AA   SP Loren Hayton

SP
Daniel Hovis
Scott Spafford
Samuel Luck
Dino Bias
Oscar Ojeda

LR
Luis Hernandez

MR
Kenneth Swiger
Terrance Pass

SU
Edward Loveday
Jose Martinez

CL
Raimundo Lazo

NONE


BP Ability: 101

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Huckstep, K     (D) Franco, W       |RF| ( 1) Bradley, W     
DH| Abrego, E       (D)                 |DH| ( 1) Bradley, W     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
3. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
