bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 17, 'selection__k': 4, 'regressor__n_estimators': 8}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12324701482999123, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 41, 'regressor__max_depth': 45}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.02776274553549422, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14720635041713073, RandomForest(...)), (0.10585767671715259, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  77.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30661133648543626, RandomForest(...)), (0.30955722787892531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628158308500617, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  71  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |
3B Viader, E       25| .213/.282/.294  80     | .164/.228/.238  65     | -3242---  -6 |  + ||  61 || AA      |
CF Damian, D       23| .160/.202/.245  61     | .160/.203/.245  61     | -2---766  -1 | +- ||  60 || A     7 |
LF Gill, B         26| .164/.224/.226  63     | .195/.253/.267  72     | -1---321 -13 |    ||  58 || AA      |
LF Chapa, A        23| .205/.246/.315  75     | .160/.203/.234  60     | -2---736  -7 |  + ||  55 || A       |
SS Hiser, L        33| .159/.232/.296  71     | .070/.140/.207  47     | -3836---   5 |    ||  55 || AA      |
CF Iradier, R      22| .205/.246/.259  70     | .191/.233/.245  66     | -1----3- -11 |  + ||  55 || A       |
CF Edelman, M      19| .160/.203/.236  60     | .160/.203/.236  60     | -2---245  -7 |  - ||  53 || A     1 |
1B Kinnison, H     23| .164/.228/.234  65     | .164/.228/.232  64     | -5------ -14 |  - ||  50 || A       |
LF Torres, J       25| .152/.195/.213  56     | .160/.202/.230  59     | -1---4-3 -12 |  + ||  47 || AA      |
3B Otero, B        37| .064/.175/.089  43     | .074/.193/.100  48     | -413---- -10 |  - ||  37 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 24 |  9.8  7.3  3.3  1.4 |  81  66 |  95  96 |  + |  45/ 80 ||  80 ||
SP Hovis, D            ML 27 | 11.3  4.5  3.3  1.1 |  71  61 |  86  84 | -- |  78/ 72 ||  78 ||
SP Crary, R            ML 32 | 10.0  5.7  4.5  2.1 |  63  49 |  80  96 |  + |  74/ 66 ||  74 ||
SP Smithwick, J        ML 37 |  7.9 10.5  6.3  2.6 |  70  58 |  79  92 |  - |  72/ 67 ||  72 ||
SP Senior, J           ML 37 |  9.8  7.5  4.4  2.5 |  81  89 |  71 102 | ++ |  71/ 63 ||  71 ||
MR Drum, B             ML 32 |  8.6  9.3  4.6  2.5 |  89  57 |  79  65 |  + |  53/ 70 ||  70 ||
SP Albuerne, L         ML 27 |  8.9  8.3  7.9  1.8 |  68  45 |  72  81 |    |  70/ 61 ||  70 ||
MR Swiger, K           ML 25 |  9.1  7.0  5.0  2.0 |  67  43 |  84  79 |  + |  53/ 69 ||  69 ||
MR Freeman, K          ML 27 |  7.7 10.2  6.2  2.6 |  75 125 |  79  73 | -+ |  61/ 67 ||  67 ||
MR Loveday, E          ML 28 | 10.9  6.6  4.8  1.1 |  66  61 |  82  80 |  + |  51/ 67 ||  67 ||
SP Harris, J          AAA 24 |  9.8  5.9  6.0  2.3 |  57  67 |  71 115 | +  |  66/ 59 ||  66 ||
SP Ojeda, O           AAA 27 | 10.6  6.6  4.5  2.2 |  72 184 |  70 108 | ++ |  66/ 61 ||  66 ||
SP Torres, J          AAA 31 | 10.7  4.9  6.4  1.7 |  55  32 |  70  65 | ++ |  65/ 58 ||  65 ||
SP Ankuru, K          AAA 27 | 11.1  4.3  6.1  1.7 |  66     |  66     | -+ |  65/ 57 ||  65 ||
SP Debolt, J          AAA 36 | 12.0  5.8  3.2  2.4 |  65  73 |  67  71 | ++ |  65/ 58 ||  65 ||
SP Collins, B         AAA 27 | 11.3  4.4  5.8  1.4 |  71  24 |  67 999 |  + |  64/ 59 ||  64 ||
SP Cintron, F         AAA 23 | 11.1  3.8  6.1  1.8 |  61     |  66     | ++ |  63/ 56 ||  63 ||
MR Varela, J          AAA 31 | 10.6  4.6  4.5  2.2 |  61 121 |  73  33 |  + |  47/ 61 ||  61 ||
SP Lopp, B              A 22 | 10.8  6.1  5.8  2.3 |  62     |  64     | ++ |  60/ 55 ||  60 ||
SP Hayton, L            A 26 | 11.7  4.7  5.3  2.3 |  61     |  61     | ++ |  59/ 53 ||  59 ||
MR Thomas, D          AAA 32 | 11.2  4.7  4.5  2.1 |  68  57 |  68 126 |  + |  53/ 59 ||  59 ||
MR Mokichi, K         AAA 34 |  9.7  8.6  5.9  2.7 |  71  86 |  66  69 |  + |  44/ 58 ||  58 ||
MR Briceno, J         AAA 25 | 12.1  4.3  4.7  1.6 |  65     |  67     | +- |  32/ 57 ||  57 ||
MR Corrado, A          AA 28 | 11.9  5.2  7.8  0.5 |  66  19 |  65  30 |  + |  43/ 56 ||  56 ||
MR Ketcham, J      F   AA 33 | 10.5  4.9  6.4  2.2 |  59     |  66     |  + |  51/ 56 ||  56 ||
MR Martinez, J         AA 28 | 11.2  6.5  5.7  2.3 |  73     |  60     |  - |  55/ 54 ||  55 ||
MR Robbins, R          AA 33 | 12.1  4.7  4.0  2.3 |  62  44 |  65  61 |  + |  42/ 55 ||  55 ||
MR Karp, P             AA 32 | 10.8  6.1  6.4  2.3 |  53     |  64     |  + |  30/ 54 ||  54 ||
SP Romero, C           AA 30 | 11.1  6.4  7.6  2.3 |  55     |  58     |  + |  54/ 50 ||  54 ||
MR Clark, R        F   AA 35 | 12.1  5.6  3.3  2.7 |  59  50 |  65  51 | +- |  17/ 54 ||  54 ||
SP Barrett, C           A 21 | 10.8  4.4  8.4  1.9 |  46     |  62     |  + |  54/ 50 ||  54 ||
MR Hernandez, L         A 23 | 12.1  4.4  4.6  2.2 |  63     |  62     |  + |  49/ 54 ||  54 ||
SP Olande, F           AA 32 | 11.1  4.0  7.6  2.9 |  59     |  53     | -- |  53/ 47 ||  53 ||
MR Bottomley, J        AA 28 | 12.9  3.8  4.7  1.7 |  73 134 |  59  47 | -- |  30/ 53 ||  53 ||
SP Kobalev, V           A 28 | 11.8  4.4  8.1  2.6 |  55     |  51     | -+ |  51/ 45 ||  51 ||
SP Spafford, S      T   A 25 | 11.7  7.3 10.5  1.2 |  53     |  54     |  + |  51/ 47 ||  51 ||
MR Mendoza, C           A 22 | 11.9  4.9  6.7  2.3 |  57     |  57     | -+ |  37/ 49 ||  49 ||
SP Colligan, J          A 26 | 12.7  5.1  6.7  2.5 |  51     |  52     |    |  49/ 45 ||  49 ||
SP Delgadillo, W       AA 31 | 11.4  6.7  9.5  2.5 |  62     |  48     |  + |  47/ 43 ||  47 ||
SP Trevino, E           A 26 | 11.4  5.3 10.5  2.6 |  48     |  48     |  + |  47/ 42 ||  47 ||
MR Camino, R            A 28 | 12.2  7.6 11.2  1.6 |  76     |  43     |  + |  23/ 42 ||  42 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Albuerne, L     27 | SP Ankuru, K       27 | SP Delgadillo, W   31 | SP Barrett, C      21 | SS Barker, T       25 |
 SP Crary, R        32 | SP Cintron, F      23 | SP Olande, F       32 | SP Colligan, J     26 |                       |
 SP Hovis, D        27 | SP Collins, B      27 | SP Romero, C       30 | SP Hayton, L       26 |                       |
 SP Senior, J       37 | SP Debolt, J       36 | MR Bottomley, J    28 | SP Kobalev, V      28 |                       |
 SP Smithwick, J    37 | SP Harris, J       24 | MR Clark, R        35 | SP Lopp, B         22 |                       |
 MR Drum, B         32 | SP Ojeda, O        27 | MR Corrado, A      28 | SP Trevino, E      26 |                       |
 MR Freeman, K      27 | SP Torres, J       31 | MR Karp, P         32 | MR Camino, R       28 |                       |
 MR Lazo, R         24 | MR Briceno, J      25 | MR Ketcham, J      33 | MR Hernandez, L    23 |                       |
 MR Loveday, E      28 | MR Mokichi, K      34 | MR Martinez, J     28 | MR Mendoza, C      22 |                       |
 MR Swiger, K       25 | MR Thomas, D       32 | MR Robbins, R      33 | MR Spafford, S     25 |                       |
  C Creasy, R       32 | MR Varela, J       31 |  C Diaz, R         32 |  C Escandon, A     20 |                       |
  C Dambrosio, M    24 |  C French, J       37 | 2B Ashman, D       28 |  C Gilson, A       20 |                       |
 1B Grimes, D       27 |  C Nordin, J       34 | 2B Journey, B      31 | 1B Celentano, J    22 |                       |
 2B Vela, S         35 | 1B Daniels, G      32 | 3B Lundin, V       25 | 1B Kinnison, H     23 |                       |
 3B Lerch, E        25 | 1B Hamil, J        34 | 3B Nissen, M       27 | 2B Dasilva, A      19 |                       |
 SS Barrenechea, L  33 | 2B Perea, D        33 | 3B Otero, B        37 | 2B Sanchez, M      23 |                       |
 SS Espino, A       26 | 3B Griego, B       34 | 3B Riter, H        27 | SS Benjiro, Y      22 |                       |
 SS Leventhal, N    34 | SS Nazario Jr., D  33 | 3B Viader, E       25 | LF Damian, D       23 |                       |
 SS Sumpter, C      32 | LF Dyke, T         32 | SS Hiser, L        33 | CF Edelman, M      19 |                       |
 LF Abrego, E       24 | LF Maroney, M      27 | LF Gill, B         26 | CF Iradier, R      22 |                       |
 LF Huckstep, K     32 | CF Holsinger, C    22 | RF Rodriguez, A    32 | RF Chapa, A        23 |                       |
 LF Woodley, R      32 | CF Pulliam, R      34 | RF Torres, J       25 |                       |                       |
 CF Franco, W       28 | RF Gildea, B       37 |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:92 (target 70-75)
Balance:51/41 = 1.244 (ideal: 1.273)

  ML -> AAA  2B Douglas Perea
  ML -> AAA  SP Oscar Ojeda
  ML -> AAA  1B Gerald Daniels
  ML -> AAA  SP Bob Collins
  ML -> AAA  SS Derek Nazario Jr.
  ML -> AAA  LF Mike Maroney
  ML -> AAA  MR Kyoutarou Mokichi
  ML -> AAA   C Jerry French
  ML -> AA   MR Johnathan Bottomley
 AAA -> ML   SS Aldo Espino
 AAA -> AA   MR Anton Corrado
 AAA -> AA   2B Bill Journey
 AAA -> AA   MR Robert Clark
 AAA -> AA   3B Victor Lundin
 AAA -> A    2B Michael Sanchez
 AAA -> A     C Amado Escandon
 AAA -> A    SP Loren Hayton
  AA -> AAA  CF Richard Pulliam
  AA -> A    MR Reinaldo Camino
  AA -> A    SP Vasili Kobalev
  AA -> DL   SS Thomas Barker
   A -> AAA  SP Koji Ankuru
   A -> AAA  SP Joshua Harris
   A -> AA   3B Emilio Viader

SP
Daniel Hovis
Ronald Crary
Joseph Smithwick
Jim Senior

LR
Louie Albuerne

MR
Kenneth Freeman
Edward Loveday

SU
Bob Drum
Kenneth Swiger

CL
Raimundo Lazo

NONE


BP Ability: 97

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Sumpter, C     
2B| Vela, S         (D)                 |2B| ( 1) Sumpter, C     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Franco, W      
DH| Huckstep, K     (D)                 |DH| ( 1) Sumpter, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Vela, S        
3B| Leventhal, N    (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Creasy, R      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Huckstep, K    
2B| Barrenechea, L  (D) Vela, S         |2B| ( 1) Vela, S        
3B| Leventhal, N    (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   2B R Barrenechea, L   2B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6. SS S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7. 2B S Vela, S          SS S Lerch, E         3B R Leventhal, N      C R Dambrosio, M    
8.  C R Dambrosio, M     2B S Vela, S          SS S Lerch, E         3B R Leventhal, N    
9.  P                     C R Dambrosio, M      P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 120       6  37     : 163 |    :                     :   0 |   0 | 163 | -2---898 |     $34.97Mx2 |  $9.48M: $9.24M | p1253 | Port Adelaide Mag... | ***
