  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9721140000000051, 2.6070330000000137, 4.196426000000022, 2.15699999999998, 0.013999999999999964])
act: 38963


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.90


Batting: 7040/15978 0.306/0.694
Pitching: 11372/12509 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23467704558109478, RandomForest(...)), (0.23551784791915212, Isotonic(...)), (0.2225371475146086, Huber(...)), (0.22062122260184033, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 138.  99. 194.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07271194100152889, RandomForest(...)), (0.0594798717251556, Isotonic(...)), (0.09396896768524132, Huber(...)), (0.07055014927120613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 60. 44. 57.  9.]Coefficients: [ 0.02107045  0.03372738  0.00172221 -0.00607243]Intercept: 0.010304070381834538Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05234954503533199, RandomForest(...)), (-0.004276510727098265, Isotonic(...)), (0.051942506280003596, Huber(...)), (0.01710473167139126, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [18. 31. 14. 13. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.21  0.172 0.618]
-- HomeRuns
Selected: RandomForestScores: [(0.378370567015693, RandomForest(...)), (0.3776004486516322, Isotonic(...)), (0.3540104514225691, Huber(...)), (0.34813452181994986, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [164. 157. 381. 232. 131.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14283988212980558, RandomForest(...)), (0.1453866122927759, Isotonic(...)), (0.1490567394582026, Huber(...)), (0.14635804333060717, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 137.  28.   3.]Coefficients: [0.01157407 0.00565744 0.11630885]Intercept: 0.03387525119847801Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06589779815024943, RandomForest(...)), (0.05247584912722869, Isotonic(...)), (0.0867058922638581, Huber(...)), (0.08708420407166877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 35. 35. 14. 83.  7.]Coefficients: [-0.00405572]Intercept: 0.4284184019357151Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05790614300842264, RandomForest(...)), (0.03614327033027661, Isotonic(...)), (0.09912654251059912, Huber(...)), (0.0995292593279437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  8.  1.  4.  2.]Coefficients: [-0.00082655  0.00047698 -0.00030573 -0.00044825 -0.00229502]Intercept: 0.3243163230877294Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018636015688585566, RandomForest(...)), (-0.010993606313100387, Isotonic(...)), (-0.02577363530206826, Huber(...)), (-0.017058405536696537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 3. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16507859296235575, RandomForest(...)), (0.16494552218046457, Isotonic(...)), (0.12271732497550474, Huber(...)), (0.12597308988332556, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21443500732442955, RandomForest(...)), (0.21124434131755834, Isotonic(...)), (0.23832570860526225, Huber(...)), (0.23961993232508336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00161156]Intercept: 0.19630484700936668Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4787899356300828, RandomForest(...)), (0.4817598955814632, Isotonic(...)), (0.4709462658998647, Huber(...)), (0.47615496406272334, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [382.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  59  76  77  88  96 100 104 110 113
                 Gap |  97 (  2)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  91  92  93  93  95  96  98 101 102 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  61  64  67  70  74  77  80  84  89  93
             Control |  76 (  8)  84 |  63  66  69  72  75  79  83  86  90  95
            Movement |  77 ( 10)  87 |  70  71  73  74  76  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  87  89
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .247/.296/.435  94  97 | .278/.337/.480 105 110 | -3688---  14 |  + || 117 || ML      |
SP Cartagena, O        ML 34 | 10.3  5.6  3.3  2.1 |  82 114 |  83  93 |  + |  81/ 72 ||  81 ||
MR Loveday, E          ML 31 | 10.1  6.4  4.9  1.2 |  75 135 |  92 146 |  + |  57/ 75 ||  75 ||
SP Moore, D            ML 32 | 10.0  4.9  7.1  1.4 |  71  53 |  77  23 |  + |  74/ 65 ||  74 ||
SP Fouch, M           AAA 33 |  9.4  8.3  6.7  2.3 |  77     |  71     |  + |  71/ 63 ||  71 ||
SP Ankuru, K          AAA 30 | 11.1  4.4  6.4  1.3 |  72 103 |  72  78 | -+ |  71/ 62 ||  71 ||
MR Swiger, K           ML 27 |  9.4  8.4  5.2  2.0 |  76  49 |  83  77 |  + |  53/ 70 ||  70 ||
SP Ojeda, O            ML 30 | 10.3  6.6  4.8  2.1 |  74 127 |  76 948 | ++ |  70/ 65 ||  70 ||
MR Hernandez, L        ML 26 | 11.3  5.0  3.6  1.5 |  85 138 |  78  75 |  + |  63/ 69 ||  69 ||
SP Luck, S            AAA 36 |  9.8  7.4  6.5  2.2 |  70  85 |  71 644 |  + |  69/ 61 ||  69 ||
SP Fernandez, A       AAA 22 | 11.0  5.1  6.3  1.6 |  72     |  68     |    |  69/ 60 ||  69 ||
SP Albuerne, L         AA 30 |  9.7  7.8  8.0  1.8 |  70     |  70     |    |  68/ 61 ||  68 ||
SP Cintron, F           A 26 | 11.1  4.6  6.0  1.8 |  64     |  71     | ++ |  68/ 60 ||  68 ||
MR Alcala, R           ML 33 |  9.8  6.6  5.4  2.0 |  77  76 |  77  75 |  - |  60/ 67 ||  67 ||
MR Pass, T            AAA 33 | 11.1  5.7  3.1  2.1 |  74  49 |  79  70 |  + |  51/ 67 ||  67 ||
SP Crary, R            AA 35 | 11.3  4.8  4.9  2.2 |  68  68 |  69 999 |  + |  67/ 60 ||  67 ||
MR Martinez, J    I    DL 31 | 10.7  7.1  4.1  2.2 |  78  88 |  73  79 |  - |  66/ 65 ||  66 ||
SP Collins, B          AA 30 | 11.3  4.6  5.8  1.5 |  83  47 |  66  82 |  + |  66/ 61 ||  66 ||
SP Lopp, B              A 25 | 10.6  5.9  5.1  2.2 |  75     |  70     | ++ |  66/ 61 ||  66 ||
MR Corrado, A         AAA 31 | 11.5  4.9  7.2  0.6 |  74  41 |  73 141 |  + |  48/ 63 ||  63 ||
SP Hayton, L           AA 29 | 11.2  4.6  6.2  2.2 |  60     |  67     | ++ |  63/ 56 ||  63 ||
MR Freeman, K         AAA 30 |  9.2  9.4  7.1  2.3 |  68  38 |  73  38 | -+ |  56/ 62 ||  62 ||
MR Briceno, J         AAA 28 | 11.9  4.5  4.4  1.6 |  68     |  73     | +- |  35/ 62 ||  62 ||
MR Bottomley, J       AAA 31 | 11.9  4.4  3.4  2.1 |  71     |  72     | -- |  35/ 62 ||  62 ||
SP Barrett, C           A 23 | 11.0  4.7  7.0  1.8 |  59     |  68     |  + |  61/ 56 ||  61 ||
SP Colligan, J         AA 28 | 11.4  4.7  6.4  2.4 |  59     |  63     |    |  60/ 54 ||  60 ||
SP Harris, J           AA 27 | 11.8  5.0  6.3  2.4 |  57     |  62     | +  |  58/ 52 ||  58 ||
SP Trevino, E           A 28 | 11.1  6.2  7.2  2.4 |  60     |  60     |  + |  58/ 52 ||  58 ||
MR Mendoza, C           A 25 | 11.5  5.0  6.0  2.2 |  64     |  64     | -+ |  50/ 55 ||  55 ||
MR Sewell, D        9   A 21 | 11.6  4.5  6.0  2.2 |  59     |  66     | -+ |  50/ 55 ||  55 ||
MR Rooney, J            A 24 | 12.3  4.8  7.5  1.2 |  65     |  61     |  + |  30/ 54 ||  54 ||
SP Kobalev, V          AA 31 | 12.4  4.7  7.6  2.5 |  53     |  54     | -+ |  53/ 47 ||  53 ||
MR Steck, J             A 19 | 11.8  4.7  7.2  2.3 |  57     |  59     | -- |  39/ 51 ||  51 ||
MR Romero, C           AA 33 | 11.5  6.4  8.5  2.3 |  61     |  54     |  + |  49/ 48 ||  49 ||

 (25) ML               | (20) AAA              | (18) AA               | (18) A                | ( 4) DL               |
 SP Cartagena, O    34 | SP Ankuru, K       30 | SP Albuerne, L     30 | SP Barrett, C      23 | MR Martinez, J     31 |
 SP Day, D          22 | SP Fernandez, A    22 | SP Colligan, J     28 | SP Cintron, F      26 |  C Lisk, W         19 |
 SP Hovis, D        30 | SP Luck, S         36 | SP Collins, B      30 | SP Lopp, B         25 |  C Valle, C        17 |
 SP Moore, D        32 | MR Bottomley, J    31 | SP Crary, R        35 | SP Trevino, E      28 | RF Terry, J        28 |
 SP Ojeda, O        30 | MR Briceno, J      28 | SP Harris, J       27 | MR Mendoza, C      25 |                       |
 SP Spafford, S     27 | MR Corrado, A      31 | SP Hayton, L       29 | MR Rooney, J       24 |                       |
 SP Via, F          32 | MR Fouch, M        33 | SP Kobalev, V      31 | MR Sewell, D       21 |                       |
 MR Alcala, R       33 | MR Freeman, K      30 | SP Romero, C       33 | MR Steck, J        19 |                       |
 MR Hernandez, L    26 | MR Pass, T         33 | 1B Hickerson, K    35 |  C Watlington, R   24 |                       |
 MR Loveday, E      31 |  C Escandon, A     23 | 1B Kinnison, H     25 | 1B Herreros, I     24 |                       |
 MR Swiger, K       27 |  C Glisson, D      36 | 2B Ashman, D       31 | 1B Smith, K        24 |                       |
  C Dambrosio, M    27 | 1B Lundin, V       28 | 2B Brown, D        26 | 2B Koga, J         24 |                       |
  C Gilson, A       23 | 2B Barker, T       28 | 2B Perea, D        36 | 2B Roselli, J      22 |                       |
 2B Saville, C      35 | 2B Vela, S         38 | 3B Celentano, J    25 | 3B Ward, T         20 |                       |
 3B Lerch, E        28 | 3B Nissen, M       30 | 3B Riter, H        30 | SS Rolling, D      24 |                       |
 3B Sanchez, M      26 | 3B Stokley, W      24 | 3B Viader, E       27 | LF Kurland, D      19 |                       |
 SS Barrenechea, L  36 | SS Sumpter, C      35 | SS Dasilva, A      22 | RF Kiyotaka, E     19 |                       |
 SS Benjiro, Y      24 | LF Hoefer, G       21 | RF Chapa, A        25 | RF Styer, A        24 |                       |
 SS Espino, A       29 | LF Iradier, R      25 |                       |                       |                       |
 LF Abrego, E       27 | RF Damian, D       26 |                       |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 CF Holsinger, C    25 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:48/37 = 1.297 (ideal: 1.273)

  ML -> DL   RF Jason Terry
 AAA -> ML   CF Carl Holsinger
 AAA -> AA   2B Douglas Perea
 AAA -> AA   3B Jon Celentano
 AAA -> AA   SP Bob Collins
 AAA -> A    SP Brian Lopp
 AAA -> A     C Roger Watlington
  AA -> AAA   C Amado Escandon
  AA -> AAA  2B Thomas Barker
  AA -> AAA  MR Johnathan Bottomley
  AA -> A    1B Israel Herreros
   A -> AAA  MR Juan Briceno
   A -> AAA  3B William Stokley
   A -> AAA  LF Gordon Hoefer

SP
Scott Spafford
Fernando Via
David Day
Oswaldo Cartagena
Derrick Moore

LR
Oscar Ojeda

MR
Kenneth Swiger
Rafael Alcala

SU
Daniel Hovis
Luis Hernandez

CL
Edward Loveday

NONE


BP Ability: 106
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Espino, A       |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Espino, A       |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Huckstep, K    
DH| Edelman, M      (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Saville, C     
2B| Sanchez, M      (D)                 |2B| ( 1) Saville, C     
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Espino, A      
2B| Sanchez, M      (D)                 |2B| ( 1) Espino, A      
3B| Barrenechea, L  (D)                 |3B| ( 1) Espino, A      
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Saville, C      (D)                 |DH| ( 1) Espino, A      

