  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
MR Loveday, E          ML 30 | 10.0  6.2  5.0  1.2 |  74 119 |  92  52 |  + |  57/ 75 ||  75 ||
SP Moore, D            ML 32 |  9.9  5.1  7.1  1.4 |  71     |  77     |  + |  74/ 65 ||  74 ||
MR Alcala, R           ML 33 |  9.5  6.8  5.1  1.6 |  83 129 |  85  58 |  - |  67/ 74 ||  74 ||
SP Collins, B          ML 30 | 11.0  4.2  5.8  1.0 |  93  42 |  73  88 |  + |  73/ 67 ||  73 ||
SP Day, D           3 AAA 22 | 11.2  4.6  3.5  2.1 |  70  52 |  77 120 |    |  73/ 65 ||  73 ||
SP Ankuru, K          AAA 30 | 11.0  3.8  6.4  1.3 |  72  95 |  72  67 | -+ |  71/ 62 ||  71 ||
MR Martinez, J         ML 31 | 10.3  7.5  4.1  1.9 |  88  79 |  77  75 |  - |  70/ 69 ||  70 ||
SP Fouch, M           AAA 33 |  9.5  8.4  6.4  2.3 |  77     |  70     |  + |  70/ 62 ||  70 ||
SP Ojeda, O           AAA 30 | 10.4  6.8  4.8  2.2 |  72   0 |  74 999 | ++ |  69/ 64 ||  69 ||
MR Hernandez, L        ML 26 | 11.4  5.0  4.0  1.6 |  79  66 |  76  64 |  + |  60/ 67 ||  67 ||
MR Swiger, K           ML 27 |  9.5  8.0  5.3  2.1 |  73  36 |  81  59 |  + |  51/ 67 ||  67 ||
SP Crary, R            AA 34 | 11.1  5.7  4.9  2.2 |  68  66 |  69 999 |  + |  67/ 60 ||  67 ||
SP Luck, S             AA 36 |  9.8  7.5  6.7  2.3 |  68  84 |  69 656 |  + |  67/ 60 ||  67 ||
SP Albuerne, L         AA 30 |  9.7  8.1  7.8  1.9 |  67     |  70     |    |  67/ 60 ||  67 ||
SP Cintron, F     I   AAA 26 | 11.1  4.9  6.0  1.9 |  63     |  70     | ++ |  67/ 59 ||  67 ||
MR Pass, T            AAA 33 | 11.2  6.0  3.1  2.2 |  72  26 |  77 116 |  + |  50/ 66 ||  66 ||
SP Lopp, B              A 25 | 10.8  5.7  5.2  2.2 |  73     |  68     | ++ |  65/ 60 ||  65 ||
MR Corrado, A         AAA 31 | 11.3  4.3  7.2  0.6 |  78  42 |  74 145 |  + |  49/ 65 ||  65 ||
SP Hayton, L           AA 29 | 11.3  4.7  6.0  2.2 |  59     |  66     | ++ |  62/ 55 ||  62 ||
SP Fernandez, A         A 21 | 11.3  5.0  6.5  2.2 |  64     |  62     |    |  62/ 54 ||  62 ||
MR Freeman, K         AAA 30 |  9.2  9.6  6.8  2.3 |  67  38 |  73  39 | -+ |  56/ 62 ||  62 ||
MR Briceno, J         AAA 28 | 11.8  4.5  4.4  1.7 |  67     |  74     | +- |  35/ 62 ||  62 ||
MR Bottomley, J        AA 30 | 12.0  3.8  3.6  2.1 |  68     |  71     | -- |  34/ 61 ||  61 ||
SP Colligan, J         AA 28 | 11.5  4.9  6.5  2.4 |  57     |  62     |    |  59/ 53 ||  59 ||
SP Harris, J           AA 27 | 11.9  5.3  6.4  2.4 |  55     |  60     | +  |  57/ 51 ||  57 ||
SP Trevino, E           A 28 | 11.3  6.2  7.4  2.4 |  58     |  59     |  + |  57/ 51 ||  57 ||
SP Barrett, C           A 23 | 11.1  4.6  7.1  2.3 |  58     |  63     |  + |  57/ 53 ||  57 ||
SP Romero, C           AA 33 | 11.3  5.9  8.1  2.3 |  63     |  56     |  + |  54/ 50 ||  54 ||
MR Mendoza, C           A 25 | 11.5  5.0  6.1  2.2 |  63     |  63     | -+ |  49/ 54 ||  54 ||
MR Sewell, D        9   A 21 | 11.6  3.8  6.0  2.2 |  58     |  65     | -+ |  49/ 54 ||  54 ||
SP Kobalev, V          AA 30 | 12.4  4.0  7.7  2.5 |  52     |  53     | -+ |  52/ 46 ||  52 ||
MR Rooney, J            A 24 | 12.4  3.8  7.6  1.5 |  60     |  59     |  + |  29/ 51 ||  51 ||
MR Steck, J             A 19 | 11.8  3.7  7.3  2.3 |  56     |  58     | -- |  38/ 50 ||  50 ||

 (25) ML               | (21) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Cartagena, O    34 | SP Ankuru, K       30 | SP Albuerne, L     30 | SP Barrett, C      23 |  C Dambrosio, M    27 |
 SP Collins, B      30 | SP Cintron, F      26 | SP Colligan, J     28 | SP Fernandez, A    21 |                       |
 SP Hovis, D        30 | SP Day, D          22 | SP Crary, R        34 | SP Lopp, B         25 |                       |
 SP Moore, D        32 | SP Ojeda, O        30 | SP Harris, J       27 | SP Trevino, E      28 |                       |
 SP Spafford, S     27 | MR Briceno, J      28 | SP Hayton, L       29 | MR Mendoza, C      25 |                       |
 SP Via, F          31 | MR Corrado, A      31 | SP Kobalev, V      30 | MR Rooney, J       24 |                       |
 MR Alcala, R       33 | MR Fouch, M        33 | SP Luck, S         36 | MR Sewell, D       21 |                       |
 MR Hernandez, L    26 | MR Freeman, K      30 | SP Romero, C       33 | MR Steck, J        19 |                       |
 MR Loveday, E      30 | MR Pass, T         33 | MR Bottomley, J    30 |  C Valle, C        17 |                       |
 MR Martinez, J     31 |  C Escandon, A     23 | 1B Kinnison, H     25 | 1B Herreros, I     24 |                       |
 MR Swiger, K       27 |  C Lisk, W         19 | 1B Lundin, V       27 | 1B Smith, K        23 |                       |
  C Gilson, A       23 |  C Watlington, R   24 | 2B Ashman, D       30 | 2B Koga, J         24 |                       |
  C Glisson, D      36 | 2B Perea, D        35 | 2B Brown, D        25 | 2B Roselli, J      22 |                       |
 1B Grimes, D       29 | 2B Vela, S         38 | 3B Celentano, J    25 | 3B Ward, T         20 |                       |
 2B Saville, C      35 | 3B Nissen, M       30 | 3B Dasilva, A      22 | SS Rolling, D      24 |                       |
 3B Lerch, E        27 | SS Stokley, W      24 | 3B Riter, H        29 | LF Hoefer, G       21 |                       |
 3B Sanchez, M      25 | SS Sumpter, C      35 | 3B Viader, E       27 | LF Kurland, D      19 |                       |
 SS Barrenechea, L  36 | LF Iradier, R      25 | SS Barker, T       28 | RF Kiyotaka, E     18 |                       |
 SS Benjiro, Y      24 | CF Edelman, M      21 | LF Damian, D       26 | RF Styer, A        24 |                       |
 SS Espino, A       29 | CF Holsinger, C    25 | RF Chapa, A        25 |                       |                       |
 LF Abrego, E       27 | RF Hickerson, K    35 |                       |                       |                       |
 LF Huckstep, K     35 |                       |                       |                       |                       |
 LF Maroney, M      30 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 CF Hocker, J       28 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:49/37 = 1.324 (ideal: 1.273)

  ML -> AAA  SP David Day
  ML -> AAA  SP Koji Ankuru
 AAA -> ML   MR Jose Martinez
 AAA -> ML   SP Derrick Moore
 AAA -> AA   SP Ronald Crary
  AA -> A    1B Israel Herreros

SP
Scott Spafford
Fernando Via
Daniel Hovis
Oswaldo Cartagena
Derrick Moore

LR
Bob Collins

MR
Kenneth Swiger
Luis Hernandez

SU
Rafael Alcala
Jose Martinez

CL
Edward Loveday

NONE


BP Ability: 104
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Glisson, D      (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Franco, W       (D)                 |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Maroney, M      |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Glisson, D      (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Maroney, M      |LF| ( 1) Huckstep, K    
CF| Franco, W       (D)                 |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Maroney, M      |RF| ( 1) Huckstep, K    
DH| Saville, C      (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Glisson, D      (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Espino, A      
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs LHP+DH
 C| Glisson, D      (D)                 | C| ( 1) Gilson, A      
1B| Grimes, D       (D)                 |1B| ( 1) Sanchez, M     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Saville, C      (D)                 |DH| ( 1) Sanchez, M     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
