bsf: 1.29
act: 29938


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6613/15497 0.299/0.701
Pitching: 10329/11720 0.468/0.532

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22660659278597936, RandomForest(...)), (0.22560993641443625, Isotonic(...)), (0.2147099289059832, Huber(...)), (0.21540576096641495, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [243. 100. 129.  97. 171.  15.]Feature Mask: [ True False False False  True False]Feature Importances: [0.987 0.013]
-- Doubles
Selected: HuberScores: [(0.07614467367082463, RandomForest(...)), (0.05741482315894083, Isotonic(...)), (0.08844146944300879, Huber(...)), (0.06826027944614015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 72. 53. 38. 48.  5.]Coefficients: [ 0.01995388  0.03931786 -0.00048877 -0.00994457]Intercept: 0.012055133700038904Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06427640755447257, RandomForest(...)), (-0.10539965404014844, Isotonic(...)), (0.010289898233742009, Huber(...)), (-0.046911716456030726, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00018564  0.00535627 -0.00193041  0.00200987  0.00094007  0.00788869]Intercept: -0.003598712853653643Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35069275498576163, RandomForest(...)), (0.35273380219211914, Isotonic(...)), (0.31478286472509875, Huber(...)), (0.3076093173317838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 386. 247. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15599657132766956, RandomForest(...)), (0.15785275194414317, Isotonic(...)), (0.16394962093741297, Huber(...)), (0.16186203191593276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  56. 102. 160.  39.   5.]Coefficients: [0.00643369 0.01015163 0.11260237]Intercept: 0.03679302283770199Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06371387366708263, RandomForest(...)), (0.05978844464360392, Isotonic(...)), (0.0962082214708369, Huber(...)), (0.09672639160131828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 39. 17. 92.  8.]Coefficients: [-0.00400838]Intercept: 0.42823337919271576Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14679318792966997, RandomForest(...)), (0.07920333147319651, Isotonic(...)), (0.14216394136564062, Huber(...)), (0.14616170645124074, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 15.  3.  6.  1.]Coefficients: [-0.00088769  0.00052726 -0.00039166 -0.00038035 -0.001947  ]Intercept: 0.32541815540820135Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006797157582956663, RandomForest(...)), (-0.03281549875054557, Isotonic(...)), (-0.02834991240479945, Huber(...)), (-0.023826645423355292, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'selection__k': 5, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.262 0.002 0.163 0.458 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.1564850429130932, RandomForest(...)), (0.1313860878774533, Isotonic(...)), (0.10750983113673844, Huber(...)), (0.10946041499639032, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.275816125606847, RandomForest(...)), (0.2373360102888422, Isotonic(...)), (0.26176728596279747, Huber(...)), (0.2671976449180229, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.035 0.965]
-- Ks
Selected: HuberScores: [(0.49828052342038437, RandomForest(...)), (0.4959096719269789, Isotonic(...)), (0.5123095606362364, Huber(...)), (0.5071012630382041, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   2.]Coefficients: [ 0.17950099  0.02761592  0.00093963 -0.00031145  0.01775047]Intercept: 0.02661339878864055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 10) 100 |  54  54  77  77  86  95 100 102 105 107
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  99  98  98
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  68  72  75  77  81  85  88
             Control |  72 ( 10)  82 |  66  64  64  70  69  79  75  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  73  74  76  78  81  83  86  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .281/.399/.522 119 108 | .276/.394/.516 118 121 | -2---888   5 | -+ || 123 || ML   F  |
MR Lazo, R             ML 26 |  9.4  7.3  3.6  1.5 |  90  65 | 101  79 |  + |  48/ 85 ||  85 ||
SP Hovis, D            ML 29 | 10.8  5.0  3.5  1.1 |  76  72 |  93 102 | -- |  82/ 76 ||  82 ||
SP Luck, S         F   ML 35 |  9.4  7.4  5.9  2.2 |  72  58 |  74  92 |  + |  71/ 63 ||  71 ||
SP Bias, D         F   ML 36 | 11.5  5.5  3.2  2.3 |  72  61 |  72  94 |  + |  70/ 62 ||  70 ||
SP Crary, R            ML 33 | 10.8  5.4  4.5  2.1 |  67  63 |  74  95 |  + |  70/ 62 ||  70 ||
SP Ojeda, O            ML 29 | 10.3  6.6  4.5  2.2 |  69  29 |  76  69 | ++ |  69/ 64 ||  69 ||
MR Martinez, J         ML 30 | 10.3  7.0  4.0  1.9 |  88  49 |  76  61 |  - |  69/ 68 ||  69 ||
SP Albuerne, L        AAA 29 |  9.4  7.7  7.5  1.8 |  68     |  71     |    |  69/ 61 ||  69 ||
MR Swiger, K           ML 26 |  9.5  7.9  5.5  2.0 |  75  85 |  77 172 |  + |  51/ 67 ||  67 ||
SP Ankuru, K          AAA 29 | 11.1  3.7  6.2  1.6 |  66     |  68     | -+ |  67/ 59 ||  67 ||
MR Drum, B         F   ML 34 |  9.6  8.8  5.4  2.3 |  82     |  74     |  + |  50/ 66 ||  66 ||
MR Freeman, K         AAA 29 |  8.9  9.2  6.5  2.3 |  70  42 |  78  95 | -+ |  60/ 66 ||  66 ||
SP Collins, B         AAA 29 | 11.2  4.1  5.5  1.4 |  84     |  67     |  + |  66/ 61 ||  66 ||
SP Day, D           3 AAA 21 | 11.9  4.1  3.5  2.3 |  63     |  69     |    |  66/ 59 ||  66 ||
MR Corrado, A         AAA 30 | 11.0  4.6  7.2  0.5 |  78     |  74     |  + |  49/ 65 ||  65 ||
MR Pass, T            AAA 32 | 11.1  6.1  3.2  2.2 |  73  33 |  75  39 |  + |  49/ 65 ||  65 ||
MR Hernandez, L       AAA 25 | 11.6  4.6  4.0  1.6 |  80     |  71     |  + |  58/ 64 ||  64 ||
SP Cintron, F           A 25 | 11.3  4.6  6.1  1.8 |  62     |  67     | ++ |  63/ 56 ||  63 ||
SP Torres, J           AA 33 | 10.7  5.3  6.4  2.3 |  59     |  66     | ++ |  62/ 55 ||  62 ||
SP Lopp, B              A 24 | 10.9  5.5  5.6  2.3 |  72     |  63     | ++ |  61/ 56 ||  61 ||
MR Briceno, J         AAA 27 | 11.8  4.6  4.7  1.6 |  64     |  71     | +- |  34/ 60 ||  60 ||
MR Bottomley, J        AA 29 | 12.0  3.9  3.5  2.1 |  64     |  70     | -- |  33/ 59 ||  59 ||
SP Romero, C           AA 32 | 11.0  5.4  7.4  1.9 |  65     |  61     |  + |  58/ 54 ||  58 ||
SP Harris, J            A 26 | 11.6  5.4  6.3  2.4 |  58     |  60     | +  |  57/ 51 ||  57 ||
SP Hayton, L            A 28 | 11.7  4.5  6.3  2.4 |  57     |  60     | ++ |  57/ 51 ||  57 ||
SP Colligan, J         AA 27 | 11.7  4.6  6.5  2.4 |  55     |  59     |    |  56/ 50 ||  56 ||
MR Varela, J           AA 32 | 11.9  4.3  4.6  2.3 |  60     |  66     |  + |  42/ 55 ||  55 ||
SP Delgadillo, W       AA 32 | 10.9  5.3  7.5  2.4 |  63     |  57     |  + |  55/ 51 ||  55 ||
MR Mendoza, C           A 24 | 11.3  4.7  6.1  2.2 |  63     |  63     | -+ |  49/ 54 ||  54 ||
SP Trevino, E           A 27 | 11.5  5.4  8.0  2.5 |  53     |  55     |  + |  53/ 47 ||  53 ||
SP Barrett, C           A 22 | 11.6  4.0  7.7  2.3 |  53     |  57     |  + |  52/ 48 ||  52 ||
SP Kobalev, V          AA 30 | 12.4  4.0  7.9  2.6 |  49     |  52     | -+ |  50/ 44 ||  50 ||
MR Rooney, J            A 23 | 12.5  3.2  7.7  1.7 |  60     |  53     |  + |  27/ 48 ||  48 ||
MR Henderson, J    F   AA 38 | 14.1  1.0  6.6  2.6 |  48     |  49     |  + |  38/ 42 ||  42 ||

 (25) ML               | (21) AAA              | (20) AA               | (20) A                | ( 0) DL               |
 SP Crary, R        33 | SP Albuerne, L     29 | SP Colligan, J     27 | SP Barrett, C      22 |                       |
 SP Hovis, D        29 | SP Ankuru, K       29 | SP Delgadillo, W   32 | SP Cintron, F      25 |                       |
 SP Luck, S         35 | SP Collins, B      29 | SP Henderson, J    38 | SP Harris, J       26 |                       |
 SP Ojeda, O        29 | SP Day, D          21 | SP Kobalev, V      30 | SP Hayton, L       28 |                       |
 MR Bias, D         36 | MR Briceno, J      27 | SP Romero, C       32 | SP Lopp, B         24 |                       |
 MR Drum, B         34 | MR Corrado, A      30 | SP Torres, J       33 | SP Trevino, E      27 |                       |
 MR Lazo, R         26 | MR Freeman, K      29 | MR Bottomley, J    29 | MR Mendoza, C      24 |                       |
 MR Loveday, E      30 | MR Hernandez, L    25 | MR Varela, J       32 | MR Rooney, J       23 |                       |
 MR Martinez, J     30 | MR Pass, T         32 | 1B Celentano, J    24 |  C Valle, C        16 |                       |
 MR Spafford, S     26 |  C Escandon, A     22 | 1B Kinnison, H     24 |  C Watlington, R   23 |                       |
 MR Swiger, K       26 |  C Gilson, A       22 | 1B Lundin, V       27 | 1B Herreros, I     23 |                       |
  C Dambrosio, M    26 | 1B Daniels, G      34 | 2B Ashman, D       30 | 2B Brown, D        25 |                       |
  C Gorman, V       38 | 2B Journey, B      33 | 3B Leventhal, N    36 | 2B Koga, J         23 |                       |
 1B Grimes, D       28 | 2B Perea, D        35 | 3B Riter, H        28 | 3B Dasilva, A      21 |                       |
 2B Vela, S         37 | 3B Nissen, M       29 | 3B Viader, E       26 | SS Rolling, D      23 |                       |
 3B Lerch, E        27 | SS Benjiro, Y      23 | SS Barker, T       27 | SS Stokley, W      23 |                       |
 3B Sanchez, M      25 | SS Monagas, F      37 | CF Damian, D       25 | SS Ward, T         19 |                       |
 SS Barrenechea, L  35 | SS Sumpter, C      34 | CF Holsinger, C    24 | LF Hoefer, G       20 |                       |
 SS Espino, A       28 | LF Maroney, M      29 | CF Iradier, R      24 | RF Kiyotaka, E     17 |                       |
 LF Abrego, E       26 | CF Edelman, M      20 | RF Chapa, A        24 | RF Robertson, W    23 |                       |
 LF Huckstep, K     34 | RF Hickerson, K    34 |                       |                       |                       |
 LF Woodley, R      34 |                       |                       |                       |                       |
 CF Bradley, W      37 |                       |                       |                       |                       |
 CF Franco, W       30 |                       |                       |                       |                       |
 CF Hocker, J       27 |                       |                       |                       |                       |
Total:86 (target 70-75)
Balance:50/36 = 1.389 (ideal: 1.273)

  ML -> AAA  MR Terrance Pass
  ML -> AAA  2B Douglas Perea
  ML -> AAA  MR Kenneth Freeman
 AAA -> ML   MR Bob Drum
 AAA -> ML   3B Michael Sanchez
 AAA -> ML   SP Oscar Ojeda
 AAA -> AA   CF Ramon Iradier
 AAA -> AA   MR Johnathan Bottomley
  AA -> AAA  2B Bill Journey
  AA -> A    SP Loren Hayton
   A -> AAA  SP David Day
  DL -> AA   CF Duane Damian

SP
Scott Spafford
Daniel Hovis
Samuel Luck
Dino Bias
Ronald Crary

LR
Oscar Ojeda

MR
Kenneth Swiger
Bob Drum

SU
Edward Loveday
Jose Martinez

CL
Raimundo Lazo

NONE


BP Ability: 103

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Espino, A      
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Bradley, W     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D) Bradley, W      |LF| ( 1) Bradley, W     
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Bradley, W     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bradley, W     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D)                 |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Espino, A       (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Woodley, R      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Bradley, W      (D) Franco, W       |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
