  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171260000000002, 2.7277470000000004, 4.390734000000001, 2.085999999999956, -0.06800000000000009])
act: 36955


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5121/14928 0.255/0.745
Pitching: 10561/10372 0.505/0.495

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23319555030872238, RandomForest(...)), (0.2334410158797889, Isotonic(...)), (0.21992647928822337, Huber(...)), (0.2223146172790258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 126. 146. 100. 198.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841792114232538, RandomForest(...)), (0.05906173257440813, Isotonic(...)), (0.1021215177335908, Huber(...)), (0.06854148970298175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 62. 40. 53. 12.]Coefficients: [ 0.01351319  0.02799305  0.00874859 -0.00581603]Intercept: 0.011770580835555499Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015750063937356562, RandomForest(...)), (-0.030929794058007592, Isotonic(...)), (0.031609576383734996, Huber(...)), (0.0002908868559430659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15. 28. 12. 13. 15. 23.]Coefficients: [ 0.0020073   0.00235126  0.00204127 -0.00243649  0.00815359]Intercept: -0.0026073369787395504Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38615121394129154, RandomForest(...)), (0.3831919116870748, Isotonic(...)), (0.3389124188417119, Huber(...)), (0.3321493355971277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 191. 439. 266. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13608883446033834, RandomForest(...)), (0.13684647019163976, Isotonic(...)), (0.1503951560080096, Huber(...)), (0.1456799315797365, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  89. 147.  36.   7.]Coefficients: [0.01827367 0.00104735 0.11750713]Intercept: 0.036077966231047184Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08730221133408238, RandomForest(...)), (0.08310116672453464, Isotonic(...)), (0.10917808519508936, Huber(...)), (0.10710407246805313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 104.  12.]Coefficients: [-0.08180758  0.03078149  0.00667904  0.01124956 -0.2518923  -0.02078579]Intercept: 0.39252441012745853Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08840837735928564, RandomForest(...)), (0.001829325828002289, Isotonic(...)), (0.07908354126703714, Huber(...)), (0.0844242211642919, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [34.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.323 0.155 0.122]
-- Doubles
Selected: RandomForestScores: [(-0.0012187222097134558, RandomForest(...)), (-0.043814241600823145, Isotonic(...)), (-0.041993881160740244, Huber(...)), (-0.0330177424309562, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [1. 0. 2. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.111 0.173 0.274 0.329 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.1510775313097309, RandomForest(...)), (0.1396443655811218, Isotonic(...)), (0.10778511092353804, Huber(...)), (0.10945227137749307, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.163 0.656 0.107 0.075]
-- Walks
Selected: LinearScores: [(0.19007654698518284, RandomForest(...)), (0.1937482396046288, Isotonic(...)), (0.21593824075373869, Huber(...)), (0.21644973506279475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00151812]Intercept: 0.19107888473430068Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.42088813196603053, RandomForest(...)), (0.4287639274080303, Isotonic(...)), (0.43660477054910185, Huber(...)), (0.43513783942362844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  18.  18.   0.]Coefficients: [ 0.17687766  0.02267361 -0.00377263 -0.00215202  0.00869869]Intercept: 0.040109141227022194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  93  94  96  98 101 101 105
                 Eye |  94 (  5)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  4)  89 |  85  85  82  82  78  84  91  85  92 107
             Control |  79 (  5)  84 |  66  71  77  78  78  87  83  82  90  97
            Movement |  79 ( 20)  99 |  82  82  82  80  80  79  87  99 101 105
     Groundball Pct. |  87 ( -6)  81 |  83  83  83  84  87  87  81  84  84  84
           Endurance |  86 (  7)  93 | 

RF Abrego, E       29| .325/.440/.524 124 122 | .275/.392/.464 111 133 | -2---526   3 |  + || 116 || ML      |
MR Swiger, K           ML 29 |  8.5  7.3  5.0  1.8 |  77  76 | 102 164 |  + |  62/ 82 ||  82 ||
SP Fernandez, A        ML 23 | 10.3  6.5  6.1  1.3 | 104  82 |  71  65 |    |  78/ 67 ||  78 ||
SP Ojeda, O            ML 32 | 10.5  6.7  5.1  1.9 |  69     |  80     | ++ |  75/ 67 ||  75 ||
SP Vilaseca, J      6 AAA 22 | 10.7  4.6  6.7  1.8 |  68     |  71     |  - |  70/ 61 ||  70 ||
SP Collins, B         AAA 32 | 11.8  4.2  5.9  1.0 |  78  53 |  71  30 |  + |  68/ 63 ||  68 ||
MR Martinez, J         ML 33 |  9.7  7.9  4.7  2.5 |  75     |  78     |  - |  67/ 67 ||  67 ||
SP Colligan, J        AAA 30 | 10.5  4.5  6.1  2.6 |  63     |  70     |    |  66/ 59 ||  66 ||
SP Cintron, F         AAA 28 | 11.2  4.7  6.0  2.2 |  63     |  68     | ++ |  66/ 58 ||  66 ||
SP Barrett, C         AAA 25 | 10.3  4.4  6.3  2.1 |  69     |  71     |  + |  66/ 61 ||  66 ||
MR Corrado, A          ML 33 | 11.1  4.7  8.2  0.6 |  71  90 |  75  81 |  + |  36/ 64 ||  64 ||
MR Freeman, K         AAA 32 |  9.5  9.6  7.0  2.5 |  69     |  75     | -+ |  48/ 63 ||  63 ||
MR Alcala, R       F  AAA 35 | 10.0  5.6  5.7  2.5 |  73     |  73     |  - |  57/ 63 ||  63 ||
SP Albuerne, L         AA 32 | 10.6  7.5  8.4  1.6 |  61     |  67     |    |  63/ 56 ||  63 ||
SP Harris, J           AA 29 | 11.2  5.0  6.1  2.9 |  61     |  65     | +  |  62/ 55 ||  62 ||
SP Ramage, C        2   A 21 | 11.1  7.0  7.6  2.5 |  68     |  58     | -+ |  61/ 53 ||  61 ||
MR Steck, J           AAA 21 | 10.4  4.6  6.4  2.1 |  71     |  71     | -- |  47/ 61 ||  61 ||
SP Trevino, E          AA 30 | 11.5  5.6  7.1  2.2 |  63     |  63     |  + |  61/ 54 ||  61 ||
SP Lopp, B             AA 27 | 10.8  5.5  5.2  3.1 |  73  74 |  62  37 | ++ |  61/ 56 ||  61 ||
MR Bottomley, J        AA 32 | 12.3  4.1  3.6  1.9 |  79     |  68     | -- |  35/ 61 ||  61 ||
MR Rooney, J            A 26 | 11.6  4.5  6.0  1.4 |  67     |  70     |  + |  34/ 60 ||  60 ||
SP Hayton, L           AA 31 | 11.1  3.9  7.0  2.5 |  63     |  63     | ++ |  59/ 54 ||  59 ||
MR Mendoza, C           A 27 | 11.1  4.9  5.9  2.3 |  67     |  67     | -+ |  53/ 58 ||  58 ||
SP Kobalev, V          AA 32 | 11.7  4.1  7.3  2.4 |  59     |  60     | -+ |  58/ 52 ||  58 ||
MR Briceno, J          AA 30 | 12.5  4.0  4.0  2.3 |  62     |  69     | +- |  33/ 58 ||  58 ||
MR Duprey, J            A 18 | 11.9  3.2  5.7  2.5 |  66     |  60     |  + |  41/ 54 ||  54 ||
MR Baeza, A             A 23 | 10.6  3.3  8.1  2.3 |  66     |  62     |  - |  41/ 54 ||  54 ||
MR Fan, R               A 23 | 12.7  3.9  4.4  2.5 |  66     |  61     | -+ |  41/ 54 ||  54 ||
MR Light, H             A 19 | 11.2  5.2  8.3  2.6 |  58     |  58     |  + |  28/ 50 ||  50 ||

 (25) ML               | (20) AAA              | (20) AA               | (18) A                | ( 1) DL               |
 SP Ankuru, K       32 | SP Barrett, C      25 | SP Albuerne, L     32 | SP Ramage, C       21 | SP Adams, J        23 |
 SP Day, D          24 | SP Cintron, F      28 | SP Harris, J       29 | MR Baeza, A        23 |                       |
 SP Fernandez, A    23 | SP Colligan, J     30 | SP Hayton, L       31 | MR Duprey, J       18 |                       |
 SP Ojeda, O        32 | SP Collins, B      32 | SP Kobalev, V      32 | MR Fan, R          23 |                       |
 SP Spafford, S     29 | SP Vilaseca, J     22 | SP Lopp, B         27 | MR Light, H        19 |                       |
 SP Via, F          33 | MR Alcala, R       35 | SP Trevino, E      30 | MR Mendoza, C      27 |                       |
 MR Corrado, A      33 | MR Freeman, K      32 | MR Bottomley, J    32 | MR Rooney, J       26 |                       |
 MR Hernandez, L    28 | MR Steck, J        21 | MR Briceno, J      30 |  C Valle, C        19 |                       |
 MR Martinez, J     33 |  C Escandon, A     25 | 1B Kinnison, H     27 | 1B Frandsen, N     19 |                       |
 MR Sewell, D       23 |  C Lisk, W         21 | 2B Barker, T       30 | 1B Vose, R         20 |                       |
 MR Swiger, K       29 |  C Watlington, R   26 | 2B Brown, D        27 | 2B Ortiz, R        19 |                       |
  C Dambrosio, M    29 | 1B Herreros, I     26 | 2B Koga, J         26 | 2B Roselli, J      24 |                       |
  C Gilson, A       25 | 1B Lundin, V       29 | 3B Viader, E       29 | 3B Blassingame, M  20 |                       |
 1B Smith, K        25 | 2B Ward, T         22 | SS Dasilva, A      24 | 3B Cruz, B         19 |                       |
 2B Bixby, W        33 | 3B Celentano, J    27 | LF Hoefer, G       23 | 3B Linsley, C      19 |                       |
 2B Davis, D        35 | SS Rolling, D      26 | CF Iradier, R      27 | 3B Reyes, S        18 |                       |
 3B Sanchez, M      27 | SS Stokley, W      26 | RF Chapa, A        27 | LF Kurland, D      21 |                       |
 3B Tims, Z         23 | LF Maroney, M      32 | RF Damian, D       28 | CF Judkins, D      17 |                       |
 SS Benjiro, Y      26 | CF Franco, W       33 | RF Kiyotaka, E     20 |                       |                       |
 SS Espino, A       31 | RF Hoover, B       25 | RF Nissen, M       32 |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 RF Terry, J        30 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:49/35 = 1.400 (ideal: 1.273)

  ML -> AAA  1B Israel Herreros
  ML -> AAA  SP Bob Collins
  ML -> AA   SP Brian Lopp
  ML -> DL   SP Johnathan Adams
 AAA -> ML   1B Kenneth Smith
 AAA -> ML   MR Anton Corrado
 AAA -> ML   MR Jose Martinez
 AAA -> AA   RF Modesto Nissen
 AAA -> AA   SP Joshua Harris
 AAA -> AA   2B Thomas Barker
 AAA -> AA   MR Juan Briceno
  AA -> ML   SP Oscar Ojeda
  AA -> AAA  MR Rafael Alcala
  AA -> AAA  1B Victor Lundin
  AA -> AAA  MR Kenneth Freeman
  AA -> AAA  SS Davis Rolling
   A -> AAA  SP Charles Barrett

SP
David Day
Scott Spafford
Koji Ankuru
Fernando Via
Alphonso Fernandez

LR
Oscar Ojeda

MR
Kenneth Swiger
Anton Corrado

SU
Daniel Sewell
Jose Martinez

CL
Luis Hernandez

NONE


BP Ability: 124
BP Endrnce: 9.5

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Smith, K        |1B| ( 1) Terry, J        ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Tims, Z        
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Terry, J       

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Smith, K        |1B| ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Tims, Z        
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Smith, K       
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Smith, K       
DH| Zamorano, B     (D)                 |DH| ( 1) Smith, K       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Smith, K        (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
