  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9496080000000084, 2.546676000000023, 4.099272000000036, 2.512999999999961, -0.012000000000000045])
act: 39562


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.96


Batting: 6352/16525 0.278/0.722
Pitching: 11464/12261 0.483/0.517

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2368092676892695, RandomForest(...)), (0.2398488388194854, Isotonic(...)), (0.2170345251240525, Huber(...)), (0.21919291971404853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 125. 141.  99. 200.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841652317557328, RandomForest(...)), (0.05193375849653977, Isotonic(...)), (0.0948086431562634, Huber(...)), (0.07417617496974378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 57. 38. 54.  8.]Coefficients: [ 0.01523641  0.0348859   0.00286695 -0.00506297]Intercept: 0.011022891489533984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017110320042874605, RandomForest(...)), (-0.010152964506013737, Isotonic(...)), (0.03061966266923059, Huber(...)), (0.018774718351664627, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00367419 0.0085849 ]Intercept: -0.0024214968891924046Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37075440186043923, RandomForest(...)), (0.3743395655000727, Isotonic(...)), (0.34841198214638286, Huber(...)), (0.3385615084484986, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 167. 365. 222. 138.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12039033748872525, RandomForest(...)), (0.11968557828292681, Isotonic(...)), (0.13494731275946414, Huber(...)), (0.13014863212639283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 129.  25.   6.]Coefficients: [ 0.02490048 -0.00110566  0.11802084]Intercept: 0.03198412967673147Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08870241278985717, RandomForest(...)), (0.07877050897657412, Isotonic(...)), (0.10222665416250083, Huber(...)), (0.10174315327865453, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   9.]Coefficients: [-0.10062003  0.03835877 -0.24439475]Intercept: 0.39697598136110773Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0484739557295899, RandomForest(...)), (-0.007456534695434169, Isotonic(...)), (0.07263113253259772, Huber(...)), (0.0666946536698844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  5.  2.]Coefficients: [-0.06194915  0.05084655 -0.02318749 -0.01479474 -0.01668926]Intercept: 0.28230958718599075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010317246255820353, RandomForest(...)), (-0.032146453538434296, Isotonic(...)), (-0.04810560037958397, Huber(...)), (-0.0358063876140687, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.163 0.154 0.253 0.317 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.16889080311552832, RandomForest(...)), (0.16593754617741371, Isotonic(...)), (0.11181521531911283, Huber(...)), (0.11881081909076723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18713141952496293, RandomForest(...)), (0.19845938338904054, Isotonic(...)), (0.21608824513866853, Huber(...)), (0.21745577925019732, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00155738]Intercept: 0.19367122578996107Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47953892701641715, RandomForest(...)), (0.4936829184375508, Isotonic(...)), (0.49061485462512283, Huber(...)), (0.4922416180363108, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  97 102 107 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  98
               Power |  95 (  3)  98 |  89  91  91  93  94  95  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  63  66  68  72  74  77  80  83  86  90
             Control |  76 (  6)  82 |  64  66  70  73  75  78  81  84  88  91
            Movement |  75 ( 13)  88 |  70  71  72  74  75  77  81  88  98 107
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  81  82  84  86
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        29| .244/.295/.408  91  82 | .278/.341/.469 104 108 | -3688---  16 |  + || 118 || ML      |
SP Via, F              ML 33 |  9.3  6.9  4.5  1.4 | 100 103 |  92  88 |  + |  91/ 81 ||  91 ||
SP Ankuru, K           ML 31 | 10.8  3.6  5.9  1.1 |  81  80 |  81 113 | -+ |  80/ 70 ||  80 ||
SP Fernandez, A        ML 23 | 10.2  6.1  5.8  1.6 |  82 152 |  78  67 |    |  79/ 68 ||  79 ||
SP Adams, J            ML 22 | 10.2  5.7  4.6  2.1 |  79     |  79     |  - |  78/ 68 ||  78 ||
SP Cartagena, O    F   ML 35 | 10.7  4.9  3.6  2.2 |  80 104 |  79  66 |  + |  77/ 68 ||  77 ||
SP Moore, D            ML 33 |  9.8  5.0  7.0  1.2 |  74     |  79     |  + |  77/ 67 ||  77 ||
SP Ojeda, O           AAA 31 | 10.3  6.6  5.1  2.3 |  73  65 |  75 116 | ++ |  73/ 65 ||  73 ||
MR Hernandez, L        ML 27 | 11.2  5.0  3.7  1.4 |  90  98 |  82  71 |  + |  66/ 73 ||  73 ||
SP Collins, B         AAA 31 | 11.0  4.5  5.8  1.2 |  90     |  73     |  + |  72/ 67 ||  72 ||
SP Cintron, F         AAA 27 | 10.9  4.6  6.0  1.8 |  65     |  75     | ++ |  71/ 62 ||  71 ||
MR Swiger, K           ML 28 |  9.5  8.5  5.2  2.0 |  76  42 |  83 134 |  + |  53/ 70 ||  70 ||
SP Fouch, M           AAA 34 |  9.6  7.8  6.6  2.3 |  76     |  70     |  + |  69/ 61 ||  69 ||
MR Corrado, A          ML 32 | 11.0  5.1  7.1  0.6 |  75  61 |  82 144 |  + |  53/ 69 ||  69 ||
SP Lopp, B            AAA 26 | 10.7  5.8  4.8  2.3 |  77     |  72     | ++ |  68/ 63 ||  68 ||
SP Vilaseca, J      7   A 21 | 10.5  4.6  7.0  2.0 |  71     |  67     |  - |  68/ 59 ||  68 ||
MR Sewell, D          AAA 22 |  9.9  7.0  5.3  2.1 |  72     |  79     | -+ |  60/ 67 ||  67 ||
SP Albuerne, L         AA 31 |  9.6  7.8  8.0  1.8 |  67     |  70     |    |  67/ 60 ||  67 ||
SP Crary, R            AA 36 | 11.3  4.8  5.3  2.3 |  66     |  68     |  + |  65/ 58 ||  65 ||
MR Pass, T            AAA 34 | 11.3  5.7  3.4  2.2 |  73  96 |  75 115 |  + |  49/ 64 ||  64 ||
MR Briceno, J         AAA 29 | 12.1  4.2  4.1  1.6 |  69     |  76     | +- |  36/ 64 ||  64 ||
MR Alcala, R          AAA 34 | 10.2  5.8  5.5  2.2 |  73  75 |  75  64 |  - |  58/ 64 ||  64 ||
SP Woo, D               A 22 | 12.2  3.6  4.3  2.1 |  69     |  67     |  + |  64/ 59 ||  64 ||
SP Ramage, C        1   A 20 | 10.3  6.5  7.5  2.4 |  66     |  64     | -+ |  64/ 55 ||  64 ||
MR Freeman, K          AA 31 |  9.0 10.6  7.4  2.3 |  70     |  74     | -+ |  57/ 63 ||  63 ||
MR Martinez, J         AA 32 | 10.4  7.9  4.9  2.2 |  75     |  72     |  - |  63/ 62 ||  63 ||
SP Colligan, J         AA 29 | 11.3  4.6  6.3  2.4 |  61     |  66     |    |  62/ 55 ||  62 ||
MR Bottomley, J        AA 32 | 11.9  4.3  3.6  2.1 |  70     |  72     | -- |  35/ 62 ||  62 ||
MR Mendoza, C           A 26 | 11.1  5.0  5.9  1.6 |  72     |  72     | -+ |  56/ 62 ||  62 ||
SP Harris, J            A 28 | 11.7  5.0  6.2  2.4 |  60     |  64     | +  |  61/ 54 ||  61 ||
SP Barrett, C           A 24 | 10.9  4.6  6.8  2.2 |  61     |  65     |  + |  60/ 55 ||  60 ||
MR Rooney, J            A 25 | 11.5  5.1  6.5  1.3 |  68     |  69     |  + |  34/ 60 ||  60 ||
SP Trevino, E           A 29 | 11.3  6.2  7.2  2.4 |  61     |  61     |  + |  59/ 53 ||  59 ||
MR Steck, J             A 20 | 11.1  5.0  6.7  1.8 |  62     |  69     | -- |  33/ 58 ||  58 ||
SP Hayton, L      I    AA 30 | 11.6  4.7  6.7  2.4 |  56     |  62     | ++ |  56/ 52 ||  56 ||
SP Kobalev, V          AA 32 | 12.0  3.8  7.4  2.5 |  56     |  57     | -+ |  55/ 49 ||  55 ||
MR Romero, C           AA 34 | 12.0  5.1  8.6  2.5 |  57     |  51     |  + |  42/ 46 ||  46 ||

 (25) ML               | (21) AAA              | (21) AA               | (21) A                | ( 1) DL               |
 SP Adams, J        22 | SP Cintron, F      27 | SP Albuerne, L     31 | SP Barrett, C      24 | LF Maroney, M      31 |
 SP Ankuru, K       31 | SP Collins, B      31 | SP Colligan, J     29 | SP Harris, J       28 |                       |
 SP Cartagena, O    35 | SP Lopp, B         26 | SP Crary, R        36 | SP Ramage, C       20 |                       |
 SP Day, D          23 | SP Ojeda, O        31 | SP Hayton, L       30 | SP Trevino, E      29 |                       |
 SP Fernandez, A    23 | MR Alcala, R       34 | SP Kobalev, V      32 | SP Vilaseca, J     21 |                       |
 SP Moore, D        33 | MR Briceno, J      29 | SP Romero, C       34 | SP Woo, D          22 |                       |
 SP Spafford, S     28 | MR Fouch, M        34 | MR Bottomley, J    32 | MR Mendoza, C      26 |                       |
 SP Via, F          33 | MR Pass, T         34 | MR Freeman, K      31 | MR Rooney, J       25 |                       |
 MR Corrado, A      32 | MR Sewell, D       22 | MR Martinez, J     32 | MR Steck, J        20 |                       |
 MR Hernandez, L    27 |  C Glisson, D      37 |  C Escandon, A     24 |  C Lisk, W         20 |                       |
 MR Swiger, K       28 |  C Watlington, R   25 | 1B Herreros, I     25 |  C Valle, C        18 |                       |
  C Dambrosio, M    28 |  C Zendejas, S     37 | 1B Kinnison, H     26 | 1B Frandsen, N     18 |                       |
  C Gilson, A       24 | 1B Smith, K        25 | 1B Lundin, V       29 | 2B Koga, J         25 |                       |
 2B Bixby, W        32 | 3B Nissen, M       31 | 2B Barker, T       29 | 2B Ortiz, R        19 |                       |
 2B Davis, D        34 | 3B Stokley, W      25 | 2B Brown, D        27 | 2B Roselli, J      23 |                       |
 2B Saville, C      36 | 3B Tims, Z         22 | 3B Celentano, J    26 | 3B Cruz, B         18 |                       |
 3B Lerch, E        29 | 3B Ward, T         21 | 3B Viader, E       28 | 3B Linsley, C      18 |                       |
 3B Sanchez, M      27 | LF Damian, D       27 | SS Dasilva, A      23 | 3B Reyes, S        18 |                       |
 SS Benjiro, Y      25 | LF Iradier, R      26 | SS Rolling, D      25 | LF Kurland, D      20 |                       |
 SS Espino, A       30 | LF Zamorano, B     24 | RF Chapa, A        26 | CF Hoefer, G       22 |                       |
 LF Abrego, E       28 | RF Hoover, B       24 | RF Huckstep, K     36 | RF Kiyotaka, E     20 |                       |
 CF Edelman, M      23 |                       |                       |                       |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> AAA  MR Terrance Pass
  ML -> AAA  MR Rafael Alcala
  ML -> AAA  SP Oscar Ojeda
  ML -> AAA   C Steven Zendejas
 AAA -> ML   SP Derrick Moore
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   CF Wilfredo Franco
 AAA -> AA   MR Kenneth Freeman
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   1B Victor Lundin
 AAA -> AA   MR Jose Martinez
 AAA -> AA   RF Karl Huckstep
  AA -> AAA  LF Ramon Iradier
  AA -> AAA  SP Fede Cintron
  AA -> A    2B Jay Koga
  AA -> A    CF Gordon Hoefer
  AA -> A    SP Joshua Harris
  AA -> A    SP Emilio Trevino
   A -> AAA  LF Bill Zamorano
   A -> AAA  MR Daniel Sewell
  DL -> ML   MR Kenneth Swiger

SP
David Day
Fernando Via
Koji Ankuru
Alphonso Fernandez
Johnathan Adams

LR
Derrick Moore

MR
Kenneth Swiger
Oswaldo Cartagena

SU
Luis Hernandez
Anton Corrado

CL
Scott Spafford

NONE


BP Ability: 111
BP Endrnce: 13.0

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D)                 |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Saville, C      ( 1) Holsinger, C   
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Saville, C     
2B| Bixby, W        (D)                 |2B| ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Saville, C     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Saville, C      ( 1) Holsinger, C   
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      
DH| Davis, D        (D)                 |DH| ( 1) Saville, C     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D        ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
