bsf: 1.28
act: 32029


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6706/17714 0.275/0.725
Pitching: 11153/13072 0.460/0.540

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2573038786749388, RandomForest(...)), (0.25568213828585334, Isotonic(...)), (0.2402620969537239, Huber(...)), (0.24152154513643279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [303. 119. 151. 106. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0848812063414938, RandomForest(...)), (0.06170456291190333, Isotonic(...)), (0.0999603044098143, Huber(...)), (0.07647284729964769, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [80. 71. 47. 37. 54.  6.]Coefficients: [ 0.02233616  0.03514687 -0.00719473]Intercept: 0.010945493399871881Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02256236016954316, RandomForest(...)), (-0.02796377508125351, Isotonic(...)), (0.018215674388066965, Huber(...)), (-0.02135641050458918, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  8. 20. 28.]Coefficients: [ 0.00111675  0.00577745 -0.0018733   0.00114236 -0.00074463  0.00715086]Intercept: -0.0028632125919690714Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35805577730214666, RandomForest(...)), (0.36031838506236613, Isotonic(...)), (0.3272337080144038, Huber(...)), (0.3219620552256747, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 143. 414. 252. 118.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13992216059991702, RandomForest(...)), (0.1415361195526045, Isotonic(...)), (0.14579436194972425, Huber(...)), (0.14489402585251734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 152.  31.   2.]Coefficients: [-0.01596326  0.01980949  0.10889526]Intercept: 0.045339292389707395Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06931327544754536, RandomForest(...)), (0.05027523160899353, Isotonic(...)), (0.0981921526282797, Huber(...)), (0.09748560847401755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 97.  7.]Coefficients: [-0.28118628]Intercept: 0.3789950361413608Feature Mask: [False False False False  True False]

           Hits | 0.077
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1134323232014635, RandomForest(...)), (0.07170512609444608, Isotonic(...)), (0.11353769180382345, Huber(...)), (0.11730051043261365, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 13.  0.  3.  0.]Coefficients: [-0.00091741  0.00053762 -0.00035329 -0.00037138 -0.00186181]Intercept: 0.32251205132502253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.026137811500191194, RandomForest(...)), (-0.04171280477489714, Isotonic(...)), (-0.06045673271950839, Huber(...)), (-0.056146516215121935, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.109 0.403 0.312 0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.13506014981305345, RandomForest(...)), (0.11842132744316336, Isotonic(...)), (0.10393666974464484, Huber(...)), (0.09859859960113382, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 67.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25766470745455416, RandomForest(...)), (0.27750356440612817, Isotonic(...)), (0.24913429217271874, Huber(...)), (0.2570042271911547, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 178.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.45509322739979946, RandomForest(...)), (0.4527644390142363, Isotonic(...)), (0.463300242281154, Huber(...)), (0.46146220060416215, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [374.   1.   4.  29.   1.]Coefficients: [0.1704946  0.02702216 0.00535227 0.00048994 0.01301148]Intercept: 0.03695939644307606Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  78  78  88  97 100 102 106 107
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  5) 100 |  88  90  91  92  94  96  98 101 107 109
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  85  90
             Control |  76 (  5)  81 |  49  58  67  69  70  78  77  82  86  95
            Movement |  73 ( 13)  86 |  66  67  68  70  71  75  78  89  97 108
     Groundball Pct. |  75 (  3)  78 |  69  71  72  73  75  76  79  82  84  86
           Endurance |  68 ( 18)  86 | 

CF Woodley, R      33| .295/.410/.576 127 133 | .285/.402/.564 124 122 | -2---888   4 | -+ || 129 || ML      |
MR Hernandez, L     T  ML 24 | 11.7  4.3  4.4  1.2 |  76 146 |  73  57 |  + |  58/ 64 ||  64 ||
MR Corrado, A          ML 29 | 11.0  4.7  7.1  0.5 |  76 999 |  73 220 |  + |  49/ 64 ||  64 ||
SP Cintron, F         AAA 24 | 11.1  5.0  6.2  1.8 |  61 400 |  66  41 | ++ |  63/ 56 ||  63 ||
SP Albuerne, L        AAA 28 |  9.5  8.4  9.0  1.9 |  71  91 |  62  46 |    |  63/ 55 ||  63 ||
MR Martinez, J         ML 29 | 10.7  6.3  4.3  1.9 |  76   0 |  71 999 |  - |  63/ 62 ||  63 ||
MR Mokichi, K      F  AAA 35 |  9.8  8.0  5.9  2.4 |  71  80 |  72  87 |  + |  47/ 62 ||  62 ||
SP Collins, B         AAA 28 | 11.6  3.7  5.8  1.4 |  79  51 |  63  40 |  + |  62/ 57 ||  62 ||
SP Ranson, J       F  AAA 36 | 11.4  5.1  6.4  1.7 |  63  64 |  64  93 | -+ |  62/ 55 ||  62 ||
MR Bottomley, J       AAA 29 | 12.0  4.0  3.6  1.7 |  66 159 |  71  35 | -- |  34/ 61 ||  61 ||
SP Torres, J           AA 32 | 10.9  5.0  6.5  2.1 |  60     |  63     | ++ |  61/ 54 ||  61 ||
SP Lopp, B              A 23 | 10.8  5.4  5.7  2.3 |  71  63 |  62  37 | ++ |  60/ 55 ||  60 ||
MR Briceno, J         AAA 26 | 12.0  4.4  4.7  1.6 |  61     |  69     | +- |  33/ 58 ||  58 ||
MR Thomas, D          AAA 33 | 11.4  4.9  4.4  2.1 |  68     |  67     |  + |  53/ 58 ||  58 ||
SP Harris, J            A 25 | 11.6  5.3  6.4  2.5 |  57     |  58     | +  |  56/ 50 ||  56 ||
SP Hayton, L            A 27 | 11.6  4.5  6.2  2.3 |  56     |  59     | ++ |  56/ 50 ||  56 ||
MR Varela, J           AA 32 | 11.7  4.6  4.7  2.3 |  58     |  65     |  + |  41/ 54 ||  54 ||
SP Colligan, J          A 27 | 11.5  4.9  6.4  2.5 |  55     |  58     |    |  53/ 49 ||  53 ||
SP Henderson, J        AA 37 | 12.3  3.2  6.2  2.4 |  55  71 |  56  84 |  + |  52/ 48 ||  52 ||
MR Mendoza, C           A 23 | 11.5  4.7  6.5  2.2 |  59     |  59     | -+ |  39/ 51 ||  51 ||
SP Barrett, C           A 21 | 11.6  4.0  8.0  2.3 |  45     |  57     |  + |  51/ 47 ||  51 ||
MR Robbins, R          AA 34 | 12.7  4.5  4.5  2.4 |  58     |  57     |  + |  38/ 50 ||  50 ||
SP Kobalev, V           A 29 | 12.5  3.5  7.5  2.6 |  51     |  50     | -+ |  49/ 43 ||  49 ||
MR Karp, P             AA 32 | 11.9  4.5  6.4  2.4 |  54     |  56     |  + |  27/ 48 ||  48 ||
SP Romero, C           AA 31 | 11.6  5.7  9.2  2.3 |  62     |  47     |  + |  48/ 44 ||  48 ||
SP Delgadillo, W       AA 32 | 11.7  5.7 10.0  2.5 |  62     |  43     |  + |  44/ 41 ||  44 ||
SP Trevino, E           A 26 | 12.2  5.1 10.4  2.6 |  44     |  46     |  + |  44/ 39 ||  44 ||
SP Olande, F           AA 33 | 13.1  3.5  9.6  2.7 |  54     |  42     | -- |  42/ 39 ||  42 ||

 (32) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Crary, R        33 | SP Albuerne, L     28 | SP Delgadillo, W   32 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Hovis, D        28 | SP Ankuru, K       28 | SP Henderson, J    37 | SP Colligan, J     27 |                       |
 SP Ojeda, O        28 | SP Cintron, F      24 | SP Olande, F       33 | SP Harris, J       25 |                       |
 SP Senior, J       38 | SP Collins, B      28 | SP Romero, C       31 | SP Hayton, L       27 |                       |
 MR Bias, D         35 | SP Ranson, J       36 | SP Torres, J       32 | SP Kobalev, V      29 |                       |
 MR Corrado, A      29 | MR Bottomley, J    29 | MR Karp, P         32 | SP Lopp, B         23 |                       |
 MR Drum, B         33 | MR Briceno, J      26 | MR Robbins, R      34 | SP Trevino, E      26 |                       |
 MR Freeman, K      28 | MR Mokichi, K      35 | MR Varela, J       32 | MR Mendoza, C      23 |                       |
 MR Hernandez, L    24 | MR Thomas, D       33 |  C Fluker, C       37 |  C Escandon, A     21 |                       |
 MR Lazo, R         25 |  C Creasy, R       33 | 1B Kinnison, H     24 |  C Gilson, A       21 |                       |
 MR Loveday, E      29 |  C Nordin, J       35 | 1B Lundin, V       26 |  C Watlington, R   22 |                       |
 MR Martinez, J     29 | 1B Daniels, G      33 | 2B Ashman, D       29 | 1B Herreros, I     22 |                       |
 MR Spafford, S     26 | 2B Nazario Jr., D  34 | 2B Journey, B      32 | 2B Koga, J         23 |                       |
 MR Swiger, K       25 | 2B Perea, D        34 | 3B Riter, H        28 | 3B Dasilva, A      20 |                       |
  C Dambrosio, M    25 | 3B Nissen, M       28 | 3B Viader, E       25 | SS Rolling, D      22 |                       |
  C Gorman, V       37 | SS Benjiro, Y      23 | SS Barker, T       26 | LF Hoefer, G       19 |                       |
 1B Grimes, D       28 | LF Maroney, M      28 | LF Torres, J       26 | CF Edelman, M      20 |                       |
 1B Hickerson, K    33 | CF Damian, D       24 | RF Chapa, A        23 | CF Holsinger, C    23 |                       |
 2B Vela, S         36 | CF Iradier, R      23 | RF Rodriguez, A    33 |                       |                       |
 3B Lerch, E        26 | RF Dyke, T         33 |                       |                       |                       |
 3B Leventhal, N    35 |                       |                       |                       |                       |
 3B Sanchez, M      24 |                       |                       |                       |                       |
 SS Barrenechea, L  34 |                       |                       |                       |                       |
 SS Espino, A       27 |                       |                       |                       |                       |
 SS Monagas, F      36 |                       |                       |                       |                       |
 SS Sumpter, C      33 |                       |                       |                       |                       |
 LF Abrego, E       25 |                       |                       |                       |                       |
 LF Huckstep, K     33 |                       |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Franco, W       29 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        34 |                       |                       |                       |                       |
Total:90 (target 70-75)
Balance:51/39 = 1.308 (ideal: 1.273)

  ML -> AAA  SP Louie Albuerne
  ML -> AAA  MR Kyoutarou Mokichi
 AAA -> ML   SP Ronald Crary
 AAA -> ML   MR Anton Corrado
 AAA -> AA   RF Antonio Chapa
  AA -> AAA  CF Ramon Iradier
  AA -> A    CF Carl Holsinger
   A -> AA   1B Harvey Kinnison
  DL -> AA   SP James Henderson

SP
Scott Spafford
Daniel Hovis
Jim Senior
Dino Bias
Ronald Crary

LR
Oscar Ojeda
Jose Martinez

MR
Kenneth Freeman
Kenneth Swiger
Anton Corrado
Luis Hernandez

SU
Edward Loveday
Bob Drum

CL
Raimundo Lazo

NONE


BP Ability: 87

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Huckstep, K    
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D) Espino, A       |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Hickerson, K   
2B| Lerch, E        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Sumpter, C      (D) Espino, A       |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Franco, W      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      
DH| Huckstep, K     (D)                 |DH| ( 1) Hickerson, K   

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Abrego, E       (D) Leventhal, N    |1B| ( 1) Grimes, D      
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Espino, A       (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Grimes, D      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Grimes, D      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
