  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39854


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5754/16761 0.256/0.744
Pitching: 11801/11726 0.502/0.498

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20711431823776802, RandomForest(...)), (0.20573055191337417, Isotonic(...)), (0.2003053288719954, Huber(...)), (0.20203311507657373, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [240. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07355404027480172, RandomForest(...)), (0.05331307036240011, Isotonic(...)), (0.08154265324099048, Huber(...)), (0.06135205695403164, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 51. 32. 41.  7.]Coefficients: [ 0.00976733  0.03234692  0.00540551 -0.00338946]Intercept: 0.012361617163599263Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004369869177501151, RandomForest(...)), (-0.01495680649506304, Isotonic(...)), (0.03348515659181598, Huber(...)), (-0.003919156200531147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00217145  0.002968   -0.00110904  0.00230415 -0.00192245  0.00809619]Intercept: -0.002651159283502076Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40211604000545526, RandomForest(...)), (0.40284272558551687, Isotonic(...)), (0.3573740290743717, Huber(...)), (0.34938610137007825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [209. 213. 483. 284. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14359529151809855, RandomForest(...)), (0.1430212297351696, Isotonic(...)), (0.15243067175996092, Huber(...)), (0.14939194038037382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  94. 153.  39.  10.]Coefficients: [0.01306515 0.0007028  0.11636215]Intercept: 0.03938557634803549Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09267487002896264, RandomForest(...)), (0.07518550892884646, Isotonic(...)), (0.10887816588434096, Huber(...)), (0.10744037759328895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 106.  10.]Coefficients: [-0.29535687]Intercept: 0.3859641491313423Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0878065514598042, RandomForest(...)), (-0.005529268351942192, Isotonic(...)), (0.08370705827983645, Huber(...)), (0.08247054424465942, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [35. 10.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.391 0.295 0.168 0.146]
-- Doubles
Selected: RandomForestScores: [(0.02067566534167335, RandomForest(...)), (-0.04080062482697614, Isotonic(...)), (-0.032483517784357874, Huber(...)), (-0.023246009263071372, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.168 0.169 0.256 0.324 0.084]
-- HomeRuns
Selected: RandomForestScores: [(0.14938827825860232, RandomForest(...)), (0.14363363529992454, Isotonic(...)), (0.1032463121384114, Huber(...)), (0.11120435116041893, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.18427975539093933, RandomForest(...)), (0.17646434889209547, Isotonic(...)), (0.2049344389842209, Huber(...)), (0.20688786527930517, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.0015209]Intercept: 0.19185842404412223Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.412786808351566, RandomForest(...)), (0.41986063579153327, Isotonic(...)), (0.43502833382289646, Huber(...)), (0.4322159830572536, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [322.   1.  18.  19.   0.]Coefficients: [ 0.18081513  0.02410977 -0.00386102 -0.00122295  0.00978966]Intercept: 0.03575787649262982Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  75  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 105
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( -5)  89 |  87  87  87  85  83  94  93  85  88 101
             Control |  75 ( 12)  87 |  59  63  68  71  75  94  87  80  85  92
            Movement |  92 ( 14) 106 |  95  95  95  92  91  92  94 106 111 114
     Groundball Pct. |  95 ( -1)  94 |  92  92  92  91  95  94  94  93  93  93
           Endurance |  96 (  0)  96 | 

RF Abrego, E       29| .324/.437/.530 124 120 | .275/.390/.478 112 111 | -2---526   3 |  + || 117 || ML      |
SP Fernandez, A       AAA 24 | 10.4  6.6  6.2  1.5 | 100  61 |  68  60 |    |  75/ 65 ||  75 ||
MR Dennison, B         ML 27 |  9.3  8.5  5.2  2.2 |  75  84 |  88 107 | ++ |  66/ 73 ||  73 ||
SP Vilaseca, J      6 AAA 22 | 10.9  4.9  6.6  1.5 |  73     |  73     |  - |  73/ 63 ||  73 ||
MR Steck, J           AAA 21 | 10.5  4.5  5.8  1.2 |  76  36 |  83  43 | -- |  53/ 70 ||  70 ||
MR Briceno, J         AAA 30 | 11.8  4.0  3.7  1.5 |  73 101 |  83  57 | +- |  39/ 69 ||  69 ||
MR Martinez, J         ML 33 | 10.0  8.0  4.8  2.3 |  73  48 |  79 125 |  - |  67/ 67 ||  67 ||
SP Albuerne, L         AA 32 | 10.1  7.3  8.3  1.7 |  65     |  67     |    |  65/ 58 ||  65 ||
SP Barrett, C           A 25 | 10.5  4.4  6.4  2.2 |  63     |  70     |  + |  64/ 59 ||  64 ||
SP Ojeda, O            AA 32 | 12.0  6.4  5.4  2.3 |  61  24 |  67  83 | ++ |  64/ 57 ||  64 ||
SP Lopp, B             AA 27 | 11.2  5.6  5.2  2.3 |  84  72 |  63  43 | ++ |  64/ 59 ||  64 ||
SP Ramage, C        2   A 21 | 11.0  7.1  7.6  2.3 |  75     |  58     | -+ |  62/ 54 ||  62 ||
MR Rooney, J          AAA 26 | 11.6  4.4  6.1  1.4 |  73 136 |  71  88 |  + |  35/ 62 ||  62 ||
MR Bottomley, J        AA 32 | 12.1  4.4  3.6  2.3 |  82     |  65     | -- |  34/ 60 ||  60 ||
MR Mendoza, C          AA 27 | 11.0  4.8  5.9  2.2 |  68     |  68     | -+ |  53/ 59 ||  59 ||
MR Duprey, J            A 18 | 12.1  3.0  5.8  2.2 |  68     |  63     |  + |  42/ 55 ||  55 ||
MR Baeza, A             A 23 | 11.8  3.4  7.8  2.3 |  61     |  57     |  - |  38/ 50 ||  50 ||
MR Light, H         9   A 19 | 11.7  6.2  8.5  2.3 |  58     |  57     |  + |  28/ 49 ||  49 ||

 (25) ML               | (15) AAA              | (15) AA               | (15) A                | ( 1) DL               |
 SP Adams, J        23 | SP Fernandez, A    24 | SP Albuerne, L     32 | SP Barrett, C      25 | RF Hoover, B       25 |
 SP Ankuru, K       32 | SP Vilaseca, J     22 | SP Lopp, B         27 | SP Ramage, C       21 |                       |
 SP Day, D          24 | MR Briceno, J      30 | MR Bottomley, J    32 | MR Baeza, A        23 |                       |
 SP Spafford, S     29 | MR Rooney, J       26 | MR Mendoza, C      27 | MR Duprey, J       18 |                       |
 SP Via, F          34 | MR Steck, J        21 | MR Ojeda, O        32 | MR Light, H        19 |                       |
 MR Dennison, B     27 |  C Lisk, W         21 | 1B Lundin, V       30 | 1B Frandsen, N     19 |                       |
 MR Gomez, T        36 |  C Valle, C        19 | 1B Plasencia, W    25 | 1B Vose, R         20 |                       |
 MR Hernandez, L    28 |  C Watlington, R   26 | 2B Barker, T       30 | 2B Ortiz, R        20 |                       |
 MR Martinez, J     33 | 1B Herreros, I     26 | 2B Brown, D        28 | 2B Takuma, J       20 |                       |
 MR Swiger, K       29 | 1B Smith, K        26 | 2B Roselli, J      24 | 3B Blassingame, M  21 |                       |
 CL Sewell, D       23 | 2B Ward, T         22 | SS Dasilva, A      24 | 3B Cruz, B         19 |                       |
  C Dambrosio, M    29 | 3B Celentano, J    27 | SS Rolling, D      26 | 3B Reyes, S        19 |                       |
  C Gilson, A       25 | 3B Stokley, W      26 | LF Fitzgerald, C   25 | LF Kurland, D      21 |                       |
 2B Bixby, W        33 | CF Franco, W       33 | LF Hoefer, G       23 | LF Rigg, M         23 |                       |
 2B Davis, D        35 | RF Damian, D       28 | CF Iradier, R      27 | CF Judkins, D      17 |                       |
 3B Sanchez, M      28 |                       |                       |                       |                       |
 3B Tims, Z         23 |                       |                       |                       |                       |
 SS Benjiro, Y      26 |                       |                       |                       |                       |
 SS Espino, A       31 |                       |                       |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      24 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 CF Terry, J        30 |                       |                       |                       |                       |
 RF Bednarz, F      30 |                       |                       |                       |                       |
Total:71 (target 70-75)
Balance:45/26 = 1.731 (ideal: 1.273)

  ML -> AAA  2B Trinidad Ward
  ML -> AAA  MR Joseph Rooney
  ML -> AAA  MR Juan Briceno
  ML -> AAA   C Roger Watlington
  ML -> AAA  MR John Steck
 AAA -> ML    C Michael Dambrosio
 AAA -> ML   MR Kenneth Swiger
 AAA -> ML   3B Zachery Tims
 AAA -> ML   MR Jose Martinez
 AAA -> ML   MR Brian Dennison
 AAA -> AA   LF Carl Fitzgerald
 AAA -> AA   MR Oscar Ojeda
 AAA -> AA   1B Victor Lundin
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   SP Louie Albuerne
 AAA -> AA   2B Thomas Barker
 AAA -> AA   SP Brian Lopp
 AAA -> AA   CF Ramon Iradier
 AAA -> AA   SS Alberto Dasilva
 AAA -> AA   MR Celestino Mendoza
 AAA -> A    SP Claude Ramage
 AAA -> A    2B Ruperto Ortiz
 AAA -> A    LF Milo Rigg
  AA -> AAA  3B William Stokley
  AA -> A    MR Heath Light
  AA -> A    LF David Kurland
  AA -> A    SP Charles Barrett
  AA -> A    3B Bernie Cruz
  AA -> A    1B Raymond Vose
  AA -> A    MR Justin Duprey
   A -> AAA   C Carlos Valle

SP
David Day
Johnathan Adams
Scott Spafford
Fernando Via
Koji Ankuru

LR
Jose Martinez

MR
Luis Hernandez
Brian Dennison

SU
Tomas Gomez
Kenneth Swiger

CL
Daniel Sewell

NONE


BP Ability: 125
BP Endrnce: 9.5

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Zamorano, B    
2B| Bixby, W        (D)                 |2B| ( 1) Bednarz, F     
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Zamorano, B    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Zamorano, B    

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Dambrosio, M   
2B| Bixby, W        (D)                 |2B| ( 1) Bednarz, F     
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F     
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Bednarz, F     
DH| Zamorano, B     (D)                 |DH| ( 1) Dambrosio, M   

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Benjiro, Y      |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F      ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Bednarz, F     
RF| Abrego, E       (D)                 |RF| ( 1) Bednarz, F     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Bednarz, F     
2B| Bixby, W        (D)                 |2B| ( 1) Bednarz, F     
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Espino, A       (D)                 |SS| ( 1) Davis, D       
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F     
CF| Holsinger, C    (D)                 |CF| ( 1) Bednarz, F     
RF| Abrego, E       (D)                 |RF| ( 1) Bednarz, F     
DH| Edelman, M      (D)                 |DH| ( 1) Bednarz, F      ( 1) Zamorano, B    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       DH L Zamorano, B       C R Dambrosio, M      C R Dambrosio, M    
2. 2B R Bixby, W         CF R Edelman, M       1B R Edelman, M       DH R Edelman, M      
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. SS R Benjiro, Y       2B R Bixby, W         2B R Bixby, W         2B R Bixby, W        
6. 3B R Sanchez, M       SS R Benjiro, Y       3B R Sanchez, M       1B R Benjiro, Y      
