bsf: 1.27
act: 26589


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5072/14227 0.263/0.737
Pitching: 9084/10149 0.472/0.528

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23903511239124528, RandomForest(...)), (0.23604921548968408, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 243.  103.  116.   82.  175.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089872643572869212, RandomForest(...)), (0.067532589756574835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  76.  47.  37.  57.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.040754591564143627, RandomForest(...)), (-0.037262127478293681, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  3.  4.  0.  2.  4.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.26411023028046793, RandomForest(...)), (0.26525936974231396, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 125.  114.  311.  197.   88.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16264877506125655, RandomForest(...)), (0.16159819992721561, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [  54.   64.   97.  166.   36.    5.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.062  0.107  0.832]
-- Ks
Selected: RandomForestScores: [(0.071226754974181919, RandomForest(...)), (0.043699495053072766, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 55.  35.  33.  16.  84.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082541481275314285, RandomForest(...)), (0.060982708003826658, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 72, 'selection__k': 2}Feature Scores: [ 31.   9.   0.   3.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.652  0.348]
-- Doubles
Selected: RandomForestScores: [(-0.017269348941501932, RandomForest(...)), (-0.076696030381202318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.17   0.15   0.251  0.287  0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.13250693985420162, RandomForest(...)), (0.12259853214459264, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29830265227099312, RandomForest(...)), (0.31035353885284522, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  195.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4398750184384328, RandomForest(...)), (0.43147205124541071, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 314.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.9  0.1]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 11) 107 |  59  61  83  84  93 101 106 108 113 113
                 Gap | 105 ( -3) 102 | 103 103 103 102 104 103 102 102 103 102
               Power |  94 (  9) 103 |  87  89  88  92  93  95 103 102 110 112
                 Eye |  90 (  8)  98 |  84  84  84  85  88  93  98  98 102 105
           Avoid K's | 102 (  2) 104 | 102 102 102 102 102 102 104 105 105 105
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 18)  77 |  61  61  61  61  62  61  58  74  80  87
             Control |  72 (  8)  80 |  42  50  54  60  67  72  70  80  88 100
            Movement |  67 (  8)  75 |  63  63  63  64  66  67  69  75  80  87
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  70  70  70
           Endurance |  67 (  1)  68 | 

CF Woodley, R      33| .289/.415/.578 128 117 | .287/.414/.577 128 139 | -2---778   2 | -+ || 130 || ML      |
MR Drum, B             ML 33 |  8.6  9.3  4.7  2.5 |  84  11 |  80  80 |  + |  53/ 70 ||  70 ||
SP Henderson, J        ML 36 | 11.0  4.5  4.5  1.7 |  75     |  73     |  + |  69/ 64 ||  69 ||
MR Freeman, K          ML 28 |  8.0  9.9  6.5  2.7 |  72   0 |  79  17 | -+ |  60/ 67 ||  67 ||
SP Harris, J           ML 25 |  9.8  5.8  6.0  2.4 |  55     |  75     | +  |  67/ 60 ||  67 ||
MR Loveday, E          ML 28 | 10.8  6.4  4.8  1.1 |  68 999 |  81  32 |  + |  51/ 67 ||  67 ||
MR Swiger, K           ML 25 |  9.3  6.7  5.2  2.1 |  65 452 |  80  58 |  + |  50/ 66 ||  66 ||
SP Cintron, F         AAA 24 | 10.7  3.9  6.0  1.8 |  65 490 |  70  31 | ++ |  66/ 59 ||  66 ||
SP Ojeda, O            ML 28 | 10.6  6.6  4.6  2.2 |  69  55 |  69 325 | ++ |  65/ 60 ||  65 ||
SP Ranson, J          AAA 35 | 11.9  6.3  5.7  1.5 |  63     |  67     | -+ |  64/ 57 ||  64 ||
SP Albuerne, L        AAA 28 |  9.0  9.9  9.5  1.9 |  64  81 |  63 147 |    |  63/ 55 ||  63 ||
SP Torres, J          AAA 32 | 10.6  4.6  6.5  2.2 |  49     |  68     | ++ |  61/ 54 ||  61 ||
MR Mokichi, K      F  AAA 34 |  9.7  8.6  6.0  2.8 |  71  28 |  68  52 |  + |  45/ 60 ||  60 ||
SP Collins, B         AAA 28 | 12.1  4.0  5.8  1.5 |  72     |  61     |  + |  60/ 55 ||  60 ||
SP Ankuru, K            A 28 | 12.3  4.4  6.4  1.7 |  55  15 |  61  19 | -+ |  59/ 51 ||  59 ||
MR Varela, J          AAA 31 | 10.6  4.6  4.6  2.2 |  57     |  73     |  + |  45/ 59 ||  59 ||
MR Thomas, D          AAA 32 | 11.2  4.7  4.5  2.1 |  67     |  67     |  + |  53/ 58 ||  58 ||
MR Hernandez, L       AAA 24 | 12.1  4.1  4.6  1.5 |  69     |  67     |  + |  53/ 58 ||  58 ||
SP Lopp, B              A 23 | 11.3  6.0  5.9  2.3 |  61     |  61     | ++ |  57/ 53 ||  57 ||
MR Briceno, J         AAA 26 | 12.0  4.3  4.8  1.6 |  60     |  68     | +- |  32/ 57 ||  57 ||
MR Robbins, R          AA 33 | 11.7  4.7  4.0  2.2 |  63     |  66     |  + |  43/ 56 ||  56 ||
SP Hayton, L            A 27 | 12.2  4.6  5.6  2.3 |  56     |  59     | ++ |  56/ 50 ||  56 ||
MR Martinez, J         AA 29 | 11.0  6.3  5.7  2.2 |  71     |  61     |  - |  55/ 54 ||  55 ||
MR Bottomley, J        AA 28 | 12.8  3.7  4.1  1.6 |  59 999 |  64 999 | -- |  31/ 54 ||  54 ||
SP Romero, C           AA 31 | 11.3  6.3  7.7  2.3 |  56     |  56     |  + |  52/ 48 ||  52 ||
MR Corrado, A          AA 29 | 12.5  5.5  8.1  0.6 |  60     |  58     |  + |  39/ 51 ||  51 ||
MR Karp, P             AA 32 | 11.5  5.8  6.6  2.3 |  47     |  59     |  + |  27/ 48 ||  48 ||
SP Colligan, J          A 26 | 12.6  5.1  6.8  2.6 |  48     |  52     |    |  48/ 44 ||  48 ||
SP Kobalev, V           A 28 | 12.6  4.2  8.5  2.7 |  52     |  47     | -+ |  47/ 42 ||  47 ||
MR Mendoza, C           A 23 | 12.5  4.7  6.8  2.3 |  57     |  51     | -+ |  35/ 46 ||  46 ||
SP Spafford, S          A 25 | 12.2  6.9 11.8  1.1 |  49     |  50     |  + |  46/ 42 ||  46 ||
SP Delgadillo, W       AA 31 | 11.9  6.8 10.3  2.5 |  59     |  43     |  + |  43/ 40 ||  43 ||
SP Barrett, C           A 21 | 12.8  4.7  9.1  2.5 |  44     |  47     |  + |  43/ 40 ||  43 ||
SP Olande, F           AA 32 | 12.8  4.2 10.0  3.2 |  49     |  42     | -- |  42/ 37 ||  42 ||
SP Trevino, E           A 26 | 12.4  5.2 11.8  2.6 |  43     |  43     |  + |  42/ 37 ||  42 ||
MR Camino, R           AA 29 | 12.4  7.4 11.0  1.7 |  68     |  41     |  + |  22/ 40 ||  40 ||

 (25) ML               | (23) AAA              | (22) AA               | (21) A                | ( 0) DL               |
 SP Crary, R        32 | SP Albuerne, L     28 | SP Delgadillo, W   31 | SP Ankuru, K       28 |                       |
 SP Harris, J       25 | SP Cintron, F      24 | SP Olande, F       32 | SP Barrett, C      21 |                       |
 SP Henderson, J    36 | SP Collins, B      28 | SP Romero, C       31 | SP Colligan, J     26 |                       |
 SP Hovis, D        28 | SP Ranson, J       35 | MR Bottomley, J    28 | SP Hayton, L       27 |                       |
 SP Ojeda, O        28 | SP Torres, J       32 | MR Camino, R       29 | SP Kobalev, V      28 |                       |
 SP Senior, J       37 | MR Briceno, J      26 | MR Corrado, A      29 | SP Lopp, B         23 |                       |
 MR Drum, B         33 | MR Hernandez, L    24 | MR Karp, P         32 | SP Trevino, E      26 |                       |
 MR Freeman, K      28 | MR Mokichi, K      34 | MR Martinez, J     29 | MR Mendoza, C      23 |                       |
 MR Lazo, R         25 | MR Thomas, D       32 | MR Robbins, R      33 | MR Spafford, S     25 |                       |
 MR Loveday, E      28 | MR Varela, J       31 |  C Diaz, R         32 |  C Gilson, A       21 |                       |
 MR Swiger, K       25 |  C Creasy, R       32 |  C Nordin, J       35 |  C Watlington, R   22 |                       |
  C Dambrosio, M    25 |  C Escandon, A     21 | 2B Ashman, D       28 | 1B Celentano, J    23 |                       |
  C Gorman, V       36 | 1B Daniels, G      33 | 3B Lundin, V       25 | 1B Herreros, I     22 |                       |
 1B Grimes, D       27 | 2B Journey, B      32 | 3B Riter, H        27 | 1B Kinnison, H     23 |                       |
 2B Perea, D        33 | 2B Sanchez, M      23 | 3B Viader, E       25 | 2B Koga, J         22 |                       |
 2B Vela, S         36 | 3B Nissen, M       28 | SS Barker, T       26 | 2B Rolling, D      22 |                       |
 3B Lerch, E        25 | SS Espino, A       27 | LF Damian, D       23 | 3B Dasilva, A      20 |                       |
 SS Barrenechea, L  34 | SS Leventhal, N    35 | LF Gill, B         27 | SS Benjiro, Y      22 |                       |
 SS Sumpter, C      33 | SS Nazario Jr., D  34 | CF Iradier, R      23 | LF Kelly, R        21 |                       |
 LF Abrego, E       25 | LF Dyke, T         33 | RF Chapa, A        23 | CF Edelman, M      19 |                       |
 LF Huckstep, K     32 | CF Franco, W       29 | RF Rodriguez, A    32 | CF Hoefer, G       19 |                       |
 LF Woodley, R      33 | CF Holsinger, C    23 | RF Torres, J       25 |                       |                       |
 CF Hocker, J       26 | RF Maroney, M      28 |                       |                       |                       |
 CF Monagas, F      36 |                       |                       |                       |                       |
 CF Young, D        33 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:52/39 = 1.333 (ideal: 1.273)

  ML -> AAA  SP Fede Cintron
  ML -> AAA  SS Nolan Leventhal
  ML -> A    SP Koji Ankuru
 AAA -> ML   SP James Henderson
 AAA -> ML   2B Douglas Perea
 AAA -> ML   SP Joshua Harris
 AAA -> AA    C Justin Nordin
 AAA -> AA   LF Duane Damian
  AA -> AAA  CF Carl Holsinger
  AA -> AAA  3B Modesto Nissen
  AA -> A    1B Jon Celentano
   A -> AAA  MR Juan Briceno
   A -> AA   RF Antonio Chapa

SP
Daniel Hovis
Jim Senior
Ronald Crary
James Henderson
Joshua Harris

LR
Oscar Ojeda

MR
Kenneth Freeman
Kenneth Swiger

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 97

--- Slow Hook ---

vs RHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Huckstep, K    
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Abrego, E      
2B| Vela, S         (D)                 |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Monagas, F     
DH| Huckstep, K     (D)                 |DH| ( 1) Abrego, E      

vs LHP
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Perea, D        (D)                 |2B| ( 1) Abrego, E      
3B| Barrenechea, L  (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Gorman, V       (D)                 | C| ( 1) Dambrosio, M   
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Monagas, F     
3B| Barrenechea, L  (D)                 |3B| ( 1) Huckstep, K    
SS| Lerch, E        (D)                 |SS| ( 1) Monagas, F     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Gorman, V        DH L Huckstep, K       C R Gorman, V         C R Gorman, V       
7. SS S Lerch, E          C R Gorman, V        SS S Lerch, E         DH R Abrego, E       
8. 2B S Vela, S          SS S Lerch, E         2B R Perea, D         SS S Lerch, E        
9.  P                    2B S Vela, S           P                    2B R Perea, D        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 117       6  29     : 152 |    :                     :   0 |   0 | 152 | -2---898 |  F  $34.97M   |  $6.84M:  $7.5M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.8 ---

--- Release ---
2B David Ashman              28| 2B :  65      -7 -26     :  33 |    :                     :   0 |   5 |  38 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *

--- Sign ---
SP Esteban Rodarte           33| SP :      68       2     :  71 |    :                     :   0 |   0 |  71 |          |               | $471.4k:$517.1k |  p779 | No Team              | *

 C:  89 111
