  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
SP Daniel Hovis              30| SP :      81      11     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |  $2.88M: $2.82M | p1176 | Port Adelaide Mag... | *
MR John Steck                19| MR :      51     -14     :  37 | MR :      85      -8   9     :  86 |   6 |  92 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
SP Oswaldo Cartagena         34| SP :      81      10     :  91 |    :                         :   0 |  -2 |  89 |          |       $300k a |  $2.62M: $2.57M | p2218 | Port Adelaide Mag... | *^
 C Carlos Valle              17|  C :  48       5 -20     :  33 |  C :  80       5 -13   8     :  81 |   6 |  87 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
3B Modesto Nissen            30| 3B :  79       7  -1     :  84 |    :                         :   0 |   3 |  87 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
MR Luis Hernandez            26| MR :      68       1     :  69 | MR :      84     -12   8     :  80 |   6 |  86 |          |       $300k r |   $262k:$256.7k |  p338 | Port Adelaide Mag... | *
LF Gordon Hoefer             21| CF :  60       7 -20     :  47 | CF :  79       7  -9   2     :  78 |   6 |  84 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Alphonso Fernandez        22| SP :      66      -4     :  62 | SP :      77      -1   2     :  78 |   6 |  84 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
1B Victor Lundin             28| 1B :  77       4  -3     :  78 | 1B :  78       4 -15   0     :  66 |   5 |  83 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Davis Rolling             24| DH :  64       0 -19     :  45 | 2B :  87       1 -17   4     :  76 |   6 |  82 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS William Stokley           24| SS :  62      19 -11     :  70 | SS :  71      19 -19   4     :  76 |   6 |  82 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
MR Edward Loveday            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |      $1.19M a |  $1.57M: $1.54M | p1374 | Port Adelaide Mag... | *
SP Derrick Moore             32| SP :      74       4     :  78 |    :                         :   0 |   1 |  79 |          |       $300k r |  $1.05M: $1.03M |  p388 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  65       3 -10     :  58 | LF :  81       3 -17   5     :  72 |   6 |  78 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            27| MR :      69       1     :  71 | MR :      74     -13   0     :  60 |   6 |  77 |          |       $300k a |   $262k:$256.7k |  p230 | Port Adelaide Mag... | *
3B Alberto Dasilva           22| 3B :  58       8 -21     :  44 | 3B :  76       8 -15   0     :  68 |   6 |  74 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Amado Escandon            23|  C :  75      -5  -3     :  68 | DH :  65       0  -2 -17     :  46 |   6 |  74 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |       $300k r |        :        | p2997 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
LF David Kurland             19| LF :  34       1 -44     :  -8 | LF :  85       1 -27   7     :  66 |   6 |  72 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
1B Harvey Kinnison           25| 1B :  72       3  -9     :  66 | 1B :  70       3 -10  -9     :  53 |   6 |  72 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
2B David Brown               26| DH :  64       0 -19     :  45 | DH :  85       0 -22   3     :  66 |   6 |  72 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SS Carmen Sumpter            35| SS :  79       6  -8     :  77 |    :                         :   0 |  -6 |  71 | -33461-3 |               |        :        | p2219 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      67      -3     :  64 | SP :      70     -13  -5     :  52 |   6 |  70 |          |               |        :        | p1166 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      70       0     :  70 |    :                         :   0 |   0 |  70 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
SP Brian Lopp                25| SP :      66      -4     :  62 | SP :      73      -9  -3     :  61 |   6 |  68 |          |               |        :        |  p138 | Port Adelaide Mag... | +
2B Thomas Barker             28| SS :  63       7 -23     :  47 | SS :  83       7 -29   3     :  63 |   5 |  68 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| RF :  52      -2 -27     :  23 | DH :  75       0  -7  -7     :  61 |   6 |  67 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Charles Barrett           23| SP :      61     -10     :  51 | SP :      72      -7  -3     :  61 |   6 |  67 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
2B James Roselli             22| DH :  39       0 -44     :  -5 | 2B :  88       1 -34   5     :  60 |   6 |  66 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Rafael Alcala             33| MR :      67      -1     :  66 |    :                         :   0 |   0 |  66 |          |      $1.78Mx3 |        :        |  p203 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  72 |    :                         :   0 |  -6 |  66 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
SP Louie Albuerne            30| SP :      66      -4     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Bob Collins               30| SP :      66      -5     :  61 |    :                         :   0 |   3 |  64 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      64      -3     :  61 |    :                         :   0 |   3 |  64 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B Jay Koga                  24| SS :  62       6 -24     :  44 | SS :  75       6 -19  -5     :  57 |   6 |  63 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
MR Jose Martinez             31| MR :      64      -3     :  61 |    :                         :   0 |   2 |  63 |          | I     $300k r |        :        |  p304 | Port Adelaide Mag... | *
2B Serafin Vela              38| SS :  83       9   0     :  92 |    :                         :   0 | -30 |  62 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  70       3   0     :  73 |    :                         :   0 | -12 |  61 | 81------ |       $760kx2 |        :        | p1901 | Port Adelaide Mag... | *
MR Juan Briceno              28| MR :      61      -6     :  55 | MR :      66     -24  -7     :  34 |   5 |  60 |          |               |        :        |  p721 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      61      -5     :  56 |    :                         :   0 |   3 |  59 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      62      -8     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      61      -5     :  56 |    :                         :   0 |   2 |  58 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
SP Ronald Crary              35| SP :      66      -4     :  62 |    :                         :   0 |  -6 |  56 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      69      -1     :  68 |    :                         :   0 | -12 |  56 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      60     -10     :  50 | SP :      61     -25 -14     :  22 |   5 |  55 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B David Ashman              31| DH :  67       0 -16     :  51 |    :                         :   0 |   2 |  53 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      58     -12     :  46 | SP :      65     -27 -10     :  28 |   5 |  51 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      57     -13     :  44 | SP :      55     -25 -20     :  10 |   6 |  50 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      54     -11     :  43 | MR :      62     -21 -10     :  31 |   6 |  49 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
2B Douglas Perea             36| 2B :  67       7 -14     :  60 |    :                         :   0 | -12 |  48 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
3B Hugh Riter                30| DH :  63       0 -20     :  43 |    :                         :   0 |   3 |  46 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
RF Andrew Styer              24| RF :  55       3 -19     :  39 | RF :  68       3 -26  -8     :  38 |   6 |  45 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
MR Joseph Rooney             24| MR :      52     -13     :  38 | MR :      64     -20  -9     :  35 |   6 |  44 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Vasili Kobalev            31| SP :      52     -19     :  33 |    :                         :   0 |   2 |  35 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      49     -16     :  34 |    :                         :   0 |   0 |  34 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             18| DH : 103       0  20     : 123 | DH : 124       0  44  42  15 : 225 |   6 | 231 | -2312--- |   1           |  $5.24M: $5.13M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       31| MR :     131      55  38 : 225 |    :                         :   0 |   2 | 227 |          |       $6.5Mx2 | $24.62M:$24.13M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            24| 1B : 111       3  30   3 : 147 | 1B : 115       3  30  36   9 : 193 |   6 | 199 | -6---1-1 |       $300k a |  $8.64M: $8.47M | p1110 | Dakota Destroyers    | +++++
CF Robert Woodley            35| CF : 113      13  39  19 : 184 |    :                         :   0 |  -6 | 178 | -2---888 |         $9Mx3 | $15.19M:$14.89M | p1832 | Dakota Destroyers    | ***^
MR Myron Genova              25| SP :     105      35  10 : 150 | SP :     102      29  27   2 : 161 |   6 | 167 |          |       $300k a | $11.79M:$11.55M |    p2 | Dakota Destroyers    | ****
1B Loren Wiggins             25| 1B :  92       1   9     : 102 | 1B : 113       1  10  32   5 : 160 |   6 | 166 | -3------ |   2   $300k r |  $2.36M: $2.31M |  p743 | Dakota Destroyers    | +++++
2B Warren Bixby              31| 2B : 103      13  28   8 : 153 |    :                         :   0 |   2 | 155 | -4984--- |  F  $978.6k   |  $9.69M:  $9.5M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| CF : 111       4  28   8 : 151 |    :                         :   0 |   1 | 152 | -2---655 |        $10Mx3 |  $9.43M: $9.24M | p1993 | Dakota Destroyers    | **^
 C Moises Yocom              23|  C : 101      -5  23   7 : 127 | DH :  99       0  24  17     : 140 |   6 | 146 | 61------ |       $300k a |  $8.12M: $7.96M | p1173 | Dakota Destroyers    | ++++-
LF David Wroblewski          27| LF :  94       2  17     : 112 | LF : 106       2   5  28     : 140 |   6 | 146 | -4---635 |       $300k a |  $4.45M: $4.36M | p1085 | Dakota Destroyers    | **^
 C Hernando Jimenez          25| DH :  81       0  -2     :  79 | DH : 109       0  -1  27   0 : 135 |   6 | 141 | 52231--- |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
SP Dennis McGinnis           23| SP :      85      14     :  99 | SP :      96      16  21     : 133 |   6 | 139 |          |   3           |  $3.67M: $3.59M | p1331 | Dakota Destroyers    | +++++
2B Robert Lusher             36| 1B : 114       1  31   3 : 150 |    :                         :   0 | -12 | 138 | -4555--- |         $7Mx3 |  $9.17M: $8.98M | p1527 | Dakota Destroyers    | **^
MR Lazaro Concepcion         20| MR :      82      13     :  95 | MR :      93      18  17     : 129 |   6 | 135 |          |   7   $300k r |  $3.41M: $3.34M |  p104 | Dakota Destroyers    | +++++
RF Russell Christian         20| RF :  78       3   4     :  84 | RF :  93       3  16  17     : 128 |   6 | 134 | -3366456 |   T           |  $1.05M: $1.03M |  p126 | Dakota Destroyers    | +++
MR Baldo Regalado            27| MR :      87      16     : 103 | MR :      99       4  22   2 : 128 |   6 | 134 |          |       $300k a |  $4.19M: $4.11M | p1013 | Dakota Destroyers    | **
2B Marvin Silver             27| SS :  90       8   5     : 103 | SS :  99       8   1  20     : 128 |   6 | 134 | -3536--- |               |  $1.31M: $1.28M | p1159 | Dakota Destroyers    | **
RF James Presnell            29| RF :  99       3  25     : 127 |    :                         :   0 |   4 | 131 | -2---646 |      $2.14M e |  $6.55M: $6.42M |  p365 | Dakota Destroyers    | **^
SP David Knop                31| MR :      94      23   6 : 123 |    :                         :   0 |   2 | 125 |          |       $3.3Mx3 |   $7.6M: $7.44M |  p238 | Dakota Destroyers    | ***
3B Joseph Ryan               24| 3B :  86       8   7     : 102 | 3B :  90       8   5  14     : 118 |   6 | 124 | -4776--- |               |  $1.83M:  $1.8M |  p200 | Dakota Destroyers    | **
SP Edward Slape              30| SP :      95      25   1 : 121 |    :                         :   0 |   3 | 124 |          |      $1.71M a |  $6.81M: $6.67M |  p970 | Dakota Destroyers    | **^
2B Robin Harper              33| 2B :  95      10  17     : 122 |    :                         :   0 |   0 | 122 | -3886--- |      $1.12Mx3 |  $4.45M: $4.36M |  p359 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  90       2   9     : 101 | 1B :  96       2   1  16     : 115 |   6 | 121 | -511-111 |       $300k r |  $2.36M: $2.31M |  p599 | Dakota Destroyers    | **
CF Joey Jasso                35| LF :  96       7  24     : 127 |    :                         :   0 |  -6 | 121 | -2---867 |  F    $750k   |  $6.29M: $6.16M | p2251 | Dakota Destroyers    | *^
 C Steven Zendejas           36|  C :  98       0  25   9 : 132 |    :                         :   0 | -12 | 120 | 72---413 |  F    $1.5M   |  $8.91M: $8.73M | p1136 | Dakota Destroyers    | **
SP Carl Oconner              28| SP :      88      17     : 105 | SP :      93       3  17     : 113 |   5 | 118 |          |       $300k a |  $4.45M: $4.36M |  p517 | Dakota Destroyers    | *^
RF Joseph Collinsworth       26| RF :  79       3   5     :  87 | RF :  95       3  -7  19     : 110 |   6 | 116 | -5---646 |               |  $1.31M: $1.28M |  p347 | Dakota Destroyers    | **
3B Steven Vandenberg         22| 1B :  66       3 -14     :  55 | 1B :  96       3  -7  17     : 109 |   6 | 115 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
SP Juan Vega                 31| SP :      92      21     : 113 |    :                         :   0 |   2 | 115 |          | I     $3.6Mx2 |   $5.5M: $5.39M |  p592 | Dakota Destroyers    | **^
CF David Mayes               33| RF :  88       8  19     : 115 |    :                         :   0 |   0 | 115 | -3225889 |     $354.3k a |  $4.98M: $4.88M | p2091 | Dakota Destroyers    | **
SP Donald Monteiro           23| SP :      70       0     :  70 | SP :      90       2  15     : 107 |   6 | 113 |          |   9           |        :        |  p437 | Dakota Destroyers    | +++
2B Mario Rosas               29| 2B :  92       5   9     : 107 |    :                         :   0 |   4 | 111 | -3765--- |       $300k a |  $2.36M: $2.31M |  p532 | Dakota Destroyers    | **^
CL Jesse Godbold             22| MR :      48     -17     :  30 | SP :      99     -19  23     : 103 |   6 | 109 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
1B Joseph Garneau            27| 1B :  71       1 -11     :  61 | 1B : 100       1 -18  19     : 102 |   6 | 108 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Joseph Flannigan          27| SP :      82      11     :  93 | SP :      89      -1  13     : 101 |   6 | 107 |          |       $300k r |  $2.88M: $2.82M |  p315 | Dakota Destroyers    | *^
LF John Ricard               29| LF :  85       6  12     : 103 |    :                         :   0 |   4 | 107 | -3---867 |       $350k a |  $3.14M: $3.08M |  p638 | Dakota Destroyers    | *^
SP Lance Pankratz            29| SP :      85      14     :  99 |    :                         :   0 |   4 | 103 |          |       $300k a |  $3.67M: $3.59M |  p808 | Dakota Destroyers    | *
SP Dennis Wells              20| SP :      74       4     :  77 | SP :      81      10   5     :  96 |   6 | 102 |          |   6           |  $1.05M: $1.03M | p1340 | Dakota Destroyers    | +++-
1B Ethan Astudillo           27| 1B :  82       1  -1     :  82 | 1B :  91       1  -7  10     :  94 |   6 | 100 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
RF George Petree             29| LF :  83       4   8     :  96 |    :                         :   0 |   4 | 100 | -2---756 | I             |   $2.1M: $2.05M | p1001 | Dakota Destroyers    | **
SS Jordon Patterson          37| 3B :  93      10  16     : 120 |    :                         :   0 | -20 | 100 | -9887212 |  F    $650k   |  $4.19M: $4.11M | p1551 | Dakota Destroyers    | **^
MR Raimundo Lazo             27| MR :      79      10     :  88 | MR :      80      -4   5     :  81 |   6 |  94 |          |         $3Mx3 |  $2.62M: $2.57M |   p28 | Dakota Destroyers    | **
MR Raymond Cuthbert          30| SP :      81      10     :  91 |    :                         :   0 |   3 |  94 |          |     $464.3k a |  $2.62M: $2.57M |  p752 | Dakota Destroyers    | **
CL Benito Alcover            22| MR :      59      -7     :  51 | MR :      86      -9  10     :  87 |   6 |  93 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
 C Thomas Deady              36| DH :  94       0  11     : 105 |    :                         :   0 | -12 |  93 | 41------ |  F    $1.5M   |  $2.88M: $2.82M | p1008 | Dakota Destroyers    | *^
MR Thomas Danielson          25| MR :      66      -1     :  64 | MR :      86     -10  10     :  86 |   6 |  92 |          |               |        :        | p1335 | Dakota Destroyers    | +++
3B Jason Lima                29| 1B :  82       4   2     :  88 |    :                         :   0 |   4 |  92 | -6554--- |               | $523.9k:$513.4k |  p566 | Dakota Destroyers    | *^
SP Alejo Leanos              31| SP :      80      10     :  90 |    :                         :   0 |   2 |  92 |          |       $300k r |  $2.62M: $2.57M |  p159 | Dakota Destroyers    | **
SS Russell Hogans            36| 2B :  83      12   7     : 103 |    :                         :   0 | -12 |  91 | -3988--- |  F      $8M   |  $1.83M:  $1.8M | p2162 | Dakota Destroyers    | **
 C James Mitchell            30|  C :  74       6   7     :  87 |    :                         :   0 |   3 |  90 | 91------ |               |  $1.83M:  $1.8M | p3026 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 128      10  45  21 : 204 | SS : 124      10  46  47  23 : 249 |   6 | 255 | -3637--- |  F   $9.77M   | $17.29M:$16.94M |  p802 | Las Vegas Aces       | ****^
RF Manuel Gomez              30| CF : 115      12  40  21 : 189 |    :                         :   0 |   3 | 192 | -2---988 |  F    $1.1M   | $15.98M:$15.66M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            23| 1B : 105       3  24     : 132 | 1B : 112       3  28  33   6 : 181 |   6 | 187 | -5442--- |       $300k a |  $6.29M: $6.16M |  p264 | Las Vegas Aces       | +++++
CF Moises Bareche            32| CF : 108      13  34  15 : 170 |    :                         :   0 |   1 | 171 | -2---888 |        $16Mx4 | $12.84M:$12.58M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               23| 1B :  96       3  15     : 114 | 1B : 105       3  19  26     : 152 |   6 | 158 | -5434--- |   2   $300k r |  $3.93M: $3.85M |  p942 | Las Vegas Aces       | ++++
SP Waylon Lheureux           27| SP :      92      21     : 113 | SP :     105       9  29   5 : 148 |   6 | 154 |          | I    $1.56M a |   $5.5M: $5.39M |  p494 | Las Vegas Aces       | ***^
CF Jonathan Howard           24| RF : 101       5  29     : 136 | RF :  92       5  20  18     : 136 |   6 | 142 | -6---857 |     $521.4k a |   $7.6M: $7.44M |   p11 | Las Vegas Aces       | **
SP Daniel Jones              33| SP :     102      32   8 : 142 |    :                         :   0 |   0 | 142 |          |  F    $1.1M   | $10.22M:$10.01M |  p572 | Las Vegas Aces       | *
LF Scott Savala              29| LF : 109      -1  29     : 137 |    :                         :   0 |   4 | 141 | -2---424 |      $2.66M a |   $7.6M: $7.44M | p1207 | Las Vegas Aces       | **^
 C Dominic Tomita            27| DH :  93       0  10     : 103 | DH : 103       0   4  21     : 128 |   6 | 134 | 41------ |     $414.3k a |  $2.62M: $2.57M |  p404 | Las Vegas Aces       | **^
CF Ronald Garcia             18| RF :  62       1 -15     :  48 | RF : 100       1   3  22     : 125 |   6 | 131 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
2B Angel Fuentes             22| 2B :  69      10  -9     :  70 | 2B :  97      10  -4  23     : 125 |   6 | 131 | -3876--- |   1           |        :        |  p386 | Las Vegas Aces       | ++++
CF Bill Alonzo               25| CF :  77      11   1     :  88 | CF :  96      11  -5  23   1 : 125 |   6 | 131 | -2---888 |   6           |   $262k:$256.7k |  p623 | Las Vegas Aces       | +++-
 C Luis Frias                27|  C :  91      -1  17   1 : 108 |  C : 100      -1   2  22   2 : 125 |   6 | 131 | 71------ |     $381.4k a |  $4.72M: $4.62M | p1091 | Las Vegas Aces       | **^
MR Leon Mendez               31| MR :      96      25   7 : 128 |    :                         :   0 |   2 | 130 |          |         $4Mx3 |  $8.38M: $8.21M |  p723 | Las Vegas Aces       | **^
CF Jim Barrington            32| LF :  96       7  24     : 128 |    :                         :   0 |   1 | 129 | -7---878 |       $350k a |  $6.29M: $6.16M |  p797 | Las Vegas Aces       | **^
SP Jason Smith               24| SP :      78       7     :  85 | SP :      96       6  20     : 122 |   6 | 128 |          | I 3           |  $1.83M:  $1.8M |  p171 | Las Vegas Aces       | +++-
RF Edward Palos              29| RF :  98       2  23     : 124 |    :                         :   0 |   4 | 128 | -4---646 |               |  $6.03M:  $5.9M |  p258 | Las Vegas Aces       | **^
2B John Driggers             23| 1B :  84       4   4     :  92 | 1B :  94       4   7  16     : 120 |   6 | 126 | -6554--- |               |  $1.05M: $1.03M |  p503 | Las Vegas Aces       | +++
