  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.984999999999968, -0.035000000000000066])
act: 38551


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5406/16004 0.252/0.748
Pitching: 11190/11125 0.501/0.499

           Hits | 0.131
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2385394862121831, RandomForest(...)), (0.2342048025709643, Isotonic(...)), (0.2224986682642185, Huber(...)), (0.22386208704445962, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 131. 147. 100. 204.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07410418085880281, RandomForest(...)), (0.05205733444940749, Isotonic(...)), (0.08623819298910877, Huber(...)), (0.06235890080348383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 61. 52. 35. 43. 10.]Coefficients: [ 0.01367426  0.02828559  0.00795646 -0.00474845]Intercept: 0.011405247478025115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015406719197656753, RandomForest(...)), (-0.021388189086682347, Isotonic(...)), (0.033841752340926456, Huber(...)), (-0.0057160243133840645, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00203332  0.00280544 -0.00069366  0.00220704 -0.00181972  0.00803885]Intercept: -0.0026924791090959725Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3640375540031655, RandomForest(...)), (0.36887684850421004, Isotonic(...)), (0.32697225319883266, Huber(...)), (0.32172004776579627, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [186. 189. 429. 246. 161.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13173883295654112, RandomForest(...)), (0.12905546425782954, Isotonic(...)), (0.13992584290117627, Huber(...)), (0.1338999777188283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  47.  78. 128.  35.   9.]Coefficients: [0.01426941 0.00113566 0.11757543]Intercept: 0.037723858888972006Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08997414954000527, RandomForest(...)), (0.08652971096511552, Isotonic(...)), (0.11507574452280316, Huber(...)), (0.11191565124042147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 85.  59.  59.  26. 110.  13.]Coefficients: [-0.07093037  0.01739315  0.01701674  0.00925934 -0.26228071 -0.01867172]Intercept: 0.3939324845310802Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.070
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.075
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06866976786460795, RandomForest(...)), (0.0155515734114825, Isotonic(...)), (0.0857490370112615, Huber(...)), (0.08593323470651441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  8.  1.  1.  1.]Coefficients: [-0.0008191   0.00048896 -0.00034423 -0.00034755 -0.00136353]Intercept: 0.3143821750108658Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0028376916763151274, RandomForest(...)), (-0.027343470304930156, Isotonic(...)), (-0.05043158037835993, Huber(...)), (-0.04334373063404495, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.178 0.251 0.322 0.097]
-- HomeRuns
Selected: RandomForestScores: [(0.12939604813390668, RandomForest(...)), (0.12815537408654143, Isotonic(...)), (0.09654715378911582, Huber(...)), (0.09862635342871624, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 3.  0. 58.  0.  0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.114 0.114 0.772]
-- Walks
Selected: LinearScores: [(0.1493157841229693, RandomForest(...)), (0.14116613546635404, Isotonic(...)), (0.16391806556152233, Huber(...)), (0.16573949716027758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 77.  1.  0.  0.]Coefficients: [-0.00153138]Intercept: 0.19239671962064975Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4038613034939746, RandomForest(...)), (0.40594743287153207, Isotonic(...)), (0.4157295084262557, Huber(...)), (0.414370008627668, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [280.   2.  17.  23.   0.]Coefficients: [ 0.17701956  0.02432699 -0.00579041 -0.00346221  0.00620626]Intercept: 0.041795548032749895Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  79  83  86  88  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  64  67  69  72  76  81  85  88  93  98
             Control |  77 (  8)  85 |  65  67  71  75  77  83  85  85  87  91
            Movement |  79 ( 14)  93 |  75  76  78  76  76  79  84  93  98 102
     Groundball Pct. |  82 (  3)  85 |  74  76  77  80  82  84  85  86  89  90
           Endurance |  77 ( 14)  91 | 

RF Abrego, E       29| .326/.440/.531 125 119 | .274/.390/.471 111 112 | -2---526   3 |  + || 116 || ML      |
MR Briceno, J          ML 30 | 11.9  4.1  3.7  1.6 |  72  38 |  79   0 | +- |  38/ 67 ||  67 ||
MR Martinez, J        AAA 33 | 10.2  8.0  4.8  2.3 |  79 999 |  74   0 |  - |  66/ 65 ||  66 ||
SP Albuerne, L        AAA 32 |  9.8  7.3  8.3  1.7 |  66     |  69     |    |  66/ 59 ||  66 ||
SP Ramage, C        2   A 21 | 10.5  6.8  7.5  2.4 |  67     |  64     | -+ |  65/ 56 ||  65 ||
SP Lopp, B             AA 27 | 10.8  5.5  5.2  2.6 |  73  72 |  67  43 | ++ |  64/ 59 ||  64 ||
MR Steck, J           AAA 21 | 10.8  4.6  6.3  1.7 |  65     |  74     | -- |  47/ 61 ||  61 ||
MR Bottomley, J        AA 32 | 11.9  4.1  3.6  2.3 |  69     |  70     | -- |  34/ 61 ||  61 ||
MR Rooney, J           AA 26 | 11.6  4.5  6.1  1.5 |  74 530 |  68 232 |  + |  34/ 60 ||  60 ||
SP Barrett, C          AA 25 | 11.1  4.4  6.5  2.4 |  59     |  65     |  + |  59/ 54 ||  59 ||
MR Fan, R               A 23 | 12.5  3.9  4.7  2.0 |  67     |  65     | -+ |  43/ 57 ||  57 ||
MR Mendoza, C          AA 27 | 11.2  4.9  5.9  2.4 |  66     |  66     | -+ |  52/ 57 ||  57 ||
MR Duprey, J            A 18 | 13.1  3.3  5.9  2.4 |  57     |  57     |  + |  37/ 49 ||  49 ||
MR Light, H         T   A 19 | 11.9  5.9  8.5  2.6 |  54     |  56     |  + |  27/ 48 ||  48 ||
MR Baeza, A             A 23 | 12.2  3.6  8.1  2.6 |  56     |  54     |  - |  35/ 47 ||  47 ||

 (25) ML               | (15) AAA              | (14) AA               | (14) A                | ( 1) DL               |
 SP Adams, J        23 | SP Albuerne, L     32 | SP Barrett, C      25 | SP Ramage, C       21 | RF Hoover, B       25 |
 SP Ankuru, K       32 | SP Fernandez, A    23 | SP Lopp, B         27 | MR Baeza, A        23 |                       |
 SP Day, D          24 | MR Collins, B      32 | MR Bottomley, J    32 | MR Duprey, J       18 |                       |
 SP Spafford, S     29 | MR Martinez, J     33 | MR Mendoza, C      27 | MR Fan, R          23 |                       |
 SP Via, F          34 | MR Steck, J        21 | MR Rooney, J       26 | MR Light, H        19 |                       |
 SP Vilaseca, J     22 |  C Lisk, W         21 | 1B Lundin, V       30 |  C Valle, C        19 |                       |
 MR Briceno, J      30 |  C Watlington, R   26 | 1B Plasencia, W    25 | 1B Frandsen, N     19 |                       |
 MR Ojeda, O        32 | 1B Herreros, I     26 | 2B Barker, T       30 | 1B Vose, R         20 |                       |
 MR Sewell, D       23 | 2B Ward, T         22 | 2B Brown, D        28 | 2B Ortiz, R        20 |                       |
 MR Swiger, K       29 | 3B Celentano, J    27 | 2B Roselli, J      24 | 3B Blassingame, M  21 |                       |
 CL Hernandez, L    28 | 3B Stokley, W      26 | SS Dasilva, A      24 | 3B Cruz, B         19 |                       |
  C Dambrosio, M    29 | 3B Tims, Z         23 | SS Rolling, D      26 | 3B Reyes, S        18 |                       |
  C Gilson, A       25 | LF Iradier, R      27 | LF Chapa, A        27 | LF Kurland, D      21 |                       |
 1B Smith, K        26 | LF Maroney, M      32 | LF Hoefer, G       23 | CF Judkins, D      17 |                       |
 2B Bixby, W        33 | RF Damian, D       28 |                       |                       |                       |
 2B Davis, D        35 |                       |                       |                       |                       |
 3B Sanchez, M      28 |                       |                       |                       |                       |
 SS Benjiro, Y      26 |                       |                       |                       |                       |
 SS Espino, A       31 |                       |                       |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      24 |                       |                       |                       |                       |
 CF Franco, W       33 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 CF Terry, J        30 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:43/26 = 1.654 (ideal: 1.273)

  ML -> AAA  MR Jose Martinez
  ML -> AAA   C Roger Watlington
  ML -> AAA  2B Trinidad Ward
  ML -> AAA  LF Mike Maroney
  ML -> AA   MR Joseph Rooney
 AAA -> ML   SP Jacobo Vilaseca
 AAA -> ML   CF Jason Terry
 AAA -> ML   MR Oscar Ojeda
 AAA -> ML   1B Kenneth Smith
 AAA -> ML    C Michael Dambrosio
 AAA -> AA   LF Antonio Chapa
 AAA -> AA   SP Brian Lopp
 AAA -> AA   1B Victor Lundin
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   2B Thomas Barker
 AAA -> AA   SS Davis Rolling
 AAA -> AA   SS Alberto Dasilva
 AAA -> A    SP Claude Ramage
 AAA -> A    2B Ruperto Ortiz
 AAA -> A    MR Robert Fan
  AA -> AAA  3B William Stokley
  AA -> A    MR Justin Duprey
  AA -> A    3B Bernie Cruz
  AA -> A    LF David Kurland
  AA -> A    1B Raymond Vose

SP
David Day
Fernando Via
Scott Spafford
Johnathan Adams
Koji Ankuru

LR
Jacobo Vilaseca

MR
Juan Briceno
Oscar Ojeda

SU
Luis Hernandez
Kenneth Swiger

CL
Daniel Sewell

NONE


BP Ability: 114
BP Endrnce: 13.5

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Smith, K        |1B| ( 1) Terry, J        ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Zamorano, B     (D)                 |LF| ( 1) Terry, J       
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W       ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Terry, J       

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Smith, K        |1B| ( 1) Terry, J        ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Espino, A      
3B| Sanchez, M      (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Abrego, E       (D)                 |LF| ( 1) Terry, J       
CF| Franco, W       (D)                 |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Edelman, M      (D)                 |RF| ( 1) Terry, J       
DH| Zamorano, B     (D)                 |DH| ( 1) Terry, J       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Smith, K        (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C    ( 1) Zamorano, B    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Holsinger, C    ( 1) Franco, W      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Smith, K        (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Benjiro, Y      ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Benjiro, Y     
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       SS R Benjiro, Y        C R Dambrosio, M      C R Dambrosio, M    
2. CF R Edelman, M       RF R Edelman, M       CF R Edelman, M       DH R Edelman, M      
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        LF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF L Zamorano, B      DH L Zamorano, B      2B R Bixby, W         2B R Bixby, W        
6. 3B R Sanchez, M       3B R Sanchez, M       1B R Smith, K         1B R Smith, K        
7. 2B R Bixby, W         2B R Bixby, W         3B R Sanchez, M       3B R Sanchez, M      
8.  C R Dambrosio, M      C R Dambrosio, M     SS R Espino, A        SS R Espino, A       
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

