  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.012999999999964, -0.046000000000000076])
act: 38844


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5453/16186 0.252/0.748
Pitching: 11277/11143 0.503/0.497

           Hits | 0.138
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20644105287827993, RandomForest(...)), (0.20196811960407393, Isotonic(...)), (0.1972109887100528, Huber(...)), (0.20002294824376654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233. 110. 127.  85. 172.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07342934825301395, RandomForest(...)), (0.05410966225064636, Isotonic(...)), (0.08999540921844507, Huber(...)), (0.06549755166512057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 64. 54. 36. 45. 10.]Coefficients: [ 0.01383169  0.02871736  0.00705588 -0.00458369]Intercept: 0.011436786732411754Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018620770143142635, RandomForest(...)), (-0.02167507901370917, Isotonic(...)), (0.03398040349372441, Huber(...)), (-0.005267797751459617, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00185215  0.00279269 -0.00064964  0.00222784 -0.00170137  0.00799681]Intercept: -0.0026825976078502325Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.378383680468827, RandomForest(...)), (0.38133462172421934, Isotonic(...)), (0.34288813769453513, Huber(...)), (0.3366557015612133, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [200. 202. 456. 255. 173.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13967718492865142, RandomForest(...)), (0.13879358963267743, Isotonic(...)), (0.1493034974180348, Huber(...)), (0.14441765789568894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 60.  52.  91. 147.  37.   9.]Coefficients: [0.01490067 0.00132827 0.11706923]Intercept: 0.037614948638874775Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09026353609836783, RandomForest(...)), (0.07539086677223616, Isotonic(...)), (0.10870654918462001, Huber(...)), (0.10530763189806687, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  56.  24. 103.  11.]Coefficients: [-0.07221658  0.0157989   0.01703774  0.01095142 -0.25921672 -0.01920877]Intercept: 0.39281752436062306Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062493148001310304, RandomForest(...)), (0.0017767199482168576, Isotonic(...)), (0.08396377753230518, Huber(...)), (0.08152511824758824, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [24.  9.  1.  2.  2.]Coefficients: [-0.06557508  0.04490945 -0.02816021 -0.01739736 -0.00788266]Intercept: 0.28738882848400765Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011959265718883172, RandomForest(...)), (-0.026684976470447763, Isotonic(...)), (-0.0444995669768992, Huber(...)), (-0.03716167199575223, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.156 0.174 0.245 0.327 0.099]
-- HomeRuns
Selected: RandomForestScores: [(0.12658161637164703, RandomForest(...)), (0.1222670320456577, Isotonic(...)), (0.09125815733976939, Huber(...)), (0.09399299729972055, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 55.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.15306588492769665, RandomForest(...)), (0.16019970211719295, Isotonic(...)), (0.19902563622944947, Huber(...)), (0.2001885444295907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 135.   0.   0.   0.]Coefficients: [-0.00152928]Intercept: 0.19217426444576974Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3970182367417093, RandomForest(...)), (0.4011177310538792, Isotonic(...)), (0.41406797193922307, Huber(...)), (0.4133851683686737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [282.   1.  17.  14.   0.]Coefficients: [0.17671954]Intercept: 0.05373088562807041Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  64  67  69  71  74  79  82  86  90  95
             Control |  77 (  7)  84 |  65  68  71  74  77  81  83  86  89  93
            Movement |  78 ( 14)  92 |  72  74  76  75  75  78  81  92  98 104
     Groundball Pct. |  79 (  5)  84 |  70  72  74  77  79  81  84  85  88  90
           Endurance |  75 ( 11)  86 | 

RF Abrego, E       29| .324/.438/.529 124 126 | .275/.391/.473 112 111 | -2---526   3 |  + || 116 || ML      |
MR Dennison, B         ML 27 |  9.4  8.6  5.2  2.1 |  77  40 |  85  21 | ++ |  65/ 72 ||  72 ||
SP Ojeda, O           AAA 32 | 10.8  6.2  5.2  2.2 |  71   0 |  75  38 | ++ |  72/ 64 ||  72 ||
MR Briceno, J          ML 30 | 11.9  4.1  3.7  1.4 |  73  69 |  82  36 | +- |  39/ 68 ||  68 ||
SP Lopp, B            AAA 27 | 10.8  5.6  5.2  2.3 |  75  72 |  68  43 | ++ |  66/ 61 ||  66 ||
MR Martinez, J        AAA 33 | 10.5  8.0  4.9  2.3 |  77 111 |  72 188 |  - |  65/ 64 ||  65 ||
SP Albuerne, L         AA 32 | 10.1  7.8  8.4  1.7 |  65     |  66     |    |  64/ 57 ||  64 ||
SP Ramage, C        2   A 21 | 10.8  7.0  7.6  2.3 |  65     |  63     | -+ |  64/ 55 ||  64 ||
MR Bottomley, J        AA 32 | 11.8  4.0  3.6  2.1 |  70     |  73     | -- |  35/ 62 ||  62 ||
MR Steck, J           AAA 21 | 10.8  5.0  6.2  1.7 |  65     |  75     | -- |  47/ 62 ||  62 ||
SP Barrett, C          AA 25 | 11.1  4.7  6.5  2.3 |  59     |  65     |  + |  60/ 55 ||  60 ||
MR Rooney, J           AA 26 | 11.7  4.9  6.1  1.4 |  73 153 |  68  95 |  + |  34/ 60 ||  60 ||
MR Mendoza, C          AA 27 | 11.3  5.1  5.9  2.3 |  66     |  66     | -+ |  52/ 57 ||  57 ||
MR Fan, R               A 23 | 12.6  3.9  4.8  2.1 |  67     |  64     | -+ |  43/ 56 ||  56 ||
MR Duprey, J            A 18 | 13.2  3.4  5.9  2.3 |  56     |  58     |  + |  37/ 49 ||  49 ||
MR Light, H         9   A 19 | 12.1  6.5  8.6  2.3 |  56     |  56     |  + |  27/ 48 ||  48 ||
MR Baeza, A             A 23 | 12.0  4.5  8.0  2.5 |  57     |  55     |  - |  36/ 48 ||  48 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 1) DL               |
 SP Adams, J        23 | SP Fernandez, A    24 | SP Albuerne, L     32 | SP Ramage, C       21 | RF Hoover, B       25 |
 SP Ankuru, K       32 | SP Lopp, B         27 | SP Barrett, C      25 | MR Baeza, A        23 |                       |
 SP Day, D          24 | MR Martinez, J     33 | MR Bottomley, J    32 | MR Duprey, J       18 |                       |
 SP Spafford, S     29 | MR Ojeda, O        32 | MR Mendoza, C      27 | MR Fan, R          23 |                       |
 SP Via, F          34 | MR Steck, J        21 | MR Rooney, J       26 | MR Light, H        19 |                       |
 SP Vilaseca, J     22 |  C Lisk, W         21 |  C Valle, C        19 | 1B Frandsen, N     19 |                       |
 MR Briceno, J      30 |  C Watlington, R   26 | 1B Lundin, V       30 | 1B Vose, R         20 |                       |
 MR Dennison, B     27 | 1B Herreros, I     26 | 1B Plasencia, W    25 | 2B Ortiz, R        20 |                       |
 MR Hernandez, L    28 | 2B Barker, T       30 | 1B Smith, K        26 | 2B Takuma, J       20 |                       |
 MR Swiger, K       29 | 3B Celentano, J    27 | 2B Brown, D        28 | 3B Blassingame, M  21 |                       |
 CL Sewell, D       23 | 3B Stokley, W      26 | 2B Roselli, J      24 | 3B Cruz, B         19 |                       |
  C Dambrosio, M    29 | 3B Tims, Z         23 | SS Dasilva, A      24 | 3B Reyes, S        18 |                       |
  C Gilson, A       25 | LF Maroney, M      32 | SS Rolling, D      26 | LF Kurland, D      21 |                       |
 2B Bixby, W        33 | CF Iradier, R      27 | LF Chapa, A        27 | CF Judkins, D      17 |                       |
 2B Davis, D        35 | RF Damian, D       28 | LF Hoefer, G       23 |                       |                       |
 2B Ward, T         22 |                       |                       |                       |                       |
 3B Sanchez, M      28 |                       |                       |                       |                       |
 SS Benjiro, Y      26 |                       |                       |                       |                       |
 SS Espino, A       31 |                       |                       |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      24 |                       |                       |                       |                       |
 CF Franco, W       33 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
 CF Terry, J        30 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:44/26 = 1.692 (ideal: 1.273)

  ML -> AAA  MR Jose Martinez
  ML -> AAA   C Roger Watlington
  ML -> AA   MR Joseph Rooney
 AAA -> ML    C Michael Dambrosio
 AAA -> ML   MR Kenneth Swiger
 AAA -> ML   SP Jacobo Vilaseca
 AAA -> AA   SP Louie Albuerne
 AAA -> AA   SS Alberto Dasilva
 AAA -> AA   LF Antonio Chapa
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   1B Kenneth Smith
 AAA -> AA   1B Victor Lundin
 AAA -> AA   SS Davis Rolling
 AAA -> A    MR Robert Fan
 AAA -> A    SP Claude Ramage
 AAA -> A    2B Ruperto Ortiz
  AA -> AAA  3B William Stokley
  AA -> A    MR Justin Duprey
  AA -> A    1B Raymond Vose
  AA -> A    3B Bernie Cruz
  AA -> A    LF David Kurland
   A -> AA    C Carlos Valle

SP
David Day
Fernando Via
Johnathan Adams
Scott Spafford
Koji Ankuru

LR
Jacobo Vilaseca

MR
Kenneth Swiger
Juan Briceno

SU
Luis Hernandez
Brian Dennison

CL
Daniel Sewell

NONE


BP Ability: 116
BP Endrnce: 11.5

--- Slow Hook ---
David Day

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Espino, A       |1B| ( 1) Zamorano, B    
2B| Bixby, W        (D)                 |2B| ( 1) Ward, T        
3B| Sanchez, M      (D)                 |3B| ( 1) Ward, T        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Abrego, E       (D)                 |LF| ( 1) Zamorano, B    
CF| Franco, W       (D)                 |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Edelman, M      (D)                 |RF| ( 1) Terry, J       

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Davis, D        (D) Espino, A       |1B| ( 1) Terry, J       
2B| Bixby, W        (D)                 |2B| ( 1) Ward, T        
3B| Sanchez, M      (D)                 |3B| ( 1) Ward, T        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Abrego, E       (D)                 |LF| ( 1) Terry, J       
CF| Franco, W       (D)                 |CF| ( 1) Terry, J        ( 1) Holsinger, C   
RF| Edelman, M      (D)                 |RF| ( 1) Terry, J       
DH| Zamorano, B     (D)                 |DH| ( 1) Terry, J       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Benjiro, Y      |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D        ( 1) Ward, T        
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Benjiro, Y      ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Benjiro, Y     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Gilson, A       ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Ward, T        
3B| Sanchez, M      (D)                 |3B| ( 1) Ward, T        
SS| Espino, A       (D)                 |SS| ( 1) Ward, T        
LF| Terry, J        (D)                 |LF| ( 1) Gilson, A       ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Gilson, A      
DH| Edelman, M      (D)                 |DH| ( 1) Gilson, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       SS R Benjiro, Y        C R Dambrosio, M      C R Dambrosio, M    
2. RF R Edelman, M       RF R Edelman, M       1B R Edelman, M       DH R Edelman, M      
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. LF R Abrego, E        LF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 2B R Bixby, W         DH L Zamorano, B      2B R Bixby, W         2B R Bixby, W        
6. 3B R Sanchez, M       2B R Bixby, W         3B R Sanchez, M       1B R Benjiro, Y      
7.  C R Dambrosio, M     3B R Sanchez, M       SS R Espino, A        3B R Sanchez, M      
8. CF L Franco, W         C R Dambrosio, M     CF R Holsinger, C     SS R Espino, A       
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.32M: $1.11M |  p701 | Port Adelaide Mag... | *

