bsf: 1.28
act: 29865


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6002/16265 0.270/0.730
Pitching: 10306/11877 0.465/0.535

           Hits | 0.128
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24844863306015993, RandomForest(...)), (0.25048611254885206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 291.  111.  144.  101.  200.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.071696509109702003, RandomForest(...)), (0.051925325891883665, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 44.  39.  26.  21.  28.   2.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.166  0.636  0.198]
-- Triples
Selected: IsotonicScores: [(-0.017972392198237947, RandomForest(...)), (-0.028289698655339184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  25.  13.  10.  17.  27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36469901105039471, RandomForest(...)), (0.36667046184300717, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  147.  421.  251.  122.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16383246638091456, RandomForest(...)), (0.16344072913517493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  108.  177.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069961798969182046, RandomForest(...)), (0.044357590581972826, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 55.  37.  33.  14.  87.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10950394840538973, RandomForest(...)), (0.068601459302394655, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   9.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.696  0.304]
-- Doubles
Selected: RandomForestScores: [(-0.013450018487680423, RandomForest(...)), (-0.049618043642384757, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 98, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.395  0.252]
-- HomeRuns
Selected: IsotonicScores: [(0.1362974143741483, RandomForest(...)), (0.10899135237020519, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2558836258416432, RandomForest(...)), (0.26209374873526681, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  175.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46858584501869549, RandomForest(...)), (0.467869816912512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 393.    1.    4.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 110 115
                 Gap | 100 (  1) 101 |  97  97  97  97  99 100 100 102 102 101
               Power |  99 (  3) 102 |  94  95  96  97  98 100 101 104 110 111
                 Eye |  94 (  6) 100 |  83  83  85  89  92  94  99 100 102 105
           Avoid K's | 100 ( -1)  99 | 100 100 100  99 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 101 102

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  61  61  61  63  64  65  67  77  80  93
             Control |  75 (  1)  76 |  47  61  60  65  67  75  70  78  84  96
            Movement |  66 (  8)  74 |  65  65  65  66  65  66  69  75  79  85
     Groundball Pct. |  68 (  0)  68 |  67  67  67  67  68  68  69  69  69  69
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .303/.420/.597 130 141 | .287/.407/.573 126 122 | -2---778   2 | -+ || 129 || ML      |
CF Edelman, M      20| .160/.218/.233  63     | .196/.251/.269  72     | -1---245  -8 |  - ||  62 || A     2 |
CF Iradier, R      23| .226/.270/.285  76     | .209/.254/.264  72     | -1----3- -12 |  + ||  60 || AA      |
LF Chapa, A        23| .212/.267/.327  80     | .158/.205/.267  64     | -2---736  -8 |  + ||  58 || AA      |
3B Viader, E       25| .201/.277/.283  78     | .161/.226/.233  64     | -3242--- -10 |  + ||  56 || AA      |
SS Rolling, D      22| .151/.216/.233  63     | .134/.194/.216  57     | -2524---  -4 |  + ||  54 || A       |
1B Kinnison, H     23| .161/.226/.233  64     | .161/.226/.230  64     | -5------ -15 |  - ||  49 || A       |
LF Torres, J       26| .157/.202/.214  58     | .157/.202/.247  61     | -1---4-3 -13 |  + ||  47 || AA      |
CF Hoefer, G       19| .065/.114/.091  31     | .132/.181/.161  49     | -2---663  -2 |  + ||  44 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.6  7.4  3.4  1.4 |  84  96 | 101 121 |  + |  47/ 83 ||  83 ||
SP Spafford, S         ML 25 |  9.8  6.3  7.2  0.5 |  83 193 |  83  76 |  + |  78/ 72 ||  78 ||
SP Senior, J       F   ML 37 |  9.7  7.0  4.7  2.3 |  65  55 |  81  86 | ++ |  75/ 67 ||  75 ||
SP Bias, D         F   ML 35 | 11.1  5.2  2.8  2.3 |  76  76 |  76 106 |  + |  74/ 66 ||  74 ||
SP Hovis, D       I    DL 28 | 11.6  4.7  3.9  1.1 |  71  93 |  82 101 | -- |  74/ 68 ||  74 ||
SP Crary, R            ML 32 | 10.2  5.5  4.6  2.0 |  69  50 |  77  96 |  + |  73/ 65 ||  73 ||
MR Drum, B             ML 33 |  8.9  9.4  4.9  2.2 |  92  57 |  78  72 |  + |  53/ 70 ||  70 ||
MR Freeman, K          ML 28 |  8.3 10.2  6.3  2.3 |  78  88 |  80  64 | -+ |  63/ 69 ||  69 ||
SP Albuerne, L         ML 28 |  9.2  8.5  7.9  1.8 |  70     |  70     |    |  69/ 61 ||  69 ||
SP Henderson, J        ML 37 | 10.3  4.1  4.4  2.0 |  72  64 |  74  98 |  + |  69/ 64 ||  69 ||
MR Loveday, E          ML 29 | 11.0  6.7  4.9  1.1 |  71 141 |  80 120 |  + |  51/ 67 ||  67 ||
SP Ojeda, O           AAA 28 | 10.2  6.7  4.6  2.2 |  67   9 |  74 192 | ++ |  67/ 62 ||  67 ||
SP Collins, B         AAA 28 | 11.0  4.1  5.8  1.4 |  75  51 |  70  40 |  + |  66/ 61 ||  66 ||
SP Ranson, J       F  AAA 36 | 10.6  5.6  6.5  1.7 |  62  64 |  70  92 | -+ |  66/ 59 ||  66 ||
MR Mokichi, K      F   ML 35 |  9.4  8.5  6.0  2.3 |  77 140 |  74 115 |  + |  49/ 65 ||  65 ||
SP Cintron, F         AAA 24 | 10.8  4.8  6.2  1.9 |  63 399 |  68  41 | ++ |  65/ 58 ||  65 ||
SP Ankuru, K            A 28 | 10.9  4.2  6.6  1.8 |  65     |  65     | -+ |  64/ 56 ||  64 ||
MR Swiger, K          AAA 25 |  9.7  7.1  5.4  2.0 |  65 999 |  76 174 |  + |  48/ 63 ||  63 ||
MR Hernandez, L     8 AAA 24 | 11.8  4.3  4.6  1.2 |  74  72 |  72  42 |  + |  57/ 63 ||  63 ||
SP Lopp, B              A 23 | 10.3  5.8  5.7  2.3 |  75  63 |  65  36 | ++ |  63/ 58 ||  63 ||
MR Corrado, A         AAA 29 | 11.0  5.0  7.2  0.5 |  75 999 |  70 219 |  + |  47/ 61 ||  61 ||
SP Harris, J            A 25 | 10.5  5.5  6.2  2.4 |  61     |  64     | +  |  61/ 54 ||  61 ||
SP Torres, J           AA 32 | 10.8  4.9  6.5  2.1 |  58     |  65     | ++ |  61/ 54 ||  61 ||
MR Varela, J          AAA 31 | 10.4  4.6  4.6  2.2 |  64     |  71     |  + |  45/ 60 ||  60 ||
MR Briceno, J         AAA 26 | 11.5  4.8  4.8  1.6 |  67     |  70     | +- |  34/ 60 ||  60 ||
SP Hayton, L            A 27 | 10.8  4.7  6.2  2.3 |  62     |  62     | ++ |  60/ 54 ||  60 ||
MR Martinez, J         AA 29 | 10.7  6.4  5.1  2.0 |  70     |  67     |  - |  60/ 59 ||  60 ||
MR Bottomley, J         A 28 | 11.9  4.1  3.9  1.7 |  63 206 |  70  36 | -- |  33/ 59 ||  59 ||
SP Olande, F           AA 32 | 10.3  4.1  7.0  2.4 |  63     |  62     | -- |  58/ 54 ||  58 ||
SP Romero, C      I    AA 31 | 10.2  6.1  7.8  1.9 |  65     |  61     |  + |  58/ 54 ||  58 ||
MR Thomas, D           AA 33 | 11.3  4.7  4.5  2.1 |  74     |  65     |  + |  53/ 58 ||  58 ||
SP Colligan, J          A 26 | 10.9  4.9  6.5  2.4 |  56     |  60     |    |  55/ 51 ||  55 ||
SP Kobalev, V          AA 29 | 10.9  4.2  7.4  2.5 |  61     |  56     | -+ |  55/ 49 ||  55 ||
MR Mendoza, C           A 23 | 10.8  4.9  6.5  2.2 |  63     |  61     | -+ |  40/ 53 ||  53 ||
SP Barrett, C           A 21 | 10.9  4.4  7.7  2.2 |  56     |  57     |  + |  53/ 49 ||  53 ||
MR Karp, P             AA 32 | 10.8  4.8  6.3  2.3 |  59     |  61     |  + |  30/ 53 ||  53 ||
MR Robbins, R          AA 33 | 11.7  4.8  4.6  2.4 |  62     |  61     |  + |  40/ 53 ||  53 ||
SP Delgadillo, W       AA 31 | 10.6  6.3  9.2  2.5 |  64     |  50     |  + |  50/ 46 ||  50 ||
SP Trevino, E           A 26 | 11.1  5.3 10.4  2.5 |  48     |  49     |  + |  48/ 42 ||  48 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 2) DL               |
 SP Albuerne, L     28 | SP Cintron, F      24 | SP Delgadillo, W   31 | SP Ankuru, K       28 | SP Hovis, D        28 |
 SP Crary, R        32 | SP Collins, B      28 | SP Kobalev, V      29 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Henderson, J    37 | SP Ojeda, O        28 | SP Olande, F       32 | SP Colligan, J     26 |                       |
 SP Senior, J       37 | SP Ranson, J       36 | SP Romero, C       31 | SP Harris, J       25 |                       |
 MR Bias, D         35 | MR Briceno, J      26 | SP Torres, J       32 | SP Hayton, L       27 |                       |
 MR Drum, B         33 | MR Corrado, A      29 | MR Karp, P         32 | SP Lopp, B         23 |                       |
 MR Freeman, K      28 | MR Hernandez, L    24 | MR Martinez, J     29 | SP Trevino, E      26 |                       |
 MR Lazo, R         25 | MR Swiger, K       25 | MR Robbins, R      33 | MR Bottomley, J    28 |                       |
 MR Loveday, E      29 | MR Varela, J       31 | MR Thomas, D       33 | MR Mendoza, C      23 |                       |
 MR Mokichi, K      35 |  C Creasy, R       33 | 1B Lundin, V       26 |  C Escandon, A     21 |                       |
 MR Spafford, S     25 |  C Nordin, J       35 | 2B Ashman, D       29 |  C Gilson, A       21 |                       |
  C Dambrosio, M    25 | 1B Daniels, G      33 | 2B Journey, B      32 |  C Watlington, R   22 |                       |
  C Fluker, C       37 | 2B Nazario Jr., D  34 | 3B Nissen, M       28 | 1B Herreros, I     22 |                       |
  C Gorman, V       37 | 3B Sanchez, M      24 | 3B Riter, H        28 | 1B Kinnison, H     23 |                       |
 1B Grimes, D       27 | SS Espino, A       27 | 3B Viader, E       25 | 2B Koga, J         22 |                       |
 2B Perea, D        34 | SS Leventhal, N    35 | SS Barker, T       26 | 3B Dasilva, A      20 |                       |
 2B Vela, S         36 | SS Monagas, F      36 | LF Torres, J       26 | SS Benjiro, Y      22 |                       |
 3B Lerch, E        26 | LF Damian, D       24 | CF Holsinger, C    23 | SS Rolling, D      22 |                       |
 SS Barrenechea, L  34 | LF Maroney, M      28 | CF Iradier, R      23 | LF Hoefer, G       19 |                       |
 SS Sumpter, C      33 | CF Franco, W       29 | RF Chapa, A        23 | CF Edelman, M      20 |                       |
 LF Abrego, E       25 | RF Dyke, T         33 | RF Rodriguez, A    33 |                       |                       |
 LF Huckstep, K     33 |                       |                       |                       |                       |
 LF Woodley, R      33 |                       |                       |                       |                       |
 CF Hocker, J       26 |                       |                       |                       |                       |
 CF Young, D        34 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:50/39 = 1.282 (ideal: 1.273)

  ML -> AAA  MR Luis Hernandez
  ML -> AAA  SP Oscar Ojeda
  ML -> AAA  SS Francisco Monagas
  ML -> A    MR Johnathan Bottomley
 AAA -> ML   MR Scott Spafford
 AAA -> ML   MR Kyoutarou Mokichi
 AAA -> ML    C Valentine Gorman
 AAA -> ML   SP Louie Albuerne
 AAA -> AA   MR Damien Thomas
 AAA -> AA   CF Carl Holsinger
 AAA -> AA   MR Jose Martinez
  AA -> AAA  MR Anton Corrado
  AA -> AAA  SP Bob Collins
  AA -> AAA   C Justin Nordin
   A -> AAA  SP Fede Cintron

SP
Scott Spafford
Jim Senior
Dino Bias
Ronald Crary
Louie Albuerne

LR
James Henderson

MR
Kenneth Freeman
Kyoutarou Mokichi

SU
Bob Drum
Edward Loveday

CL
Raimundo Lazo

NONE


BP Ability: 97

--- Slow Hook ---

vs RHP
 C| Fluker, C       (D) Gorman, V       | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Huckstep, K    
2B| Vela, S         (D)                 |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Fluker, C       (D) Gorman, V       | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Perea, D        |1B| ( 1) Abrego, E      
2B| Vela, S         (D)                 |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D)                 |3B| ( 1) Sumpter, C     
SS| Lerch, E        (D)                 |SS| ( 1) Sumpter, C     
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      
DH| Huckstep, K     (D)                 |DH| ( 1) Abrego, E      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Abrego, E      
2B| Perea, D        (D)                 |2B| ( 1) Abrego, E      
3B| Barrenechea, L  (D)                 |3B| ( 1) Abrego, E      
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Abrego, E      
CF| Young, D        (D)                 |CF| ( 1) Abrego, E      
RF| Woodley, R      (D)                 |RF| ( 1) Abrego, E      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Sumpter, C      |1B| ( 1) Huckstep, K    
2B| Perea, D        (D)                 |2B| ( 1) Vela, S        
3B| Barrenechea, L  (D)                 |3B| ( 1) Vela, S        
SS| Lerch, E        (D)                 |SS| ( 1) Vela, S        
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Huckstep, K    
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6. SS S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7.  C L Fluker, C        SS S Lerch, E         SS S Lerch, E         SS S Lerch, E        
8. 2B S Vela, S          2B S Vela, S          2B R Perea, D          C R Dambrosio, M    
9.  P                     C L Fluker, C         P                    2B R Perea, D        

--- Bunt for Hit ---
CF Doyle Young               34| CF : 116       5  28     : 149 |    :                     :   0 |  -2 | 147 | -2---898 |  F  $34.97M   |  $8.02M: $9.52M | p1253 | Port Adelaide Mag... | **^

--- Stealing @ 72.2 ---

--- Release ---
LF Jose Torres               26| 1B :  60     -20 -28     :  13 | LF :  73     -13 -21     :  39 |   6 |  45 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *

--- Sign ---
MR Michael Fouch             31| SP :      70       1     :  71 |    :                     :   0 |   2 |  73 |          |               | $286.5k:  $340k | p1909 | No Team              | *

 C:  99  99
1B:  68 108
2B:  81 108
3B:  82 111
SS:  91 112
LF:  81 120
CF:  93 129
RF:  82 122
DH:  67 106

SP:  69  78
MR:  63  83

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Anthony Gilson            21 |  C :  59       7 :  66 |  C :  71       7 :  78 | +12 |  +5    +5 +5 +5    :  +5    +5 +5 +5    | ++++-
