  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 38046


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6047/15529 0.280/0.720
Pitching: 10825/11636 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2308093660183885, RandomForest(...)), (0.23533008467937208, Isotonic(...)), (0.21387420773888918, Huber(...)), (0.21613355501340506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 124. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07428622617997953, RandomForest(...)), (0.04835239079258424, Isotonic(...)), (0.08753191047937219, Huber(...)), (0.07014913404494694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 55. 37. 53.  7.]Coefficients: [ 0.01491143  0.03717961 -0.00023479 -0.00442348]Intercept: 0.012127038898446076Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01490451151829105, RandomForest(...)), (-0.010432986847403791, Isotonic(...)), (0.030108226264750442, Huber(...)), (0.019061259651571013, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00405802 0.00823398]Intercept: -0.0025369569512905432Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3688181359648668, RandomForest(...)), (0.3707413922902663, Isotonic(...)), (0.3423380448868842, Huber(...)), (0.3307799192188236, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 361. 221. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12890105552861297, RandomForest(...)), (0.12959367543876166, Isotonic(...)), (0.14156762228382092, Huber(...)), (0.13783749412570767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  43.  83. 136.  29.   5.]Coefficients: [2.12179367e-02 6.24044211e-05 1.18989778e-01]Intercept: 0.03126002094361548Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08565985897459527, RandomForest(...)), (0.08156493930266868, Isotonic(...)), (0.10161788147460105, Huber(...)), (0.10188358748604294, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00418968]Intercept: 0.43458440604452636Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04501094128885571, RandomForest(...)), (-0.005914700182592214, Isotonic(...)), (0.07693539968549186, Huber(...)), (0.07047166921853276, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06536789  0.05388142 -0.02729205 -0.0136571  -0.01703568]Intercept: 0.2838410856659781Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008393699625965886, RandomForest(...)), (-0.03167437969234562, Isotonic(...)), (-0.045440427445196274, Huber(...)), (-0.03372422261761132, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.149 0.288 0.316 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.16879051809580514, RandomForest(...)), (0.1638933899901985, Isotonic(...)), (0.11335800393864078, Huber(...)), (0.11986235222898019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1901037156981391, RandomForest(...)), (0.2046248548810613, Isotonic(...)), (0.22240334519993119, Huber(...)), (0.22520758850448827, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159029]Intercept: 0.19542621305762287Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4809180745674729, RandomForest(...)), (0.49430858617351164, Isotonic(...)), (0.48661279469110436, Huber(...)), (0.48983308308971574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  73  75  87  93  98 102 106 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 102 105
                 Eye |  93 (  6)  99 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  65  68  71  74  78  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  69  71  72  73  75  77  82  90 100 106
     Groundball Pct. |  78 (  3)  81 |  70  71  73  76  79  80  82  83  85  87
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        29| .243/.293/.408  91  75 | .277/.338/.470 104 104 | -3688---  16 |  + || 118 || ML      |
SP Via, F              ML 33 |  9.2  6.8  4.5  1.4 | 101 112 |  93  77 |  + |  92/ 82 ||  92 ||
SP Ankuru, K           ML 31 | 10.7  3.9  5.9  1.1 |  80  73 |  80  87 | -+ |  79/ 69 ||  79 ||
SP Fernandez, A        ML 23 | 10.2  5.9  5.8  1.6 |  80 132 |  78  67 |    |  79/ 68 ||  79 ||
SP Cartagena, O    F   ML 35 | 10.8  4.9  3.6  2.2 |  79  95 |  78  68 |  + |  77/ 68 ||  77 ||
SP Adams, J            ML 22 | 10.4  4.7  4.7  2.1 |  77     |  77     |  - |  76/ 67 ||  76 ||
SP Ojeda, O            ML 31 | 10.3  6.6  4.8  2.3 |  75  54 |  77 123 | ++ |  74/ 66 ||  74 ||
SP Moore, D           AAA 33 |  9.8  4.9  7.1  1.4 |  71     |  76     |  + |  73/ 64 ||  73 ||
MR Hernandez, L        ML 27 | 11.2  4.9  3.7  1.5 |  90 110 |  82  65 |  + |  66/ 73 ||  73 ||
SP Cintron, F         AAA 27 | 10.9  4.6  6.0  1.8 |  65     |  74     | ++ |  70/ 61 ||  70 ||
MR Swiger, K           ML 28 |  9.4  8.5  5.2  2.0 |  76  41 |  83 132 |  + |  53/ 70 ||  70 ||
SP Fouch, M           AAA 34 |  9.5  7.7  6.7  2.3 |  77     |  69     |  + |  69/ 61 ||  69 ||
SP Collins, B         AAA 31 | 11.1  4.5  5.8  1.5 |  87     |  70     |  + |  69/ 64 ||  69 ||
SP Lopp, B            AAA 26 | 10.7  5.8  4.8  2.3 |  77     |  71     | ++ |  68/ 63 ||  68 ||
MR Corrado, A          ML 32 | 10.8  5.0  7.1  0.6 |  75  69 |  81 141 |  + |  52/ 68 ||  68 ||
SP Albuerne, L         AA 31 |  9.4  7.7  8.0  1.8 |  68     |  70     |    |  67/ 60 ||  67 ||
SP Crary, R            AA 35 | 11.2  4.8  5.3  2.3 |  67     |  68     |  + |  66/ 59 ||  66 ||
MR Freeman, K         AAA 31 |  9.1 10.5  7.0  2.3 |  71     |  76     | -+ |  59/ 65 ||  65 ||
MR Pass, T            AAA 34 | 11.4  5.7  3.1  2.2 |  73  60 |  76 135 |  + |  49/ 65 ||  65 ||
SP Vilaseca, J      7   A 21 | 10.5  4.6  7.1  2.2 |  64     |  66     |  - |  65/ 56 ||  65 ||
MR Briceno, J         AAA 29 | 12.0  4.4  4.0  1.6 |  70     |  75     | +- |  36/ 64 ||  64 ||
MR Alcala, R          AAA 34 | 10.2  5.8  5.5  2.1 |  73  77 |  75  68 |  - |  58/ 64 ||  64 ||
SP Ramage, C        1   A 20 | 10.2  6.5  7.6  2.4 |  66     |  63     | -+ |  64/ 55 ||  64 ||
MR Sewell, D            A 22 | 10.4  5.9  5.4  2.1 |  70     |  74     | -+ |  57/ 63 ||  63 ||
SP Woo, D               A 22 | 12.2  3.9  4.3  2.1 |  70     |  66     |  + |  63/ 58 ||  63 ||
MR Martinez, J         AA 32 | 10.5  7.3  4.9  2.3 |  75     |  70     |  - |  63/ 62 ||  63 ||
MR Mendoza, C           A 26 | 11.1  4.9  5.9  1.6 |  72     |  72     | -+ |  56/ 62 ||  62 ||
SP Colligan, J         AA 29 | 11.2  4.6  6.3  2.4 |  60     |  66     |    |  62/ 55 ||  62 ||
MR Bottomley, J        AA 31 | 11.9  4.3  3.5  2.1 |  70     |  72     | -- |  35/ 62 ||  62 ||
SP Trevino, E           A 29 | 11.1  6.1  6.8  2.4 |  63     |  63     |  + |  61/ 54 ||  61 ||
SP Barrett, C           A 24 | 10.9  4.6  6.9  2.3 |  60     |  65     |  + |  60/ 55 ||  60 ||
SP Harris, J           AA 28 | 11.7  4.9  6.3  2.4 |  59     |  64     | +  |  60/ 54 ||  60 ||
MR Rooney, J            A 25 | 11.6  4.8  6.5  1.3 |  68     |  67     |  + |  33/ 58 ||  58 ||
SP Hayton, L      I    AA 30 | 11.8  4.7  6.4  2.4 |  56     |  63     | ++ |  57/ 53 ||  57 ||
MR Steck, J             A 20 | 11.3  4.7  6.8  1.9 |  59     |  68     | -- |  32/ 56 ||  56 ||
SP Kobalev, V          AA 32 | 12.1  4.2  7.5  2.5 |  55     |  56     | -+ |  54/ 48 ||  54 ||
MR Romero, C           AA 34 | 11.8  5.0  8.5  2.5 |  58     |  51     |  + |  42/ 46 ||  46 ||

 (25) ML               | (21) AAA              | (20) AA               | (20) A                | ( 3) DL               |
 SP Adams, J        22 | SP Cintron, F      27 | SP Albuerne, L     31 | SP Barrett, C      24 | 2B Roselli, J      23 |
 SP Ankuru, K       31 | SP Collins, B      31 | SP Colligan, J     29 | SP Ramage, C       20 | LF Kurland, D      20 |
 SP Cartagena, O    35 | SP Lopp, B         26 | SP Crary, R        35 | SP Trevino, E      29 | LF Maroney, M      31 |
 SP Day, D          23 | SP Moore, D        33 | SP Harris, J       28 | SP Vilaseca, J     21 |                       |
 SP Fernandez, A    23 | MR Alcala, R       34 | SP Hayton, L       30 | SP Woo, D          22 |                       |
 SP Ojeda, O        31 | MR Briceno, J      29 | SP Kobalev, V      32 | MR Mendoza, C      26 |                       |
 SP Spafford, S     28 | MR Fouch, M        34 | SP Romero, C       34 | MR Rooney, J       25 |                       |
 SP Via, F          33 | MR Freeman, K      31 | MR Bottomley, J    31 | MR Sewell, D       22 |                       |
 MR Corrado, A      32 | MR Pass, T         34 | MR Martinez, J     32 | MR Steck, J        20 |                       |
 MR Hernandez, L    27 |  C Watlington, R   25 |  C Escandon, A     24 |  C Lisk, W         20 |                       |
 MR Swiger, K       28 |  C Zendejas, S     37 |  C Glisson, D      37 |  C Valle, C        18 |                       |
  C Dambrosio, M    28 | 1B Lundin, V       29 | 1B Herreros, I     25 | 1B Frandsen, N     18 |                       |
  C Gilson, A       24 | 1B Smith, K        25 | 1B Kinnison, H     26 | 2B Koga, J         25 |                       |
 2B Bixby, W        32 | 2B Saville, C      36 | 2B Barker, T       29 | 2B Ortiz, R        19 |                       |
 2B Davis, D        34 | 3B Nissen, M       31 | 2B Brown, D        27 | 3B Cruz, B         18 |                       |
 3B Lerch, E        29 | 3B Stokley, W      25 | 3B Celentano, J    26 | 3B Linsley, C      18 |                       |
 3B Sanchez, M      27 | 3B Tims, Z         22 | 3B Viader, E       28 | 3B Reyes, S        17 |                       |
 SS Benjiro, Y      25 | LF Damian, D       27 | SS Dasilva, A      23 | 3B Ward, T         21 |                       |
 SS Espino, A       30 | LF Iradier, R      26 | SS Rolling, D      25 | CF Hoefer, G       22 |                       |
 LF Abrego, E       28 | LF Zamorano, B     24 | RF Chapa, A        26 | RF Kiyotaka, E     19 |                       |
 CF Edelman, M      23 | RF Huckstep, K     36 |                       |                       |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Hoover, B       24 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> AAA  MR Rafael Alcala
  ML -> AAA   C Steven Zendejas
  ML -> AAA  MR Terrance Pass
  ML -> AAA  2B Clarence Saville
 AAA -> ML   SP Johnathan Adams
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   RF Billy Hoover
 AAA -> AA   MR Jose Martinez
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA    C Donald Glisson
 AAA -> A    3B Trinidad Ward
  AA -> AAA  LF Ramon Iradier
  AA -> AAA  SP Fede Cintron
  AA -> A    2B Jay Koga
  AA -> A    SP Emilio Trevino
  AA -> A    CF Gordon Hoefer
   A -> AAA  LF Bill Zamorano
   A -> DL   2B James Roselli
   A -> DL   LF David Kurland
  DL -> ML   MR Kenneth Swiger

SP
David Day
Fernando Via
Koji Ankuru
Alphonso Fernandez
Johnathan Adams

LR
Oscar Ojeda

MR
Anton Corrado
Oswaldo Cartagena

SU
Luis Hernandez
Kenneth Swiger

CL
Scott Spafford

NONE


BP Ability: 110
BP Endrnce: 12.0

--- Slow Hook ---
David Day

vs RHP
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W       ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Dambrosio, M   
1B| Davis, D        (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Edelman, M      (D)                 |DH| ( 1) Sanchez, M     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
