  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36215


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5729/14240 0.287/0.713
Pitching: 9935/10805 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.106
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21805155095493534, RandomForest(...)), (0.2205582994499535, Isotonic(...)), (0.20313461454938575, Huber(...)), (0.20156113907145845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [229. 114. 126.  92. 178.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05840631532618953, RandomForest(...)), (0.03843137798138763, Isotonic(...)), (0.0595419523111167, Huber(...)), (0.04848990231333916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 29.  4.]Coefficients: [ 0.01723988  0.03493034  0.00076166 -0.00584949]Intercept: 0.012284238177182398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.018828094754933484, RandomForest(...)), (-0.004313991453511449, Isotonic(...)), (0.036602728744801784, Huber(...)), (0.025185779441020368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00403046 0.00848721]Intercept: -0.0026479476344942287Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3037727475159165, RandomForest(...)), (0.30229327856136085, Isotonic(...)), (0.2866011988987088, Huber(...)), (0.28036212970771507, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [132. 144. 296. 190. 122.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10916561033773779, RandomForest(...)), (0.1117562780356464, Isotonic(...)), (0.12383387967615604, Huber(...)), (0.11973564925368523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 42.  34.  65. 109.  23.   3.]Coefficients: [ 0.01944585 -0.0030569   0.11909118]Intercept: 0.034076764553598066Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07684319481246941, RandomForest(...)), (0.06653336523515134, Isotonic(...)), (0.09564663182727466, Huber(...)), (0.0953907340084343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 45. 40. 16. 93.  9.]Coefficients: [-0.28214873]Intercept: 0.3785191396797474Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.061836498119252625, RandomForest(...)), (-0.0020894802312277547, Isotonic(...)), (0.0739048933558913, Huber(...)), (0.0702292982952188, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.06415897  0.05216721 -0.02642001 -0.01418306 -0.01579459]Intercept: 0.2840028915903916Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009212424902710051, RandomForest(...)), (-0.02011264270315316, Isotonic(...)), (-0.03932926273876225, Huber(...)), (-0.027559147106776132, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.148 0.17  0.291 0.287 0.105]
-- HomeRuns
Selected: RandomForestScores: [(0.17060390037053938, RandomForest(...)), (0.1620692212102148, Isotonic(...)), (0.10918838531239645, Huber(...)), (0.11431696330664365, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.156 0.136 0.631 0.077]
-- Walks
Selected: LinearScores: [(0.1862076449842299, RandomForest(...)), (0.1981595343587862, Isotonic(...)), (0.22046054638503645, Huber(...)), (0.22421610026534433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157229]Intercept: 0.19407810972946282Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47321381912334076, RandomForest(...)), (0.4836305463659773, Isotonic(...)), (0.4721646155676546, Huber(...)), (0.4785471555445455, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [415.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  75  87  94  98 103 107 109
                 Gap |  97 (  1)  98 |  94  95  95  96  96  97  98  98  99 100
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  4)  82 |  65  68  71  70  73  80  81  83  85  92
             Control |  72 ( 10)  82 |  64  67  69  72  74  79  82  84  87  91
            Movement |  76 ( 10)  86 |  70  72  73  73  73  77  80  87  97 104
     Groundball Pct. |  78 (  4)  82 |  70  71  72  76  78  80  82  84  85  88
           Endurance |  73 ( 13)  86 | 

SS Lerch, E        28| .245/.294/.413  91  71 | .277/.337/.465 103 103 | -3688---  16 |  + || 117 || ML      |
SP Cartagena, O        ML 35 | 10.6  5.7  3.6  2.3 |  90 187 |  76  47 |  + |  77/ 68 ||  77 ||
SP Fernandez, A        ML 22 | 10.4  5.9  5.8  1.7 |  78 125 |  74  62 |    |  75/ 65 ||  75 ||
SP Ojeda, O            ML 31 | 10.3  6.6  4.7  2.1 |  70  54 |  81  96 | ++ |  75/ 67 ||  75 ||
SP Moore, D           AAA 33 |  9.9  5.0  7.0  1.6 |  70     |  73     |  + |  71/ 62 ||  71 ||
SP Collins, B         AAA 31 | 11.2  4.5  5.8  1.2 |  88     |  72     |  + |  71/ 66 ||  71 ||
MR Swiger, K           ML 28 |  9.4  8.5  5.2  2.1 |  76  41 |  82 133 |  + |  53/ 69 ||  69 ||
SP Adams, J           AAA 22 | 10.7  4.7  4.7  2.7 |  70     |  70     |  - |  69/ 61 ||  69 ||
MR Hernandez, L        ML 27 | 11.2  5.0  3.6  1.8 |  86 114 |  77  73 |  + |  62/ 68 ||  68 ||
SP Fouch, M           AAA 34 |  9.4  8.3  6.6  2.5 |  73     |  68     |  + |  68/ 61 ||  68 ||
MR Pass, T             ML 34 | 11.2  5.7  3.1  2.1 |  76     |  78     |  + |  51/ 67 ||  67 ||
MR Corrado, A          ML 32 | 10.9  5.1  7.0  0.6 |  77  50 |  78 229 |  + |  51/ 67 ||  67 ||
SP Crary, R            AA 35 | 11.3  4.9  4.9  2.4 |  65     |  70     |  + |  66/ 59 ||  66 ||
SP Albuerne, L         AA 31 |  9.6  7.4  8.0  1.8 |  65     |  70     |    |  66/ 59 ||  66 ||
SP Trevino, E         AAA 29 | 11.0  6.1  6.7  1.8 |  68     |  68     |  + |  66/ 59 ||  66 ||
MR Freeman, K         AAA 31 |  9.1 10.5  7.0  2.2 |  74     |  77     | -+ |  60/ 66 ||  66 ||
SP Lopp, B              A 26 | 10.7  5.8  4.8  2.6 |  81     |  67     | ++ |  66/ 61 ||  66 ||
MR Alcala, R          AAA 34 |  9.9  6.9  5.3  2.2 |  75  72 |  75  53 |  - |  59/ 65 ||  65 ||
MR Sewell, D          AAA 22 | 10.5  5.9  5.4  1.9 |  68     |  77     | -+ |  58/ 64 ||  64 ||
MR Martinez, J         AA 32 | 10.7  7.3  4.5  2.3 |  78     |  70     |  - |  63/ 62 ||  63 ||
MR Briceno, J         AAA 29 | 11.9  4.4  4.0  1.9 |  67     |  75     | +- |  36/ 63 ||  63 ||
SP Woo, D               A 22 | 12.3  3.9  4.3  2.0 |  65     |  68     |  + |  63/ 58 ||  63 ||
SP Cintron, F           A 27 | 11.1  4.6  6.0  2.9 |  60     |  64     | ++ |  62/ 54 ||  62 ||
SP Barrett, C           A 24 | 10.9  4.6  6.8  1.9 |  57     |  71     |  + |  62/ 57 ||  62 ||
SP Colligan, J         AA 29 | 11.4  4.6  6.4  2.4 |  58     |  65     |    |  61/ 54 ||  61 ||
MR Bottomley, J        AA 31 | 11.9  4.3  3.5  2.2 |  69     |  71     | -- |  35/ 61 ||  61 ||
MR Mendoza, C           A 26 | 11.1  5.0  5.9  1.7 |  70     |  70     | -+ |  55/ 61 ||  61 ||
SP Vilaseca, J          A 21 | 10.6  4.6  7.1  2.8 |  61     |  62     |  - |  61/ 53 ||  61 ||
SP Ramage, C        1   A 20 | 10.3  6.5  7.5  2.7 |  62     |  61     | -+ |  61/ 53 ||  61 ||
SP Harris, J           AA 28 | 11.8  5.0  6.2  2.4 |  59     |  63     | +  |  60/ 54 ||  60 ||
MR Rooney, J            A 25 | 11.6  4.8  6.9  1.2 |  68     |  66     |  + |  32/ 57 ||  57 ||
SP Hayton, L      I    AA 30 | 11.7  4.7  6.3  2.5 |  58     |  61     | ++ |  56/ 52 ||  56 ||
MR Steck, J             A 20 | 11.4  4.6  6.8  1.8 |  63     |  66     | -- |  43/ 56 ||  56 ||
SP Kobalev, V          AA 31 | 12.1  4.2  7.5  2.2 |  56     |  58     | -+ |  55/ 49 ||  55 ||
MR Romero, C           AA 34 | 11.7  5.7  8.4  2.5 |  59     |  52     |  + |  42/ 47 ||  47 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Ankuru, K       31 | SP Adams, J        22 | SP Albuerne, L     31 | SP Barrett, C      24 | 3B Celentano, J    26 |
 SP Cartagena, O    35 | SP Collins, B      31 | SP Colligan, J     29 | SP Cintron, F      27 |                       |
 SP Day, D          23 | SP Moore, D        33 | SP Crary, R        35 | SP Lopp, B         26 |                       |
 SP Fernandez, A    22 | SP Trevino, E      29 | SP Harris, J       28 | SP Ramage, C       20 |                       |
 SP Ojeda, O        31 | MR Alcala, R       34 | SP Hayton, L       30 | SP Vilaseca, J     21 |                       |
 SP Spafford, S     28 | MR Briceno, J      29 | SP Kobalev, V      31 | SP Woo, D          22 |                       |
 SP Via, F          32 | MR Fouch, M        34 | SP Romero, C       34 | MR Mendoza, C      26 |                       |
 MR Corrado, A      32 | MR Freeman, K      31 | MR Bottomley, J    31 | MR Rooney, J       25 |                       |
 MR Hernandez, L    27 | MR Sewell, D       22 | MR Martinez, J     32 | MR Steck, J        20 |                       |
 MR Pass, T         34 |  C Glisson, D      37 |  C Escandon, A     24 |  C Lisk, W         20 |                       |
 MR Swiger, K       28 |  C Watlington, R   25 | 1B Herreros, I     25 |  C Valle, C        18 |                       |
  C Dambrosio, M    28 | 1B Lundin, V       28 | 1B Kinnison, H     26 | 1B Frandsen, N     18 |                       |
  C Gilson, A       24 | 1B Smith, K        24 | 2B Brown, D        26 | 2B Ortiz, R        18 |                       |
  C Zendejas, S     37 | 2B Barker, T       29 | 2B Koga, J         25 | 2B Roselli, J      23 |                       |
 2B Bixby, W        32 | 3B Nissen, M       31 | 3B Viader, E       28 | 3B Cruz, B         18 |                       |
 2B Saville, C      36 | 3B Stokley, W      25 | 3B Ward, T         21 | 3B Linsley, C      18 |                       |
 3B Lerch, E        28 | 3B Tims, Z         22 | SS Dasilva, A      23 | 3B Reyes, S        17 |                       |
 3B Sanchez, M      26 | LF Damian, D       27 | SS Rolling, D      25 | LF Kurland, D      20 |                       |
 SS Benjiro, Y      25 | LF Maroney, M      31 | LF Iradier, R      26 | LF Zamorano, B     24 |                       |
 SS Espino, A       30 | RF Hoover, B       24 | CF Hoefer, G       22 | RF Kiyotaka, E     19 |                       |
 LF Abrego, E       28 | RF Huckstep, K     36 | RF Chapa, A        26 |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Franco, W       32 |                       |                       |                       |                       |
 CF Holsinger, C    26 |                       |                       |                       |                       |
 RF Terry, J        29 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> AAA  RF Karl Huckstep
  ML -> AAA  LF Mike Maroney
  ML -> AAA  MR Rafael Alcala
 AAA -> ML   CF Wilfredo Franco
 AAA -> ML   MR Terrance Pass
 AAA -> ML   CF Carl Holsinger
 AAA -> AA   MR Jose Martinez
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   3B Emilio Viader
 AAA -> AA    C Amado Escandon
  AA -> AAA  SP Emilio Trevino
  AA -> A    SP Brian Lopp
  AA -> DL   3B Jon Celentano
   A -> AAA  MR Daniel Sewell

SP
David Day
Fernando Via
Koji Ankuru
Oswaldo Cartagena
Alphonso Fernandez

LR
Oscar Ojeda

MR
Anton Corrado
Terrance Pass

SU
Kenneth Swiger
Luis Hernandez

CL
Scott Spafford

NONE


BP Ability: 107
BP Endrnce: 10.0

--- Slow Hook ---
David Day

vs RHP
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Saville, C      (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C   
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      

vs RHP+DH
 C| Zendejas, S     (D)                 | C| ( 1) Dambrosio, M   
1B| Saville, C      (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C   
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Sanchez, M     
DH| Edelman, M      (D)                 |DH| ( 1) Sanchez, M     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Zendejas, S    
1B| Edelman, M      (D) Espino, A       |1B| ( 1) Sanchez, M     
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Zendejas, S    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Zendejas, S    
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Zendejas, S    

vs LHP+DH
