  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0018800000000003, 2.6868600000000007, 4.3249200000000005, 1.6959999999999997, 0.052])
act: 2318


runBB: 0.37
run1B: 0.54
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.06

runs-: 0.29
runs+: 0.63
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.73


Batting: 792/2128 0.271/0.729
Pitching: 1299/1598 0.448/0.552

           Hits | 0.126
        Doubles | 0.025
        Triples | 0.006
       HomeRuns | 0.006
          Walks | 0.033
             Ks | 0.272
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.434326009842819, RandomForest(...)), (0.2587191386180814, Isotonic(...)), (0.4704079342154806, Huber(...)), (0.47365423286061, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43. 33. 23. 31. 39.  2.]Coefficients: [0.00189167 0.00117605 0.00010814 0.00078131]Intercept: 0.001641777043777548Feature Mask: [ True  True False  True  True False]
-- Doubles
Selected: HuberScores: [(0.35232031560261684, RandomForest(...)), (0.4055587326371386, Isotonic(...)), (0.43299264171546814, Huber(...)), (0.3893050810261374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [61. 40. 18. 27. 55.  8.]Coefficients: [-0.00365265  0.03388687  0.04364373]Intercept: -0.006038610615010004Feature Mask: [ True  True False False  True False]
-- Triples
Selected: RandomForestScores: [(0.329358773617281, RandomForest(...)), (0.17954597450074217, Isotonic(...)), (-0.23392728604276816, Huber(...)), (-0.5855981854221671, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [12. 29. 21. 11. 12. 15.]Feature Mask: [False  True  True False False  True]Feature Importances: [0.161 0.293 0.546]
-- HomeRuns
Selected: RandomForestScores: [(0.44169896258223923, RandomForest(...)), (0.17497376164663722, Isotonic(...)), (0.20568881739725453, Huber(...)), (0.3017220272377287, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 48, 'selection__k': 2}Feature Scores: [33. 18. 93. 44. 35.  1.]Feature Mask: [False False  True  True False False]Feature Importances: [0.606 0.394]
-- Walks
Selected: LinearScores: [(0.26481030321607546, RandomForest(...)), (0.09755339163193405, Isotonic(...)), (0.3146896915336506, Huber(...)), (0.36046130760185696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 31. 44. 60. 33. 10.]Coefficients: [ 0.00033571  0.00031171  0.00101648 -0.00050944]Intercept: 0.0055757561788217225Feature Mask: [ True False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17547244723061275, RandomForest(...)), (0.09337250317737016, Isotonic(...)), (0.19794779681567085, Huber(...)), (0.18631879189203124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21. 21. 13. 13. 21.  1.]Coefficients: [-0.01948949  0.03947378 -0.00966146 -0.42564779]Intercept: 0.513298710523907Feature Mask: [ True  True False  True  True False]

           Hits | 0.098
        Doubles | 0.074
       HomeRuns | 0.031
          Walks | 0.034
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02812011398862117, RandomForest(...)), (-0.12672140904467963, Isotonic(...)), (0.1317700868069983, Huber(...)), (0.04478429918424757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [19.  3. 17.  2.  2.]Coefficients: [-0.12954591  0.14208562]Intercept: 0.2320665026923904Feature Mask: [ True False  True False False]
-- Doubles
Selected: HuberScores: [(-0.04991756112103415, RandomForest(...)), (-0.018364202068023767, Isotonic(...)), (0.08132631583385885, Huber(...)), (-0.09396321977393533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 7. 1. 1.]Coefficients: [0.08491326]Intercept: -0.003315716334014443Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.141410293424461, RandomForest(...)), (-0.08884261012920014, Isotonic(...)), (-0.30295369029873775, Huber(...)), (-0.10344836527617159, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(-0.1058961150611361, RandomForest(...)), (-0.06698325149195757, Isotonic(...)), (-0.7558712890141351, Huber(...)), (-0.44907218371155855, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 7. 2. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2928976819301766, RandomForest(...)), (0.29127427210238704, Isotonic(...)), (0.34640747847867787, Huber(...)), (0.36392494770393724, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  1. 12.  1.  1.]Coefficients: [0.00255272]Intercept: 0.01720568067855674Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  67  74  79  86  92  98 104 110 116 123
                 Gap |  98 ( 10) 108 |  79  83  87  91  95 100 105 110 113 117
               Power |  96 (  1)  97 |  90  91  91  92  95 102  97 101 103 102
                 Eye | 101 ( 11) 112 |  91  93  96  98 101 101 106 112 115 117
           Avoid K's | 101 (  3) 104 |  93  95  96  98 100 102 103 105 107 109
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 102 102 103 103

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 19) 101 |  46  51  56  62  68  75  84  92 103 115
             Control |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
            Movement | 116 (-41)  75 | 970 628 436 224 171 136 105  86  70  59
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

SS Hipple, S       35| .311/.397/.592 128 144 | .313/.400/.540 125 122 | -3225---  11 | -  || 137 || ML     *+   |
MR Planas, S      I  *  ~  DL 31 |  9.9  8.2  2.0  0.9 |  97  51 |  97 108 |  - |  64/ 84 ||  84 ||
SP Dossantos, O    F *  ~  ML 38 | 10.9  7.9  2.1  0.9 |  88  80 |  83  75 |    |  84/ 73 ||  84 ||
SP Milsap, W         *  ~  ML 35 | 11.3  7.5  2.1  0.9 |  79 142 |  82 116 |  + |  79/ 70 ||  79 ||
MR Keita, Y           + ~  AA 35 | 10.7  7.7  2.1  0.9 |  86     |  88     |    |  57/ 75 ||  75 ||
SP Nye, P         IF       AA 32 | 12.4  5.4  2.2  0.9 |  73     |  73     |  + |  72/ 63 ||  72 ||
SP Colon, H         1*  ~   A 24 | 12.4  5.8  2.2  0.9 |  73     |  73     |  + |  71/ 63 ||  71 ||
MR Johnston, M       *+ ~  ML 33 | 11.6  8.6  2.1  1.1 |  71  47 |  77 118 |  + |  37/ 66 ||  66 ||
SP Mateo, S        F *+ ~  ML 34 | 13.4  6.3  2.2  0.9 |  65  69 |  65  78 |  + |  65/ 56 ||  65 ||
MR Balcom, W         *+ ~  ML 32 | 13.0  6.9  2.2  0.9 |  67 442 |  67 185 | -  |  33/ 58 ||  58 ||

 (25) ML               | (11) AAA              | (11) AA               | (10) A                | ( 2) DL               |
 SP Allen, R        36 | SP Spengler, M     28 | SP Draeger, J      28 | SP Colon, H        24 | SP Gillen, M       33 |
 SP Bolivar, J      17 | SP Trautman, E     31 | SP Nye, P          32 | SP Dennis, B       26 | MR Planas, S       31 |
 SP Dossantos, O    38 | MR Blood, J        20 | MR Keita, Y        35 | SP Ramirez, T      17 |                       |
 SP Manuel, C       37 | MR Horne, K        31 | MR Myler, W        29 | 1B Province, R     21 |                       |
 SP Mateo, S        34 |  C Slater, T       27 | 1B Salerno, C      30 | 2B Fernandez, R    20 |                       |
 SP Milsap, W       35 | 2B Klein, F        29 | 3B Escobar, J      28 | 2B Mercado, M      21 |                       |
 SP Raymond, J      32 | 3B Davis, Z        24 | LF Borrero, P      24 | 2B Moya, L         22 |                       |
 MR Balcom, W       32 | SS Davis, D        33 | LF Turberville, P  23 | LF Shisler, D      22 |                       |
 MR Johnston, M     33 | LF Torres, J       29 | CF Duque, S        31 | RF Koan, Y         22 |                       |
 MR Lamas, M        36 | RF Dane, B         30 | RF Broyles, J      27 | RF Sherman, J      24 |                       |
 MR Luna, M         35 | RF Mito, H         29 | RF Fusco, R        28 |                       |                       |
 MR Santoyo, J      32 |                       |                       |                       |                       |
  C Urrutia, R      33 |                       |                       |                       |                       |
 1B Burford, J      33 |                       |                       |                       |                       |
 2B Sipes, J        32 |                       |                       |                       |                       |
 3B Hellwig, D      25 |                       |                       |                       |                       |
 SS Hipple, S       35 |                       |                       |                       |                       |
 SS Kim, K          23 |                       |                       |                       |                       |
 CF Clemente, J     32 |                       |                       |                       |                       |
 RF Campbell, T     33 |                       |                       |                       |                       |
 RF Contreras, J    34 |                       |                       |                       |                       |
 RF Glessner, K     25 |                       |                       |                       |                       |
 RF Lopez, O        32 |                       |                       |                       |                       |
 RF Telles, T       35 |                       |                       |                       |                       |
 RF Tetreault, A    35 |                       |                       |                       |                       |
Total:59 (target 70-75)
Balance:34/25 = 1.360 (ideal: 1.273)

  ML -> DL   MR Serafin Planas
 AAA -> ML   3B Dominick Hellwig
 AAA -> AA   SP Patrick Nye
 AAA -> A    SP Hector Colon
  AA -> AAA  SP Matthew Spengler
   A -> AAA  MR Joshua Blood

SP
Jose Bolivar
Jacob Raymond
Charles Manuel
Ralph Allen
Oswaldo Dossantos

LR
Wayne Milsap

MR
Milton Johnston
Wayne Balcom
Simon Mateo

SU
Michael Lamas
Jon Santoyo

CL
Manuel Luna

NONE


BP Ability: 149
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Urrutia, R      (D)                 | C| ( 1) Contreras, J   
1B| Burford, J      (D)                 |1B| ( 1) Contreras, J   
2B| Sipes, J        (D) Kim, K          |2B| ( 1) Kim, K         
3B| Hellwig, D      (D)                 |3B| ( 1) Kim, K         
SS| Hipple, S       (D) Kim, K          |SS| ( 1) Kim, K         
LF| Telles, T       (D) Lopez, O        |LF| ( 1) Lopez, O       
CF| Tetreault, A    (D) Bolivar, J      |CF| ( 1) Clemente, J    
RF| Campbell, T     (D) Lopez, O        |RF| ( 1) Lopez, O       

vs RHP+DH
 C| Urrutia, R      (D)                 | C| ( 1) Contreras, J   
1B| Burford, J      (D)                 |1B| ( 1) Contreras, J   
2B| Sipes, J        (D) Kim, K          |2B| ( 1) Kim, K         
3B| Hellwig, D      (D)                 |3B| ( 1) Kim, K         
SS| Hipple, S       (D) Kim, K          |SS| ( 1) Kim, K         
LF| Telles, T       (D) Lopez, O        |LF| ( 1) Lopez, O       
CF| Clemente, J     (D) Bolivar, J      |CF| ( 1) Contreras, J   
RF| Campbell, T     (D) Lopez, O        |RF| ( 1) Lopez, O       
DH| Tetreault, A    (D)                 |DH| ( 1) Contreras, J   

vs LHP
 C| Urrutia, R      (D)                 | C| ( 1) Burford, J     
1B| Contreras, J    (D) Burford, J      |1B| ( 1) Burford, J     
2B| Kim, K          (D)                 |2B| ( 1) Burford, J     
3B| Hellwig, D      (D)                 |3B| ( 1) Burford, J     
SS| Hipple, S       (D)                 |SS| ( 1) Burford, J     
LF| Tetreault, A    (D) Lopez, O        |LF| ( 1) Lopez, O       
CF| Clemente, J     (D) Bolivar, J      |CF| ( 1) Lopez, O       
RF| Glessner, K     (D)                 |RF| ( 1) Lopez, O       

vs LHP+DH
 C| Urrutia, R      (D)                 | C| ( 1) Campbell, T    
1B| Burford, J      (D)                 |1B| ( 1) Campbell, T    
2B| Kim, K          (D)                 |2B| ( 1) Sipes, J       
3B| Hellwig, D      (D)                 |3B| ( 1) Campbell, T    
SS| Hipple, S       (D)                 |SS| ( 1) Campbell, T    
LF| Tetreault, A    (D) Lopez, O        |LF| ( 1) Lopez, O       
CF| Clemente, J     (D) Bolivar, J      |CF| ( 1) Lopez, O       
RF| Glessner, K     (D)                 |RF| ( 1) Lopez, O       
DH| Contreras, J    (D)                 |DH| ( 1) Campbell, T    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Telles, T        LF L Telles, T        CF S Clemente, J      CF S Clemente, J     
2. CF L Tetreault, A     DH L Tetreault, A     1B R Contreras, J     DH R Contreras, J    
3. SS R Hipple, S        SS R Hipple, S        SS R Hipple, S        SS R Hipple, S       
4.  C R Urrutia, R        C R Urrutia, R        C R Urrutia, R        C R Urrutia, R      
5. RF L Campbell, T      RF L Campbell, T      LF L Tetreault, A     LF L Tetreault, A    
6. 1B R Burford, J       1B R Burford, J       RF R Glessner, K      RF R Glessner, K     
7. 2B L Sipes, J         CF S Clemente, J      3B S Hellwig, D       3B S Hellwig, D      
8. 3B S Hellwig, D       2B L Sipes, J         2B R Kim, K           1B R Burford, J      
9.  P                    3B S Hellwig, D        P                    2B R Kim, K          

--- Bunt for Hit ---

--- Stealing @ 68.8 ---
RF Timothy Campbell          33| RF : 107       1  16     : 124 |    :                         :   0 |   0 | 124 | -2---326 |    *     $3.67Mx2 |   $5.4M: $6.85M |   p69 | Houston Astros       | **^
RF Jose Contreras            34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | -2---215 |    *  ~  $3.67Mx3 |  $1.01M: $1.28M |  p486 | Houston Astros       | **^
RF Oscar Lopez               32| RF :  85       7   0     :  92 |    :                         :   0 |   1 |  93 | -2---739 |    *  ~  $3.28Mx2 |        :        |  p299 | Houston Astros       | **

40 man: 40/40, Remove: 5, Add: 5

--- +40 ---
SP Eric Trautman             31| SP :     108      21     : 129 |    :                         :   0 |   2 | 131 |          |  F    ~           |  $7.09M: $8.99M |  p353 | Houston Astros       | *^
SP Matthew Spengler          28| SP :      95       8     : 103 | SP :      95      -7   7     :  96 |   5 | 108 |          |       ~  $1.31Mx3 |   $2.7M: $3.43M |  p150 | Houston Astros       | *^
MR Joshua Blood              20| MR :      91       6     :  97 | MR :      55     -11 -26     :  18 |   6 | 103 |          |   2               |  $2.03M: $2.57M |  p681 | Houston Astros       | +++++
SP Jeffrey Draeger           28| SP :      90       3     :  93 | SP :      84     -11  -3     :  70 |   5 |  98 |          |  F                |  $1.01M: $1.28M |   p16 | Houston Astros       | *
LF Paul Borrero              24| LF :  80       5 -10     :  76 | LF :  88       5  -9   2     :  86 |   6 |  92 | -2---733 |      #~           |        :        |  p319 | Houston Astros       | ++-

--- -40 ---
3B Jamey Escobar             28| 3B :  81       2  -1     :  82 | 3B :  79       2 -17  -5     :  60 |   5 |  87 | -3241--- |    *  ~           |        :        |  p107 | Houston Astros       | *
3B Zack Davis                24| 3B :  76       6  -3     :  79 | 3B :  74       6 -13  -6     :  60 |   6 |  85 | -3554--- |    *+ ~           |        :        |  p347 | Houston Astros       | +
RF Robert Fusco              28| DH :  83       0  -9     :  74 | DH :  83       0 -15  -7     :  61 |   5 |  79 | -2---325 |    *  ~   $440kx4 |        :        |  p480 | Houston Astros       | *
SP Hector Colon              24| SP :      71     -16     :  55 | SP :      75     -32 -13     :  30 |   6 |  61 |          |   1*  ~ $507.1k r |        :        |  p553 | Houston Astros       | +++

--- Waive ---
